# Rime user dictionary
#@/db_name	wubi86.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	3570
#@/user_id	stella
aa 	式	c=1 d=0.970446 t=3570
vk 	如	c=4 d=2.73393 t=3570
vke 	娟	c=1 d=0.985112 t=3570
vkhx 	如此	c=1 d=0.559898 t=3570
vkjs 	如果	c=4 d=1.1097 t=3570
vn 	刀	c=1 d=0.904837 t=3570
vng 	彐	c=1 d=0.937067 t=3570
vnun 	鼠	c=1 d=0.66034 t=3570
vo 	灵	c=1 d=0.382893 t=3570
vpq 	婉	c=1 d=0.960789 t=3570
vt 	九	c=1 d=0.470011 t=3570
vtd 	妖	c=1 d=1 t=3570
vtk 	群	c=1 d=0.282239 t=3570
vtqk 	姓名	c=1 d=0.19398 t=3570
vtvv 	媳妇	c=1 d=0.548812 t=3570
vvf 	娜	c=1 d=0.2334 t=3570
vvtg 	女生	c=1 d=0.0724398 t=3570
vvtj 	女篮	c=1 d=1 t=3156
vynu 	忍	c=1 d=0.759572 t=3570
w 	人	c=16 d=1.70281 t=3570
wabt 	公共卫生	c=2 d=0.733447 t=3570
waj 	借	c=2 d=0.453841 t=3570
wayt 	代谢	c=1 d=1 t=3570
wb 	他	c=3 d=1.23175 t=3570
wbn 	他	c=1 d=0.802519 t=3570
wbwu 	他们	c=1 d=0.0361528 t=3570
wc 	公	c=1 d=0.50409 t=3570
wcaa 	公式	c=1 d=0.242926 t=3570
wcaw 	公共	c=3 d=0.737123 t=3570
wcaw 	公共耳垂	c=-1 d=0 t=3570
wcw 	俊	c=1 d=0.995012 t=3570
wdjn 	俺	c=3 d=0.726556 t=3570
wdmc 	段	c=1 d=0.995012 t=3570
wdt 	做	c=3 d=1.00328 t=3570
wdyf 	估计	c=4 d=0.829132 t=3570
weqd 	仍然	c=1 d=0.540641 t=3570
wfc 	会	c=10 d=2.14525 t=3570
wfnh 	伟	c=2 d=0.938342 t=3570
wfny 	传	c=1 d=0.0706512 t=3570
wfxy 	传统	c=4 d=3.69146 t=3562
wg 	全	c=2 d=0.458406 t=3570
wgc 	倒	c=1 d=0.199888 t=3570
wgdn 	合成	c=2 d=0.0205627 t=3570
wge 	傅	c=1 d=0.0614212 t=3570
wget 	使用	c=1 d=0.26054 t=3570
wgkb 	命	c=1 d=0.263158 t=3570
wgkr 	拿	c=1 d=0.0343896 t=3570
wglg 	全国	c=1 d=0.726149 t=3570
wgm 	俩	c=3 d=0.705644 t=3570
wgsm 	登机	c=1 d=1 t=3272
wgtd 	合适	c=1 d=0.116484 t=3570
wh 	个	c=28 d=4.54941 t=3570
whnt 	修改	c=1 d=0.522046 t=3570
whrp 	侦探	c=1 d=0.0497871 t=3570
wjh 	伸	c=2 d=0.54507 t=3570
wjjg 	但是	c=2 d=1.23693 t=3570
wjrt 	伸手	c=1 d=0.0198411 t=3570
wnfq 	亿元	c=2 d=1.81421 t=3570
wnt 	侯	c=1 d=0.951229 t=3570
wntu 	似乎	c=1 d=0.0135686 t=3570
wq 	你	c=56 d=8.96457 t=3570
wqa 	低	c=2 d=1.96079 t=3570
wqj 	像	c=2 d=0.802676 t=3570
wqqq 	爹	c=2 d=0.730198 t=3570
wsg 	体	c=1 d=0.97531 t=3570
wsip 	休学	c=1 d=0.204948 t=3570
wsk 	何	c=1 d=1 t=3570
wstg 	体重	c=1 d=1 t=3570
wtf 	任	c=2 d=1.8311 t=3570
wtfn 	恁	c=4 d=1.19798 t=3570
wtog 	作业	c=3 d=0.718924 t=3570
wtu 	余	c=2 d=0.0909634 t=3570
wty 	八	c=5 d=3.8975 t=3570
wu 	们	c=3 d=0.681134 t=3570
wugk 	倍速	c=1 d=0.07502 t=3570
wuh 	伞	c=1 d=0.557106 t=3570
wujq 	傍晚	c=1 d=0.694197 t=3570
wv 	分	c=1 d=1 t=3570
wvbb 	分子	c=1 d=0.865022 t=3570
wvf 	健	c=1 d=0.120633 t=3570
wvga 	分开	c=1 d=0.472367 t=3570
wvkl 	分别	c=3 d=1.84649 t=3570
wvnf 	分层	c=2 d=1.97531 t=3570
wvqk 	分钟	c=2 d=0.818498 t=3570
wvsr 	分析	c=6 d=3.16939 t=3570
wvxe 	分组	c=4 d=2.44419 t=3570
wvyb 	分享	c=1 d=0.290835 t=3570
ww 	从	c=10 d=1.17704 t=3570
wwf 	坐	c=3 d=0.352377 t=3570
wwna 	人民	c=1 d=0.737123 t=3570
wwpe 	人家	c=3 d=0.371792 t=3570
wwpt 	份额	c=1 d=0.891366 t=3570
wwtg 	人生	c=1 d=0.980199 t=3570
wwv 	份	c=3 d=0.598235 t=3570
wwvt 	人群	c=3 d=2.83705 t=3570
wx 	化	c=2 d=1.27404 t=3570
wxf 	华	c=6 d=1.92344 t=3570
wxip 	化学	c=1 d=0.980199 t=3570
wy fs 	信霜	c=-1 d=0 t=3570
wyc 	令	c=1 d=0.127454 t=3570
wycm 	领	c=1 d=0.0287246 t=3570
wye 	依	c=2 d=1.38868 t=3570
wyg 	信	c=1 d=0.970446 t=3570
wygd 	今天	c=4 d=0.89909 t=3570
wygg 	住	c=4 d=1.09028 t=3570
wyjg 	含量	c=2 d=1.1367 t=3570
wyo 	焦	c=1 d=0.946485 t=3570
wyrg 	今后	c=1 d=0.562705 t=3570
wyrh 	今年	c=1 d=0.0443785 t=3570
wys 	集	c=3 d=0.960011 t=3570
wyth 	信息	c=5 d=1.59124 t=3570
wytr 	食物	c=1 d=1 t=3570
wyv 	食	c=12 d=2.41365 t=3570
wyvk 	倉	c=2 d=1.83249 t=3570
wywg 	集合	c=1 d=0.501576 t=3570
xa 	红	c=2 d=0.99005 t=3570
xaqc 	红色	c=1 d=1 t=3215
xciy 	经济	c=1 d=0.865022 t=3570
xe 	级	c=1 d=0.310367 t=3570
xeg 	组	c=15 d=8.53405 t=3570
xeyn 	组词	c=1 d=0.011109 t=3570
xfgk 	结束	c=3 d=0.715657 t=3570
xfjs 	结果	c=6 d=2.85484 t=3570
xfyw 	结论	c=1 d=0.0381969 t=3570
xg 	线	c=1 d=0.0925506 t=3570
xgb 	纯	c=1 d=0.044601 t=3570
xgbn 	纯	c=1 d=0.83527 t=3570
xgwq 	彌	c=1 d=1 t=3570
xhet 	引用	c=1 d=0.704688 t=3570
xhnf 	引导	c=3 d=1.07817 t=3570
xjm 	费	c=3 d=0.13083 t=3570
xjmu 	費	c=1 d=0.941765 t=3570
xl nf 	细导	c=-1 d=0 t=3570
xlab 	细节	c=1 d=0.591555 t=3570
xleq 	细胞	c=1 d=0.860708 t=3570
xoxf 	继续	c=2 d=1.96079 t=3454
xpsy 	综述	c=1 d=0.247833 t=3570
xpwg 	综合	c=1 d=1 t=3570
xqa 	纸	c=1 d=0.400517 t=3570
xt 	张	c=13 d=1.2607 t=3570
xtd 	颖	c=1 d=0.548812 t=3570
xtf 	纤	c=1 d=0.88692 t=3570
xtln 	總	c=1 d=0.913931 t=3570
xw 	给	c=12 d=1.92812 t=3570
xx 	比	c=3 d=0.0447043 t=3570
xxg 	丝	c=1 d=0.960789 t=3570
xxlu 	比较	c=3 d=0.38706 t=3570
xxpf 	比赛	c=1 d=0.121846 t=3570
xxwg 	比例	c=2 d=1.48675 t=3570
xytk 	编程	c=1 d=0.246597 t=3570
xyyf 	统计	c=4 d=1.86594 t=3570
y 	主	c=1 d=1 t=3570
yaa 	试	c=3 d=0.363679 t=3570
yac 	度	c=1 d=0.0434998 t=3570
yamh 	席	c=1 d=0.231078 t=3570
yaya 	试试	c=2 d=0.437825 t=3570
ybb 	郭	c=6 d=1.89241 t=3570
ycjn 	充电	c=1 d=0.0333733 t=3570
ycma 	序曲	c=1 d=0.062662 t=3570
ycwv 	充分	c=1 d=1 t=3570
ye 	衣	c=-1 d=0 t=3570
yf 	计	c=1 d=0.244143 t=3570
yff 	诗	c=1 d=0.960789 t=3570
yffy 	诗	c=1 d=0.715338 t=3570
yfj 	讲	c=1 d=0.644036 t=3570
yg 	主	c=2 d=1.63342 t=3570
yga 	斌	c=1 d=0.970446 t=3570
yge 	请	c=2 d=0.774916 t=3570
ygh 	证	c=1 d=1 t=3290
ygsv 	主要	c=1 d=1 t=3480
ygwr 	证件	c=1 d=1 t=3265
ygww 	评价	c=3 d=1.80224 t=3570
yi 	就	c=14 d=2.74994 t=3570
yid 	应	c=3 d=1.52518 t=3570
yiet 	应用	c=1 d=0.551563 t=3570
yijg 	就是	c=2 d=0.26492 t=3570
yiwf 	就会	c=1 d=0.292293 t=3570
yiyy 	应该	c=7 d=1.45791 t=3570
yj 	刘	c=2 d=1.76733 t=3570
yjge 	课表	c=3 d=1.55877 t=3570
yjj 	齐	c=2 d=0.220934 t=3570
yjjg 	剂量	c=1 d=1 t=3570
yjs 	课	c=8 d=2.32241 t=3570
yjtk 	课程	c=2 d=0.415157 t=3570
yjwr 	课件	c=3 d=0.650728 t=3570
yl iu 	为洋	c=-1 d=0 t=3570
ylk 	库	c=1 d=0.869358 t=3570
yly 	为	c=1 d=0.0769192 t=3570
ym 	高	c=5 d=2.06558 t=3570
ymfn 	市场	c=1 d=0.88692 t=3570
ymgk 	调整	c=2 d=1.66365 t=3570
ymgk 	高速	c=1 d=1 t=3570
ymlf 	设置	c=2 d=1.35701 t=3570
ymtf 	高德	c=3 d=2.86537 t=3363
ymtf 	高等	c=1 d=0.0702988 t=3570
ymyf 	设计	c=3 d=2.24285 t=3570
ymyj 	调剂	c=1 d=0.103312 t=3570
ynfc 	启动	c=1 d=1 t=3485
yni 	永	c=1 d=0.878095 t=3570
ynm 	遍	c=1 d=0.856415 t=3570
ynmp 	遍	c=1 d=0.612626 t=3570
ynn 	记	c=1 d=0.882497 t=3570
ynnu 	忘	c=1 d=0.0342181 t=3570
yntj 	刻	c=1 d=0.980199 t=3570
ynvo 	亡灵	c=1 d=0.0623495 t=3570
yoc 	变	c=1 d=1 t=3570
yogk 	变速	c=1 d=0.418952 t=3570
you 	亦	c=2 d=1.0446 t=3570
yowx 	变化	c=1 d=1 t=3570
ypeu 	豪	c=1 d=0.263158 t=3570
yq 	义	c=1 d=0.904837 t=3570
yqa 	底	c=1 d=0.337902 t=3570
yt 	放	c=1 d=0.398519 t=3570
ytb 	施	c=2 d=1.05313 t=3570
ytd 	话	c=1 d=0.112478 t=3570
ytnf 	诱导	c=3 d=1.86028 t=3570
ytpt 	旅客	c=1 d=1 t=3286
ytsm 	计算机	c=1 d=0.245367 t=3570
ytwn 	放假	c=1 d=0.496585 t=3570
ytyt 	谢谢	c=1 d=0.479505 t=3570
yu 	说	c=16 d=4.4267 t=3570
yuje 	说明	c=1 d=0.625002 t=3570
yuo 	谱	c=1 d=0.647265 t=3570
yuv 	谦	c=1 d=0.970446 t=3570
yvc 	朗	c=1 d=1 t=3510
yvi 	康	c=1 d=0.319819 t=3570
ywff 	论坛	c=1 d=0.0958472 t=3570
ywwy 	雜	c=1 d=0.20089 t=3570
ywyl 	认为	c=1 d=0.115325 t=3570
yy 	方	c=2 d=1.80252 t=3570
yyaa 	方式	c=3 d=2.59898 t=3570
yyfm 	文献	c=1 d=0.315058 t=3570
yygt 	广	c=1 d=0.548812 t=3570
yygy 	文	c=1 d=0.923116 t=3570
yyif 	方法	c=4 d=1.75188 t=3570
yynw 	该	c=8 d=1.51589 t=3570
yyud 	言状	c=1 d=1 t=3570
yywr 	文件	c=4 d=1.65667 t=3570
encagwt 	七八	c=1 d=0.900325 t=3570
encankl 	世另	c=-1 d=1 t=3570
encawyp 	蔡豪	c=1 d=0.265803 t=3570
encbgtg 	耳垂	c=1 d=0.201897 t=3570
encdddg 	大三	c=1 d=0.637628 t=3570
encddvn 	大鼠	c=1 d=0.67368 t=3570
encdgns 	大豆异黄酮	c=1 d=1 t=3570
encegyi 	膈应	c=1 d=0.227638 t=3570
encfdlt 	土大力	c=1 d=0.265803 t=3570
encftjg 	都是	c=1 d=0.0115624 t=3570
encftkh 	都中	c=1 d=0.878095 t=3570
encfttp 	都管	c=1 d=0.904837 t=3570
encfxdc 	二维码	c=1 d=1 t=3182
encgeuj 	表意	c=1 d=0.591555 t=3570
encgghk 	一点	c=1 d=1 t=3570
encggvv 	王娜	c=1 d=0.238115 t=3570
encgitj 	还得	c=1 d=0.0478349 t=3570
encgiwq 	一小会儿	c=1 d=1 t=3570
encgmad 	两项	c=1 d=0.748264 t=3570
encgrcr 	天气预报	c=1 d=0.380983 t=3570
enciffh 	溝趙	c=1 d=0.109701 t=3570
enciggs 	洪亚珂	c=1 d=0.12493 t=3570
encigwx 	清华	c=1 d=0.543351 t=3570
enciixj 	消費	c=1 d=0.951229 t=3570
enciqfh 	沟赵	c=1 d=0.108067 t=3570
encjgkc 	是吧	c=1 d=0.965605 t=3570
encjucw 	时间观念	c=1 d=0.778801 t=3570
encmwfd 	内需	c=1 d=1 t=3570
encnwsw 	发令枪	c=1 d=0.13068 t=3570
encoryl 	数据库	c=1 d=0.88692 t=3570
encpgje 	宁瑞明	c=1 d=1 t=3570
encraud 	找着	c=1 d=0.394554 t=3570
encrbwy 	摄食	c=1 d=1 t=3570
encrkxj 	扣费	c=1 d=0.0590129 t=3570
encrmrt 	抽插	c=-1 d=0.786627 t=3570
encrqky 	的哜	c=-1 d=0.40657 t=3570
encrsyj 	拉格朗日	c=1 d=1 t=3523
encrtds 	报告厅	c=1 d=0.537944 t=3570
encruii 	接水	c=1 d=0.0812682 t=3570
encrutg 	拉動	c=1 d=0.970446 t=3570
encrvdc 	扫码	c=1 d=0.0858632 t=3570
encsnrr 	酪蛋白	c=1 d=1 t=3570
encsqlf 	柳园	c=1 d=0.0672055 t=3570
encstdm 	标签页	c=1 d=1 t=3570
encsuut 	相关关系	c=1 d=1 t=3570
encsyso 	李文杰	c=1 d=0.946485 t=3570
enctdkf 	适味	c=1 d=0.67368 t=3570
enctfpa 	等宽	c=1 d=1 t=3496
enctfyu 	靠谱	c=1 d=0.65377 t=3570
encthrr 	自拍	c=1 d=0.0110536 t=3570
enctkxe 	各组	c=1 d=1 t=3570
enctmwy 	微信	c=1 d=0.99005 t=3570
enctrrh 	我看	c=1 d=1 t=3570
encttwi 	生物化学	c=1 d=1 t=3570
enctusv 	简要	c=1 d=0.951229 t=3570
encudhh 	关上	c=1 d=0.965605 t=3570
encudsf 	郑植	c=1 d=0.985112 t=3570
encufkh 	普教中	c=1 d=0.438235 t=3570
encufrt 	半斤	c=1 d=0.644036 t=3570
encuuip 	音韵学	c=1 d=1 t=3503
encuyya 	凉席	c=1 d=0.2334 t=3570
encvfqt 	那儿	c=1 d=1 t=3570
encvtjf 	群里	c=1 d=0.286505 t=3570
encwabt 	公共卫生	c=1 d=0.802519 t=3570
encwcbg 	公卫	c=1 d=0.516851 t=3570
encwxyl 	华为	c=1 d=0.0776922 t=3570
encwyfk 	倉頡	c=1 d=0.932394 t=3570
encxgdd 	张亚磊	c=1 d=0.151829 t=3570
encxgve 	纯奶	c=1 d=0.856415 t=3570
encxjca 	费劲	c=1 d=0.0164078 t=3570
encxqrf 	纸质	c=1 d=0.410656 t=3570
encxtgj 	總理	c=1 d=0.932394 t=3570
encyafp 	试过	c=1 d=0.240508 t=3570
encyikh 	施学忠	c=1 d=0.913931 t=3570
encyliu 	为泣	c=-1 d=1 t=3570
encymtf 	高德	c=1 d=1 t=3341
encyuws 	方差分析	c=1 d=1 t=3570
encyyud 	方差	c=1 d=1 t=3570
