# Rime user dictionary
#@/db_name	wubi86.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	3146
#@/user_id	stella
aa 	式	c=1 d=0.970446 t=3146
ycjn 	充电	c=1 d=0.0333733 t=3146
ycma 	序曲	c=1 d=0.062662 t=3146
ycwv 	充分	c=1 d=1 t=3146
ye 	衣	c=-1 d=0 t=3146
yff 	诗	c=1 d=0.960789 t=3146
yffy 	诗	c=1 d=0.715338 t=3146
yfj 	讲	c=1 d=0.644036 t=3146
yga 	斌	c=1 d=0.970446 t=3146
yge 	请	c=1 d=0.774916 t=3146
ygww 	评价	c=3 d=1.80224 t=3146
yi 	就	c=12 d=2.74994 t=3146
yid 	应	c=3 d=1.52518 t=3146
yiet 	应用	c=1 d=0.551563 t=3146
yijg 	就是	c=2 d=0.26492 t=3146
yiwf 	就会	c=1 d=0.292293 t=3146
yiyy 	应该	c=6 d=1.45791 t=3146
yj 	刘	c=2 d=1.76733 t=3146
yjge 	课表	c=3 d=1.55877 t=3146
yjj 	齐	c=1 d=0.00937227 t=3146
yjjg 	剂量	c=1 d=1 t=3146
yjs 	课	c=7 d=2.32241 t=3146
yjwr 	课件	c=2 d=0.590083 t=3146
yl iu 	为洋	c=-1 d=0 t=3146
yly 	为	c=1 d=0.0769192 t=3146
ym 	高	c=3 d=2.06558 t=3146
ymfn 	市场	c=1 d=0.88692 t=3146
ymgk 	调整	c=2 d=1.66365 t=3146
ymgk 	高速	c=1 d=1 t=3146
ymlf 	设置	c=2 d=1.35701 t=3146
ymtf 	高等	c=1 d=0.0702988 t=3146
ymyf 	设计	c=3 d=2.24285 t=3146
ymyj 	调剂	c=1 d=0.103312 t=3146
yni 	永	c=1 d=0.878095 t=3146
ynm 	遍	c=1 d=0.856415 t=3146
ynmp 	遍	c=1 d=0.612626 t=3146
ynn 	记	c=1 d=0.882497 t=3146
ynnu 	忘	c=1 d=0.0342181 t=3146
yntj 	刻	c=1 d=0.980199 t=3146
ynvo 	亡灵	c=1 d=0.0623495 t=3146
yoc 	变	c=1 d=1 t=3146
yogk 	变速	c=1 d=0.418952 t=3146
you 	亦	c=2 d=1.0446 t=3146
yowx 	变化	c=1 d=1 t=3146
ypeu 	豪	c=1 d=0.263158 t=3146
yq 	义	c=1 d=0.904837 t=3146
yqa 	底	c=1 d=0.337902 t=3146
yt 	放	c=1 d=0.398519 t=3146
ytb 	施	c=2 d=1.05313 t=3146
ytd 	话	c=1 d=0.112478 t=3146
ytnf 	诱导	c=3 d=1.86028 t=3146
ytsm 	计算机	c=1 d=1 t=2865
yu 	说	c=15 d=4.4267 t=3146
yuje 	说明	c=1 d=1 t=3052
yuo 	谱	c=1 d=0.647265 t=3146
yuv 	谦	c=1 d=0.970446 t=3146
yvi 	康	c=1 d=0.319819 t=3146
ywff 	论坛	c=1 d=0.0958472 t=3146
ywyl 	认为	c=1 d=0.115325 t=3146
yy 	方	c=2 d=1.80252 t=3146
yyaa 	方式	c=3 d=2.59898 t=3146
yygt 	广	c=1 d=0.548812 t=3146
yygy 	文	c=1 d=0.923116 t=3146
yyif 	方法	c=4 d=1.75188 t=3146
yynw 	该	c=6 d=1.51589 t=3146
yyud 	言状	c=1 d=1 t=3146
yywr 	文件	c=3 d=1.65667 t=3146
encagwt 	七八	c=1 d=1 t=3125
encankl 	世另	c=-1 d=1 t=3146
encawyp 	蔡豪	c=1 d=0.265803 t=3146
encbgtg 	耳垂	c=1 d=0.201897 t=3146
encddvn 	大鼠	c=1 d=0.67368 t=3146
encdgns 	大豆异黄酮	c=1 d=1 t=3146
encegyi 	膈应	c=1 d=0.227638 t=3146
encfdlt 	土大力	c=1 d=1 t=2881
encftjg 	都是	c=1 d=0.0115624 t=3146
encftkh 	都中	c=1 d=0.878095 t=3146
encfttp 	都管	c=1 d=0.904837 t=3146
encgeuj 	表意	c=1 d=0.591555 t=3146
encgghk 	一点	c=1 d=1 t=3146
encgitj 	还得	c=1 d=0.0478349 t=3146
encgiwq 	一小会儿	c=1 d=1 t=3146
encgmad 	两项	c=1 d=0.748264 t=3146
encgrcr 	天气预报	c=1 d=0.380983 t=3146
enciffh 	溝趙	c=1 d=0.109701 t=3146
enciggs 	洪亚珂	c=1 d=0.12493 t=3146
encigwx 	清华	c=1 d=0.543351 t=3146
enciixj 	消費	c=1 d=0.951229 t=3146
enciqfh 	沟赵	c=1 d=0.108067 t=3146
encjgkc 	是吧	c=1 d=0.965605 t=3146
encjucw 	时间观念	c=1 d=1 t=3096
encmwfd 	内需	c=1 d=1 t=3146
encnwsw 	发令枪	c=1 d=0.13068 t=3146
encpgje 	宁瑞明	c=1 d=1 t=3146
encraud 	找着	c=1 d=1 t=2960
encrbwy 	摄食	c=1 d=1 t=3146
encrkxj 	扣费	c=1 d=0.0590129 t=3146
encrmrt 	抽插	c=-1 d=0.786627 t=3146
encrqky 	的哜	c=-1 d=1 t=2966
encrtds 	报告厅	c=1 d=0.537944 t=3146
encruii 	接水	c=1 d=0.0812682 t=3146
encrutg 	拉動	c=1 d=0.970446 t=3146
encrvdc 	扫码	c=1 d=0.0858632 t=3146
encsnrr 	酪蛋白	c=1 d=1 t=3146
encsqlf 	柳园	c=1 d=0.0672055 t=3146
encstdm 	标签页	c=1 d=1 t=3146
encsuut 	相关关系	c=1 d=1 t=3146
encsyso 	李文杰	c=1 d=0.946485 t=3146
enctdkf 	适味	c=1 d=0.67368 t=3146
enctfyu 	靠谱	c=1 d=0.65377 t=3146
encthrr 	自拍	c=1 d=0.0110536 t=3146
enctkxe 	各组	c=1 d=1 t=3146
enctmwy 	微信	c=1 d=0.99005 t=3146
enctrrh 	我看	c=1 d=1 t=3146
encttwi 	生物化学	c=1 d=1 t=3146
enctusv 	简要	c=1 d=0.951229 t=3146
encudhh 	关上	c=1 d=0.965605 t=3146
encudsf 	郑植	c=1 d=0.985112 t=3146
encufkh 	普教中	c=1 d=1 t=2981
encufrt 	半斤	c=1 d=0.644036 t=3146
encuyya 	凉席	c=1 d=1 t=2855
encvfqt 	那儿	c=1 d=1 t=3146
encwabt 	公共卫生	c=1 d=0.802519 t=3146
encwcbg 	公卫	c=1 d=0.516851 t=3146
encwxyl 	华为	c=1 d=0.0776922 t=3146
encwyfk 	倉頡	c=1 d=0.932394 t=3146
encxgdd 	张亚磊	c=1 d=0.151829 t=3146
encxgve 	纯奶	c=1 d=0.856415 t=3146
encxjca 	费劲	c=1 d=0.0164078 t=3146
encxqrf 	纸质	c=1 d=0.410656 t=3146
encxtgj 	總理	c=1 d=0.932394 t=3146
encyafp 	试过	c=1 d=0.240508 t=3146
encyikh 	施学忠	c=1 d=0.913931 t=3146
encyliu 	为泣	c=-1 d=1 t=3146
encyuws 	方差分析	c=1 d=1 t=3146
encyyud 	方差	c=1 d=1 t=3146
