# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	1732
#@/user_id	stella
a 	日	c=5 d=1.40405 t=1732
vr 	如	c=3 d=1.13831 t=1732
vrdpi 	结构	c=1 d=0.951229 t=1732
vromr 	如何	c=5 d=1.81393 t=1732
vsql 	娜	c=1 d=0.625002 t=1732
vu 	奾	c=1 d=0.0572688 t=1732
vvwd 	巢	c=2 d=1.08521 t=1732
wbp 	愚	c=1 d=0.0505395 t=1732
wc 	四	c=2 d=0.909373 t=1732
wg 	里	c=1 d=0.519442 t=1732
wgf 	黑	c=1 d=0.774916 t=1732
wher 	略	c=2 d=0.779428 t=1732
whey 	图	c=1 d=0.814647 t=1732
wirm 	國	c=1 d=0.0655462 t=1732
wjbo 	贯	c=1 d=0.433874 t=1732
wljka 	署	c=1 d=0.491644 t=1732
wmgi 	国	c=9 d=2.5556 t=1732
wmmu 	园	c=3 d=1.39605 t=1732
wp 	思	c=1 d=0.318224 t=1732
wtc 	異	c=2 d=0.717843 t=1732
x 	的	c=46 d=20.0737 t=1732
xa 	曰	c=6 d=1.69108 t=1732
xdpi 	构	c=1 d=0.201897 t=1732
xjd 	宋	c=3 d=0.218042 t=1732
xkn 	夷	c=1 d=0.235746 t=1732
xmnp 	恐	c=1 d=0.0645703 t=1732
xsu 	已	c=1 d=0.133989 t=1732
xtt 	并	c=1 d=0.431711 t=1732
xwd 	困	c=1 d=0.08291 t=1732
yapim 	韵	c=4 d=3.65657 t=1732
ybbr 	過	c=1 d=0.193013 t=1732
ybmg 	望	c=1 d=0.341298 t=1732
yc 	六	c=5 d=2.39446 t=1732
ycbr 	商	c=8 d=3.89886 t=1732
yck 	交	c=1 d=0.25924 t=1732
ydhml 	新	c=2 d=0.859124 t=1732
ydi 	过	c=2 d=1.22456 t=1732
yfiku 	就	c=2 d=1.11939 t=1732
yg 	主	c=8 d=2.39422 t=1732
ygrv 	遠	c=1 d=0.382893 t=1732
yhgu 	选	c=1 d=0.913931 t=1732
yhmbo 	频	c=1 d=0.995012 t=1732
yhml 	近	c=3 d=1.83632 t=1732
yhs 	方	c=2 d=1.0927 t=1732
yid 	述	c=1 d=0.537944 t=1732
yjhhh 	彰	c=1 d=0.408608 t=1732
yjivj 	辩	c=1 d=0.97531 t=1732
ykln 	刘	c=1 d=0.980199 t=1732
ykok 	效	c=1 d=0.97531 t=1732
yks 	边	c=1 d=0.951229 t=1732
ykyid 	放棄	c=1 d=0.782705 t=1732
ylb 	市	c=3 d=1.1257 t=1732
ylmc 	遺	c=1 d=0.22313 t=1732
ylmh 	步	c=1 d=0.970446 t=1732
ym 	上	c=5 d=1.71831 t=1732
ymmi 	运	c=1 d=0.878095 t=1732
ymmr 	言	c=1 d=0.224249 t=1732
ynbo 	赢	c=1 d=0.927743 t=1732
yoln 	刻	c=2 d=0.886538 t=1732
yonk 	夜	c=1 d=0.0672055 t=1732
ypbhu 	意见	c=1 d=0.384812 t=1732
yphen 	處	c=1 d=0.0808629 t=1732
yrbr 	高	c=6 d=1.80079 t=1732
yrcru 	說	c=1 d=0.0753961 t=1732
yrf 	京	c=1 d=0.501576 t=1732
yrgdi 	詩	c=1 d=0.256661 t=1732
yri 	战	c=2 d=0.775541 t=1732
yrnl 	部	c=1 d=0.489192 t=1732
yrwb 	謂	c=1 d=0.0599047 t=1732
yryhc 	詞頻	c=1 d=1 t=1732
ysm 	与	c=7 d=2.48163 t=1732
ysoy 	於	c=10 d=2.33994 t=1732
yt 	立	c=1 d=0.704688 t=1732
ytap 	意	c=2 d=0.379147 t=1732
yth 	产	c=2 d=1.65705 t=1732
ythu 	道	c=1 d=0.298197 t=1732
ytqmb 	靖	c=1 d=0.268474 t=1732
ytt 	进	c=11 d=3.45965 t=1732
ytt 	迸	c=2 d=1.32788 t=1732
yyamo 	於是	c=1 d=0.063609 t=1732
yyk 	这	c=4 d=2.41372 t=1732
yysd 	遊	c=1 d=0.937067 t=1732
encabmrb 	明确	c=1 d=0.904837 t=1732
encaidhn 	时机	c=1 d=0.955997 t=1732
encailsa 	时间	c=1 d=0.329559 t=1732
encbdivs 	采访	c=1 d=0.694197 t=1732
encbrm 	同一	c=1 d=0.778801 t=1732
encchdhl 	分析	c=1 d=0.543351 t=1732
enccpisu 	总书记	c=1 d=0.57695 t=1732
encdndit 	机械	c=1 d=0.404542 t=1732
encdndpi 	机构	c=1 d=0.856415 t=1732
encduvmd 	相继	c=1 d=0.494109 t=1732
encebytp 	满意	c=1 d=0.271173 t=1732
encedgll 	深圳	c=1 d=0.869358 t=1732
encedyon 	深刻	c=1 d=0.532592 t=1732
enceejnd 	汉字	c=1 d=0.932394 t=1732
encfdnlu 	学院	c=1 d=0.612626 t=1732
encfstbn 	当前	c=1 d=0.551563 t=1732
encfuehv 	党派	c=1 d=0.292293 t=1732
encgapo 	增长	c=1 d=0.265803 t=1732
encgruu 	超出	c=1 d=0.822835 t=1732
enchaodm 	简体	c=1 d=0.965605 t=1732
enchdite 	季度	c=1 d=0.729789 t=1732
enchedam 	反查	c=1 d=1 t=1732
enchgmwv 	重要	c=1 d=0.729789 t=1732
enchhyks 	身边	c=1 d=0.955997 t=1732
enchihom 	特征	c=1 d=0.701173 t=1732
enchiwmi 	我国	c=1 d=0.740818 t=1732
enchkoyr 	微信	c=1 d=1 t=1732
enchliet 	稳中求进	c=1 d=0.369723 t=1732
enchliet 	稳中求迸	c=-1 d=0.351692 t=1732
enchloss 	所作为	c=-1 d=0.882497 t=1732
enchnhfd 	几乎	c=1 d=0.810584 t=1732
enchnmmk 	行政	c=1 d=0.603506 t=1732
enchoklg 	处在	c=1 d=0.625002 t=1732
enchpjmo 	稳定	c=1 d=0.23457 t=1732
enchrfqu 	答卷	c=1 d=0.275271 t=1732
enchshm 	竹刀丄	c=-1 d=0.115325 t=1732
enchumis 	自动	c=1 d=0.99005 t=1732
enchyklg 	处在	c=1 d=0.628135 t=1732
encibdkm 	调整	c=1 d=0.647265 t=1732
encidytt 	谋进	c=1 d=0.242926 t=1732
enciestv 	发展	c=1 d=0.557106 t=1732
encifmgn 	谈到	c=1 d=0.70822 t=1732
encigifi 	座谈会	c=1 d=0.460704 t=1732
encijhtr 	计算器	c=1 d=0.88692 t=1732
encijnin 	许多	c=1 d=0.970446 t=1732
encinio 	戈強人	c=-1 d=0.0977834 t=1732
enciohmr 	之后	c=1 d=0.341298 t=1732
enciojbc 	认真	c=1 d=0.276651 t=1732
encisivu 	书记	c=1 d=0.774916 t=1732
encisvmo 	成绩	c=1 d=0.798516 t=1732
enciujka 	记者	c=1 d=0.683861 t=1732
encjdodm 	字体	c=1 d=0.913931 t=1732
encjeqgi 	支持	c=1 d=1 t=1732
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=1732
encjkmgu 	实现	c=1 d=0.774916 t=1732
encjoks 	定力	c=1 d=0.315058 t=1732
encjvqly 	安排	c=1 d=0.484325 t=1732
enckloss 	有所作为	c=1 d=1 t=1732
encknoi 	输入法	c=1 d=0.980199 t=1732
enckpqis 	态势	c=1 d=0.301194 t=1732
enckroqk 	加拿大	c=1 d=0.900325 t=1732
enclacu 	旧金山	c=1 d=0.810584 t=1732
enclclk 	中共中央	c=1 d=0.470011 t=1732
enclhbd 	中向好	c=1 d=0.29523 t=1732
encljhdq 	阐释	c=1 d=0.946485 t=1732
encljyic 	阐述	c=1 d=0.543351 t=1732
encljyid 	阐述	c=1 d=0.540641 t=1732
enclkmrs 	中央政治局	c=1 d=0.463013 t=1732
enclpyrf 	北京	c=1 d=0.50409 t=1732
enclwmi 	中国	c=1 d=0.856415 t=1732
enclyfbb 	非常	c=1 d=0.913931 t=1732
encmbimo 	两次	c=1 d=0.715338 t=1732
encmbmmo 	两次	c=1 d=0.718924 t=1732
encmfamo 	不是	c=1 d=0.375311 t=1732
encmfoe 	不仅	c=1 d=0.900325 t=1732
encmgoip 	理念	c=1 d=0.191092 t=1732
encmjhdp 	平稳	c=1 d=0.927743 t=1732
encmjoji 	干什么	c=1 d=0.232236 t=1732
encmkers 	政治局	c=1 d=0.479505 t=1732
encmkhdb 	政策	c=1 d=0.216536 t=1732
encmkvnd 	更好	c=1 d=0.205975 t=1732
encmloss 	无所作为	c=1 d=0.384812 t=1732
encmmmrb 	正确	c=1 d=0.337902 t=1732
encmomwl 	页面	c=1 d=0.496585 t=1732
encmtjcn 	研究	c=1 d=0.634448 t=1732
encmtjno 	研究员	c=1 d=0.625002 t=1732
encmufuv 	无党派	c=1 d=0.318224 t=1732
encmyfqq 	下半年	c=1 d=0.802519 t=1732
encniks 	强力	c=1 d=0.392586 t=1732
encnlhje 	阶段	c=1 d=0.687289 t=1732
encnmvmk 	延续	c=1 d=0.286505 t=1732
encnofdj 	预料	c=1 d=0.873716 t=1732
encnoqoo 	负责人	c=1 d=0.310367 t=1732
encnqiem 	建设性	c=1 d=0.380983 t=1732
encnqivk 	建议	c=1 d=0.336216 t=1732
encnvvmk 	延续	c=1 d=0.287941 t=1732
encobklg 	内在	c=1 d=0.57695 t=1732
encocvrn 	供给侧	c=1 d=0.199888 t=1732
encodqgi 	保持	c=1 d=0.71177 t=1732
encog 	人士	c=1 d=0.527292 t=1732
encogwmi 	全国	c=1 d=0.298197 t=1732
encoiivk 	会议	c=1 d=0.740818 t=1732
encojeim 	针对性	c=1 d=0.367879 t=1732
encokvnd 	做好	c=1 d=0.348192 t=1732
encomhvf 	体系	c=1 d=0.219808 t=1732
enconoq 	今年	c=1 d=0.249075 t=1732
encontc 	创业	c=1 d=0.882497 t=1732
encopqmv 	代表	c=1 d=0.323033 t=1732
encougro 	仓颉	c=1 d=0.985112 t=1732
encouop 	优化	c=1 d=0.99005 t=1732
encpitjs 	勾勒	c=1 d=0.235746 t=1732
encpnvdo 	恰到好处	c=1 d=0.927743 t=1732
encpnvdy 	恰到好处	c=1 d=0.932394 t=1732
encqarui 	指导	c=1 d=0.194952 t=1732
encqauu 	指出	c=1 d=0.704688 t=1732
encqeid 	技术	c=1 d=0.514274 t=1732
encquqsg 	把握	c=1 d=0.932394 t=1732
encqvbbe 	接受	c=1 d=0.650509 t=1732
encrlsje 	听取	c=1 d=0.280832 t=1732
encrpyg 	民主	c=1 d=0.287941 t=1732
encrrhom 	路径	c=1 d=0.245367 t=1732
encrrror 	哈哈	c=1 d=1 t=1732
encscoyt 	职位	c=1 d=0.839457 t=1732
encsiios 	尺寸之功	c=1 d=0.951229 t=1732
encskhvf 	联系	c=1 d=0.585669 t=1732
encsktlj 	改革	c=1 d=0.208045 t=1732
encsmylj 	习近平	c=1 d=0.418952 t=1732
encsoogf 	聚焦	c=1 d=0.759572 t=1732
encsrmt 	召开	c=1 d=0.511709 t=1732
enctcyhu 	共产党	c=1 d=0.67032 t=1732
enctgivb 	基调	c=1 d=0.869358 t=1732
enctillb 	药师	c=1 d=0.755784 t=1732
enctkhvf 	关系	c=1 d=1 t=1732
enctkmd 	关于	c=1 d=0.392586 t=1732
enctkwmi 	美国	c=1 d=0.794534 t=1732
enctnhon 	前行	c=1 d=0.241714 t=1732
encttwhy 	蓝图	c=1 d=0.818731 t=1732
encvdron 	好吃	c=1 d=0.985112 t=1732
encvghdp 	维稳	c=1 d=0.398519 t=1732
encvmeyl 	经济	c=1 d=0.227638 t=1732
encvrdim 	结构性	c=1 d=0.203926 t=1732
encvrdpi 	结构	c=1 d=0.637628 t=1732
encwcol 	四个	c=1 d=0.918512 t=1732
encwijmo 	国家	c=1 d=0.594521 t=1732
encwojch 	贯穿	c=1 d=0.438235 t=1732
encwpvml 	国民经济	c=1 d=0.759572 t=1732
encybgnh 	市场	c=1 d=0.843665 t=1732
encybsjk 	商联	c=1 d=0.304221 t=1732
encybtyl 	高薪	c=1 d=0.826959 t=1732
encygaoo 	主题	c=1 d=0.790571 t=1732
encygqgi 	主持	c=1 d=0.433874 t=1732
encygvmj 	主线	c=1 d=0.212248 t=1732
encyihon 	运行	c=1 d=0.88692 t=1732
encyitk 	过关	c=1 d=0.66034 t=1732
encyiwhr 	战略	c=1 d=0.722527 t=1732
encyjivm 	辩证	c=1 d=0.985112 t=1732
encykuu 	交出	c=1 d=0.261846 t=1732
encyllsj 	新闻	c=1 d=0.680451 t=1732
encylwla 	部署	c=1 d=0.494109 t=1732
encymfqq 	上半年	c=1 d=0.25284 t=1732
encyohoi 	赢得	c=1 d=0.937067 t=1732
encypbhu 	意见	c=1 d=0.329559 t=1732
encython 	进行	c=1 d=0.418952 t=1732
encytmh 	进一步	c=1 d=0.97531 t=1732
encyuqeq 	选择	c=1 d=0.923116 t=1732
