# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	3187
#@/user_id	stella
a 	日	c=7 d=1.40405 t=3187
ocor 	俗	c=1 d=0.249075 t=3187
odm 	体	c=7 d=4.49713 t=3187
oe 	仅	c=1 d=0.895834 t=3187
ogf 	焦	c=1 d=0.748264 t=3187
oh 	入	c=4 d=1.92168 t=3187
oiar 	倉	c=1 d=0.99005 t=3187
oiav 	食	c=3 d=1.03157 t=3187
oiivk 	会议	c=1 d=0.465334 t=3187
oiku 	优	c=1 d=0.980199 t=3187
oin 	今	c=1 d=0.246597 t=3187
oino 	飲	c=1 d=0.537944 t=3187
oinp 	念	c=2 d=1.16418 t=3187
oiok 	俟	c=2 d=1.33622 t=2916
oip 	代	c=11 d=5.0875 t=3187
oj 	什	c=1 d=0.229925 t=3187
ojkld 	倖存	c=-1 d=0 t=3150
ojkp 	佬	c=-1 d=0 t=3150
ojlk 	使	c=6 d=0.844224 t=3187
ojrk 	做	c=3 d=1.15416 t=3187
ok 	矢	c=4 d=1.01107 t=3187
okmrt 	短	c=1 d=0.0884781 t=3187
okp 	悠	c=2 d=1.99005 t=2384
okr 	知	c=6 d=0.831771 t=3187
ol 	个	c=2 d=1.70514 t=3187
oll 	介	c=1 d=0.285076 t=3187
om 	丘	c=1 d=1 t=2958
ombp 	愈	c=2 d=0.236501 t=3187
omg 	全	c=1 d=0.29523 t=3187
omjr 	舍	c=3 d=1.38319 t=3187
ommi 	会	c=4 d=1.67376 t=3187
omnr 	何	c=7 d=0.737674 t=3187
omr 	合	c=1 d=0.479505 t=3187
omu 	岳	c=1 d=0.162026 t=3187
onhs 	仍	c=2 d=1.2195 t=3187
onmk 	侯	c=1 d=0.163654 t=3187
onoq 	今年	c=1 d=0.71177 t=3187
ooah 	傷	c=1 d=1 t=2472
oos 	作	c=6 d=2.83425 t=3187
op 	化	c=2 d=0.985112 t=3187
opj 	针	c=1 d=0.362402 t=3187
oppa 	偕	c=1 d=1 t=3148
oq 	年	c=1 d=0.247833 t=3187
ord 	保	c=3 d=0.989368 t=3187
orgrc 	倉頡	c=1 d=1 t=3187
orq 	拿	c=1 d=0.891366 t=3187
orse 	假	c=6 d=1.32165 t=3187
orytu 	知道	c=1 d=0.913931 t=3187
oshi 	仞	c=2 d=0.67032 t=3187
osrj 	僻	c=2 d=0.970446 t=3187
osu 	仓	c=1 d=0.97531 t=3187
otc 	供	c=1 d=0.196912 t=3187
otco 	僕	c=1 d=1 t=2484
otf 	無	c=23 d=5.34069 t=3187
otgi 	儀	c=5 d=1.85558 t=3187
othb 	備	c=1 d=0.371577 t=3187
ouln 	创	c=1 d=0.873716 t=3187
oymr 	信	c=3 d=1.01926 t=3187
oyok 	敏	c=1 d=0.640824 t=3187
oyt 	位	c=2 d=0.83527 t=3187
oyub 	禽	c=1 d=0.236928 t=3187
p 	心	c=5 d=2.47934 t=3187
pawe 	慢	c=1 d=0.189191 t=3187
pd 	也	c=69 d=10.6924 t=3187
ph 	必	c=6 d=1.86488 t=3187
phpa 	惛	c=2 d=1.33063 t=3187
phqm 	性	c=4 d=1.47562 t=3187
pi 	勾	c=1 d=0.2334 t=3187
pjbc 	慎	c=1 d=0.311923 t=3187
pmam 	恒	c=1 d=0.264477 t=3187
pmbc 	頃	c=1 d=1 t=2425
pmmr 	悟	c=1 d=0.0898153 t=3187
po 	长	c=2 d=0.750063 t=3187
pomr 	恰	c=1 d=0.909373 t=3187
pr 	句	c=1 d=1 t=3187
puhaf 	鶵	c=1 d=0.0678809 t=3187
pumbc 	頓	c=1 d=1 t=2957
pwlj 	懌	c=1 d=1 t=2724
pyaj 	悼	c=1 d=1 t=3144
pywv 	懷	c=2 d=1.88692 t=2453
qamo 	提	c=2 d=1.99501 t=3187
qau 	把	c=2 d=0.923116 t=3187
qbbsd 	靜	c=4 d=1.33438 t=3138
qbdi 	捋	c=1 d=1 t=2577
qbnsd 	静	c=3 d=0.985112 t=3187
qeee 	掇	c=1 d=1 t=2567
qeii 	搔	c=1 d=1 t=2707
qeq 	择	c=1 d=0.918512 t=3187
qgdi 	持	c=5 d=1.12968 t=3187
qhd 	栔	c=1 d=0.467666 t=3187
qhml 	折	c=3 d=0.576692 t=3187
qhxe 	搜	c=1 d=0.064894 t=3187
qiks 	势	c=1 d=0.299692 t=3187
qje 	技	c=2 d=0.86381 t=3187
qkhd 	秦	c=2 d=0.174363 t=3187
qklmi 	螯	c=1 d=0.571209 t=3187
qlmy 	排	c=1 d=0.481909 t=3187
qlymr 	誓	c=1 d=1 t=3173
qmb 	青	c=2 d=0.273422 t=3187
qmbo 	责	c=1 d=0.307279 t=3187
qmv 	表	c=1 d=0.321422 t=3187
qnkg 	挺	c=1 d=0.160414 t=3187
qo 	夫	c=3 d=0.214723 t=3187
qobuu 	規	c=1 d=0.154896 t=3187
qouu 	提出	c=1 d=0.357007 t=3187
qpa 	指	c=2 d=0.890688 t=3187
qpru 	抱	c=1 d=1 t=2939
qqo 	扶	c=2 d=0.737123 t=3187
qshr 	招	c=3 d=0.378059 t=3187
qsmg 	握	c=2 d=0.927743 t=3187
quan 	把門	c=1 d=0.509156 t=3187
quog 	摧	c=1 d=1 t=2676
quqsg 	把握	c=5 d=4.21496 t=3187
qwlj 	擇	c=2 d=0.927743 t=3187
qytv 	接	c=1 d=0.644036 t=3187
r 	口	c=8 d=4.67392 t=3187
rau 	吧	c=2 d=1.0006 t=3187
rbo 	员	c=1 d=0.621885 t=3187
rc 	只	c=3 d=2.81966 t=2806
rhfd 	呼	c=2 d=0.390628 t=3187
rhml 	听	c=1 d=0.278037 t=3187
rhu 	兄	c=1 d=1 t=3130
riog 	雖	c=1 d=0.155673 t=3187
rmd 	吁	c=1 d=1 t=2489
rmher 	路	c=1 d=0.242926 t=3187
rmig 	咥	c=1 d=1 t=3134
rmje 	跂	c=2 d=0.337902 t=3187
rmmmi 	蹰	c=1 d=1 t=2710
rmnmu 	跪	c=1 d=0.562705 t=3187
rmokr 	踟	c=1 d=1 t=2709
rmpmc 	蹞	c=1 d=0.380983 t=3187
rmrrd 	躁	c=1 d=0.612626 t=3187
rmsmg 	躍	c=1 d=0.418952 t=3187
rnlr 	啊	c=3 d=2.88728 t=3187
romr 	哈	c=1 d=0.995012 t=3187
ron 	吃	c=1 d=0.980199 t=3187
rrikr 	器	c=1 d=0.882497 t=3187
rtqm 	嗟	c=4 d=0.94312 t=3187
rudi 	导	c=1 d=0.19398 t=3187
rvp 	民	c=3 d=1.91115 t=3187
ryo 	足	c=3 d=0.900112 t=3187
s 	尸	c=1 d=0.860708 t=3187
s ahnr 	尸㫟㲸把門的或曰	c=-1 d=0 t=3187
sehho 	聚	c=2 d=0.744532 t=3187
semcw 	醫	c=1 d=0.104874 t=3187
sflpc 	驥	c=1 d=0.414783 t=3187
sftmc 	騏	c=1 d=0.412714 t=3187
sgjwp 	聽	c=2 d=0.804074 t=3187
sh 	刀	c=1 d=0.501576 t=3187
shhqu 	髦	c=2 d=1.85642 t=2789
shike 	髮	c=2 d=0.529935 t=3187
shlb 	属	c=1 d=0.433874 t=3187
shlbu 	髧	c=2 d=1.85642 t=2786
shov 	屨	c=1 d=0.084163 t=3187
shr 	召	c=3 d=0.506617 t=3187
sim 	习	c=6 d=2.17707 t=3187
sj 	耳	c=6 d=1.97064 t=3187
sjb 	臂	c=2 d=0.366045 t=3187
sje 	取	c=8 d=3.71164 t=3187
sjhwp 	聰	c=1 d=0.798516 t=3187
sjjtg 	耳塞	c=1 d=0.913931 t=3187
sjlbu 	耽	c=3 d=2.90727 t=3052
sjr 	居	c=2 d=0.918512 t=3187
sjrc 	职	c=1 d=0.831104 t=3187
sjrhf 	耳鳴	c=1 d=0.774916 t=3187
sjtk 	联	c=2 d=0.579842 t=3187
skr 	君	c=13 d=3.3912 t=3187
slmy 	匪	c=3 d=2.25103 t=2959
slorr 	臨	c=3 d=0.870656 t=3187
smsim 	羽	c=2 d=0.511709 t=3187
smv 	長	c=10 d=2.34725 t=3187
sodi 	尺寸	c=1 d=0.937067 t=3187
sqsf 	馬	c=6 d=0.51548 t=3187
srmg 	聖	c=1 d=0.367879 t=3187
srmt 	召开	c=1 d=0.444858 t=3187
srnd 	君子	c=1 d=0.261846 t=3187
srp 	慝	c=1 d=1 t=2798
srtq 	羣	c=1 d=0.239309 t=3187
ssr 	局	c=3 d=0.784109 t=3187
ssuu 	兕	c=1 d=1 t=2466
stv 	展	c=2 d=0.741634 t=3187
su 	己	c=2 d=1.06445 t=3187
su 	已	c=1 d=0.18452 t=3187
suok 	改	c=1 d=0.204948 t=3187
t 	廿	c=1 d=0.112478 t=3187
taj 	草	c=1 d=0.232236 t=3187
tak 	莫	c=3 d=0.593488 t=3187
tanw 	蘭	c=2 d=0.778801 t=3187
tbd 	菜	c=3 d=2.73833 t=2406
tbln 	前	c=3 d=0.642351 t=3187
tbmo 	蒙	c=2 d=0.50409 t=3187
tc 	业	c=1 d=0.878095 t=3187
tc 	共	c=3 d=1.31739 t=3187
tcb 	期	c=4 d=1.029 t=3187
tcbt 	益	c=2 d=0.0761538 t=3187
tcg 	基	c=1 d=0.860708 t=3187
tcl 	其中	c=1 d=0.386741 t=3187
tcru 	巷	c=1 d=0.0824965 t=3187
tdmq 	葦	c=2 d=0.540641 t=3187
tehr 	落	c=2 d=1.82283 t=3060
teii 	薄	c=6 d=5.40801 t=2591
tgivb 	基调	c=1 d=0.222017 t=3187
tgk 	美	c=7 d=0.913278 t=3187
tgnd 	莊子	c=3 d=0.24195 t=3187
thbu 	首	c=1 d=1 t=2708
thon 	荇	c=3 d=2.73833 t=2405
thqu 	芼	c=1 d=1 t=2408
tih 	茂	c=1 d=0.264477 t=3187
timo 	茨	c=4 d=3.45695 t=2861
tjka 	著	c=1 d=0.767206 t=3187
tjks 	勒	c=1 d=0.23457 t=3187
tjtc 	蕡	c=1 d=1 t=2515
tk 	关	c=4 d=1.45409 t=3187
tkhvf 	关系	c=3 d=1.44298 t=3187
tkmd 	关于	c=1 d=0.467666 t=3187
tkn 	艽	c=1 d=1 t=2730
tkn 	荑	c=1 d=1 t=2731
tknl 	鄭	c=1 d=0.524663 t=3187
tkr 	若	c=4 d=0.451295 t=3187
tlit 	蓝	c=1 d=0.810584 t=3187
tlj 	革	c=1 d=0.205975 t=3187
tlwc 	黄	c=4 d=0.572346 t=3187
tmf 	芣	c=7 d=6.19857 t=2589
tmlc 	黃	c=1 d=0.0858632 t=3187
tmmc 	其	c=28 d=4.39843 t=3187
tmtj 	華	c=1 d=1 t=2500
tmvm 	莖	c=4 d=1.31199 t=3187
tnli 	蔭	c=1 d=0.275271 t=3187
tnqao 	前提	c=2 d=1.09453 t=3187
toav 	艱	c=1 d=1 t=2614
tpfd 	菊	c=2 d=0.919132 t=3187
tptd 	葉	c=2 d=1.08543 t=3023
tqkd 	蓁	c=2 d=1.99501 t=2533
tqm 	差	c=1 d=1 t=2362
trlr 	苢	c=7 d=6.19857 t=2590
tshr 	苕	c=4 d=1.09491 t=3187
tsit 	藍	c=2 d=0.277537 t=3187
tt 	井	c=1 d=0.429557 t=3187
ttgb 	冓	c=3 d=2.6859 t=2867
ttmv 	葚	c=1 d=1 t=3033
ttr 	善	c=3 d=0.474734 t=3187
tuirm 	馘	c=1 d=0.0862936 t=3187
tvmg 	莊	c=2 d=0.109695 t=3187
tvmi 	药	c=1 d=0.748264 t=3187
tw 	曲	c=1 d=0.153355 t=3187
twa 	曹	c=1 d=0.0695994 t=3187
twlb 	萬	c=2 d=0.181438 t=3187
tydl 	薪	c=2 d=0.822835 t=3187
tyhj 	蓬	c=2 d=0.718924 t=3187
tylm 	芷	c=2 d=0.802519 t=3187
u 	山	c=8 d=1.19652 t=3187
uhui 	嵬	c=1 d=1 t=2438
ujlmi 	蠥	c=1 d=1 t=2936
uk 	凶	c=1 d=0.99005 t=3187
umli 	蚩	c=2 d=1.99501 t=2938
ummj 	岸	c=1 d=1 t=3157
umrt 	豈	c=1 d=0.121238 t=3187
uog 	崔	c=1 d=1 t=2437
uu 	出	c=6 d=1.44748 t=3187
v 	女	c=13 d=3.68727 t=3083
vep 	怒	c=1 d=1 t=2970
vesqf 	駑	c=1 d=0.429557 t=3187
vfgr 	結	c=2 d=1.9459 t=3187
vfh 	妙	c=3 d=2.95544 t=3187
vfher 	絡	c=1 d=0.311923 t=3187
vfhey 	終	c=3 d=0.313486 t=3187
vfhwp 	總	c=1 d=1 t=3164
vfisb 	編	c=2 d=0.522046 t=3187
vfog 	維	c=4 d=2.23617 t=2791
vfrxu 	繩	c=2 d=0.317461 t=3187
vfshu 	絕	c=2 d=0.453845 t=3187
vfv 	孌	c=1 d=1 t=2714
vfvif 	絲	c=2 d=1.9802 t=2946
vfyia 	織	c=1 d=0.0837432 t=3187
vhiil 	鄉	c=2 d=0.932394 t=3187
vhjd 	姝	c=1 d=1 t=2697
vid 	樂	c=1 d=1 t=2415
vio 	以	c=18 d=1.74384 t=3187
vir 	始	c=1 d=0.172045 t=3187
vjr 	姑	c=2 d=1.90937 t=2463
vmbdi 	將	c=1 d=1 t=2967
vmbm 	组	c=1 d=0.970446 t=3187
vmeyl 	经济	c=11 d=3.41243 t=3187
vmgow 	牆	c=5 d=4.23966 t=2859
vmgr 	结	c=2 d=0.670644 t=3187
vmij 	线	c=1 d=0.211189 t=3187
vmjnk 	续	c=1 d=0.285076 t=3187
vmnom 	经	c=3 d=1.27268 t=3187
vmog 	维	c=1 d=0.394554 t=3187
vmomr 	给	c=3 d=0.945135 t=3187
vmqmo 	绩	c=1 d=0.794534 t=3187
vmvfd 	继	c=1 d=0.491644 t=3187
vnd 	好	c=14 d=5.32392 t=3187
vr 	如	c=6 d=1.13831 t=3187
vrdpi 	结构	c=1 d=0.951229 t=3187
vromr 	如何	c=5 d=1.81393 t=3187
vsmb 	婦	c=1 d=1 t=3108
vsql 	娜	c=1 d=0.625002 t=3187
vtmd 	媒	c=1 d=1 t=2966
vu 	奾	c=1 d=0.0572688 t=3187
vvf 	災	c=1 d=0.193013 t=3187
vvwd 	巢	c=4 d=1.08521 t=3187
vwd 	婐	c=1 d=0.0808629 t=3187
wbp 	愚	c=1 d=0.0505395 t=3187
wc 	四	c=3 d=0.909373 t=3187
wg 	里	c=3 d=0.519442 t=3187
wgf 	黑	c=2 d=0.774916 t=3187
wgni 	疇	c=1 d=0.23457 t=3187
wher 	略	c=2 d=0.779428 t=3187
whey 	图	c=1 d=0.814647 t=3187
wirm 	國	c=2 d=0.0655462 t=3187
wjbo 	贯	c=1 d=0.433874 t=3187
wl 	甲	c=1 d=0.203926 t=3187
wljka 	署	c=1 d=0.491644 t=3187
wmgi 	国	c=9 d=2.5556 t=3187
wmmu 	园	c=3 d=1.39605 t=3187
wp 	思	c=6 d=2.74429 t=3187
wtc 	異	c=4 d=0.717843 t=3187
wwwu 	罍	c=1 d=1 t=2448
wyi 	母	c=2 d=1.85642 t=2799
x 	的	c=47 d=20.0737 t=3187
xa 	曰	c=9 d=1.69108 t=3187
xdpi 	构	c=1 d=0.201897 t=3187
xirp 	怠	c=1 d=0.188247 t=3187
xjd 	宋	c=3 d=0.218042 t=3187
xkjka 	瘏	c=1 d=1 t=2481
xkn 	夷	c=1 d=0.235746 t=3187
xlijm 	螾	c=1 d=0.499074 t=3187
xmnp 	恐	c=1 d=0.0645703 t=3187
xrrik 	獸	c=1 d=0.238115 t=3187
xsu 	已	c=5 d=1.1946 t=3187
xtt 	并	c=1 d=0.431711 t=3187
xwd 	困	c=1 d=0.08291 t=3187
y 	卜	c=1 d=1 t=3003
yapim 	韵	c=4 d=3.65657 t=3187
ybbr 	過	c=1 d=0.193013 t=3187
ybmg 	望	c=3 d=0.360168 t=3187
ybysp 	龍	c=1 d=0.346456 t=3187
yc 	六	c=6 d=2.39446 t=3187
ycbr 	商	c=8 d=3.89886 t=3187
yck 	交	c=3 d=0.25924 t=3187
ydhml 	新	c=2 d=0.859124 t=3187
ydi 	过	c=2 d=1.22456 t=3187
ydok 	敦	c=1 d=1 t=2660
yfiku 	就	c=5 d=1.11939 t=3187
yg 	主	c=8 d=2.39422 t=3187
ygrv 	遠	c=2 d=0.382893 t=3187
yhej 	逢	c=1 d=0.113042 t=3187
yhgu 	选	c=1 d=0.913931 t=3187
yhmbo 	频	c=1 d=0.995012 t=3187
yhml 	近	c=5 d=1.83632 t=3187
yhs 	方	c=4 d=1.0927 t=3187
yid 	述	c=1 d=0.537944 t=3187
yije 	逑	c=1 d=1 t=2360
yjhhh 	彰	c=2 d=0.408608 t=3187
yjivj 	辩	c=1 d=0.97531 t=3187
ykln 	刘	c=1 d=0.980199 t=3187
ykok 	效	c=1 d=0.97531 t=3187
yks 	边	c=1 d=0.951229 t=3187
ykyid 	放棄	c=1 d=0.782705 t=3187
ylb 	市	c=3 d=1.1257 t=3187
ylm 	止	c=2 d=1.9802 t=2912
ylmc 	遺	c=2 d=0.22313 t=3187
ylmh 	步	c=3 d=0.970446 t=3187
ylnc 	亦	c=1 d=1 t=3184
ym 	上	c=7 d=1.71831 t=3187
ymihh 	歲	c=2 d=1.84366 t=3106
ymmi 	运	c=1 d=0.878095 t=3187
ymmr 	言	c=19 d=4.61539 t=3187
ymuoo 	齒	c=1 d=1 t=2904
ymwu 	遷	c=1 d=1 t=3017
ynbo 	赢	c=1 d=0.927743 t=3187
yoln 	刻	c=2 d=0.886538 t=3187
yonk 	夜	c=2 d=0.698646 t=3187
ypbhu 	意见	c=1 d=0.384812 t=3187
yphen 	處	c=1 d=0.0808629 t=3187
yrbr 	高	c=10 d=1.80079 t=3187
yrcru 	說	c=4 d=1.11788 t=3187
yrf 	京	c=1 d=0.501576 t=3187
yrgdi 	詩	c=2 d=0.864423 t=3187
yrgwc 	讀	c=2 d=1.9802 t=2876
yrhp 	託	c=1 d=0.600496 t=3187
yri 	战	c=2 d=0.775541 t=3187
yrnl 	部	c=1 d=0.489192 t=3187
yrrv 	襄	c=1 d=1 t=2841
yrtmd 	謀	c=1 d=1 t=2950
yrtq 	詳	c=2 d=1.9802 t=2853
yrwb 	謂	c=4 d=0.210697 t=3187
yryhc 	詞頻	c=1 d=1 t=3187
yryrf 	言談	c=1 d=1 t=2773
yryrf 	諒	c=2 d=1.86502 t=2804
yryyb 	讁	c=1 d=1 t=2644
ysm 	与	c=7 d=2.48163 t=3187
ysopd 	施	c=1 d=0.214381 t=3187
ysoy 	於	c=14 d=2.33994 t=3187
yt 	立	c=3 d=0.704688 t=3187
ytap 	意	c=2 d=0.379147 t=3187
yth 	产	c=3 d=1.65705 t=3187
ythu 	道	c=4 d=0.729602 t=3187
ytk 	送	c=1 d=1 t=2951
ytpo 	遂	c=1 d=1 t=3123
ytqmb 	靖	c=1 d=0.268474 t=3187
ytt 	进	c=11 d=3.45965 t=3187
ytt 	迸	c=2 d=1.32788 t=3187
yumb 	遄	c=1 d=1 t=2931
yvi 	玄	c=1 d=1 t=2460
yvp 	忘	c=1 d=0.190139 t=3187
yvrvp 	氓	c=2 d=1.99501 t=2934
yyamo 	於是	c=1 d=0.063609 t=3187
yycb 	適	c=1 d=1 t=2628
yyk 	这	c=4 d=2.41372 t=3187
yysd 	遊	c=2 d=0.937067 t=3187
encabmrb 	明确	c=1 d=0.904837 t=3187
encaidhn 	时机	c=1 d=0.955997 t=3187
encailsa 	时间	c=1 d=0.329559 t=3187
encbdivs 	采访	c=1 d=0.694197 t=3187
encbrm 	同一	c=1 d=0.778801 t=3187
encchdhl 	分析	c=1 d=0.543351 t=3187
enccpisu 	总书记	c=1 d=0.57695 t=3187
enccqhd 	金栔	c=-1 d=0.470011 t=3187
encdndit 	机械	c=1 d=0.404542 t=3187
encdndpi 	机构	c=1 d=0.856415 t=3187
encduvmd 	相继	c=1 d=0.494109 t=3187
encebytp 	满意	c=1 d=0.271173 t=3187
encedgll 	深圳	c=1 d=0.869358 t=3187
encedyon 	深刻	c=1 d=0.532592 t=3187
enceejnd 	汉字	c=1 d=0.932394 t=3187
encfdnlu 	学院	c=1 d=0.612626 t=3187
encfstbn 	当前	c=1 d=0.551563 t=3187
encfuehv 	党派	c=1 d=0.292293 t=3187
encgapo 	增长	c=1 d=0.265803 t=3187
encgruu 	超出	c=1 d=0.822835 t=3187
enchaodm 	简体	c=1 d=0.965605 t=3187
enchdite 	季度	c=1 d=0.729789 t=3187
enchedam 	反查	c=1 d=1 t=3187
enchgmwv 	重要	c=1 d=0.729789 t=3187
enchhyks 	身边	c=1 d=0.955997 t=3187
enchihom 	特征	c=1 d=0.701173 t=3187
enchiwmi 	我国	c=1 d=0.740818 t=3187
enchkoyr 	微信	c=1 d=1 t=3187
enchliet 	稳中求进	c=1 d=0.369723 t=3187
enchliet 	稳中求迸	c=-1 d=0.351692 t=3187
enchloss 	所作为	c=-1 d=0.882497 t=3187
enchmhli 	竹一節詩	c=-1 d=0.329559 t=3187
enchnhfd 	几乎	c=1 d=0.810584 t=3187
enchnmmk 	行政	c=1 d=0.603506 t=3187
enchoklg 	处在	c=1 d=0.625002 t=3187
enchpjmo 	稳定	c=1 d=0.23457 t=3187
enchrfqu 	答卷	c=1 d=0.275271 t=3187
enchshm 	竹刀丄	c=-1 d=0.115325 t=3187
enchumis 	自动	c=1 d=0.99005 t=3187
enchyklg 	处在	c=1 d=0.628135 t=3187
encibdkm 	调整	c=1 d=0.647265 t=3187
encidytt 	谋进	c=1 d=0.242926 t=3187
enciestv 	发展	c=1 d=0.557106 t=3187
encifmgn 	谈到	c=1 d=0.70822 t=3187
encigifi 	座谈会	c=1 d=0.460704 t=3187
encijhtr 	计算器	c=1 d=0.88692 t=3187
encijnin 	许多	c=1 d=0.970446 t=3187
encinio 	戈強人	c=-1 d=0.0977834 t=3187
enciohmr 	之后	c=1 d=0.341298 t=3187
enciojbc 	认真	c=1 d=0.276651 t=3187
encisivu 	书记	c=1 d=0.774916 t=3187
encisvmo 	成绩	c=1 d=0.798516 t=3187
enciujka 	记者	c=1 d=0.683861 t=3187
encjdodm 	字体	c=1 d=0.913931 t=3187
encjeqgi 	支持	c=1 d=1 t=3187
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=3187
encjkmgu 	实现	c=1 d=0.774916 t=3187
encjoks 	定力	c=1 d=0.315058 t=3187
encjvqly 	安排	c=1 d=0.484325 t=3187
enckloss 	有所作为	c=1 d=1 t=3187
encknoi 	输入法	c=1 d=0.980199 t=3187
enckpqis 	态势	c=1 d=0.301194 t=3187
enckroqk 	加拿大	c=1 d=0.900325 t=3187
enclacu 	旧金山	c=1 d=0.810584 t=3187
enclclk 	中共中央	c=1 d=0.470011 t=3187
enclhbd 	中向好	c=1 d=0.29523 t=3187
encljhdq 	阐释	c=1 d=0.946485 t=3187
encljyic 	阐述	c=1 d=0.543351 t=3187
encljyid 	阐述	c=1 d=0.540641 t=3187
enclkmrs 	中央政治局	c=1 d=0.463013 t=3187
enclpyrf 	北京	c=1 d=0.50409 t=3187
enclwmi 	中国	c=1 d=0.856415 t=3187
enclyfbb 	非常	c=1 d=0.913931 t=3187
encmbimo 	两次	c=1 d=0.715338 t=3187
encmbk 	爾大	c=1 d=1 t=3002
encmbmmo 	两次	c=1 d=0.718924 t=3187
encmfamo 	不是	c=1 d=0.375311 t=3187
encmfoe 	不仅	c=1 d=0.900325 t=3187
encmgoip 	理念	c=1 d=0.191092 t=3187
encmjhdp 	平稳	c=1 d=0.927743 t=3187
encmjoji 	干什么	c=1 d=0.232236 t=3187
encmkers 	政治局	c=1 d=0.479505 t=3187
encmkhdb 	政策	c=1 d=0.216536 t=3187
encmkvnd 	更好	c=1 d=0.205975 t=3187
encmloss 	无所作为	c=1 d=0.384812 t=3187
encmmmrb 	正确	c=1 d=0.337902 t=3187
encmnmgh 	琴瑟	c=1 d=1 t=2400
encmomwl 	页面	c=1 d=0.496585 t=3187
encmtjcn 	研究	c=1 d=0.634448 t=3187
encmtjno 	研究员	c=1 d=0.625002 t=3187
encmufuv 	无党派	c=1 d=0.318224 t=3187
encmyfqq 	下半年	c=1 d=0.802519 t=3187
encniks 	强力	c=1 d=0.392586 t=3187
encnlhje 	阶段	c=1 d=0.687289 t=3187
encnmvmk 	延续	c=1 d=0.286505 t=3187
encnofdj 	预料	c=1 d=0.873716 t=3187
encnoqoo 	负责人	c=1 d=0.310367 t=3187
encnqiem 	建设性	c=1 d=0.380983 t=3187
encnqivk 	建议	c=1 d=0.336216 t=3187
encnvvmk 	延续	c=1 d=0.287941 t=3187
encobklg 	内在	c=1 d=0.57695 t=3187
encocvrn 	供给侧	c=1 d=0.199888 t=3187
encodqgi 	保持	c=1 d=0.71177 t=3187
encog 	人士	c=1 d=0.527292 t=3187
encogwmi 	全国	c=1 d=0.298197 t=3187
encoiivk 	会议	c=1 d=0.740818 t=3187
encojeim 	针对性	c=1 d=0.367879 t=3187
encokvnd 	做好	c=1 d=0.348192 t=3187
encomhvf 	体系	c=1 d=0.219808 t=3187
enconoq 	今年	c=1 d=0.249075 t=3187
encontc 	创业	c=1 d=0.882497 t=3187
encopqmv 	代表	c=1 d=0.323033 t=3187
encorj 	合十	c=1 d=0.484325 t=3187
encougro 	仓颉	c=1 d=0.985112 t=3187
encouop 	优化	c=1 d=0.99005 t=3187
encpitjs 	勾勒	c=1 d=0.235746 t=3187
encpnvdo 	恰到好处	c=1 d=0.927743 t=3187
encpnvdy 	恰到好处	c=1 d=0.932394 t=3187
encqarui 	指导	c=1 d=0.194952 t=3187
encqauu 	指出	c=1 d=0.704688 t=3187
encqeid 	技术	c=1 d=0.514274 t=3187
encquqsg 	把握	c=1 d=0.932394 t=3187
encqvbbe 	接受	c=1 d=0.650509 t=3187
encrlsje 	听取	c=1 d=0.280832 t=3187
encrpyg 	民主	c=1 d=0.287941 t=3187
encrrhom 	路径	c=1 d=0.245367 t=3187
encrrror 	哈哈	c=1 d=1 t=3187
encscoyt 	职位	c=1 d=0.839457 t=3187
encsiios 	尺寸之功	c=1 d=0.951229 t=3187
encskhvf 	联系	c=1 d=0.585669 t=3187
encsktlj 	改革	c=1 d=0.208045 t=3187
encsmylj 	习近平	c=1 d=0.418952 t=3187
encsoogf 	聚焦	c=1 d=0.759572 t=3187
encsrmt 	召开	c=1 d=0.511709 t=3187
enctcyhu 	共产党	c=1 d=0.67032 t=3187
enctgivb 	基调	c=1 d=0.869358 t=3187
enctillb 	药师	c=1 d=0.755784 t=3187
enctkhvf 	关系	c=1 d=1 t=3187
enctkmd 	关于	c=1 d=0.392586 t=3187
enctkwmi 	美国	c=1 d=0.794534 t=3187
enctnhon 	前行	c=1 d=0.241714 t=3187
encttwhy 	蓝图	c=1 d=0.818731 t=3187
enctyhj 	廿逢	c=1 d=0.113608 t=3187
encvdron 	好吃	c=1 d=0.985112 t=3187
encvghdp 	维稳	c=1 d=0.398519 t=3187
encvmeyl 	经济	c=1 d=0.227638 t=3187
encvrdim 	结构性	c=1 d=0.203926 t=3187
encvrdpi 	结构	c=1 d=0.637628 t=3187
encvwkb 	牆有	c=1 d=1 t=2812
encwcol 	四个	c=1 d=0.918512 t=3187
encwijmo 	国家	c=1 d=0.594521 t=3187
encwojch 	贯穿	c=1 d=0.438235 t=3187
encwpvml 	国民经济	c=1 d=0.759572 t=3187
encybgnh 	市场	c=1 d=0.843665 t=3187
encybsjk 	商联	c=1 d=0.304221 t=3187
encybtyl 	高薪	c=1 d=0.826959 t=3187
encygaoo 	主题	c=1 d=0.790571 t=3187
encygqgi 	主持	c=1 d=0.433874 t=3187
encygvmj 	主线	c=1 d=0.212248 t=3187
encyihon 	运行	c=1 d=0.88692 t=3187
encyitk 	过关	c=1 d=0.66034 t=3187
encyiwhr 	战略	c=1 d=0.722527 t=3187
