# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	2340
#@/user_id	stella
a 	日	c=7 d=1.40405 t=2340
rvp 	民	c=3 d=1.91115 t=2340
ryo 	足	c=3 d=0.900112 t=2340
s 	尸	c=1 d=0.860708 t=2340
s ahnr 	尸㫟㲸把門的或曰	c=-1 d=0 t=2340
sehho 	聚	c=2 d=0.744532 t=2340
semcw 	醫	c=1 d=0.104874 t=2340
sflpc 	驥	c=1 d=0.414783 t=2340
sftmc 	騏	c=1 d=0.412714 t=2340
sgjwp 	聽	c=2 d=0.804074 t=2340
sh 	刀	c=1 d=0.501576 t=2340
shike 	髮	c=2 d=0.529935 t=2340
shlb 	属	c=1 d=0.433874 t=2340
shov 	屨	c=1 d=0.084163 t=2340
shr 	召	c=3 d=0.506617 t=2340
sim 	习	c=6 d=2.17707 t=2340
sj 	耳	c=4 d=1.97064 t=2340
sjb 	臂	c=2 d=0.366045 t=2340
sje 	取	c=8 d=3.71164 t=2340
sjhwp 	聰	c=1 d=0.798516 t=2340
sjjtg 	耳塞	c=1 d=0.913931 t=2340
sjr 	居	c=2 d=0.918512 t=2340
sjrc 	职	c=1 d=0.831104 t=2340
sjrhf 	耳鳴	c=1 d=0.774916 t=2340
sjtk 	联	c=2 d=0.579842 t=2340
skr 	君	c=12 d=3.3912 t=2340
slorr 	臨	c=3 d=0.870656 t=2340
smsim 	羽	c=2 d=0.511709 t=2340
smv 	長	c=9 d=2.34725 t=2340
sodi 	尺寸	c=1 d=0.937067 t=2340
sqsf 	馬	c=3 d=0.51548 t=2340
srmg 	聖	c=1 d=0.367879 t=2340
srmt 	召开	c=1 d=0.444858 t=2340
srnd 	君子	c=1 d=0.261846 t=2340
srtq 	羣	c=1 d=0.239309 t=2340
ssr 	局	c=3 d=0.784109 t=2340
stv 	展	c=2 d=0.741634 t=2340
su 	己	c=2 d=1.06445 t=2340
su 	已	c=1 d=0.18452 t=2340
suok 	改	c=1 d=0.204948 t=2340
t 	廿	c=1 d=0.112478 t=2340
taj 	草	c=1 d=0.232236 t=2340
tak 	莫	c=2 d=0.593488 t=2340
tanw 	蘭	c=2 d=0.778801 t=2340
tbln 	前	c=3 d=0.642351 t=2340
tbmo 	蒙	c=2 d=0.50409 t=2340
tc 	业	c=1 d=0.878095 t=2340
tc 	共	c=3 d=1.31739 t=2340
tcb 	期	c=2 d=1.029 t=2340
tcbt 	益	c=1 d=0.0761538 t=2340
tcg 	基	c=1 d=0.860708 t=2340
tcl 	其中	c=1 d=0.386741 t=2340
tcru 	巷	c=1 d=0.0824965 t=2340
tdmq 	葦	c=2 d=0.540641 t=2340
tgivb 	基调	c=1 d=0.222017 t=2340
tgk 	美	c=3 d=0.913278 t=2340
tgnd 	莊子	c=3 d=0.24195 t=2340
tih 	茂	c=1 d=0.264477 t=2340
tjka 	著	c=1 d=0.767206 t=2340
tjks 	勒	c=1 d=0.23457 t=2340
tk 	关	c=4 d=1.45409 t=2340
tkhvf 	关系	c=3 d=1.44298 t=2340
tkmd 	关于	c=1 d=0.467666 t=2340
tknl 	鄭	c=1 d=0.524663 t=2340
tkr 	若	c=3 d=0.444568 t=2340
tlit 	蓝	c=1 d=0.810584 t=2340
tlj 	革	c=1 d=0.205975 t=2340
tlwc 	黄	c=2 d=0.544728 t=2340
tmlc 	黃	c=1 d=0.0858632 t=2340
tmmc 	其	c=14 d=3.82309 t=2340
tmvm 	莖	c=4 d=1.31199 t=2340
tnli 	蔭	c=1 d=0.275271 t=2340
tnqao 	前提	c=2 d=1.09453 t=2340
tpfd 	菊	c=2 d=0.919132 t=2340
tshr 	苕	c=4 d=1.09491 t=2340
tsit 	藍	c=2 d=0.277537 t=2340
tt 	井	c=1 d=0.429557 t=2340
ttr 	善	c=3 d=0.474734 t=2340
tuirm 	馘	c=1 d=0.0862936 t=2340
tvmg 	莊	c=2 d=0.109695 t=2340
tvmi 	药	c=1 d=0.748264 t=2340
tw 	曲	c=1 d=0.153355 t=2340
twa 	曹	c=1 d=0.0695994 t=2340
twlb 	萬	c=2 d=0.181438 t=2340
tydl 	薪	c=2 d=0.822835 t=2340
tyhj 	蓬	c=2 d=0.718924 t=2340
tylm 	芷	c=2 d=0.802519 t=2340
u 	山	c=8 d=1.19652 t=2340
uk 	凶	c=1 d=0.99005 t=2340
umrt 	豈	c=1 d=0.121238 t=2340
uu 	出	c=5 d=1.44748 t=2340
vesqf 	駑	c=1 d=0.429557 t=2340
vfgr 	結	c=2 d=1.9459 t=2340
vfh 	妙	c=3 d=2.95544 t=2340
vfher 	絡	c=1 d=0.311923 t=2340
vfhey 	終	c=2 d=0.313486 t=2340
vfisb 	編	c=2 d=0.522046 t=2340
vfrxu 	繩	c=2 d=0.317461 t=2340
vfshu 	絕	c=2 d=0.453845 t=2340
vfyia 	織	c=1 d=0.0837432 t=2340
vhiil 	鄉	c=2 d=0.932394 t=2340
vio 	以	c=12 d=1.74384 t=2340
vir 	始	c=1 d=0.172045 t=2340
vmbm 	组	c=1 d=0.970446 t=2340
vmeyl 	经济	c=11 d=3.41243 t=2340
vmgr 	结	c=2 d=0.670644 t=2340
vmij 	线	c=1 d=0.211189 t=2340
vmjnk 	续	c=1 d=0.285076 t=2340
vmnom 	经	c=3 d=1.27268 t=2340
vmog 	维	c=1 d=0.394554 t=2340
vmomr 	给	c=3 d=0.945135 t=2340
vmqmo 	绩	c=1 d=0.794534 t=2340
vmvfd 	继	c=1 d=0.491644 t=2340
vnd 	好	c=13 d=5.32392 t=2340
vr 	如	c=6 d=1.13831 t=2340
vrdpi 	结构	c=1 d=0.951229 t=2340
vromr 	如何	c=5 d=1.81393 t=2340
vsql 	娜	c=1 d=0.625002 t=2340
vu 	奾	c=1 d=0.0572688 t=2340
vvf 	災	c=1 d=0.193013 t=2340
vvwd 	巢	c=4 d=1.08521 t=2340
vwd 	婐	c=1 d=0.0808629 t=2340
wbp 	愚	c=1 d=0.0505395 t=2340
wc 	四	c=3 d=0.909373 t=2340
wg 	里	c=3 d=0.519442 t=2340
wgf 	黑	c=2 d=0.774916 t=2340
wgni 	疇	c=1 d=0.23457 t=2340
wher 	略	c=2 d=0.779428 t=2340
whey 	图	c=1 d=0.814647 t=2340
wirm 	國	c=1 d=0.0655462 t=2340
wjbo 	贯	c=1 d=0.433874 t=2340
wl 	甲	c=1 d=0.203926 t=2340
wljka 	署	c=1 d=0.491644 t=2340
wmgi 	国	c=9 d=2.5556 t=2340
wmmu 	园	c=3 d=1.39605 t=2340
wp 	思	c=2 d=0.318224 t=2340
wtc 	異	c=3 d=0.717843 t=2340
x 	的	c=47 d=20.0737 t=2340
xa 	曰	c=9 d=1.69108 t=2340
xdpi 	构	c=1 d=0.201897 t=2340
xirp 	怠	c=1 d=0.188247 t=2340
xjd 	宋	c=3 d=0.218042 t=2340
xkn 	夷	c=1 d=0.235746 t=2340
xlijm 	螾	c=1 d=0.499074 t=2340
xmnp 	恐	c=1 d=0.0645703 t=2340
xrrik 	獸	c=1 d=0.238115 t=2340
xsu 	已	c=1 d=0.133989 t=2340
xtt 	并	c=1 d=0.431711 t=2340
xwd 	困	c=1 d=0.08291 t=2340
yapim 	韵	c=4 d=3.65657 t=2340
ybbr 	過	c=1 d=0.193013 t=2340
ybmg 	望	c=2 d=0.341298 t=2340
ybysp 	龍	c=1 d=0.346456 t=2340
yc 	六	c=6 d=2.39446 t=2340
ycbr 	商	c=8 d=3.89886 t=2340
yck 	交	c=1 d=0.25924 t=2340
ydhml 	新	c=2 d=0.859124 t=2340
ydi 	过	c=2 d=1.22456 t=2340
yfiku 	就	c=5 d=1.11939 t=2340
yg 	主	c=8 d=2.39422 t=2340
ygrv 	遠	c=2 d=0.382893 t=2340
yhej 	逢	c=1 d=0.113042 t=2340
yhgu 	选	c=1 d=0.913931 t=2340
yhmbo 	频	c=1 d=0.995012 t=2340
yhml 	近	c=5 d=1.83632 t=2340
yhs 	方	c=4 d=1.0927 t=2340
yid 	述	c=1 d=0.537944 t=2340
yjhhh 	彰	c=2 d=0.408608 t=2340
yjivj 	辩	c=1 d=0.97531 t=2340
ykln 	刘	c=1 d=0.980199 t=2340
ykok 	效	c=1 d=0.97531 t=2340
yks 	边	c=1 d=0.951229 t=2340
ykyid 	放棄	c=1 d=0.782705 t=2340
ylb 	市	c=3 d=1.1257 t=2340
ylmc 	遺	c=1 d=0.22313 t=2340
ylmh 	步	c=3 d=0.970446 t=2340
ym 	上	c=7 d=1.71831 t=2340
ymmi 	运	c=1 d=0.878095 t=2340
ymmr 	言	c=2 d=0.304486 t=2340
ynbo 	赢	c=1 d=0.927743 t=2340
yoln 	刻	c=2 d=0.886538 t=2340
yonk 	夜	c=1 d=0.0672055 t=2340
ypbhu 	意见	c=1 d=0.384812 t=2340
yphen 	處	c=1 d=0.0808629 t=2340
yrbr 	高	c=9 d=1.80079 t=2340
yrcru 	說	c=1 d=0.0753961 t=2340
yrf 	京	c=1 d=0.501576 t=2340
yrgdi 	詩	c=2 d=0.864423 t=2340
yrhp 	託	c=1 d=0.600496 t=2340
yri 	战	c=2 d=0.775541 t=2340
yrnl 	部	c=1 d=0.489192 t=2340
yrwb 	謂	c=1 d=0.0599047 t=2340
yryhc 	詞頻	c=1 d=1 t=2340
ysm 	与	c=7 d=2.48163 t=2340
ysopd 	施	c=1 d=0.214381 t=2340
ysoy 	於	c=13 d=2.33994 t=2340
yt 	立	c=3 d=0.704688 t=2340
ytap 	意	c=2 d=0.379147 t=2340
yth 	产	c=2 d=1.65705 t=2340
ythu 	道	c=2 d=0.729602 t=2340
ytqmb 	靖	c=1 d=0.268474 t=2340
ytt 	进	c=11 d=3.45965 t=2340
ytt 	迸	c=2 d=1.32788 t=2340
yvp 	忘	c=1 d=0.190139 t=2340
yyamo 	於是	c=1 d=0.063609 t=2340
yyk 	这	c=4 d=2.41372 t=2340
yysd 	遊	c=2 d=0.937067 t=2340
encabmrb 	明确	c=1 d=0.904837 t=2340
encaidhn 	时机	c=1 d=0.955997 t=2340
encailsa 	时间	c=1 d=0.329559 t=2340
encbdivs 	采访	c=1 d=0.694197 t=2340
encbrm 	同一	c=1 d=0.778801 t=2340
encchdhl 	分析	c=1 d=0.543351 t=2340
enccpisu 	总书记	c=1 d=0.57695 t=2340
enccqhd 	金栔	c=-1 d=0.470011 t=2340
encdndit 	机械	c=1 d=0.404542 t=2340
encdndpi 	机构	c=1 d=0.856415 t=2340
encduvmd 	相继	c=1 d=0.494109 t=2340
encebytp 	满意	c=1 d=0.271173 t=2340
encedgll 	深圳	c=1 d=0.869358 t=2340
encedyon 	深刻	c=1 d=0.532592 t=2340
enceejnd 	汉字	c=1 d=0.932394 t=2340
encfdnlu 	学院	c=1 d=0.612626 t=2340
encfstbn 	当前	c=1 d=0.551563 t=2340
encfuehv 	党派	c=1 d=0.292293 t=2340
encgapo 	增长	c=1 d=0.265803 t=2340
encgruu 	超出	c=1 d=0.822835 t=2340
enchaodm 	简体	c=1 d=0.965605 t=2340
enchdite 	季度	c=1 d=0.729789 t=2340
enchedam 	反查	c=1 d=1 t=2340
enchgmwv 	重要	c=1 d=0.729789 t=2340
enchhyks 	身边	c=1 d=0.955997 t=2340
enchihom 	特征	c=1 d=0.701173 t=2340
enchiwmi 	我国	c=1 d=0.740818 t=2340
enchkoyr 	微信	c=1 d=1 t=2340
enchliet 	稳中求进	c=1 d=0.369723 t=2340
enchliet 	稳中求迸	c=-1 d=0.351692 t=2340
enchloss 	所作为	c=-1 d=0.882497 t=2340
enchmhli 	竹一節詩	c=-1 d=0.329559 t=2340
enchnhfd 	几乎	c=1 d=0.810584 t=2340
enchnmmk 	行政	c=1 d=0.603506 t=2340
enchoklg 	处在	c=1 d=0.625002 t=2340
enchpjmo 	稳定	c=1 d=0.23457 t=2340
enchrfqu 	答卷	c=1 d=0.275271 t=2340
enchshm 	竹刀丄	c=-1 d=0.115325 t=2340
enchumis 	自动	c=1 d=0.99005 t=2340
enchyklg 	处在	c=1 d=0.628135 t=2340
encibdkm 	调整	c=1 d=0.647265 t=2340
encidytt 	谋进	c=1 d=0.242926 t=2340
enciestv 	发展	c=1 d=0.557106 t=2340
encifmgn 	谈到	c=1 d=0.70822 t=2340
encigifi 	座谈会	c=1 d=0.460704 t=2340
encijhtr 	计算器	c=1 d=0.88692 t=2340
encijnin 	许多	c=1 d=0.970446 t=2340
encinio 	戈強人	c=-1 d=0.0977834 t=2340
enciohmr 	之后	c=1 d=0.341298 t=2340
enciojbc 	认真	c=1 d=0.276651 t=2340
encisivu 	书记	c=1 d=0.774916 t=2340
encisvmo 	成绩	c=1 d=0.798516 t=2340
enciujka 	记者	c=1 d=0.683861 t=2340
encjdodm 	字体	c=1 d=0.913931 t=2340
encjeqgi 	支持	c=1 d=1 t=2340
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=2340
encjkmgu 	实现	c=1 d=0.774916 t=2340
encjoks 	定力	c=1 d=0.315058 t=2340
encjvqly 	安排	c=1 d=0.484325 t=2340
enckloss 	有所作为	c=1 d=1 t=2340
encknoi 	输入法	c=1 d=0.980199 t=2340
enckpqis 	态势	c=1 d=0.301194 t=2340
enckroqk 	加拿大	c=1 d=0.900325 t=2340
enclacu 	旧金山	c=1 d=0.810584 t=2340
enclclk 	中共中央	c=1 d=0.470011 t=2340
enclhbd 	中向好	c=1 d=0.29523 t=2340
encljhdq 	阐释	c=1 d=0.946485 t=2340
encljyic 	阐述	c=1 d=0.543351 t=2340
encljyid 	阐述	c=1 d=0.540641 t=2340
enclkmrs 	中央政治局	c=1 d=0.463013 t=2340
enclpyrf 	北京	c=1 d=0.50409 t=2340
enclwmi 	中国	c=1 d=0.856415 t=2340
enclyfbb 	非常	c=1 d=0.913931 t=2340
encmbimo 	两次	c=1 d=0.715338 t=2340
encmbmmo 	两次	c=1 d=0.718924 t=2340
encmfamo 	不是	c=1 d=0.375311 t=2340
encmfoe 	不仅	c=1 d=0.900325 t=2340
encmgoip 	理念	c=1 d=0.191092 t=2340
encmjhdp 	平稳	c=1 d=0.927743 t=2340
encmjoji 	干什么	c=1 d=0.232236 t=2340
encmkers 	政治局	c=1 d=0.479505 t=2340
encmkhdb 	政策	c=1 d=0.216536 t=2340
encmkvnd 	更好	c=1 d=0.205975 t=2340
encmloss 	无所作为	c=1 d=0.384812 t=2340
encmmmrb 	正确	c=1 d=0.337902 t=2340
encmomwl 	页面	c=1 d=0.496585 t=2340
encmtjcn 	研究	c=1 d=0.634448 t=2340
encmtjno 	研究员	c=1 d=0.625002 t=2340
encmufuv 	无党派	c=1 d=0.318224 t=2340
encmyfqq 	下半年	c=1 d=0.802519 t=2340
encniks 	强力	c=1 d=0.392586 t=2340
encnlhje 	阶段	c=1 d=0.687289 t=2340
encnmvmk 	延续	c=1 d=0.286505 t=2340
encnofdj 	预料	c=1 d=0.873716 t=2340
encnoqoo 	负责人	c=1 d=0.310367 t=2340
encnqiem 	建设性	c=1 d=0.380983 t=2340
encnqivk 	建议	c=1 d=0.336216 t=2340
encnvvmk 	延续	c=1 d=0.287941 t=2340
encobklg 	内在	c=1 d=0.57695 t=2340
encocvrn 	供给侧	c=1 d=0.199888 t=2340
encodqgi 	保持	c=1 d=0.71177 t=2340
encog 	人士	c=1 d=0.527292 t=2340
encogwmi 	全国	c=1 d=0.298197 t=2340
encoiivk 	会议	c=1 d=0.740818 t=2340
encojeim 	针对性	c=1 d=0.367879 t=2340
encokvnd 	做好	c=1 d=0.348192 t=2340
encomhvf 	体系	c=1 d=0.219808 t=2340
enconoq 	今年	c=1 d=0.249075 t=2340
encontc 	创业	c=1 d=0.882497 t=2340
encopqmv 	代表	c=1 d=0.323033 t=2340
encorj 	合十	c=1 d=0.484325 t=2340
encougro 	仓颉	c=1 d=0.985112 t=2340
encouop 	优化	c=1 d=0.99005 t=2340
encpitjs 	勾勒	c=1 d=0.235746 t=2340
encpnvdo 	恰到好处	c=1 d=0.927743 t=2340
encpnvdy 	恰到好处	c=1 d=0.932394 t=2340
encqarui 	指导	c=1 d=0.194952 t=2340
encqauu 	指出	c=1 d=0.704688 t=2340
encqeid 	技术	c=1 d=0.514274 t=2340
encquqsg 	把握	c=1 d=0.932394 t=2340
encqvbbe 	接受	c=1 d=0.650509 t=2340
encrlsje 	听取	c=1 d=0.280832 t=2340
encrpyg 	民主	c=1 d=0.287941 t=2340
encrrhom 	路径	c=1 d=0.245367 t=2340
encrrror 	哈哈	c=1 d=1 t=2340
encscoyt 	职位	c=1 d=0.839457 t=2340
encsiios 	尺寸之功	c=1 d=0.951229 t=2340
encskhvf 	联系	c=1 d=0.585669 t=2340
encsktlj 	改革	c=1 d=0.208045 t=2340
encsmylj 	习近平	c=1 d=0.418952 t=2340
encsoogf 	聚焦	c=1 d=0.759572 t=2340
encsrmt 	召开	c=1 d=0.511709 t=2340
enctcyhu 	共产党	c=1 d=0.67032 t=2340
enctgivb 	基调	c=1 d=0.869358 t=2340
enctillb 	药师	c=1 d=0.755784 t=2340
enctkhvf 	关系	c=1 d=1 t=2340
enctkmd 	关于	c=1 d=0.392586 t=2340
enctkwmi 	美国	c=1 d=0.794534 t=2340
enctnhon 	前行	c=1 d=0.241714 t=2340
encttwhy 	蓝图	c=1 d=0.818731 t=2340
enctyhj 	廿逢	c=1 d=0.113608 t=2340
encvdron 	好吃	c=1 d=0.985112 t=2340
encvghdp 	维稳	c=1 d=0.398519 t=2340
encvmeyl 	经济	c=1 d=0.227638 t=2340
encvrdim 	结构性	c=1 d=0.203926 t=2340
encvrdpi 	结构	c=1 d=0.637628 t=2340
encwcol 	四个	c=1 d=0.918512 t=2340
encwijmo 	国家	c=1 d=0.594521 t=2340
encwojch 	贯穿	c=1 d=0.438235 t=2340
encwpvml 	国民经济	c=1 d=0.759572 t=2340
encybgnh 	市场	c=1 d=0.843665 t=2340
encybsjk 	商联	c=1 d=0.304221 t=2340
encybtyl 	高薪	c=1 d=0.826959 t=2340
encygaoo 	主题	c=1 d=0.790571 t=2340
encygqgi 	主持	c=1 d=0.433874 t=2340
encygvmj 	主线	c=1 d=0.212248 t=2340
encyihon 	运行	c=1 d=0.88692 t=2340
encyitk 	过关	c=1 d=0.66034 t=2340
encyiwhr 	战略	c=1 d=0.722527 t=2340
encyjivm 	辩证	c=1 d=0.985112 t=2340
encykuu 	交出	c=1 d=0.261846 t=2340
encyllsj 	新闻	c=1 d=0.680451 t=2340
encylwla 	部署	c=1 d=0.494109 t=2340
encymfqq 	上半年	c=1 d=0.25284 t=2340
encyohoi 	赢得	c=1 d=0.937067 t=2340
encypbhu 	意见	c=1 d=0.329559 t=2340
encython 	进行	c=1 d=0.418952 t=2340
encytmh 	进一步	c=1 d=0.97531 t=2340
encyuqeq 	选择	c=1 d=0.923116 t=2340
