# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	8788
#@/user_id	stella
a 	日	c=44 d=2.12379 t=8788
ykok 	效	c=2 d=0.97531 t=8788
yks 	边	c=1 d=0.951229 t=8788
ykyid 	放棄	c=1 d=0.782705 t=8788
ylb 	市	c=4 d=1.1257 t=8788
ylm 	止	c=6 d=1.96908 t=8788
ylmc 	遺	c=3 d=0.32222 t=8788
ylmh 	步	c=8 d=1.57826 t=8788
ylnc 	亦	c=5 d=1.36626 t=8788
ylw 	迪	c=1 d=0.449329 t=8788
ym 	上	c=21 d=2.09944 t=8788
ymb 	肯	c=4 d=0.756946 t=8788
ymcw 	迺	c=6 d=5.00801 t=8788
ymihh 	歲	c=9 d=1.34407 t=8788
ymmi 	运	c=1 d=0.878095 t=8788
ymmr 	言	c=32 d=4.61539 t=8788
ymp 	此	c=19 d=2.208 t=8788
ymuoo 	齒	c=2 d=0.482647 t=8788
ymwu 	遷	c=4 d=1.00172 t=8788
ynai 	逸	c=2 d=0.384812 t=8788
ynbo 	赢	c=1 d=0.927743 t=8788
ynib 	通	c=1 d=0.212248 t=8788
yog 	進	c=1 d=0.366045 t=8788
yoln 	刻	c=3 d=1.1159 t=8788
yomd 	途	c=1 d=0.516851 t=8788
yonk 	夜	c=8 d=1.67449 t=8788
yooj 	卒	c=3 d=0.859344 t=8788
yopd 	迤	c=1 d=0.802519 t=8788
ypbhu 	意见	c=1 d=0.384812 t=8788
ypd 	柴	c=1 d=0.923116 t=8788
yphen 	處	c=2 d=0.103733 t=8788
yphn 	虎	c=1 d=0.873716 t=8788
yprmk 	虞	c=2 d=0.583418 t=8788
yprvk 	虞	c=1 d=0.400517 t=8788
ypvif 	紫	c=4 d=1.32189 t=8788
ypwp 	慮	c=1 d=0.527292 t=8788
ypyk 	虔	c=1 d=0.937067 t=8788
yqhl 	逝	c=4 d=1.15514 t=8788
yramo 	這是	c=1 d=0.941765 t=8788
yrbn 	亮	c=2 d=0.942154 t=8788
yrbo 	豪	c=3 d=1.49943 t=8788
yrbou 	謠	c=1 d=0.927743 t=8788
yrbr 	高	c=29 d=2.97526 t=8788
yrcru 	說	c=4 d=1.11788 t=8788
yrf 	京	c=8 d=1.93334 t=8788
yrff 	談	c=2 d=0.355913 t=8788
yrgdi 	詩	c=2 d=0.864423 t=8788
yrgwc 	讀	c=2 d=0.418197 t=8788
yrhdn 	謻	c=1 d=0.806541 t=8788
yrhhi 	謝	c=3 d=1.05218 t=8788
yrhp 	託	c=2 d=0.600496 t=8788
yrhxo 	諛	c=1 d=0.425283 t=8788
yri 	战	c=3 d=0.798418 t=8788
yrihs 	誠	c=2 d=0.433846 t=8788
yrihs 	造成	c=1 d=0.146607 t=8788
yrine 	詠	c=1 d=0.524663 t=8788
yripm 	試	c=1 d=0.965605 t=8788
yrjka 	諸	c=1 d=0.474734 t=8788
yrmmr 	語	c=1 d=0.489192 t=8788
yrmwj 	譚	c=1 d=0.238115 t=8788
yrnf 	烹	c=1 d=0.442639 t=8788
yrnib 	誦	c=1 d=0.771052 t=8788
yrnl 	部	c=1 d=0.489192 t=8788
yrnn 	亨	c=1 d=0.105928 t=8788
yrog 	誰	c=18 d=2.56172 t=8788
yroj 	許	c=1 d=0.612626 t=8788
yromb 	論	c=1 d=0.442639 t=8788
yrop 	訛	c=1 d=0.794534 t=8788
yrppa 	諧	c=1 d=0.458406 t=8788
yrrv 	襄	c=1 d=0.177284 t=8788
yrss 	詎	c=2 d=1.01383 t=8788
yrtkr 	諾	c=1 d=0.97531 t=8788
yrtmd 	謀	c=2 d=0.325593 t=8788
yrtq 	詳	c=2 d=0.372767 t=8788
yruc 	選	c=3 d=0.987728 t=8788
yruk 	訩	c=2 d=1.22487 t=8788
yrwb 	謂	c=14 d=1.35712 t=8788
yrwlj 	譯	c=1 d=0.640824 t=8788
yryhc 	詞頻	c=1 d=1 t=8788
yryia 	識	c=3 d=0.87723 t=8788
yryrf 	言談	c=1 d=0.126186 t=8788
yryrf 	諒	c=3 d=0.369985 t=8788
yryrv 	讓	c=1 d=0.367879 t=8788
yryyb 	讁	c=1 d=0.066205 t=8788
yseq 	遲	c=2 d=0.0921488 t=8788
yshr 	迢	c=1 d=0.822835 t=8788
ysm 	与	c=7 d=2.48163 t=8788
ysohm 	旌	c=4 d=1.61438 t=8788
ysohv 	旅	c=4 d=1.17683 t=8788
ysok 	放	c=1 d=0.315058 t=8788
ysolb 	斾	c=1 d=0.26054 t=8788
ysono 	旋	c=2 d=1.27426 t=8788
ysopd 	施	c=1 d=0.214381 t=8788
ysotc 	旗	c=4 d=0.754524 t=8788
ysoy 	於	c=33 d=3.14133 t=8788
ysoyu 	旒	c=1 d=0.615697 t=8788
yt 	立	c=3 d=0.704688 t=8788
yta 	音	c=1 d=0.97531 t=8788
ytahu 	竟	c=1 d=0.798516 t=8788
ytaj 	章	c=3 d=0.763379 t=8788
ytap 	意	c=2 d=0.379147 t=8788
yth 	产	c=3 d=1.65705 t=8788
ythni 	颯	c=2 d=0.299887 t=8788
ythu 	道	c=11 d=1.73152 t=8788
yti 	戲	c=2 d=0.767662 t=8788
ytk 	送	c=5 d=1.10489 t=8788
ytpo 	遂	c=3 d=1.07754 t=8788
ytqmb 	靖	c=1 d=0.268474 t=8788
ytt 	进	c=11 d=3.45965 t=8788
ytt 	迸	c=2 d=1.32788 t=8788
ytub 	遡	c=7 d=2.66599 t=8788
ytv 	妾	c=1 d=0.99005 t=8788
ytwa 	遭	c=1 d=0.231078 t=8788
ytwb 	邁	c=5 d=1.36729 t=8788
ytwi 	遵	c=6 d=0.841734 t=8788
yudi 	導	c=1 d=0.759572 t=8788
yumb 	遄	c=1 d=0.278037 t=8788
yuytu 	競	c=1 d=0.451581 t=8788
yvbcr 	裔	c=1 d=0.267135 t=8788
yvi 	玄	c=8 d=1.48085 t=8788
yviw 	畜	c=1 d=0.810584 t=8788
yvp 	忘	c=2 d=1.03813 t=8788
yvrvp 	氓	c=3 d=1.20296 t=8788
ywdv 	裹	c=1 d=0.891366 t=8788
ywgv 	裏	c=2 d=0.565525 t=8788
ywlb 	遇	c=3 d=0.852719 t=8788
ywlv 	還	c=5 d=0.860577 t=8788
ywmv 	衰	c=1 d=0.353455 t=8788
ywno 	畝	c=1 d=0.0385808 t=8788
ywr 	迴	c=5 d=1.22564 t=8788
yx 	齊	c=3 d=1.28744 t=8788
yyamo 	於是	c=1 d=0.063609 t=8788
yycb 	適	c=5 d=0.456552 t=8788
yyk 	这	c=4 d=2.41372 t=8788
yylc 	迹	c=4 d=1.09001 t=8788
yypo 	遽	c=1 d=0.606531 t=8788
yysd 	遊	c=12 d=2.64722 t=8788
encabmrb 	明确	c=1 d=0.904837 t=8788
encaidhn 	时机	c=1 d=0.955997 t=8788
encailsa 	时间	c=1 d=0.329559 t=8788
encajnl 	早引	c=-1 d=0.299692 t=8788
encbdivs 	采访	c=1 d=0.694197 t=8788
encbrm 	同一	c=1 d=0.778801 t=8788
encchdhl 	分析	c=1 d=0.543351 t=8788
enccpisu 	总书记	c=1 d=0.57695 t=8788
enccqhd 	金栔	c=-1 d=0.470011 t=8788
encdndit 	机械	c=1 d=0.404542 t=8788
encdndpi 	机构	c=1 d=0.856415 t=8788
encduvmd 	相继	c=1 d=0.494109 t=8788
encebytp 	满意	c=1 d=0.271173 t=8788
encedgll 	深圳	c=1 d=0.869358 t=8788
encedyon 	深刻	c=1 d=0.532592 t=8788
enceejnd 	汉字	c=1 d=0.932394 t=8788
encfdnlu 	学院	c=1 d=0.612626 t=8788
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=8788
encfstbn 	当前	c=1 d=0.551563 t=8788
encfuehv 	党派	c=1 d=0.292293 t=8788
encgapo 	增长	c=1 d=0.265803 t=8788
encgruu 	超出	c=1 d=0.822835 t=8788
enchaodm 	简体	c=1 d=0.965605 t=8788
enchdite 	季度	c=1 d=0.729789 t=8788
enchedam 	反查	c=1 d=1 t=8788
enchgmwv 	重要	c=1 d=0.729789 t=8788
enchhyks 	身边	c=1 d=0.955997 t=8788
enchihom 	特征	c=1 d=0.701173 t=8788
enchiwmi 	我国	c=1 d=0.740818 t=8788
enchkoyr 	微信	c=1 d=1 t=8788
enchliet 	稳中求进	c=1 d=0.369723 t=8788
enchliet 	稳中求迸	c=-1 d=0.351692 t=8788
enchloss 	所作为	c=-1 d=0.882497 t=8788
enchmhli 	竹一節詩	c=-1 d=0.329559 t=8788
enchnhfd 	几乎	c=1 d=0.810584 t=8788
enchnmmk 	行政	c=1 d=0.603506 t=8788
enchoklg 	处在	c=1 d=0.625002 t=8788
enchpjmo 	稳定	c=1 d=0.23457 t=8788
enchrfqu 	答卷	c=1 d=0.275271 t=8788
enchshm 	竹刀丄	c=-1 d=0.115325 t=8788
enchumis 	自动	c=1 d=0.99005 t=8788
enchyklg 	处在	c=1 d=0.628135 t=8788
encibdkm 	调整	c=1 d=0.647265 t=8788
encidytt 	谋进	c=1 d=0.242926 t=8788
enciestv 	发展	c=1 d=0.557106 t=8788
encifmgn 	谈到	c=1 d=0.70822 t=8788
encigifi 	座谈会	c=1 d=0.460704 t=8788
encijhtr 	计算器	c=1 d=0.88692 t=8788
encijnin 	许多	c=1 d=0.970446 t=8788
encikly 	戈痱	c=1 d=0.0361528 t=8788
encinio 	戈強人	c=-1 d=0.0977834 t=8788
enciohmr 	之后	c=1 d=0.341298 t=8788
enciojbc 	认真	c=1 d=0.276651 t=8788
encion 	之弓	c=1 d=0.036334 t=8788
encisivu 	书记	c=1 d=0.774916 t=8788
encisvmo 	成绩	c=1 d=0.798516 t=8788
enciujka 	记者	c=1 d=0.683861 t=8788
encjdodm 	字体	c=1 d=0.913931 t=8788
encjeqgi 	支持	c=1 d=1 t=8788
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=8788
encjkke 	較大叓	c=1 d=0.70822 t=8788
encjkmgu 	实现	c=1 d=0.774916 t=8788
encjoks 	定力	c=1 d=0.315058 t=8788
encjvqly 	安排	c=1 d=0.484325 t=8788
enckloss 	有所作为	c=1 d=1 t=8788
encknoi 	输入法	c=1 d=0.980199 t=8788
enckpqis 	态势	c=1 d=0.301194 t=8788
enckroqk 	加拿大	c=1 d=0.900325 t=8788
enclacu 	旧金山	c=1 d=0.810584 t=8788
enclclk 	中共中央	c=1 d=0.470011 t=8788
enclhbd 	中向好	c=1 d=0.29523 t=8788
encljhdq 	阐释	c=1 d=0.946485 t=8788
encljyic 	阐述	c=1 d=0.543351 t=8788
encljyid 	阐述	c=1 d=0.540641 t=8788
enclkmrs 	中央政治局	c=1 d=0.463013 t=8788
enclpyrf 	北京	c=1 d=0.50409 t=8788
enclwmi 	中国	c=1 d=0.856415 t=8788
enclyfbb 	非常	c=1 d=0.913931 t=8788
encmbimo 	两次	c=1 d=0.715338 t=8788
encmbk 	爾大	c=1 d=0.396531 t=8788
encmbmmo 	两次	c=1 d=0.718924 t=8788
encmfamo 	不是	c=1 d=0.375311 t=8788
encmfoe 	不仅	c=1 d=0.900325 t=8788
encmgoip 	理念	c=1 d=0.191092 t=8788
encmiyrg 	云誰	c=1 d=0.511709 t=8788
encmjhdp 	平稳	c=1 d=0.927743 t=8788
encmjoji 	干什么	c=1 d=0.232236 t=8788
encmkers 	政治局	c=1 d=0.479505 t=8788
encmkhdb 	政策	c=1 d=0.216536 t=8788
encmkvnd 	更好	c=1 d=0.205975 t=8788
encmloss 	无所作为	c=1 d=0.384812 t=8788
encmmmr 	亙石	c=1 d=0.489192 t=8788
encmmmrb 	正确	c=1 d=0.337902 t=8788
encmnmgh 	琴瑟	c=1 d=0.0195457 t=8788
encmomwl 	页面	c=1 d=0.496585 t=8788
encmtjcn 	研究	c=1 d=0.634448 t=8788
encmtjno 	研究员	c=1 d=0.625002 t=8788
encmufuv 	无党派	c=1 d=0.318224 t=8788
encmyfqq 	下半年	c=1 d=0.802519 t=8788
encniks 	强力	c=1 d=0.392586 t=8788
encnlhje 	阶段	c=1 d=0.687289 t=8788
encnmvmk 	延续	c=1 d=0.286505 t=8788
encnofdj 	预料	c=1 d=0.873716 t=8788
encnoqoo 	负责人	c=1 d=0.310367 t=8788
encnqiem 	建设性	c=1 d=0.380983 t=8788
encnqivk 	建议	c=1 d=0.336216 t=8788
encnvvmk 	延续	c=1 d=0.287941 t=8788
encobklg 	内在	c=1 d=0.57695 t=8788
encocvrn 	供给侧	c=1 d=0.199888 t=8788
encodqgi 	保持	c=1 d=0.71177 t=8788
encog 	人士	c=1 d=0.527292 t=8788
encogwmi 	全国	c=1 d=0.298197 t=8788
encoiivk 	会议	c=1 d=0.740818 t=8788
encojeim 	针对性	c=1 d=0.367879 t=8788
encojhi 	什么	c=1 d=0.600496 t=8788
encokvnd 	做好	c=1 d=0.348192 t=8788
encomhvf 	体系	c=1 d=0.219808 t=8788
enconoq 	今年	c=1 d=0.249075 t=8788
encontc 	创业	c=1 d=0.882497 t=8788
encopqmv 	代表	c=1 d=0.323033 t=8788
encorj 	合十	c=1 d=0.484325 t=8788
encougro 	仓颉	c=1 d=0.985112 t=8788
encouop 	优化	c=1 d=0.99005 t=8788
encpitjs 	勾勒	c=1 d=0.235746 t=8788
encpnvdo 	恰到好处	c=1 d=0.927743 t=8788
encpnvdy 	恰到好处	c=1 d=0.932394 t=8788
encqarui 	指导	c=1 d=0.194952 t=8788
encqauu 	指出	c=1 d=0.704688 t=8788
encqeid 	技术	c=1 d=0.514274 t=8788
encquqsg 	把握	c=1 d=0.932394 t=8788
encqvbbe 	接受	c=1 d=0.650509 t=8788
encrlsje 	听取	c=1 d=0.280832 t=8788
encrpyg 	民主	c=1 d=0.287941 t=8788
encrrhom 	路径	c=1 d=0.245367 t=8788
encrrror 	哈哈	c=1 d=1 t=8788
encscoyt 	职位	c=1 d=0.839457 t=8788
encsiios 	尺寸之功	c=1 d=0.951229 t=8788
encskhvf 	联系	c=1 d=0.585669 t=8788
encsktlj 	改革	c=1 d=0.208045 t=8788
encsmylj 	习近平	c=1 d=0.418952 t=8788
encsoogf 	聚焦	c=1 d=0.759572 t=8788
encsrmt 	召开	c=1 d=0.511709 t=8788
enctcyhu 	共产党	c=1 d=0.67032 t=8788
enctehr 	廿洛	c=1 d=0.377192 t=8788
enctgivb 	基调	c=1 d=0.869358 t=8788
enctillb 	药师	c=1 d=0.755784 t=8788
enctkhvf 	关系	c=1 d=1 t=8788
enctkmd 	关于	c=1 d=0.392586 t=8788
enctkwmi 	美国	c=1 d=0.794534 t=8788
enctnhon 	前行	c=1 d=0.241714 t=8788
encttwhy 	蓝图	c=1 d=0.818731 t=8788
enctyhj 	廿逢	c=-1 d=0.113608 t=8788
encvdron 	好吃	c=1 d=0.985112 t=8788
encvghdp 	维稳	c=1 d=0.398519 t=8788
encvmeyl 	经济	c=1 d=0.227638 t=8788
encvrdim 	结构性	c=1 d=0.203926 t=8788
encvrdpi 	结构	c=1 d=0.637628 t=8788
encvwkb 	牆有	c=1 d=0.153355 t=8788
encwcol 	四个	c=1 d=0.918512 t=8788
encwijmo 	国家	c=1 d=0.594521 t=8788
encwojch 	贯穿	c=1 d=0.438235 t=8788
encwpvml 	国民经济	c=1 d=0.759572 t=8788
encybgnh 	市场	c=1 d=0.843665 t=8788
encybsjk 	商联	c=1 d=0.304221 t=8788
encybtyl 	高薪	c=1 d=0.826959 t=8788
encygaoo 	主题	c=1 d=0.790571 t=8788
encygqgi 	主持	c=1 d=0.433874 t=8788
encygvmj 	主线	c=1 d=0.212248 t=8788
encyihon 	运行	c=1 d=0.88692 t=8788
encyitk 	过关	c=1 d=0.66034 t=8788
encyiwhr 	战略	c=1 d=0.722527 t=8788
encyjivm 	辩证	c=1 d=0.985112 t=8788
encykuu 	交出	c=1 d=0.261846 t=8788
encyllsj 	新闻	c=1 d=0.680451 t=8788
encylwla 	部署	c=1 d=0.494109 t=8788
encymfqq 	上半年	c=1 d=0.25284 t=8788
encyohoi 	赢得	c=1 d=0.937067 t=8788
encypbhu 	意见	c=1 d=0.329559 t=8788
encython 	进行	c=1 d=0.418952 t=8788
encytmh 	进一步	c=1 d=0.97531 t=8788
encyuqeq 	选择	c=1 d=0.923116 t=8788
encyvyod 	逶迤	c=1 d=0.806541 t=8788
