# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	6939
#@/user_id	stella
a 	日	c=34 d=2.12379 t=6939
uhkb 	嶠	c=1 d=0.447088 t=6939
uhui 	嵬	c=1 d=0.0236356 t=6939
uhxc 	嶼	c=1 d=0.571209 t=6939
uip 	鬯	c=1 d=0.946485 t=6939
ujc 	岤	c=-1 d=0 t=6937
ujfd 	糱	c=-1 d=0.99005 t=6937
ujig 	嶻	c=-1 d=0 t=6937
ujki 	峵	c=-1 d=2.95052 t=6938
ujlmi 	蠥	c=-1 d=0.285076 t=6939
uk 	凶	c=1 d=0.99005 t=6939
ukhk 	嶽	c=2 d=1.74925 t=6939
ukjc 	巖穴	c=-1 d=2.91678 t=6939
umj 	屽	c=-2 d=1.97045 t=6938
umli 	蚩	c=2 d=0.574445 t=6939
ummj 	岸	c=1 d=0.860708 t=6939
umrt 	豈	c=5 d=2.01565 t=6939
unot 	嶝	c=2 d=1.27207 t=6939
uo 	山人	c=-2 d=0.23457 t=6939
uog 	崔	c=1 d=0.0235177 t=6939
urrk 	巖	c=5 d=1.07259 t=6939
urrs 	崿	c=2 d=0.779306 t=6939
usuu 	崛	c=1 d=0.640824 t=6939
uthn 	凱	c=3 d=1.73755 t=6939
uu 	出	c=12 d=3.42694 t=6939
uvii 	幽	c=1 d=0.878095 t=6939
v 	女	c=23 d=2.19216 t=6939
vahu 	媚	c=1 d=0.396531 t=6939
vbm 	姐	c=1 d=3.70101e-13 t=6939
veln 	剝	c=1 d=0.109154 t=6939
vep 	怒	c=2 d=0.501949 t=6939
vesqf 	駑	c=1 d=0.429557 t=6939
vfbcv 	纓	c=1 d=0.951229 t=6939
vfbm 	組	c=3 d=1.69398 t=6939
vfc 	鑾	c=1 d=0.865022 t=6939
vfcnh 	綈	c=1 d=0.346456 t=6939
vfcsh 	紛	c=6 d=2.55999 t=6939
vfdwf 	練	c=1 d=0.666977 t=6939
vfgr 	結	c=5 d=1.9459 t=6939
vfgwc 	續	c=1 d=0.612626 t=6939
vfh 	妙	c=5 d=2.95544 t=6939
vfhdv 	緌	c=1 d=0.786628 t=6939
vfher 	絡	c=1 d=0.311923 t=6939
vfhey 	終	c=6 d=1.19682 t=6939
vfhuc 	纘	c=1 d=0.0742736 t=6939
vfhwp 	總	c=1 d=0.891366 t=6939
vfisb 	編	c=2 d=0.522046 t=6939
vfkmr 	綺	c=4 d=0.980568 t=6939
vfm 	紅	c=3 d=1.15447 t=6939
vfnri 	纔	c=1 d=0.474734 t=6939
vfob 	納	c=3 d=1.12617 t=6939
vfog 	維	c=10 d=2.0793 t=6939
vfoim 	纖	c=1 d=0.722527 t=6939
vfok 	變	c=2 d=1.17999 t=6939
vfpou 	綯	c=1 d=0.158025 t=6939
vfqmc 	績	c=1 d=0.0584257 t=6939
vfr 	轡	c=1 d=0.302704 t=6939
vfrxu 	繩	c=2 d=0.317461 t=6939
vfshr 	紹	c=1 d=2.3465e-05 t=6939
vfshu 	絕	c=5 d=1.19682 t=6939
vfsu 	紀	c=1 d=0.431711 t=6939
vfu 	巒	c=1 d=0.458406 t=6939
vfv 	孌	c=1 d=0.0939493 t=6939
vfvif 	絲	c=4 d=0.751602 t=6939
vfvl 	糾	c=1 d=1.99956e-05 t=6939
vfvne 	綠	c=2 d=0.759143 t=6939
vfyia 	織	c=1 d=0.0837432 t=6939
vhiil 	鄉	c=3 d=0.932394 t=6939
vhjd 	姝	c=1 d=0.0862936 t=6939
vhqm 	女生	c=1 d=0.585669 t=6939
vhqm 	姓	c=1 d=0.588605 t=6939
vhui 	媿	c=2 d=1.14491 t=6939
vid 	樂	c=19 d=2.29007 t=6939
vihml 	斷	c=3 d=0.637867 t=6939
vio 	以	c=34 d=1.83772 t=6939
vir 	始	c=2 d=0.172045 t=6939
viw 	畿	c=1 d=0.268474 t=6939
vjnu 	婉	c=1 d=0.271173 t=6939
vjr 	姑	c=3 d=0.491682 t=6939
vjvrb 	嬋娟	c=1 d=0.67368 t=6939
vloiv 	饗	c=1 d=0.199888 t=6939
vlok 	收	c=2 d=0.980199 t=6939
vlyta 	響	c=1 d=0.946485 t=6939
vmbdi 	將	c=6 d=1.01475 t=6939
vmbm 	组	c=1 d=0.970446 t=6939
vmd 	牀	c=1 d=0.0911727 t=6939
vmeyl 	经济	c=11 d=3.41243 t=6939
vmgow 	牆	c=5 d=0.822409 t=6939
vmgr 	结	c=2 d=0.670644 t=6939
vmhml 	斨	c=1 d=0.0536647 t=6939
vmij 	线	c=1 d=0.211189 t=6939
vmjnk 	续	c=1 d=0.285076 t=6939
vmnom 	经	c=3 d=1.27268 t=6939
vmog 	维	c=1 d=0.394554 t=6939
vmomr 	给	c=3 d=0.945135 t=6939
vmqmo 	绩	c=1 d=0.794534 t=6939
vmt 	妍	c=5 d=2.36082 t=6939
vmvfd 	继	c=1 d=0.491644 t=6939
vnd 	好	c=17 d=5.32392 t=6939
vr 	如	c=27 d=3.41704 t=6939
vrb 	娟	c=2 d=0.794059 t=6939
vrdpi 	结构	c=1 d=0.951229 t=6939
vromr 	如何	c=6 d=1.81393 t=6939
vsmb 	婦	c=3 d=0.67368 t=6939
vsql 	娜	c=1 d=0.625002 t=6939
vtmd 	媒	c=1 d=0.331211 t=6939
vu 	奾	c=1 d=0.0572688 t=6939
vvf 	災	c=1 d=0.193013 t=6939
vvwd 	巢	c=5 d=1.08521 t=6939
vwd 	婐	c=1 d=0.0808629 t=6939
vwk 	姻	c=1 d=0.410656 t=6939
vyck 	姣	c=1 d=0.299692 t=6939
vyrn 	婷	c=2 d=1.01997 t=6939
w 	田	c=3 d=0.824712 t=6939
wbp 	愚	c=1 d=0.0505395 t=6939
wc 	四	c=12 d=2.45177 t=6939
wd 	果	c=1 d=0.358796 t=6939
wfik 	默	c=1 d=0.218712 t=6939
wg 	里	c=6 d=1.11031 t=6939
wgdi 	畤	c=1 d=0.786628 t=6939
wgf 	黑	c=2 d=0.774916 t=6939
wgni 	疇	c=3 d=1.10777 t=6939
wgnin 	野	c=1 d=0.0845849 t=6939
wher 	略	c=2 d=0.779428 t=6939
whey 	图	c=1 d=0.814647 t=6939
wice 	畯	c=1 d=0.0389686 t=6939
wijb 	圃	c=1 d=0.13332 t=6939
wirm 	國	c=9 d=1.13763 t=6939
wjbo 	贯	c=1 d=0.433874 t=6939
wjbuc 	貫	c=4 d=0.501355 t=6939
wjr 	固	c=1 d=0.97531 t=6939
wk 	因	c=1 d=0.360595 t=6939
wkp 	恩	c=2 d=1.48672 t=6939
wks 	男	c=1 d=0.618783 t=6939
wl 	甲	c=2 d=0.767206 t=6939
wlbm 	罝	c=1 d=0.196912 t=6939
wlibp 	罷	c=1 d=0.249075 t=6939
wljbm 	置	c=1 d=0.609571 t=6939
wljka 	署	c=1 d=0.491644 t=6939
wlni 	罗	c=3 d=1.86802 t=6939
wlvfg 	羅	c=6 d=0.838837 t=6939
wmgi 	国	c=9 d=2.5556 t=6939
wmmu 	园	c=3 d=1.39605 t=6939
wp 	思	c=15 d=2.74429 t=6939
wpp 	毗	c=1 d=0.33454 t=6939
wr 	回	c=1 d=0.818731 t=6939
wrjw 	圖	c=1 d=0.612626 t=6939
wtc 	異	c=5 d=0.717843 t=6939
wwwm 	疊	c=1 d=0.913931 t=6939
wwwu 	罍	c=1 d=0.0248475 t=6939
wyi 	母	c=5 d=0.729781 t=6939
x 	的	c=48 d=20.0737 t=6939
xa 	曰	c=12 d=2.93566 t=6939
xabjj 	暉	c=1 d=0.331211 t=6939
xafmb 	顥	c=1 d=0.600496 t=6939
xanau 	冕	c=2 d=0.786808 t=6939
xdbdb 	棗	c=2 d=0.800331 t=6939
xdpi 	构	c=1 d=0.201897 t=6939
xembb 	灞	c=1 d=0.778801 t=6939
xemhf 	鴻	c=4 d=1.14831 t=6939
xeqmb 	淸	c=1 d=0.882497 t=6939
xfbok 	敞	c=2 d=0.99094 t=6939
xgrtr 	嘉	c=2 d=0.609864 t=6939
xhdl 	秉	c=3 d=0.873743 t=6939
xhkp 	懲	c=1 d=0.733447 t=6939
xirp 	怠	c=1 d=0.188247 t=6939
xjd 	宋	c=5 d=0.956484 t=6939
xkjka 	瘏	c=1 d=0.0293049 t=6939
xkn 	夷	c=5 d=1.56021 t=6939
xlijm 	螾	c=1 d=0.499074 t=6939
xmnp 	恐	c=1 d=0.0645703 t=6939
xni 	弘	c=2 d=0.703344 t=6939
xnkp 	憨	c=1 d=0.484325 t=6939
xnl 	弔	c=2 d=0.846304 t=6939
xrrik 	獸	c=3 d=0.923868 t=6939
xsrtq 	羣	c=1 d=0.19398 t=6939
xsu 	已	c=15 d=2.5016 t=6939
xtt 	并	c=1 d=0.431711 t=6939
xtw 	曲	c=1 d=0.166127 t=6939
xwd 	困	c=1 d=0.08291 t=6939
xyj 	辻	c=-1 d=3.62773e-13 t=6939
y 	卜	c=1 d=0.398519 t=6939
yaj 	卓	c=1 d=0.755784 t=6939
yapim 	韵	c=4 d=3.65657 t=6939
ybbr 	過	c=1 d=0.193013 t=6939
ybhg 	望	c=9 d=1.55828 t=6939
ybik 	獻	c=7 d=1.78169 t=6939
ybjj 	運	c=1 d=0.255381 t=6939
yblb 	帝	c=2 d=1.08668 t=6939
ybmcu 	睿	c=1 d=0.251579 t=6939
ybmg 	望	c=3 d=0.360168 t=6939
ybog 	離	c=11 d=1.81361 t=6939
ybou 	遙	c=2 d=1.43426 t=6939
ybuc 	貞	c=2 d=0.953593 t=6939
ybyhs 	旁	c=1 d=0.318224 t=6939
ybysp 	龍	c=9 d=2.91886 t=6939
yc 	六	c=9 d=2.39446 t=6939
ycbr 	商	c=8 d=3.89886 t=6939
yck 	交	c=10 d=3.83918 t=6939
ycnau 	顏色	c=1 d=0.491644 t=6939
ydbuu 	親	c=1 d=0.364219 t=6939
ydhml 	新	c=2 d=0.859124 t=6939
ydi 	过	c=2 d=1.22456 t=6939
ydmq 	違	c=2 d=0.496585 t=6939
ydnl 	郭	c=7 d=2.10727 t=6939
ydog 	雜	c=1 d=0.33454 t=6939
ydok 	敦	c=1 d=0.071719 t=6939
yeoiv 	餐	c=1 d=0.113608 t=6939
yfd 	迷	c=1 d=0.341298 t=6939
yfe 	叔	c=1 d=0.123687 t=6939
yfiku 	就	c=5 d=1.11939 t=6939
yg 	主	c=8 d=2.39422 t=6939
ygrv 	遠	c=5 d=0.852719 t=6939
ygtq 	達	c=1 d=0.416862 t=6939
yhdv 	逶	c=1 d=0.798516 t=6939
yhej 	逢	c=1 d=0.113042 t=6939
yhgu 	选	c=1 d=0.913931 t=6939
yhmbc 	頻	c=1 d=0.50409 t=6939
yhmbo 	频	c=1 d=0.995012 t=6939
yhml 	近	c=5 d=1.83632 t=6939
yhrr 	追	c=1 d=0.621885 t=6939
yhs 	方	c=17 d=2.8951 t=6939
yhus 	邊	c=1 d=0.276651 t=6939
yhv 	衣	c=10 d=1.30782 t=6939
yhvl 	迎	c=1 d=0.615697 t=6939
yhyn 	遞	c=1 d=0.826959 t=6939
yid 	述	c=1 d=0.537944 t=6939
yihu 	充	c=1 d=0.67032 t=6939
yije 	逑	c=1 d=0.0160027 t=6939
yir 	迨	c=2 d=1.1743 t=6939
yjco 	邃	c=1 d=0.321422 t=6939
yjhhh 	彰	c=2 d=0.408608 t=6939
yjilj 	辨	c=1 d=0.489192 t=6939
yjivj 	辩	c=1 d=0.97531 t=6939
yjwj 	連	c=5 d=1.21184 t=6939
yjyrj 	辯	c=2 d=0.374438 t=6939
yk 	文	c=4 d=1.75109 t=6939
ykhf 	逖	c=1 d=0.324652 t=6939
ykln 	刘	c=1 d=0.980199 t=6939
ykmpm 	斌	c=2 d=0.639344 t=6939
yknl 	郊	c=4 d=0.550731 t=6939
ykok 	效	c=2 d=0.97531 t=6939
yks 	边	c=1 d=0.951229 t=6939
ykyid 	放棄	c=1 d=0.782705 t=6939
ylb 	市	c=3 d=1.1257 t=6939
ylm 	止	c=5 d=1.96908 t=6939
ylmc 	遺	c=3 d=0.32222 t=6939
ylmh 	步	c=6 d=1.57826 t=6939
ylnc 	亦	c=4 d=1.36626 t=6939
ylw 	迪	c=1 d=0.449329 t=6939
ym 	上	c=14 d=1.71831 t=6939
ymb 	肯	c=3 d=0.441852 t=6939
ymcw 	迺	c=6 d=5.00801 t=6939
ymihh 	歲	c=8 d=1.2409 t=6939
ymmi 	运	c=1 d=0.878095 t=6939
ymmr 	言	c=24 d=4.61539 t=6939
ymp 	此	c=13 d=2.208 t=6939
ymuoo 	齒	c=1 d=0.242926 t=6939
ymwu 	遷	c=3 d=0.811467 t=6939
ynai 	逸	c=1 d=0.384812 t=6939
ynbo 	赢	c=1 d=0.927743 t=6939
yog 	進	c=1 d=0.366045 t=6939
yoln 	刻	c=3 d=1.1159 t=6939
yonk 	夜	c=5 d=0.924906 t=6939
yooj 	卒	c=3 d=0.859344 t=6939
yopd 	迤	c=1 d=0.802519 t=6939
ypbhu 	意见	c=1 d=0.384812 t=6939
ypd 	柴	c=1 d=0.923116 t=6939
yphen 	處	c=2 d=0.103733 t=6939
yphn 	虎	c=1 d=0.873716 t=6939
yprmk 	虞	c=2 d=0.583418 t=6939
yprvk 	虞	c=1 d=0.400517 t=6939
ypvif 	紫	c=2 d=1.32189 t=6939
ypyk 	虔	c=1 d=0.937067 t=6939
yqhl 	逝	c=3 d=0.446293 t=6939
yramo 	這是	c=1 d=0.941765 t=6939
yrbn 	亮	c=2 d=0.942154 t=6939
yrbo 	豪	c=3 d=1.49943 t=6939
yrbou 	謠	c=1 d=0.927743 t=6939
yrbr 	高	c=22 d=2.97526 t=6939
yrcru 	說	c=4 d=1.11788 t=6939
yrf 	京	c=3 d=1.07572 t=6939
yrff 	談	c=1 d=0.244143 t=6939
yrgdi 	詩	c=2 d=0.864423 t=6939
yrgwc 	讀	c=2 d=0.418197 t=6939
yrhdn 	謻	c=1 d=0.806541 t=6939
yrhhi 	謝	c=1 d=0.99005 t=6939
yrhp 	託	c=1 d=0.600496 t=6939
yrhxo 	諛	c=1 d=0.425283 t=6939
yri 	战	c=2 d=0.775541 t=6939
yrihs 	誠	c=2 d=0.433846 t=6939
yrihs 	造成	c=1 d=0.146607 t=6939
yripm 	試	c=1 d=0.965605 t=6939
yrjka 	諸	c=1 d=0.474734 t=6939
yrmwj 	譚	c=1 d=0.238115 t=6939
yrnib 	誦	c=1 d=0.771052 t=6939
yrnl 	部	c=1 d=0.489192 t=6939
yrnn 	亨	c=1 d=0.105928 t=6939
yrog 	誰	c=12 d=2.56172 t=6939
yrop 	訛	c=1 d=0.794534 t=6939
yrppa 	諧	c=1 d=0.458406 t=6939
yrrv 	襄	c=1 d=0.177284 t=6939
yrss 	詎	c=1 d=0.637628 t=6939
yrtmd 	謀	c=1 d=0.305746 t=6939
yrtq 	詳	c=2 d=0.372767 t=6939
yruc 	選	c=1 d=0.227638 t=6939
yruk 	訩	c=2 d=1.22487 t=6939
yrwb 	謂	c=14 d=1.35712 t=6939
yrwlj 	譯	c=1 d=0.640824 t=6939
yryhc 	詞頻	c=1 d=1 t=6939
yryia 	識	c=2 d=0.87723 t=6939
yryrf 	言談	c=1 d=0.126186 t=6939
yryrf 	諒	c=2 d=0.274795 t=6939
yryrv 	讓	c=1 d=0.367879 t=6939
yryyb 	讁	c=1 d=0.066205 t=6939
yseq 	遲	c=2 d=0.0921488 t=6939
yshr 	迢	c=1 d=0.822835 t=6939
ysm 	与	c=7 d=2.48163 t=6939
ysohm 	旌	c=3 d=1.61438 t=6939
ysohv 	旅	c=1 d=0.228779 t=6939
ysok 	放	c=1 d=0.315058 t=6939
ysono 	旋	c=2 d=1.27426 t=6939
ysopd 	施	c=1 d=0.214381 t=6939
ysotc 	旗	c=3 d=0.754524 t=6939
ysoy 	於	c=31 d=3.14133 t=6939
yt 	立	c=3 d=0.704688 t=6939
yta 	音	c=1 d=0.97531 t=6939
ytahu 	竟	c=1 d=0.798516 t=6939
ytap 	意	c=2 d=0.379147 t=6939
yth 	产	c=3 d=1.65705 t=6939
ythu 	道	c=11 d=1.73152 t=6939
yti 	戲	c=1 d=0.242926 t=6939
ytk 	送	c=3 d=1.10489 t=6939
ytpo 	遂	c=1 d=0.726149 t=6939
ytqmb 	靖	c=1 d=0.268474 t=6939
ytt 	进	c=11 d=3.45965 t=6939
ytt 	迸	c=2 d=1.32788 t=6939
ytub 	遡	c=7 d=2.66599 t=6939
ytwa 	遭	c=1 d=0.231078 t=6939
ytwb 	邁	c=5 d=1.36729 t=6939
ytwi 	遵	c=5 d=0.832216 t=6939
yudi 	導	c=1 d=0.759572 t=6939
yumb 	遄	c=1 d=0.278037 t=6939
yvbcr 	裔	c=1 d=0.267135 t=6939
yvi 	玄	c=6 d=1.48085 t=6939
yviw 	畜	c=1 d=0.810584 t=6939
yvp 	忘	c=2 d=1.03813 t=6939
yvrvp 	氓	c=2 d=0.56307 t=6939
ywdv 	裹	c=1 d=0.891366 t=6939
ywlb 	遇	c=1 d=0.384812 t=6939
ywlv 	還	c=2 d=0.860577 t=6939
ywno 	畝	c=1 d=0.0385808 t=6939
ywr 	迴	c=4 d=1.22564 t=6939
yx 	齊	c=3 d=1.28744 t=6939
yyamo 	於是	c=1 d=0.063609 t=6939
yycb 	適	c=5 d=0.456552 t=6939
yyk 	这	c=4 d=2.41372 t=6939
yylc 	迹	c=1 d=0.767206 t=6939
yypo 	遽	c=1 d=0.606531 t=6939
yysd 	遊	c=10 d=2.64722 t=6939
encabmrb 	明确	c=1 d=0.904837 t=6939
encaidhn 	时机	c=1 d=0.955997 t=6939
encailsa 	时间	c=1 d=0.329559 t=6939
encbdivs 	采访	c=1 d=0.694197 t=6939
encbrm 	同一	c=1 d=0.778801 t=6939
encchdhl 	分析	c=1 d=0.543351 t=6939
enccpisu 	总书记	c=1 d=0.57695 t=6939
enccqhd 	金栔	c=-1 d=0.470011 t=6939
encdndit 	机械	c=1 d=0.404542 t=6939
encdndpi 	机构	c=1 d=0.856415 t=6939
encduvmd 	相继	c=1 d=0.494109 t=6939
encebytp 	满意	c=1 d=0.271173 t=6939
encedgll 	深圳	c=1 d=0.869358 t=6939
encedyon 	深刻	c=1 d=0.532592 t=6939
enceejnd 	汉字	c=1 d=0.932394 t=6939
encfdnlu 	学院	c=1 d=0.612626 t=6939
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=6939
encfstbn 	当前	c=1 d=0.551563 t=6939
encfuehv 	党派	c=1 d=0.292293 t=6939
encgapo 	增长	c=1 d=0.265803 t=6939
encgruu 	超出	c=1 d=0.822835 t=6939
enchaodm 	简体	c=1 d=0.965605 t=6939
enchdite 	季度	c=1 d=0.729789 t=6939
enchedam 	反查	c=1 d=1 t=6939
enchgmwv 	重要	c=1 d=0.729789 t=6939
enchhyks 	身边	c=1 d=0.955997 t=6939
enchihom 	特征	c=1 d=0.701173 t=6939
enchiwmi 	我国	c=1 d=0.740818 t=6939
enchkoyr 	微信	c=1 d=1 t=6939
enchliet 	稳中求进	c=1 d=0.369723 t=6939
enchliet 	稳中求迸	c=-1 d=0.351692 t=6939
enchloss 	所作为	c=-1 d=0.882497 t=6939
enchmhli 	竹一節詩	c=-1 d=0.329559 t=6939
enchnhfd 	几乎	c=1 d=0.810584 t=6939
enchnmmk 	行政	c=1 d=0.603506 t=6939
enchoklg 	处在	c=1 d=0.625002 t=6939
enchpjmo 	稳定	c=1 d=0.23457 t=6939
enchrfqu 	答卷	c=1 d=0.275271 t=6939
enchshm 	竹刀丄	c=-1 d=0.115325 t=6939
enchumis 	自动	c=1 d=0.99005 t=6939
enchyklg 	处在	c=1 d=0.628135 t=6939
encibdkm 	调整	c=1 d=0.647265 t=6939
encidytt 	谋进	c=1 d=0.242926 t=6939
enciestv 	发展	c=1 d=0.557106 t=6939
encifmgn 	谈到	c=1 d=0.70822 t=6939
encigifi 	座谈会	c=1 d=0.460704 t=6939
encijhtr 	计算器	c=1 d=0.88692 t=6939
encijnin 	许多	c=1 d=0.970446 t=6939
encikly 	戈痱	c=1 d=0.0361528 t=6939
encinio 	戈強人	c=-1 d=0.0977834 t=6939
enciohmr 	之后	c=1 d=0.341298 t=6939
enciojbc 	认真	c=1 d=0.276651 t=6939
encion 	之弓	c=1 d=0.036334 t=6939
encisivu 	书记	c=1 d=0.774916 t=6939
encisvmo 	成绩	c=1 d=0.798516 t=6939
enciujka 	记者	c=1 d=0.683861 t=6939
encjdodm 	字体	c=1 d=0.913931 t=6939
encjeqgi 	支持	c=1 d=1 t=6939
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=6939
encjkmgu 	实现	c=1 d=0.774916 t=6939
encjoks 	定力	c=1 d=0.315058 t=6939
encjvqly 	安排	c=1 d=0.484325 t=6939
enckloss 	有所作为	c=1 d=1 t=6939
encknoi 	输入法	c=1 d=0.980199 t=6939
enckpqis 	态势	c=1 d=0.301194 t=6939
enckroqk 	加拿大	c=1 d=0.900325 t=6939
enclacu 	旧金山	c=1 d=0.810584 t=6939
enclclk 	中共中央	c=1 d=0.470011 t=6939
enclhbd 	中向好	c=1 d=0.29523 t=6939
encljhdq 	阐释	c=1 d=0.946485 t=6939
encljyic 	阐述	c=1 d=0.543351 t=6939
encljyid 	阐述	c=1 d=0.540641 t=6939
enclkmrs 	中央政治局	c=1 d=0.463013 t=6939
enclpyrf 	北京	c=1 d=0.50409 t=6939
enclwmi 	中国	c=1 d=0.856415 t=6939
enclyfbb 	非常	c=1 d=0.913931 t=6939
encmbimo 	两次	c=1 d=0.715338 t=6939
encmbk 	爾大	c=1 d=0.396531 t=6939
encmbmmo 	两次	c=1 d=0.718924 t=6939
encmfamo 	不是	c=1 d=0.375311 t=6939
encmfoe 	不仅	c=1 d=0.900325 t=6939
encmgoip 	理念	c=1 d=0.191092 t=6939
encmjhdp 	平稳	c=1 d=0.927743 t=6939
encmjoji 	干什么	c=1 d=0.232236 t=6939
encmkers 	政治局	c=1 d=0.479505 t=6939
encmkhdb 	政策	c=1 d=0.216536 t=6939
encmkvnd 	更好	c=1 d=0.205975 t=6939
encmloss 	无所作为	c=1 d=0.384812 t=6939
encmmmrb 	正确	c=1 d=0.337902 t=6939
encmnmgh 	琴瑟	c=1 d=0.0195457 t=6939
encmomwl 	页面	c=1 d=0.496585 t=6939
encmtjcn 	研究	c=1 d=0.634448 t=6939
encmtjno 	研究员	c=1 d=0.625002 t=6939
encmufuv 	无党派	c=1 d=0.318224 t=6939
encmyfqq 	下半年	c=1 d=0.802519 t=6939
encniks 	强力	c=1 d=0.392586 t=6939
encnlhje 	阶段	c=1 d=0.687289 t=6939
encnmvmk 	延续	c=1 d=0.286505 t=6939
encnofdj 	预料	c=1 d=0.873716 t=6939
encnoqoo 	负责人	c=1 d=0.310367 t=6939
encnqiem 	建设性	c=1 d=0.380983 t=6939
encnqivk 	建议	c=1 d=0.336216 t=6939
encnvvmk 	延续	c=1 d=0.287941 t=6939
encobklg 	内在	c=1 d=0.57695 t=6939
encocvrn 	供给侧	c=1 d=0.199888 t=6939
encodqgi 	保持	c=1 d=0.71177 t=6939
encog 	人士	c=1 d=0.527292 t=6939
encogwmi 	全国	c=1 d=0.298197 t=6939
encoiivk 	会议	c=1 d=0.740818 t=6939
encojeim 	针对性	c=1 d=0.367879 t=6939
encojhi 	什么	c=1 d=0.600496 t=6939
encokvnd 	做好	c=1 d=0.348192 t=6939
encomhvf 	体系	c=1 d=0.219808 t=6939
enconoq 	今年	c=1 d=0.249075 t=6939
encontc 	创业	c=1 d=0.882497 t=6939
encopqmv 	代表	c=1 d=0.323033 t=6939
encorj 	合十	c=1 d=0.484325 t=6939
encougro 	仓颉	c=1 d=0.985112 t=6939
encouop 	优化	c=1 d=0.99005 t=6939
encpitjs 	勾勒	c=1 d=0.235746 t=6939
encpnvdo 	恰到好处	c=1 d=0.927743 t=6939
encpnvdy 	恰到好处	c=1 d=0.932394 t=6939
encqarui 	指导	c=1 d=0.194952 t=6939
encqauu 	指出	c=1 d=0.704688 t=6939
encqeid 	技术	c=1 d=0.514274 t=6939
encquqsg 	把握	c=1 d=0.932394 t=6939
encqvbbe 	接受	c=1 d=0.650509 t=6939
encrlsje 	听取	c=1 d=0.280832 t=6939
encrpyg 	民主	c=1 d=0.287941 t=6939
encrrhom 	路径	c=1 d=0.245367 t=6939
encrrror 	哈哈	c=1 d=1 t=6939
encscoyt 	职位	c=1 d=0.839457 t=6939
encsiios 	尺寸之功	c=1 d=0.951229 t=6939
encskhvf 	联系	c=1 d=0.585669 t=6939
encsktlj 	改革	c=1 d=0.208045 t=6939
encsmylj 	习近平	c=1 d=0.418952 t=6939
encsoogf 	聚焦	c=1 d=0.759572 t=6939
encsrmt 	召开	c=1 d=0.511709 t=6939
enctcyhu 	共产党	c=1 d=0.67032 t=6939
enctgivb 	基调	c=1 d=0.869358 t=6939
enctillb 	药师	c=1 d=0.755784 t=6939
enctkhvf 	关系	c=1 d=1 t=6939
enctkmd 	关于	c=1 d=0.392586 t=6939
enctkwmi 	美国	c=1 d=0.794534 t=6939
enctnhon 	前行	c=1 d=0.241714 t=6939
encttwhy 	蓝图	c=1 d=0.818731 t=6939
enctyhj 	廿逢	c=-1 d=0.113608 t=6939
encvdron 	好吃	c=1 d=0.985112 t=6939
encvghdp 	维稳	c=1 d=0.398519 t=6939
encvmeyl 	经济	c=1 d=0.227638 t=6939
encvrdim 	结构性	c=1 d=0.203926 t=6939
encvrdpi 	结构	c=1 d=0.637628 t=6939
encvwkb 	牆有	c=1 d=0.153355 t=6939
encwcol 	四个	c=1 d=0.918512 t=6939
encwijmo 	国家	c=1 d=0.594521 t=6939
encwojch 	贯穿	c=1 d=0.438235 t=6939
encwpvml 	国民经济	c=1 d=0.759572 t=6939
encybgnh 	市场	c=1 d=0.843665 t=6939
encybsjk 	商联	c=1 d=0.304221 t=6939
encybtyl 	高薪	c=1 d=0.826959 t=6939
encygaoo 	主题	c=1 d=0.790571 t=6939
encygqgi 	主持	c=1 d=0.433874 t=6939
encygvmj 	主线	c=1 d=0.212248 t=6939
encyihon 	运行	c=1 d=0.88692 t=6939
encyitk 	过关	c=1 d=0.66034 t=6939
encyiwhr 	战略	c=1 d=0.722527 t=6939
encyjivm 	辩证	c=1 d=0.985112 t=6939
encykuu 	交出	c=1 d=0.261846 t=6939
encyllsj 	新闻	c=1 d=0.680451 t=6939
encylwla 	部署	c=1 d=0.494109 t=6939
encymfqq 	上半年	c=1 d=0.25284 t=6939
encyohoi 	赢得	c=1 d=0.937067 t=6939
encypbhu 	意见	c=1 d=0.329559 t=6939
encython 	进行	c=1 d=0.418952 t=6939
encytmh 	进一步	c=1 d=0.97531 t=6939
encyuqeq 	选择	c=1 d=0.923116 t=6939
encyvyod 	逶迤	c=1 d=0.806541 t=6939
