# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	1731
#@/user_id	stella
a 	日	c=5 d=1.40405 t=1731
vr 	如	c=3 d=1.13831 t=1731
vrdpi 	结构	c=1 d=0.951229 t=1731
vromr 	如何	c=5 d=1.81393 t=1731
vsql 	娜	c=1 d=0.625002 t=1731
vu 	奾	c=1 d=0.0572688 t=1731
vvwd 	巢	c=2 d=1.08521 t=1731
wbp 	愚	c=1 d=0.0505395 t=1731
wc 	四	c=2 d=0.909373 t=1731
wg 	里	c=1 d=0.519442 t=1731
wgf 	黑	c=1 d=0.774916 t=1731
wher 	略	c=2 d=0.779428 t=1731
whey 	图	c=1 d=0.814647 t=1731
wirm 	國	c=1 d=0.0655462 t=1731
wjbo 	贯	c=1 d=0.433874 t=1731
wljka 	署	c=1 d=0.491644 t=1731
wmgi 	国	c=9 d=2.5556 t=1731
wmmu 	园	c=3 d=1.39605 t=1731
wp 	思	c=1 d=0.318224 t=1731
wtc 	異	c=2 d=0.717843 t=1731
x 	的	c=46 d=20.0737 t=1731
xa 	曰	c=6 d=1.69108 t=1731
xdpi 	构	c=1 d=0.201897 t=1731
xjd 	宋	c=3 d=0.218042 t=1731
xkn 	夷	c=1 d=0.235746 t=1731
xmnp 	恐	c=1 d=0.0645703 t=1731
xsu 	已	c=1 d=0.133989 t=1731
xtt 	并	c=1 d=0.431711 t=1731
xwd 	困	c=1 d=0.08291 t=1731
yapim 	韵	c=4 d=3.65657 t=1731
ybbr 	過	c=1 d=0.193013 t=1731
ybmg 	望	c=1 d=0.341298 t=1731
yc 	六	c=5 d=2.39446 t=1731
ycbr 	商	c=8 d=3.89886 t=1731
yck 	交	c=1 d=0.25924 t=1731
ydhml 	新	c=2 d=0.859124 t=1731
ydi 	过	c=2 d=1.22456 t=1731
yfiku 	就	c=2 d=1.11939 t=1731
yg 	主	c=8 d=2.39422 t=1731
ygrv 	遠	c=1 d=0.382893 t=1731
yhgu 	选	c=1 d=0.913931 t=1731
yhmbo 	频	c=1 d=0.995012 t=1731
yhml 	近	c=3 d=1.83632 t=1731
yhs 	方	c=2 d=1.0927 t=1731
yid 	述	c=1 d=0.537944 t=1731
yjhhh 	彰	c=1 d=0.408608 t=1731
yjivj 	辩	c=1 d=0.97531 t=1731
ykln 	刘	c=1 d=0.980199 t=1731
ykok 	效	c=1 d=0.97531 t=1731
yks 	边	c=1 d=0.951229 t=1731
ykyid 	放棄	c=1 d=0.782705 t=1731
ylb 	市	c=3 d=1.1257 t=1731
ylmc 	遺	c=1 d=0.22313 t=1731
ylmh 	步	c=1 d=0.970446 t=1731
ym 	上	c=5 d=1.71831 t=1731
ymmi 	运	c=1 d=0.878095 t=1731
ymmr 	言	c=1 d=0.224249 t=1731
ynbo 	赢	c=1 d=0.927743 t=1731
yoln 	刻	c=2 d=0.886538 t=1731
yonk 	夜	c=1 d=0.0672055 t=1731
ypbhu 	意见	c=1 d=0.384812 t=1731
yphen 	處	c=1 d=0.0808629 t=1731
yrbr 	高	c=6 d=1.80079 t=1731
yrcru 	說	c=1 d=0.0753961 t=1731
yrf 	京	c=1 d=0.501576 t=1731
yrgdi 	詩	c=1 d=0.256661 t=1731
yri 	战	c=2 d=0.775541 t=1731
yrnl 	部	c=1 d=0.489192 t=1731
yrwb 	謂	c=1 d=0.0599047 t=1731
yryhc 	詞頻	c=1 d=1 t=1731
ysm 	与	c=7 d=2.48163 t=1731
ysoy 	於	c=10 d=2.33994 t=1731
yt 	立	c=1 d=0.704688 t=1731
ytap 	意	c=2 d=0.379147 t=1731
yth 	产	c=2 d=1.65705 t=1731
ythu 	道	c=1 d=0.298197 t=1731
ytqmb 	靖	c=1 d=0.268474 t=1731
ytt 	进	c=11 d=3.45965 t=1731
ytt 	迸	c=2 d=1.32788 t=1731
yyamo 	於是	c=1 d=0.063609 t=1731
yyk 	这	c=4 d=2.41372 t=1731
yysd 	遊	c=1 d=0.937067 t=1731
encabmrb 	明确	c=1 d=0.904837 t=1731
encaidhn 	时机	c=1 d=0.955997 t=1731
encailsa 	时间	c=1 d=0.329559 t=1731
encbdivs 	采访	c=1 d=0.694197 t=1731
encbrm 	同一	c=1 d=0.778801 t=1731
encchdhl 	分析	c=1 d=0.543351 t=1731
enccpisu 	总书记	c=1 d=0.57695 t=1731
encdndit 	机械	c=1 d=0.404542 t=1731
encdndpi 	机构	c=1 d=0.856415 t=1731
encduvmd 	相继	c=1 d=0.494109 t=1731
encebytp 	满意	c=1 d=0.271173 t=1731
encedgll 	深圳	c=1 d=0.869358 t=1731
encedyon 	深刻	c=1 d=0.532592 t=1731
enceejnd 	汉字	c=1 d=0.932394 t=1731
encfdnlu 	学院	c=1 d=0.612626 t=1731
encfstbn 	当前	c=1 d=0.551563 t=1731
encfuehv 	党派	c=1 d=0.292293 t=1731
encgapo 	增长	c=1 d=0.265803 t=1731
encgruu 	超出	c=1 d=0.822835 t=1731
enchaodm 	简体	c=1 d=0.965605 t=1731
enchdite 	季度	c=1 d=0.729789 t=1731
enchedam 	反查	c=1 d=1 t=1731
enchgmwv 	重要	c=1 d=0.729789 t=1731
enchhyks 	身边	c=1 d=0.955997 t=1731
enchihom 	特征	c=1 d=0.701173 t=1731
enchiwmi 	我国	c=1 d=0.740818 t=1731
enchkoyr 	微信	c=1 d=1 t=1731
enchliet 	稳中求进	c=1 d=0.369723 t=1731
enchliet 	稳中求迸	c=-1 d=0.351692 t=1731
enchloss 	所作为	c=-1 d=0.882497 t=1731
enchnhfd 	几乎	c=1 d=0.810584 t=1731
enchnmmk 	行政	c=1 d=0.603506 t=1731
enchoklg 	处在	c=1 d=0.625002 t=1731
enchpjmo 	稳定	c=1 d=0.23457 t=1731
enchrfqu 	答卷	c=1 d=0.275271 t=1731
enchshm 	竹刀丄	c=-1 d=0.115325 t=1731
enchumis 	自动	c=1 d=0.99005 t=1731
enchyklg 	处在	c=1 d=0.628135 t=1731
encibdkm 	调整	c=1 d=0.647265 t=1731
encidytt 	谋进	c=1 d=0.242926 t=1731
enciestv 	发展	c=1 d=0.557106 t=1731
encifmgn 	谈到	c=1 d=0.70822 t=1731
encigifi 	座谈会	c=1 d=0.460704 t=1731
encijhtr 	计算器	c=1 d=0.88692 t=1731
encijnin 	许多	c=1 d=0.970446 t=1731
encinio 	戈強人	c=-1 d=0.0977834 t=1731
enciohmr 	之后	c=1 d=0.341298 t=1731
enciojbc 	认真	c=1 d=0.276651 t=1731
encisivu 	书记	c=1 d=0.774916 t=1731
encisvmo 	成绩	c=1 d=0.798516 t=1731
enciujka 	记者	c=1 d=0.683861 t=1731
encjdodm 	字体	c=1 d=0.913931 t=1731
encjeqgi 	支持	c=1 d=1 t=1731
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=1731
encjkmgu 	实现	c=1 d=0.774916 t=1731
encjoks 	定力	c=1 d=0.315058 t=1731
encjvqly 	安排	c=1 d=0.484325 t=1731
enckloss 	有所作为	c=1 d=1 t=1731
encknoi 	输入法	c=1 d=0.980199 t=1731
enckpqis 	态势	c=1 d=0.301194 t=1731
enckroqk 	加拿大	c=1 d=0.900325 t=1731
enclacu 	旧金山	c=1 d=0.810584 t=1731
enclclk 	中共中央	c=1 d=0.470011 t=1731
enclhbd 	中向好	c=1 d=0.29523 t=1731
encljhdq 	阐释	c=1 d=0.946485 t=1731
encljyic 	阐述	c=1 d=0.543351 t=1731
encljyid 	阐述	c=1 d=0.540641 t=1731
enclkmrs 	中央政治局	c=1 d=0.463013 t=1731
enclpyrf 	北京	c=1 d=0.50409 t=1731
enclwmi 	中国	c=1 d=0.856415 t=1731
enclyfbb 	非常	c=1 d=0.913931 t=1731
encmbimo 	两次	c=1 d=0.715338 t=1731
encmbmmo 	两次	c=1 d=0.718924 t=1731
encmfamo 	不是	c=1 d=0.375311 t=1731
encmfoe 	不仅	c=1 d=0.900325 t=1731
encmgoip 	理念	c=1 d=0.191092 t=1731
encmjhdp 	平稳	c=1 d=0.927743 t=1731
encmjoji 	干什么	c=1 d=0.232236 t=1731
encmkers 	政治局	c=1 d=0.479505 t=1731
encmkhdb 	政策	c=1 d=0.216536 t=1731
encmkvnd 	更好	c=1 d=0.205975 t=1731
encmloss 	无所作为	c=1 d=0.384812 t=1731
encmmmrb 	正确	c=1 d=0.337902 t=1731
encmomwl 	页面	c=1 d=0.496585 t=1731
encmtjcn 	研究	c=1 d=0.634448 t=1731
encmtjno 	研究员	c=1 d=0.625002 t=1731
encmufuv 	无党派	c=1 d=0.318224 t=1731
encmyfqq 	下半年	c=1 d=0.802519 t=1731
encniks 	强力	c=1 d=0.392586 t=1731
encnlhje 	阶段	c=1 d=0.687289 t=1731
encnmvmk 	延续	c=1 d=0.286505 t=1731
encnofdj 	预料	c=1 d=0.873716 t=1731
encnoqoo 	负责人	c=1 d=0.310367 t=1731
encnqiem 	建设性	c=1 d=0.380983 t=1731
encnqivk 	建议	c=1 d=0.336216 t=1731
encnvvmk 	延续	c=1 d=0.287941 t=1731
encobklg 	内在	c=1 d=0.57695 t=1731
encocvrn 	供给侧	c=1 d=0.199888 t=1731
encodqgi 	保持	c=1 d=0.71177 t=1731
encog 	人士	c=1 d=0.527292 t=1731
encogwmi 	全国	c=1 d=0.298197 t=1731
encoiivk 	会议	c=1 d=0.740818 t=1731
encojeim 	针对性	c=1 d=0.367879 t=1731
encokvnd 	做好	c=1 d=0.348192 t=1731
encomhvf 	体系	c=1 d=0.219808 t=1731
enconoq 	今年	c=1 d=0.249075 t=1731
encontc 	创业	c=1 d=0.882497 t=1731
encopqmv 	代表	c=1 d=0.323033 t=1731
encougro 	仓颉	c=1 d=0.985112 t=1731
encouop 	优化	c=1 d=0.99005 t=1731
encpitjs 	勾勒	c=1 d=0.235746 t=1731
encpnvdo 	恰到好处	c=1 d=0.927743 t=1731
encpnvdy 	恰到好处	c=1 d=0.932394 t=1731
encqarui 	指导	c=1 d=0.194952 t=1731
encqauu 	指出	c=1 d=0.704688 t=1731
encqeid 	技术	c=1 d=0.514274 t=1731
encquqsg 	把握	c=1 d=0.932394 t=1731
encqvbbe 	接受	c=1 d=0.650509 t=1731
encrlsje 	听取	c=1 d=0.280832 t=1731
encrpyg 	民主	c=1 d=0.287941 t=1731
encrrhom 	路径	c=1 d=0.245367 t=1731
encrrror 	哈哈	c=1 d=1 t=1731
encscoyt 	职位	c=1 d=0.839457 t=1731
encsiios 	尺寸之功	c=1 d=0.951229 t=1731
encskhvf 	联系	c=1 d=0.585669 t=1731
encsktlj 	改革	c=1 d=0.208045 t=1731
encsmylj 	习近平	c=1 d=0.418952 t=1731
encsoogf 	聚焦	c=1 d=0.759572 t=1731
encsrmt 	召开	c=1 d=0.511709 t=1731
enctcyhu 	共产党	c=1 d=0.67032 t=1731
enctgivb 	基调	c=1 d=0.869358 t=1731
enctillb 	药师	c=1 d=0.755784 t=1731
enctkhvf 	关系	c=1 d=1 t=1731
enctkmd 	关于	c=1 d=0.392586 t=1731
enctkwmi 	美国	c=1 d=0.794534 t=1731
enctnhon 	前行	c=1 d=0.241714 t=1731
encttwhy 	蓝图	c=1 d=0.818731 t=1731
encvdron 	好吃	c=1 d=0.985112 t=1731
encvghdp 	维稳	c=1 d=0.398519 t=1731
encvmeyl 	经济	c=1 d=0.227638 t=1731
encvrdim 	结构性	c=1 d=0.203926 t=1731
encvrdpi 	结构	c=1 d=0.637628 t=1731
encwcol 	四个	c=1 d=0.918512 t=1731
encwijmo 	国家	c=1 d=0.594521 t=1731
encwojch 	贯穿	c=1 d=0.438235 t=1731
encwpvml 	国民经济	c=1 d=0.759572 t=1731
encybgnh 	市场	c=1 d=0.843665 t=1731
encybsjk 	商联	c=1 d=0.304221 t=1731
encybtyl 	高薪	c=1 d=0.826959 t=1731
encygaoo 	主题	c=1 d=0.790571 t=1731
encygqgi 	主持	c=1 d=0.433874 t=1731
encygvmj 	主线	c=1 d=0.212248 t=1731
encyihon 	运行	c=1 d=0.88692 t=1731
encyitk 	过关	c=1 d=0.66034 t=1731
encyiwhr 	战略	c=1 d=0.722527 t=1731
encyjivm 	辩证	c=1 d=0.985112 t=1731
encykuu 	交出	c=1 d=0.261846 t=1731
encyllsj 	新闻	c=1 d=0.680451 t=1731
encylwla 	部署	c=1 d=0.494109 t=1731
encymfqq 	上半年	c=1 d=0.25284 t=1731
encyohoi 	赢得	c=1 d=0.937067 t=1731
encypbhu 	意见	c=1 d=0.329559 t=1731
encython 	进行	c=1 d=0.418952 t=1731
encytmh 	进一步	c=1 d=0.97531 t=1731
encyuqeq 	选择	c=1 d=0.923116 t=1731
