# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	7255
#@/user_id	stella
a 	日	c=36 d=2.12379 t=7255
tuirm 	馘	c=1 d=0.0862936 t=7255
tvii 	茲	c=3 d=1.02684 t=7255
tvmg 	莊	c=2 d=0.109695 t=7255
tvmi 	药	c=1 d=0.748264 t=7255
tw 	曲	c=8 d=1.58052 t=7255
tw 	苗	c=2 d=0.195829 t=7255
twa 	曹	c=2 d=0.297408 t=7255
twik 	猷	c=1 d=0.287941 t=7255
twk 	奠	c=1 d=0.790571 t=7255
twlb 	萬	c=9 d=1.70571 t=7255
twlg 	蘿	c=1 d=0.283654 t=7255
twli 	蔑	c=1 d=0.280832 t=7255
twln 	夢	c=2 d=0.561632 t=7255
twln 	甍	c=2 d=1.20312 t=7255
twmmv 	農	c=2 d=0.273804 t=7255
tydl 	薪	c=3 d=0.822835 t=7255
tyfe 	菽	c=2 d=0.249093 t=7255
tyhj 	蓬	c=3 d=1.11428 t=7255
tyhs 	芳	c=15 d=2.59031 t=7255
tyjj 	蓮	c=1 d=0.543351 t=7255
tylm 	芷	c=2 d=0.802519 t=7255
tyrv 	藹	c=2 d=0.891945 t=7255
u 	山	c=-20 d=2.32509 t=7255
u 	山十爽	c=-1 d=0 t=7255
u 	山十爽爽	c=-1 d=0 t=7255
u jk 	山十大爽	c=-1 d=0 t=7255
u jkk 	山較大大	c=-1 d=0 t=7255
u jkk 	山較大爽	c=-1 d=0 t=7255
u jkk kkkkk 	山較大爽爽	c=-1 d=0 t=7255
u jkm 	山教工	c=-1 d=0 t=7255
uf 	山火	c=-1 d=0 t=7255
uf 	庂山火	c=-1 d=0 t=7255
uf g 	庂山火土	c=-1 d=0 t=7255
uf g 	庂山火土山人	c=-1 d=0 t=7255
uf jk 	山火十大	c=-1 d=0 t=7255
uf uog 	庂山火崔	c=-1 d=0 t=7255
ufjv 	崇安	c=2 d=0.985112 t=7255
ug 	凷	c=-1 d=3.75695e-13 t=7255
uh 	匕	c=1 d=0.941765 t=7255
uhkb 	嶠	c=1 d=0.447088 t=7255
uhui 	嵬	c=1 d=0.0236356 t=7255
uhxc 	嶼	c=1 d=0.571209 t=7255
uip 	鬯	c=1 d=0.946485 t=7255
ujc 	岤	c=-1 d=0 t=7255
ujfd 	糱	c=-1 d=0.980199 t=7255
ujig 	嶻	c=-1 d=0 t=7255
ujki 	峵	c=-1 d=2.9358 t=7255
ujlmi 	蠥	c=-1 d=0.285076 t=7255
uk 	凶	c=1 d=0.99005 t=7255
ukhk 	嶽	c=2 d=1.74925 t=7255
ukjc 	巖穴	c=-1 d=2.91678 t=7255
umj 	屽	c=-2 d=1.96062 t=7255
umli 	蚩	c=2 d=0.574445 t=7255
ummj 	岸	c=1 d=0.860708 t=7255
umrt 	豈	c=5 d=2.01565 t=7255
unot 	嶝	c=2 d=1.27207 t=7255
uo 	山人	c=-2 d=0.23457 t=7255
uog 	崔	c=1 d=0.0235177 t=7255
urrk 	巖	c=5 d=1.07259 t=7255
urrs 	崿	c=2 d=0.779306 t=7255
usuu 	崛	c=1 d=0.640824 t=7255
uthn 	凱	c=3 d=1.73755 t=7255
uu 	出	c=16 d=3.42694 t=7255
uvii 	幽	c=1 d=0.878095 t=7255
v 	女	c=23 d=2.19216 t=7255
vahu 	媚	c=1 d=0.396531 t=7255
vbm 	姐	c=1 d=3.70101e-13 t=7255
vbme 	媛	c=1 d=0.937067 t=7255
veln 	剝	c=1 d=0.109154 t=7255
vep 	怒	c=2 d=0.501949 t=7255
vesqf 	駑	c=1 d=0.429557 t=7255
vfbcv 	纓	c=2 d=0.951229 t=7255
vfbm 	組	c=3 d=1.69398 t=7255
vfbme 	緩	c=1 d=0.66365 t=7255
vfc 	鑾	c=1 d=0.865022 t=7255
vfcnh 	綈	c=1 d=0.346456 t=7255
vfcsh 	紛	c=6 d=2.55999 t=7255
vfdwf 	練	c=1 d=0.666977 t=7255
vfgr 	結	c=6 d=1.9459 t=7255
vfgwc 	續	c=1 d=0.612626 t=7255
vfh 	妙	c=7 d=2.95544 t=7255
vfhdv 	緌	c=1 d=0.786628 t=7255
vfher 	絡	c=3 d=0.500581 t=7255
vfhey 	終	c=6 d=1.19682 t=7255
vfhuc 	纘	c=1 d=0.0742736 t=7255
vfhwp 	總	c=1 d=0.891366 t=7255
vfisb 	編	c=2 d=0.522046 t=7255
vfjip 	繐	c=2 d=1.30306 t=7255
vfkmr 	綺	c=4 d=0.980568 t=7255
vfm 	紅	c=4 d=1.15447 t=7255
vfnri 	纔	c=1 d=0.474734 t=7255
vfob 	納	c=3 d=1.12617 t=7255
vfog 	維	c=10 d=2.0793 t=7255
vfoim 	纖	c=1 d=0.722527 t=7255
vfok 	變	c=2 d=1.17999 t=7255
vfpou 	綯	c=1 d=0.158025 t=7255
vfqmc 	績	c=1 d=0.0584257 t=7255
vfr 	轡	c=1 d=0.302704 t=7255
vfrxu 	繩	c=2 d=0.317461 t=7255
vfshr 	紹	c=1 d=2.3465e-05 t=7255
vfshu 	絕	c=5 d=1.19682 t=7255
vfsu 	紀	c=1 d=0.431711 t=7255
vfu 	巒	c=1 d=0.458406 t=7255
vfv 	孌	c=1 d=0.0939493 t=7255
vfvif 	絲	c=5 d=0.751602 t=7255
vfvl 	糾	c=1 d=1.99956e-05 t=7255
vfvne 	綠	c=4 d=1.38186 t=7255
vfyhj 	縫	c=1 d=0.362402 t=7255
vfyia 	織	c=1 d=0.0837432 t=7255
vhiil 	鄉	c=3 d=0.932394 t=7255
vhjd 	姝	c=1 d=0.0862936 t=7255
vhqm 	女生	c=1 d=0.585669 t=7255
vhqm 	姓	c=1 d=0.588605 t=7255
vhui 	媿	c=2 d=1.14491 t=7255
vid 	樂	c=19 d=2.29007 t=7255
vihml 	斷	c=3 d=0.637867 t=7255
vio 	以	c=34 d=1.83772 t=7255
vir 	始	c=2 d=0.172045 t=7255
viw 	畿	c=1 d=0.268474 t=7255
vjnu 	婉	c=1 d=0.271173 t=7255
vjr 	姑	c=3 d=0.491682 t=7255
vjvrb 	嬋娟	c=1 d=0.67368 t=7255
vloiv 	饗	c=1 d=0.199888 t=7255
vlok 	收	c=2 d=0.980199 t=7255
vlyta 	響	c=2 d=0.989488 t=7255
vmbdi 	將	c=7 d=1.01475 t=7255
vmbm 	组	c=1 d=0.970446 t=7255
vmd 	牀	c=1 d=0.0911727 t=7255
vmeyl 	经济	c=11 d=3.41243 t=7255
vmgow 	牆	c=5 d=0.822409 t=7255
vmgr 	结	c=2 d=0.670644 t=7255
vmhml 	斨	c=1 d=0.0536647 t=7255
vmij 	线	c=1 d=0.211189 t=7255
vmjnk 	续	c=1 d=0.285076 t=7255
vmnom 	经	c=3 d=1.27268 t=7255
vmog 	维	c=1 d=0.394554 t=7255
vmomr 	给	c=3 d=0.945135 t=7255
vmqmo 	绩	c=1 d=0.794534 t=7255
vmt 	妍	c=5 d=2.36082 t=7255
vmvfd 	继	c=1 d=0.491644 t=7255
vnd 	好	c=17 d=5.32392 t=7255
vr 	如	c=28 d=3.41704 t=7255
vrb 	娟	c=2 d=0.794059 t=7255
vrdpi 	结构	c=1 d=0.951229 t=7255
vromr 	如何	c=6 d=1.81393 t=7255
vrrj 	嬋	c=1 d=0.932394 t=7255
vsmb 	婦	c=3 d=0.67368 t=7255
vsql 	娜	c=1 d=0.625002 t=7255
vtmd 	媒	c=1 d=0.331211 t=7255
vu 	奾	c=1 d=0.0572688 t=7255
vvf 	災	c=1 d=0.193013 t=7255
vvwd 	巢	c=5 d=1.08521 t=7255
vwd 	婐	c=1 d=0.0808629 t=7255
vwk 	姻	c=1 d=0.410656 t=7255
vyck 	姣	c=1 d=0.299692 t=7255
vyrn 	婷	c=2 d=1.01997 t=7255
w 	田	c=5 d=1.27576 t=7255
wbp 	愚	c=1 d=0.0505395 t=7255
wc 	四	c=12 d=2.45177 t=7255
wd 	果	c=1 d=0.358796 t=7255
wfik 	默	c=1 d=0.218712 t=7255
wg 	里	c=8 d=1.42672 t=7255
wgdi 	畤	c=1 d=0.786628 t=7255
wgf 	黑	c=2 d=0.774916 t=7255
wgni 	疇	c=3 d=1.10777 t=7255
wgnin 	野	c=1 d=0.0845849 t=7255
wher 	略	c=2 d=0.779428 t=7255
whey 	图	c=1 d=0.814647 t=7255
wice 	畯	c=1 d=0.0389686 t=7255
wijb 	圃	c=1 d=0.13332 t=7255
wirm 	國	c=9 d=1.13763 t=7255
wjbo 	贯	c=1 d=0.433874 t=7255
wjbuc 	貫	c=4 d=0.501355 t=7255
wjr 	固	c=1 d=0.97531 t=7255
wk 	因	c=1 d=0.360595 t=7255
wkp 	恩	c=2 d=1.48672 t=7255
wks 	男	c=1 d=0.618783 t=7255
wl 	甲	c=2 d=0.767206 t=7255
wlbm 	罝	c=1 d=0.196912 t=7255
wlibp 	罷	c=1 d=0.249075 t=7255
wljbm 	置	c=1 d=0.609571 t=7255
wljka 	署	c=1 d=0.491644 t=7255
wlni 	罗	c=3 d=1.86802 t=7255
wlvfg 	羅	c=7 d=0.838837 t=7255
wmgi 	国	c=9 d=2.5556 t=7255
wmmu 	园	c=3 d=1.39605 t=7255
wp 	思	c=18 d=2.74429 t=7255
wpp 	毗	c=1 d=0.33454 t=7255
wr 	回	c=1 d=0.818731 t=7255
wrjw 	圖	c=1 d=0.612626 t=7255
wtc 	異	c=5 d=0.717843 t=7255
wwwm 	疊	c=1 d=0.913931 t=7255
wwwu 	罍	c=1 d=0.0248475 t=7255
wyi 	母	c=5 d=0.729781 t=7255
x 	的	c=48 d=20.0737 t=7255
xa 	曰	c=12 d=2.93566 t=7255
xabjj 	暉	c=2 d=0.331211 t=7255
xafmb 	顥	c=1 d=0.600496 t=7255
xanau 	冕	c=2 d=0.786808 t=7255
xdbdb 	棗	c=2 d=0.800331 t=7255
xdpi 	构	c=1 d=0.201897 t=7255
xehsk 	淚	c=1 d=0.923116 t=7255
xembb 	灞	c=1 d=0.778801 t=7255
xemhf 	鴻	c=4 d=1.14831 t=7255
xeqmb 	淸	c=1 d=0.882497 t=7255
xfbok 	敞	c=2 d=0.99094 t=7255
xgrtr 	嘉	c=2 d=0.609864 t=7255
xhdl 	秉	c=3 d=0.873743 t=7255
xhkp 	懲	c=1 d=0.733447 t=7255
xhpa 	筍	c=1 d=0.722527 t=7255
xirp 	怠	c=1 d=0.188247 t=7255
xjd 	宋	c=5 d=0.956484 t=7255
xkjka 	瘏	c=1 d=0.0293049 t=7255
xkn 	夷	c=5 d=1.56021 t=7255
xlijm 	螾	c=1 d=0.499074 t=7255
xmnp 	恐	c=1 d=0.0645703 t=7255
xni 	弘	c=2 d=0.703344 t=7255
xnkp 	憨	c=1 d=0.484325 t=7255
xnl 	弔	c=2 d=0.846304 t=7255
xrrik 	獸	c=3 d=0.923868 t=7255
xsrtq 	羣	c=1 d=0.19398 t=7255
xsu 	已	c=18 d=2.5016 t=7255
xtt 	并	c=1 d=0.431711 t=7255
xtw 	曲	c=1 d=0.166127 t=7255
xwd 	困	c=1 d=0.08291 t=7255
xyck 	奕	c=2 d=0.447378 t=7255
xyj 	辻	c=-1 d=3.62773e-13 t=7255
y 	卜	c=2 d=0.474672 t=7255
yaj 	卓	c=1 d=0.755784 t=7255
yapim 	韵	c=4 d=3.65657 t=7255
ybbr 	過	c=1 d=0.193013 t=7255
ybhg 	望	c=9 d=1.55828 t=7255
ybik 	獻	c=7 d=1.78169 t=7255
ybjj 	運	c=1 d=0.255381 t=7255
yblb 	帝	c=2 d=1.08668 t=7255
ybmcu 	睿	c=1 d=0.251579 t=7255
ybmg 	望	c=3 d=0.360168 t=7255
ybog 	離	c=11 d=1.81361 t=7255
ybou 	遙	c=2 d=1.43426 t=7255
ybuc 	貞	c=2 d=0.953593 t=7255
ybyhs 	旁	c=1 d=0.318224 t=7255
ybysp 	龍	c=9 d=2.91886 t=7255
yc 	六	c=10 d=2.39446 t=7255
ycbr 	商	c=9 d=3.89886 t=7255
yck 	交	c=10 d=3.83918 t=7255
ycnau 	顏色	c=1 d=0.491644 t=7255
ydbuu 	親	c=1 d=0.364219 t=7255
ydhml 	新	c=2 d=0.859124 t=7255
ydi 	过	c=2 d=1.22456 t=7255
ydmq 	違	c=2 d=0.496585 t=7255
ydnl 	郭	c=7 d=2.10727 t=7255
ydog 	雜	c=2 d=0.498463 t=7255
ydok 	敦	c=1 d=0.071719 t=7255
yeoiv 	餐	c=1 d=0.113608 t=7255
yfd 	迷	c=1 d=0.341298 t=7255
yfe 	叔	c=1 d=0.123687 t=7255
yfiku 	就	c=5 d=1.11939 t=7255
yg 	主	c=8 d=2.39422 t=7255
ygrv 	遠	c=5 d=0.852719 t=7255
ygtq 	達	c=1 d=0.416862 t=7255
yhdv 	逶	c=1 d=0.798516 t=7255
yhej 	逢	c=1 d=0.113042 t=7255
yhgu 	选	c=1 d=0.913931 t=7255
yhmbc 	頻	c=1 d=0.50409 t=7255
yhmbo 	频	c=1 d=0.995012 t=7255
yhml 	近	c=5 d=1.83632 t=7255
yhrr 	追	c=1 d=0.621885 t=7255
yhs 	方	c=17 d=2.8951 t=7255
yhus 	邊	c=1 d=0.276651 t=7255
yhv 	衣	c=11 d=1.30782 t=7255
yhvl 	迎	c=1 d=0.615697 t=7255
yhyn 	遞	c=1 d=0.826959 t=7255
yid 	述	c=1 d=0.537944 t=7255
yihu 	充	c=1 d=0.67032 t=7255
yije 	逑	c=1 d=0.0160027 t=7255
yir 	迨	c=2 d=1.1743 t=7255
yjco 	邃	c=1 d=0.321422 t=7255
yjhhh 	彰	c=2 d=0.408608 t=7255
yjilj 	辨	c=1 d=0.489192 t=7255
yjivj 	辩	c=1 d=0.97531 t=7255
yjwj 	連	c=5 d=1.21184 t=7255
yjyrj 	辯	c=2 d=0.374438 t=7255
yk 	文	c=4 d=1.75109 t=7255
ykhf 	逖	c=1 d=0.324652 t=7255
ykln 	刘	c=1 d=0.980199 t=7255
ykmpm 	斌	c=2 d=0.639344 t=7255
yknl 	郊	c=4 d=0.550731 t=7255
ykok 	效	c=2 d=0.97531 t=7255
yks 	边	c=1 d=0.951229 t=7255
ykyid 	放棄	c=1 d=0.782705 t=7255
ylb 	市	c=3 d=1.1257 t=7255
ylm 	止	c=5 d=1.96908 t=7255
ylmc 	遺	c=3 d=0.32222 t=7255
ylmh 	步	c=8 d=1.57826 t=7255
ylnc 	亦	c=5 d=1.36626 t=7255
ylw 	迪	c=1 d=0.449329 t=7255
ym 	上	c=18 d=2.09944 t=7255
ymb 	肯	c=3 d=0.441852 t=7255
ymcw 	迺	c=6 d=5.00801 t=7255
ymihh 	歲	c=8 d=1.2409 t=7255
ymmi 	运	c=1 d=0.878095 t=7255
ymmr 	言	c=24 d=4.61539 t=7255
ymp 	此	c=15 d=2.208 t=7255
ymuoo 	齒	c=1 d=0.242926 t=7255
ymwu 	遷	c=3 d=0.811467 t=7255
ynai 	逸	c=1 d=0.384812 t=7255
ynbo 	赢	c=1 d=0.927743 t=7255
yog 	進	c=1 d=0.366045 t=7255
yoln 	刻	c=3 d=1.1159 t=7255
yonk 	夜	c=6 d=0.924906 t=7255
yooj 	卒	c=3 d=0.859344 t=7255
yopd 	迤	c=1 d=0.802519 t=7255
ypbhu 	意见	c=1 d=0.384812 t=7255
ypd 	柴	c=1 d=0.923116 t=7255
yphen 	處	c=2 d=0.103733 t=7255
yphn 	虎	c=1 d=0.873716 t=7255
yprmk 	虞	c=2 d=0.583418 t=7255
yprvk 	虞	c=1 d=0.400517 t=7255
ypvif 	紫	c=2 d=1.32189 t=7255
ypyk 	虔	c=1 d=0.937067 t=7255
yqhl 	逝	c=3 d=0.446293 t=7255
yramo 	這是	c=1 d=0.941765 t=7255
yrbn 	亮	c=2 d=0.942154 t=7255
yrbo 	豪	c=3 d=1.49943 t=7255
yrbou 	謠	c=1 d=0.927743 t=7255
yrbr 	高	c=23 d=2.97526 t=7255
yrcru 	說	c=4 d=1.11788 t=7255
yrf 	京	c=4 d=1.07572 t=7255
yrff 	談	c=1 d=0.244143 t=7255
yrgdi 	詩	c=2 d=0.864423 t=7255
yrgwc 	讀	c=2 d=0.418197 t=7255
yrhdn 	謻	c=1 d=0.806541 t=7255
yrhhi 	謝	c=1 d=0.99005 t=7255
yrhp 	託	c=1 d=0.600496 t=7255
yrhxo 	諛	c=1 d=0.425283 t=7255
yri 	战	c=2 d=0.775541 t=7255
yrihs 	誠	c=2 d=0.433846 t=7255
yrihs 	造成	c=1 d=0.146607 t=7255
yripm 	試	c=1 d=0.965605 t=7255
yrjka 	諸	c=1 d=0.474734 t=7255
yrmwj 	譚	c=1 d=0.238115 t=7255
yrnib 	誦	c=1 d=0.771052 t=7255
yrnl 	部	c=1 d=0.489192 t=7255
yrnn 	亨	c=1 d=0.105928 t=7255
yrog 	誰	c=12 d=2.56172 t=7255
yroj 	許	c=1 d=0.612626 t=7255
yromb 	論	c=1 d=0.442639 t=7255
yrop 	訛	c=1 d=0.794534 t=7255
yrppa 	諧	c=1 d=0.458406 t=7255
yrrv 	襄	c=1 d=0.177284 t=7255
yrss 	詎	c=2 d=1.01383 t=7255
yrtmd 	謀	c=1 d=0.305746 t=7255
yrtq 	詳	c=2 d=0.372767 t=7255
yruc 	選	c=2 d=0.259136 t=7255
yruk 	訩	c=2 d=1.22487 t=7255
yrwb 	謂	c=14 d=1.35712 t=7255
yrwlj 	譯	c=1 d=0.640824 t=7255
yryhc 	詞頻	c=1 d=1 t=7255
yryia 	識	c=2 d=0.87723 t=7255
yryrf 	言談	c=1 d=0.126186 t=7255
yryrf 	諒	c=2 d=0.274795 t=7255
yryrv 	讓	c=1 d=0.367879 t=7255
yryyb 	讁	c=1 d=0.066205 t=7255
yseq 	遲	c=2 d=0.0921488 t=7255
yshr 	迢	c=1 d=0.822835 t=7255
ysm 	与	c=7 d=2.48163 t=7255
ysohm 	旌	c=3 d=1.61438 t=7255
ysohv 	旅	c=2 d=0.260435 t=7255
ysok 	放	c=1 d=0.315058 t=7255
ysono 	旋	c=2 d=1.27426 t=7255
ysopd 	施	c=1 d=0.214381 t=7255
ysotc 	旗	c=3 d=0.754524 t=7255
ysoy 	於	c=31 d=3.14133 t=7255
yt 	立	c=3 d=0.704688 t=7255
yta 	音	c=1 d=0.97531 t=7255
ytahu 	竟	c=1 d=0.798516 t=7255
ytap 	意	c=2 d=0.379147 t=7255
yth 	产	c=3 d=1.65705 t=7255
ythu 	道	c=11 d=1.73152 t=7255
yti 	戲	c=1 d=0.242926 t=7255
ytk 	送	c=5 d=1.10489 t=7255
ytpo 	遂	c=1 d=0.726149 t=7255
ytqmb 	靖	c=1 d=0.268474 t=7255
ytt 	进	c=11 d=3.45965 t=7255
ytt 	迸	c=2 d=1.32788 t=7255
ytub 	遡	c=7 d=2.66599 t=7255
ytv 	妾	c=1 d=0.99005 t=7255
ytwa 	遭	c=1 d=0.231078 t=7255
ytwb 	邁	c=5 d=1.36729 t=7255
ytwi 	遵	c=6 d=0.841734 t=7255
yudi 	導	c=1 d=0.759572 t=7255
yumb 	遄	c=1 d=0.278037 t=7255
yvbcr 	裔	c=1 d=0.267135 t=7255
yvi 	玄	c=7 d=1.48085 t=7255
yviw 	畜	c=1 d=0.810584 t=7255
yvp 	忘	c=2 d=1.03813 t=7255
yvrvp 	氓	c=2 d=0.56307 t=7255
ywdv 	裹	c=1 d=0.891366 t=7255
ywlb 	遇	c=1 d=0.384812 t=7255
ywlv 	還	c=2 d=0.860577 t=7255
ywno 	畝	c=1 d=0.0385808 t=7255
ywr 	迴	c=4 d=1.22564 t=7255
yx 	齊	c=3 d=1.28744 t=7255
yyamo 	於是	c=1 d=0.063609 t=7255
yycb 	適	c=5 d=0.456552 t=7255
yyk 	这	c=4 d=2.41372 t=7255
yylc 	迹	c=2 d=1.08577 t=7255
yypo 	遽	c=1 d=0.606531 t=7255
yysd 	遊	c=11 d=2.64722 t=7255
encabmrb 	明确	c=1 d=0.904837 t=7255
encaidhn 	时机	c=1 d=0.955997 t=7255
encailsa 	时间	c=1 d=0.329559 t=7255
encbdivs 	采访	c=1 d=0.694197 t=7255
encbrm 	同一	c=1 d=0.778801 t=7255
encchdhl 	分析	c=1 d=0.543351 t=7255
enccpisu 	总书记	c=1 d=0.57695 t=7255
enccqhd 	金栔	c=-1 d=0.470011 t=7255
encdndit 	机械	c=1 d=0.404542 t=7255
encdndpi 	机构	c=1 d=0.856415 t=7255
encduvmd 	相继	c=1 d=0.494109 t=7255
encebytp 	满意	c=1 d=0.271173 t=7255
encedgll 	深圳	c=1 d=0.869358 t=7255
encedyon 	深刻	c=1 d=0.532592 t=7255
enceejnd 	汉字	c=1 d=0.932394 t=7255
encfdnlu 	学院	c=1 d=0.612626 t=7255
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=7255
encfstbn 	当前	c=1 d=0.551563 t=7255
encfuehv 	党派	c=1 d=0.292293 t=7255
encgapo 	增长	c=1 d=0.265803 t=7255
encgruu 	超出	c=1 d=0.822835 t=7255
enchaodm 	简体	c=1 d=0.965605 t=7255
enchdite 	季度	c=1 d=0.729789 t=7255
enchedam 	反查	c=1 d=1 t=7255
enchgmwv 	重要	c=1 d=0.729789 t=7255
enchhyks 	身边	c=1 d=0.955997 t=7255
enchihom 	特征	c=1 d=0.701173 t=7255
enchiwmi 	我国	c=1 d=0.740818 t=7255
enchkoyr 	微信	c=1 d=1 t=7255
enchliet 	稳中求进	c=1 d=0.369723 t=7255
enchliet 	稳中求迸	c=-1 d=0.351692 t=7255
enchloss 	所作为	c=-1 d=0.882497 t=7255
enchmhli 	竹一節詩	c=-1 d=0.329559 t=7255
enchnhfd 	几乎	c=1 d=0.810584 t=7255
enchnmmk 	行政	c=1 d=0.603506 t=7255
enchoklg 	处在	c=1 d=0.625002 t=7255
enchpjmo 	稳定	c=1 d=0.23457 t=7255
enchrfqu 	答卷	c=1 d=0.275271 t=7255
enchshm 	竹刀丄	c=-1 d=0.115325 t=7255
enchumis 	自动	c=1 d=0.99005 t=7255
enchyklg 	处在	c=1 d=0.628135 t=7255
encibdkm 	调整	c=1 d=0.647265 t=7255
encidytt 	谋进	c=1 d=0.242926 t=7255
enciestv 	发展	c=1 d=0.557106 t=7255
encifmgn 	谈到	c=1 d=0.70822 t=7255
encigifi 	座谈会	c=1 d=0.460704 t=7255
encijhtr 	计算器	c=1 d=0.88692 t=7255
encijnin 	许多	c=1 d=0.970446 t=7255
encikly 	戈痱	c=1 d=0.0361528 t=7255
encinio 	戈強人	c=-1 d=0.0977834 t=7255
enciohmr 	之后	c=1 d=0.341298 t=7255
enciojbc 	认真	c=1 d=0.276651 t=7255
encion 	之弓	c=1 d=0.036334 t=7255
encisivu 	书记	c=1 d=0.774916 t=7255
encisvmo 	成绩	c=1 d=0.798516 t=7255
enciujka 	记者	c=1 d=0.683861 t=7255
encjdodm 	字体	c=1 d=0.913931 t=7255
encjeqgi 	支持	c=1 d=1 t=7255
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=7255
encjkmgu 	实现	c=1 d=0.774916 t=7255
encjoks 	定力	c=1 d=0.315058 t=7255
encjvqly 	安排	c=1 d=0.484325 t=7255
enckloss 	有所作为	c=1 d=1 t=7255
encknoi 	输入法	c=1 d=0.980199 t=7255
enckpqis 	态势	c=1 d=0.301194 t=7255
enckroqk 	加拿大	c=1 d=0.900325 t=7255
enclacu 	旧金山	c=1 d=0.810584 t=7255
enclclk 	中共中央	c=1 d=0.470011 t=7255
enclhbd 	中向好	c=1 d=0.29523 t=7255
encljhdq 	阐释	c=1 d=0.946485 t=7255
encljyic 	阐述	c=1 d=0.543351 t=7255
encljyid 	阐述	c=1 d=0.540641 t=7255
enclkmrs 	中央政治局	c=1 d=0.463013 t=7255
enclpyrf 	北京	c=1 d=0.50409 t=7255
enclwmi 	中国	c=1 d=0.856415 t=7255
enclyfbb 	非常	c=1 d=0.913931 t=7255
encmbimo 	两次	c=1 d=0.715338 t=7255
encmbk 	爾大	c=1 d=0.396531 t=7255
encmbmmo 	两次	c=1 d=0.718924 t=7255
encmfamo 	不是	c=1 d=0.375311 t=7255
encmfoe 	不仅	c=1 d=0.900325 t=7255
encmgoip 	理念	c=1 d=0.191092 t=7255
encmjhdp 	平稳	c=1 d=0.927743 t=7255
encmjoji 	干什么	c=1 d=0.232236 t=7255
encmkers 	政治局	c=1 d=0.479505 t=7255
encmkhdb 	政策	c=1 d=0.216536 t=7255
encmkvnd 	更好	c=1 d=0.205975 t=7255
encmloss 	无所作为	c=1 d=0.384812 t=7255
encmmmrb 	正确	c=1 d=0.337902 t=7255
encmnmgh 	琴瑟	c=1 d=0.0195457 t=7255
encmomwl 	页面	c=1 d=0.496585 t=7255
encmtjcn 	研究	c=1 d=0.634448 t=7255
encmtjno 	研究员	c=1 d=0.625002 t=7255
encmufuv 	无党派	c=1 d=0.318224 t=7255
encmyfqq 	下半年	c=1 d=0.802519 t=7255
encniks 	强力	c=1 d=0.392586 t=7255
encnlhje 	阶段	c=1 d=0.687289 t=7255
encnmvmk 	延续	c=1 d=0.286505 t=7255
encnofdj 	预料	c=1 d=0.873716 t=7255
encnoqoo 	负责人	c=1 d=0.310367 t=7255
encnqiem 	建设性	c=1 d=0.380983 t=7255
encnqivk 	建议	c=1 d=0.336216 t=7255
encnvvmk 	延续	c=1 d=0.287941 t=7255
encobklg 	内在	c=1 d=0.57695 t=7255
encocvrn 	供给侧	c=1 d=0.199888 t=7255
encodqgi 	保持	c=1 d=0.71177 t=7255
encog 	人士	c=1 d=0.527292 t=7255
encogwmi 	全国	c=1 d=0.298197 t=7255
encoiivk 	会议	c=1 d=0.740818 t=7255
encojeim 	针对性	c=1 d=0.367879 t=7255
encojhi 	什么	c=1 d=0.600496 t=7255
encokvnd 	做好	c=1 d=0.348192 t=7255
encomhvf 	体系	c=1 d=0.219808 t=7255
enconoq 	今年	c=1 d=0.249075 t=7255
encontc 	创业	c=1 d=0.882497 t=7255
encopqmv 	代表	c=1 d=0.323033 t=7255
encorj 	合十	c=1 d=0.484325 t=7255
encougro 	仓颉	c=1 d=0.985112 t=7255
encouop 	优化	c=1 d=0.99005 t=7255
encpitjs 	勾勒	c=1 d=0.235746 t=7255
encpnvdo 	恰到好处	c=1 d=0.927743 t=7255
encpnvdy 	恰到好处	c=1 d=0.932394 t=7255
encqarui 	指导	c=1 d=0.194952 t=7255
encqauu 	指出	c=1 d=0.704688 t=7255
encqeid 	技术	c=1 d=0.514274 t=7255
encquqsg 	把握	c=1 d=0.932394 t=7255
encqvbbe 	接受	c=1 d=0.650509 t=7255
encrlsje 	听取	c=1 d=0.280832 t=7255
encrpyg 	民主	c=1 d=0.287941 t=7255
encrrhom 	路径	c=1 d=0.245367 t=7255
encrrror 	哈哈	c=1 d=1 t=7255
encscoyt 	职位	c=1 d=0.839457 t=7255
encsiios 	尺寸之功	c=1 d=0.951229 t=7255
encskhvf 	联系	c=1 d=0.585669 t=7255
encsktlj 	改革	c=1 d=0.208045 t=7255
encsmylj 	习近平	c=1 d=0.418952 t=7255
encsoogf 	聚焦	c=1 d=0.759572 t=7255
encsrmt 	召开	c=1 d=0.511709 t=7255
enctcyhu 	共产党	c=1 d=0.67032 t=7255
enctgivb 	基调	c=1 d=0.869358 t=7255
enctillb 	药师	c=1 d=0.755784 t=7255
enctkhvf 	关系	c=1 d=1 t=7255
enctkmd 	关于	c=1 d=0.392586 t=7255
enctkwmi 	美国	c=1 d=0.794534 t=7255
enctnhon 	前行	c=1 d=0.241714 t=7255
encttwhy 	蓝图	c=1 d=0.818731 t=7255
enctyhj 	廿逢	c=-1 d=0.113608 t=7255
encvdron 	好吃	c=1 d=0.985112 t=7255
encvghdp 	维稳	c=1 d=0.398519 t=7255
