# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	6665
#@/user_id	stella
a 	日	c=31 d=1.919 t=6665
vfrxu 	繩	c=2 d=0.317461 t=6665
vfshr 	紹	c=1 d=2.3465e-05 t=6665
vfshu 	絕	c=5 d=1.19682 t=6665
vfsu 	紀	c=1 d=0.431711 t=6665
vfu 	巒	c=1 d=0.458406 t=6665
vfv 	孌	c=1 d=0.0939493 t=6665
vfvif 	絲	c=4 d=0.751602 t=6665
vfvl 	糾	c=1 d=1.99956e-05 t=6665
vfvne 	綠	c=2 d=0.759143 t=6665
vfyia 	織	c=1 d=0.0837432 t=6665
vhiil 	鄉	c=3 d=0.932394 t=6665
vhjd 	姝	c=1 d=0.0862936 t=6665
vhqm 	女生	c=1 d=0.585669 t=6665
vhqm 	姓	c=1 d=0.588605 t=6665
vhui 	媿	c=2 d=1.14491 t=6665
vid 	樂	c=17 d=1.57031 t=6665
vihml 	斷	c=3 d=0.637867 t=6665
vio 	以	c=34 d=1.83772 t=6665
vir 	始	c=2 d=0.172045 t=6665
viw 	畿	c=1 d=0.268474 t=6665
vjnu 	婉	c=1 d=0.271173 t=6665
vjr 	姑	c=3 d=0.491682 t=6665
vjvrb 	嬋娟	c=1 d=1 t=6586
vloiv 	饗	c=1 d=0.199888 t=6665
vlok 	收	c=2 d=0.980199 t=6665
vlyta 	響	c=1 d=0.946485 t=6665
vmbdi 	將	c=5 d=1.01475 t=6665
vmbm 	组	c=1 d=0.970446 t=6665
vmd 	牀	c=1 d=0.0911727 t=6665
vmeyl 	经济	c=11 d=3.41243 t=6665
vmgow 	牆	c=5 d=0.822409 t=6665
vmgr 	结	c=2 d=0.670644 t=6665
vmhml 	斨	c=1 d=0.0536647 t=6665
vmij 	线	c=1 d=0.211189 t=6665
vmjnk 	续	c=1 d=0.285076 t=6665
vmnom 	经	c=3 d=1.27268 t=6665
vmog 	维	c=1 d=0.394554 t=6665
vmomr 	给	c=3 d=0.945135 t=6665
vmqmo 	绩	c=1 d=0.794534 t=6665
vmt 	妍	c=5 d=2.36082 t=6665
vmvfd 	继	c=1 d=0.491644 t=6665
vnd 	好	c=17 d=5.32392 t=6665
vr 	如	c=26 d=3.41704 t=6665
vrb 	娟	c=1 d=0.257947 t=6665
vrdpi 	结构	c=1 d=0.951229 t=6665
vromr 	如何	c=6 d=1.81393 t=6665
vsmb 	婦	c=3 d=0.67368 t=6665
vsql 	娜	c=1 d=0.625002 t=6665
vtmd 	媒	c=1 d=0.331211 t=6665
vu 	奾	c=1 d=0.0572688 t=6665
vvf 	災	c=1 d=0.193013 t=6665
vvwd 	巢	c=5 d=1.08521 t=6665
vwd 	婐	c=1 d=0.0808629 t=6665
vwk 	姻	c=1 d=0.410656 t=6665
vyck 	姣	c=1 d=0.299692 t=6665
vyrn 	婷	c=2 d=1.01997 t=6665
w 	田	c=3 d=0.824712 t=6665
wbp 	愚	c=1 d=0.0505395 t=6665
wc 	四	c=11 d=2.45177 t=6665
wd 	果	c=1 d=0.358796 t=6665
wfik 	默	c=1 d=0.218712 t=6665
wg 	里	c=6 d=1.11031 t=6665
wgdi 	畤	c=1 d=0.786628 t=6665
wgf 	黑	c=2 d=0.774916 t=6665
wgni 	疇	c=3 d=1.10777 t=6665
wgnin 	野	c=1 d=0.0845849 t=6665
wher 	略	c=2 d=0.779428 t=6665
whey 	图	c=1 d=0.814647 t=6665
wice 	畯	c=1 d=0.0389686 t=6665
wijb 	圃	c=1 d=0.13332 t=6665
wirm 	國	c=9 d=1.13763 t=6665
wjbo 	贯	c=1 d=0.433874 t=6665
wjbuc 	貫	c=4 d=0.501355 t=6665
wjr 	固	c=1 d=0.97531 t=6665
wk 	因	c=1 d=0.360595 t=6665
wkp 	恩	c=1 d=0.913931 t=6665
wks 	男	c=1 d=0.618783 t=6665
wl 	甲	c=2 d=0.767206 t=6665
wlbm 	罝	c=1 d=0.196912 t=6665
wlibp 	罷	c=1 d=0.249075 t=6665
wljbm 	置	c=1 d=0.609571 t=6665
wljka 	署	c=1 d=0.491644 t=6665
wlni 	罗	c=3 d=1.86802 t=6665
wlvfg 	羅	c=5 d=0.677057 t=6665
wmgi 	国	c=9 d=2.5556 t=6665
wmmu 	园	c=3 d=1.39605 t=6665
wp 	思	c=15 d=2.74429 t=6665
wpp 	毗	c=1 d=0.33454 t=6665
wr 	回	c=1 d=0.818731 t=6665
wtc 	異	c=5 d=0.717843 t=6665
wwwm 	疊	c=1 d=0.913931 t=6665
wwwu 	罍	c=1 d=0.0248475 t=6665
wyi 	母	c=5 d=0.729781 t=6665
x 	的	c=48 d=20.0737 t=6665
xa 	曰	c=12 d=2.93566 t=6665
xabjj 	暉	c=1 d=0.331211 t=6665
xafmb 	顥	c=1 d=0.600496 t=6665
xanau 	冕	c=2 d=0.786808 t=6665
xdbdb 	棗	c=1 d=0.109701 t=6665
xdpi 	构	c=1 d=0.201897 t=6665
xembb 	灞	c=1 d=0.778801 t=6665
xemhf 	鴻	c=3 d=0.725588 t=6665
xeqmb 	淸	c=1 d=0.882497 t=6665
xfbok 	敞	c=2 d=0.99094 t=6665
xgrtr 	嘉	c=2 d=0.609864 t=6665
xhdl 	秉	c=3 d=0.873743 t=6665
xhkp 	懲	c=1 d=0.733447 t=6665
xirp 	怠	c=1 d=0.188247 t=6665
xjd 	宋	c=5 d=0.956484 t=6665
xkjka 	瘏	c=1 d=0.0293049 t=6665
xkn 	夷	c=5 d=1.56021 t=6665
xlijm 	螾	c=1 d=0.499074 t=6665
xmnp 	恐	c=1 d=0.0645703 t=6665
xni 	弘	c=2 d=0.703344 t=6665
xnkp 	憨	c=1 d=0.484325 t=6665
xnl 	弔	c=2 d=0.846304 t=6665
xrrik 	獸	c=3 d=0.923868 t=6665
xsrtq 	羣	c=1 d=0.19398 t=6665
xsu 	已	c=14 d=2.5016 t=6665
xtt 	并	c=1 d=0.431711 t=6665
xtw 	曲	c=1 d=0.166127 t=6665
xwd 	困	c=1 d=0.08291 t=6665
xyj 	辻	c=-1 d=3.62773e-13 t=6665
y 	卜	c=1 d=0.398519 t=6665
yaj 	卓	c=1 d=0.755784 t=6665
yapim 	韵	c=4 d=3.65657 t=6665
ybbr 	過	c=1 d=0.193013 t=6665
ybhg 	望	c=8 d=1.55828 t=6665
ybik 	獻	c=7 d=1.78169 t=6665
ybjj 	運	c=1 d=0.255381 t=6665
yblb 	帝	c=1 d=0.786628 t=6665
ybmcu 	睿	c=1 d=0.251579 t=6665
ybmg 	望	c=3 d=0.360168 t=6665
ybog 	離	c=9 d=0.762142 t=6665
ybou 	遙	c=2 d=1.99501 t=6599
ybuc 	貞	c=1 d=0.343009 t=6665
ybyhs 	旁	c=1 d=0.318224 t=6665
ybysp 	龍	c=7 d=1.90304 t=6665
yc 	六	c=9 d=2.39446 t=6665
ycbr 	商	c=8 d=3.89886 t=6665
yck 	交	c=10 d=3.83918 t=6665
ycnau 	顏色	c=1 d=1 t=6523
ydbuu 	親	c=1 d=0.364219 t=6665
ydhml 	新	c=2 d=0.859124 t=6665
ydi 	过	c=2 d=1.22456 t=6665
ydmq 	違	c=2 d=0.496585 t=6665
ydnl 	郭	c=7 d=2.10727 t=6665
ydog 	雜	c=1 d=1 t=6446
ydok 	敦	c=1 d=0.071719 t=6665
yeoiv 	餐	c=1 d=0.113608 t=6665
yfd 	迷	c=1 d=0.341298 t=6665
yfe 	叔	c=1 d=0.123687 t=6665
yfiku 	就	c=5 d=1.11939 t=6665
yg 	主	c=8 d=2.39422 t=6665
ygrv 	遠	c=5 d=0.852719 t=6665
ygtq 	達	c=1 d=0.416862 t=6665
yhdv 	逶	c=1 d=0.798516 t=6665
yhej 	逢	c=1 d=0.113042 t=6665
yhgu 	选	c=1 d=0.913931 t=6665
yhmbc 	頻	c=1 d=0.50409 t=6665
yhmbo 	频	c=1 d=0.995012 t=6665
yhml 	近	c=5 d=1.83632 t=6665
yhs 	方	c=16 d=2.8951 t=6665
yhus 	邊	c=1 d=0.276651 t=6665
yhv 	衣	c=9 d=0.934825 t=6665
yhvl 	迎	c=1 d=0.615697 t=6665
yhyn 	遞	c=1 d=0.826959 t=6665
yid 	述	c=1 d=0.537944 t=6665
yihu 	充	c=1 d=0.67032 t=6665
yije 	逑	c=1 d=0.0160027 t=6665
yir 	迨	c=1 d=0.429557 t=6665
yjco 	邃	c=1 d=0.321422 t=6665
yjhhh 	彰	c=2 d=0.408608 t=6665
yjilj 	辨	c=1 d=0.489192 t=6665
yjivj 	辩	c=1 d=0.97531 t=6665
yjwj 	連	c=4 d=0.78745 t=6665
yjyrj 	辯	c=2 d=0.374438 t=6665
yk 	文	c=4 d=1.75109 t=6665
ykhf 	逖	c=1 d=0.324652 t=6665
ykln 	刘	c=1 d=0.980199 t=6665
ykmpm 	斌	c=2 d=0.639344 t=6665
yknl 	郊	c=4 d=0.550731 t=6665
ykok 	效	c=2 d=0.97531 t=6665
yks 	边	c=1 d=0.951229 t=6665
ykyid 	放棄	c=1 d=0.782705 t=6665
ylb 	市	c=3 d=1.1257 t=6665
ylm 	止	c=5 d=1.96908 t=6665
ylmc 	遺	c=3 d=0.32222 t=6665
ylmh 	步	c=4 d=1.14673 t=6665
ylnc 	亦	c=3 d=0.985112 t=6665
ylw 	迪	c=1 d=0.449329 t=6665
ym 	上	c=13 d=1.71831 t=6665
ymb 	肯	c=3 d=0.441852 t=6665
ymcw 	迺	c=6 d=5.00801 t=6665
ymihh 	歲	c=8 d=1.2409 t=6665
ymmi 	运	c=1 d=0.878095 t=6665
ymmr 	言	c=24 d=4.61539 t=6665
ymp 	此	c=13 d=2.208 t=6665
ymuoo 	齒	c=1 d=0.242926 t=6665
ymwu 	遷	c=3 d=0.811467 t=6665
ynai 	逸	c=1 d=0.384812 t=6665
ynbo 	赢	c=1 d=0.927743 t=6665
yog 	進	c=1 d=0.366045 t=6665
yoln 	刻	c=3 d=1.1159 t=6665
yonk 	夜	c=5 d=0.924906 t=6665
yooj 	卒	c=3 d=0.859344 t=6665
yopd 	迤	c=1 d=0.802519 t=6665
ypbhu 	意见	c=1 d=0.384812 t=6665
ypd 	柴	c=1 d=0.923116 t=6665
yphen 	處	c=2 d=0.103733 t=6665
yphn 	虎	c=1 d=0.873716 t=6665
yprmk 	虞	c=2 d=0.583418 t=6665
yprvk 	虞	c=1 d=0.400517 t=6665
ypvif 	紫	c=2 d=1.32189 t=6665
ypyk 	虔	c=1 d=0.937067 t=6665
yqhl 	逝	c=3 d=0.446293 t=6665
yramo 	這是	c=1 d=0.941765 t=6665
yrbn 	亮	c=2 d=0.942154 t=6665
yrbo 	豪	c=3 d=1.49943 t=6665
yrbr 	高	c=22 d=2.97526 t=6665
yrcru 	說	c=4 d=1.11788 t=6665
yrf 	京	c=3 d=1.07572 t=6665
yrff 	談	c=1 d=0.244143 t=6665
yrgdi 	詩	c=2 d=0.864423 t=6665
yrgwc 	讀	c=2 d=0.418197 t=6665
yrhdn 	謻	c=1 d=0.806541 t=6665
yrhhi 	謝	c=1 d=0.99005 t=6665
yrhp 	託	c=1 d=0.600496 t=6665
yrhxo 	諛	c=1 d=0.425283 t=6665
yri 	战	c=2 d=0.775541 t=6665
yrihs 	誠	c=2 d=0.433846 t=6665
yrihs 	造成	c=1 d=0.146607 t=6665
yripm 	試	c=1 d=1 t=6658
yrjka 	諸	c=1 d=0.474734 t=6665
yrmwj 	譚	c=1 d=0.238115 t=6665
yrnib 	誦	c=1 d=0.771052 t=6665
yrnl 	部	c=1 d=0.489192 t=6665
yrnn 	亨	c=1 d=0.105928 t=6665
yrog 	誰	c=12 d=2.56172 t=6665
yrop 	訛	c=1 d=0.794534 t=6665
yrppa 	諧	c=1 d=0.458406 t=6665
yrrv 	襄	c=1 d=0.177284 t=6665
yrtmd 	謀	c=1 d=0.305746 t=6665
yrtq 	詳	c=2 d=0.372767 t=6665
yruc 	選	c=1 d=0.227638 t=6665
yruk 	訩	c=2 d=1.22487 t=6665
yrwb 	謂	c=14 d=1.35712 t=6665
yrwlj 	譯	c=1 d=0.640824 t=6665
yryhc 	詞頻	c=1 d=1 t=6665
yryia 	識	c=2 d=0.87723 t=6665
yryrf 	言談	c=1 d=0.126186 t=6665
yryrf 	諒	c=2 d=0.274795 t=6665
yryrv 	讓	c=1 d=0.367879 t=6665
yryyb 	讁	c=1 d=0.066205 t=6665
yseq 	遲	c=2 d=0.0921488 t=6665
yshr 	迢	c=1 d=0.822835 t=6665
ysm 	与	c=7 d=2.48163 t=6665
ysohm 	旌	c=3 d=1.61438 t=6665
ysohv 	旅	c=1 d=0.228779 t=6665
ysok 	放	c=1 d=0.315058 t=6665
ysono 	旋	c=2 d=1.27426 t=6665
ysopd 	施	c=1 d=0.214381 t=6665
ysotc 	旗	c=3 d=0.754524 t=6665
ysoy 	於	c=31 d=3.14133 t=6665
yt 	立	c=3 d=0.704688 t=6665
yta 	音	c=1 d=0.97531 t=6665
ytahu 	竟	c=1 d=1 t=6620
ytap 	意	c=2 d=0.379147 t=6665
yth 	产	c=3 d=1.65705 t=6665
ythu 	道	c=10 d=1.57078 t=6665
yti 	戲	c=1 d=0.242926 t=6665
ytk 	送	c=3 d=1.10489 t=6665
ytpo 	遂	c=1 d=0.726149 t=6665
ytqmb 	靖	c=1 d=0.268474 t=6665
ytt 	进	c=11 d=3.45965 t=6665
ytt 	迸	c=2 d=1.32788 t=6665
ytub 	遡	c=7 d=2.66599 t=6665
ytwa 	遭	c=1 d=0.231078 t=6665
ytwb 	邁	c=4 d=1.04503 t=6665
ytwi 	遵	c=5 d=0.832216 t=6665
yudi 	導	c=1 d=0.759572 t=6665
yumb 	遄	c=1 d=0.278037 t=6665
yvbcr 	裔	c=1 d=0.267135 t=6665
yvi 	玄	c=6 d=1.48085 t=6665
yviw 	畜	c=1 d=0.810584 t=6665
yvp 	忘	c=2 d=1.03813 t=6665
yvrvp 	氓	c=2 d=0.56307 t=6665
ywdv 	裹	c=1 d=0.891366 t=6665
ywlb 	遇	c=1 d=1 t=6474
ywlv 	還	c=1 d=0.484325 t=6665
ywno 	畝	c=1 d=0.0385808 t=6665
ywr 	迴	c=4 d=1.22564 t=6665
yx 	齊	c=2 d=1.28744 t=6665
yyamo 	於是	c=1 d=0.063609 t=6665
yycb 	適	c=5 d=0.456552 t=6665
yyk 	这	c=4 d=2.41372 t=6665
yylc 	迹	c=1 d=1 t=6612
yysd 	遊	c=10 d=2.64722 t=6665
encabmrb 	明确	c=1 d=0.904837 t=6665
encaidhn 	时机	c=1 d=0.955997 t=6665
encailsa 	时间	c=1 d=0.329559 t=6665
encbdivs 	采访	c=1 d=0.694197 t=6665
encbrm 	同一	c=1 d=0.778801 t=6665
encchdhl 	分析	c=1 d=0.543351 t=6665
enccpisu 	总书记	c=1 d=0.57695 t=6665
enccqhd 	金栔	c=-1 d=0.470011 t=6665
encdndit 	机械	c=1 d=0.404542 t=6665
encdndpi 	机构	c=1 d=0.856415 t=6665
encduvmd 	相继	c=1 d=0.494109 t=6665
encebytp 	满意	c=1 d=0.271173 t=6665
encedgll 	深圳	c=1 d=0.869358 t=6665
encedyon 	深刻	c=1 d=0.532592 t=6665
enceejnd 	汉字	c=1 d=0.932394 t=6665
encfdnlu 	学院	c=1 d=0.612626 t=6665
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=6665
encfstbn 	当前	c=1 d=0.551563 t=6665
encfuehv 	党派	c=1 d=0.292293 t=6665
encgapo 	增长	c=1 d=0.265803 t=6665
encgruu 	超出	c=1 d=0.822835 t=6665
enchaodm 	简体	c=1 d=0.965605 t=6665
enchdite 	季度	c=1 d=0.729789 t=6665
enchedam 	反查	c=1 d=1 t=6665
enchgmwv 	重要	c=1 d=0.729789 t=6665
enchhyks 	身边	c=1 d=0.955997 t=6665
enchihom 	特征	c=1 d=0.701173 t=6665
enchiwmi 	我国	c=1 d=0.740818 t=6665
enchkoyr 	微信	c=1 d=1 t=6665
enchliet 	稳中求进	c=1 d=0.369723 t=6665
enchliet 	稳中求迸	c=-1 d=0.351692 t=6665
enchloss 	所作为	c=-1 d=0.882497 t=6665
enchmhli 	竹一節詩	c=-1 d=0.329559 t=6665
enchnhfd 	几乎	c=1 d=0.810584 t=6665
enchnmmk 	行政	c=1 d=0.603506 t=6665
enchoklg 	处在	c=1 d=0.625002 t=6665
enchpjmo 	稳定	c=1 d=0.23457 t=6665
enchrfqu 	答卷	c=1 d=0.275271 t=6665
enchshm 	竹刀丄	c=-1 d=0.115325 t=6665
enchumis 	自动	c=1 d=0.99005 t=6665
enchyklg 	处在	c=1 d=0.628135 t=6665
encibdkm 	调整	c=1 d=0.647265 t=6665
encidytt 	谋进	c=1 d=0.242926 t=6665
enciestv 	发展	c=1 d=0.557106 t=6665
encifmgn 	谈到	c=1 d=0.70822 t=6665
encigifi 	座谈会	c=1 d=0.460704 t=6665
encijhtr 	计算器	c=1 d=0.88692 t=6665
encijnin 	许多	c=1 d=0.970446 t=6665
encikly 	戈痱	c=1 d=0.0361528 t=6665
encinio 	戈強人	c=-1 d=0.0977834 t=6665
enciohmr 	之后	c=1 d=0.341298 t=6665
enciojbc 	认真	c=1 d=0.276651 t=6665
encion 	之弓	c=1 d=0.036334 t=6665
encisivu 	书记	c=1 d=0.774916 t=6665
encisvmo 	成绩	c=1 d=0.798516 t=6665
enciujka 	记者	c=1 d=0.683861 t=6665
encjdodm 	字体	c=1 d=0.913931 t=6665
encjeqgi 	支持	c=1 d=1 t=6665
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=6665
encjkmgu 	实现	c=1 d=0.774916 t=6665
encjoks 	定力	c=1 d=0.315058 t=6665
encjvqly 	安排	c=1 d=0.484325 t=6665
enckloss 	有所作为	c=1 d=1 t=6665
encknoi 	输入法	c=1 d=0.980199 t=6665
enckpqis 	态势	c=1 d=0.301194 t=6665
enckroqk 	加拿大	c=1 d=0.900325 t=6665
enclacu 	旧金山	c=1 d=0.810584 t=6665
enclclk 	中共中央	c=1 d=0.470011 t=6665
enclhbd 	中向好	c=1 d=0.29523 t=6665
encljhdq 	阐释	c=1 d=0.946485 t=6665
encljyic 	阐述	c=1 d=0.543351 t=6665
encljyid 	阐述	c=1 d=0.540641 t=6665
enclkmrs 	中央政治局	c=1 d=0.463013 t=6665
enclpyrf 	北京	c=1 d=0.50409 t=6665
enclwmi 	中国	c=1 d=0.856415 t=6665
enclyfbb 	非常	c=1 d=0.913931 t=6665
encmbimo 	两次	c=1 d=0.715338 t=6665
encmbk 	爾大	c=1 d=0.396531 t=6665
encmbmmo 	两次	c=1 d=0.718924 t=6665
encmfamo 	不是	c=1 d=0.375311 t=6665
encmfoe 	不仅	c=1 d=0.900325 t=6665
encmgoip 	理念	c=1 d=0.191092 t=6665
encmjhdp 	平稳	c=1 d=0.927743 t=6665
encmjoji 	干什么	c=1 d=0.232236 t=6665
encmkers 	政治局	c=1 d=0.479505 t=6665
encmkhdb 	政策	c=1 d=0.216536 t=6665
encmkvnd 	更好	c=1 d=0.205975 t=6665
encmloss 	无所作为	c=1 d=0.384812 t=6665
encmmmrb 	正确	c=1 d=0.337902 t=6665
encmnmgh 	琴瑟	c=1 d=0.0195457 t=6665
encmomwl 	页面	c=1 d=0.496585 t=6665
encmtjcn 	研究	c=1 d=0.634448 t=6665
encmtjno 	研究员	c=1 d=0.625002 t=6665
encmufuv 	无党派	c=1 d=0.318224 t=6665
encmyfqq 	下半年	c=1 d=0.802519 t=6665
encniks 	强力	c=1 d=0.392586 t=6665
encnlhje 	阶段	c=1 d=0.687289 t=6665
encnmvmk 	延续	c=1 d=0.286505 t=6665
encnofdj 	预料	c=1 d=0.873716 t=6665
encnoqoo 	负责人	c=1 d=0.310367 t=6665
encnqiem 	建设性	c=1 d=0.380983 t=6665
encnqivk 	建议	c=1 d=0.336216 t=6665
encnvvmk 	延续	c=1 d=0.287941 t=6665
encobklg 	内在	c=1 d=0.57695 t=6665
encocvrn 	供给侧	c=1 d=0.199888 t=6665
encodqgi 	保持	c=1 d=0.71177 t=6665
encog 	人士	c=1 d=0.527292 t=6665
encogwmi 	全国	c=1 d=0.298197 t=6665
encoiivk 	会议	c=1 d=0.740818 t=6665
encojeim 	针对性	c=1 d=0.367879 t=6665
encojhi 	什么	c=1 d=0.600496 t=6665
encokvnd 	做好	c=1 d=0.348192 t=6665
encomhvf 	体系	c=1 d=0.219808 t=6665
enconoq 	今年	c=1 d=0.249075 t=6665
encontc 	创业	c=1 d=0.882497 t=6665
encopqmv 	代表	c=1 d=0.323033 t=6665
encorj 	合十	c=1 d=0.484325 t=6665
encougro 	仓颉	c=1 d=0.985112 t=6665
encouop 	优化	c=1 d=0.99005 t=6665
encpitjs 	勾勒	c=1 d=0.235746 t=6665
encpnvdo 	恰到好处	c=1 d=0.927743 t=6665
encpnvdy 	恰到好处	c=1 d=0.932394 t=6665
encqarui 	指导	c=1 d=0.194952 t=6665
encqauu 	指出	c=1 d=0.704688 t=6665
encqeid 	技术	c=1 d=0.514274 t=6665
encquqsg 	把握	c=1 d=0.932394 t=6665
encqvbbe 	接受	c=1 d=0.650509 t=6665
encrlsje 	听取	c=1 d=0.280832 t=6665
encrpyg 	民主	c=1 d=0.287941 t=6665
encrrhom 	路径	c=1 d=0.245367 t=6665
encrrror 	哈哈	c=1 d=1 t=6665
encscoyt 	职位	c=1 d=0.839457 t=6665
encsiios 	尺寸之功	c=1 d=0.951229 t=6665
encskhvf 	联系	c=1 d=0.585669 t=6665
encsktlj 	改革	c=1 d=0.208045 t=6665
encsmylj 	习近平	c=1 d=0.418952 t=6665
encsoogf 	聚焦	c=1 d=0.759572 t=6665
encsrmt 	召开	c=1 d=0.511709 t=6665
enctcyhu 	共产党	c=1 d=0.67032 t=6665
enctgivb 	基调	c=1 d=0.869358 t=6665
enctillb 	药师	c=1 d=0.755784 t=6665
enctkhvf 	关系	c=1 d=1 t=6665
enctkmd 	关于	c=1 d=0.392586 t=6665
enctkwmi 	美国	c=1 d=0.794534 t=6665
enctnhon 	前行	c=1 d=0.241714 t=6665
encttwhy 	蓝图	c=1 d=0.818731 t=6665
enctyhj 	廿逢	c=-1 d=0.113608 t=6665
encvdron 	好吃	c=1 d=0.985112 t=6665
encvghdp 	维稳	c=1 d=0.398519 t=6665
encvmeyl 	经济	c=1 d=0.227638 t=6665
encvrdim 	结构性	c=1 d=0.203926 t=6665
encvrdpi 	结构	c=1 d=0.637628 t=6665
encvwkb 	牆有	c=1 d=0.153355 t=6665
encwcol 	四个	c=1 d=0.918512 t=6665
encwijmo 	国家	c=1 d=0.594521 t=6665
encwojch 	贯穿	c=1 d=0.438235 t=6665
encwpvml 	国民经济	c=1 d=0.759572 t=6665
encybgnh 	市场	c=1 d=0.843665 t=6665
encybsjk 	商联	c=1 d=0.304221 t=6665
encybtyl 	高薪	c=1 d=0.826959 t=6665
encygaoo 	主题	c=1 d=0.790571 t=6665
encygqgi 	主持	c=1 d=0.433874 t=6665
encygvmj 	主线	c=1 d=0.212248 t=6665
encyihon 	运行	c=1 d=0.88692 t=6665
encyitk 	过关	c=1 d=0.66034 t=6665
encyiwhr 	战略	c=1 d=0.722527 t=6665
encyjivm 	辩证	c=1 d=0.985112 t=6665
encykuu 	交出	c=1 d=0.261846 t=6665
encyllsj 	新闻	c=1 d=0.680451 t=6665
encylwla 	部署	c=1 d=0.494109 t=6665
encymfqq 	上半年	c=1 d=0.25284 t=6665
encyohoi 	赢得	c=1 d=0.937067 t=6665
encypbhu 	意见	c=1 d=0.329559 t=6665
encython 	进行	c=1 d=0.418952 t=6665
encytmh 	进一步	c=1 d=0.97531 t=6665
encyuqeq 	选择	c=1 d=0.923116 t=6665
encyvyod 	逶迤	c=1 d=0.806541 t=6665
