# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	5245
#@/user_id	stella
a 	日	c=24 d=1.919 t=5245
smsim 	羽	c=6 d=0.560545 t=5245
smv 	長	c=13 d=2.34725 t=5245
smwtc 	翼	c=1 d=0.222017 t=5245
smyoj 	翠	c=1 d=0.66034 t=5245
sodi 	尺寸	c=1 d=0.937067 t=5245
sqsf 	馬	c=7 d=1.08855 t=5245
srbt 	盬	c=3 d=0.69944 t=5245
srmg 	聖	c=1 d=0.367879 t=5245
srmt 	召开	c=1 d=0.444858 t=5245
srnd 	君子	c=1 d=0.261846 t=5245
srp 	慝	c=1 d=0.142987 t=5245
srtq 	羣	c=2 d=0.239309 t=5245
srtq 	群	c=1 d=1 t=4916
ssr 	局	c=3 d=0.784109 t=5245
ssuu 	兕	c=2 d=0.212019 t=5245
stv 	展	c=2 d=0.741634 t=5245
su 	己	c=3 d=1.06445 t=5245
su 	已	c=1 d=0.18452 t=5245
sug 	屆	c=1 d=0.465334 t=5245
suok 	改	c=2 d=0.204948 t=5245
suu 	屈	c=1 d=1 t=5071
t 	廿	c=1 d=0.112478 t=5245
ta 	昔	c=1 d=0.496585 t=5245
taj 	草	c=2 d=0.46543 t=5245
tak 	莫	c=7 d=0.593488 t=5245
taka 	暮	c=2 d=1.04549 t=5245
tanw 	蘭	c=2 d=0.778801 t=5245
tbac 	蓂	c=1 d=1 t=5076
tbd 	菜	c=3 d=0.0551526 t=5245
tbijb 	黼	c=1 d=1 t=5152
tbln 	前	c=3 d=0.642351 t=5245
tbm 	苴	c=1 d=0.12493 t=5245
tbmo 	蒙	c=2 d=0.50409 t=5245
tbof 	蔡	c=1 d=1 t=5167
tc 	业	c=1 d=0.878095 t=5245
tc 	共	c=3 d=1.31739 t=5245
tcb 	期	c=5 d=1.029 t=5245
tcbt 	益	c=2 d=0.0761538 t=5245
tcg 	基	c=1 d=0.860708 t=5245
tche 	夔	c=1 d=1 t=5176
tchml 	斯	c=8 d=2.5796 t=5245
tcl 	其中	c=1 d=0.386741 t=5245
tcru 	巷	c=1 d=0.0824965 t=5245
tdmq 	葦	c=3 d=0.540641 t=5245
tec 	鑿	c=1 d=0.170333 t=5245
tefh 	莎	c=2 d=0.592556 t=5245
tehr 	落	c=3 d=0.965982 t=5245
teii 	薄	c=7 d=0.939408 t=5245
tgf 	羔	c=2 d=0.389282 t=5245
tgf 	羙	c=-1 d=0.185444 t=5245
tghqi 	義	c=1 d=1 t=5121
tgii 	藝	c=3 d=0.710011 t=5245
tgivb 	基调	c=1 d=0.222017 t=5245
tgk 	美	c=7 d=0.913278 t=5245
tgnd 	莊子	c=3 d=0.24195 t=5245
tgno 	歡	c=1 d=0.778801 t=5245
thbk 	薁	c=1 d=0.10435 t=5245
thbu 	首	c=3 d=0.973333 t=5245
thon 	荇	c=3 d=0.0548775 t=5245
thqu 	芼	c=1 d=0.0203434 t=5245
tih 	茂	c=2 d=0.65533 t=5245
timo 	茨	c=4 d=0.677319 t=5245
tixf 	薦	c=1 d=0.279431 t=5245
tjka 	著	c=2 d=0.767206 t=5245
tjks 	勒	c=1 d=0.23457 t=5245
tjlv 	萋	c=4 d=0.790978 t=5245
tjpfd 	鞠	c=1 d=0.436049 t=5245
tjtc 	蕡	c=1 d=0.0347353 t=5245
tk 	关	c=4 d=1.45409 t=5245
tkhvf 	关系	c=3 d=1.44298 t=5245
tkmd 	关于	c=1 d=0.467666 t=5245
tkn 	艽	c=1 d=0.101774 t=5245
tkn 	荑	c=1 d=0.102284 t=5245
tknl 	鄭	c=1 d=0.524663 t=5245
tkr 	若	c=5 d=0.891159 t=5245
tlbk 	英	c=1 d=0.357007 t=5245
tlit 	蓝	c=1 d=0.810584 t=5245
tlj 	革	c=1 d=0.205975 t=5245
tlwc 	黄	c=6 d=1.1445 t=5245
tmf 	芣	c=7 d=0.31171 t=5245
tmks 	勤	c=1 d=1 t=5191
tmlc 	黃	c=6 d=2.40932 t=5245
tmmc 	其	c=53 d=8.67449 t=5245
tmtj 	華	c=2 d=0.837164 t=5245
tmvm 	莖	c=4 d=1.31199 t=5245
tmwv 	葽	c=1 d=0.0632918 t=5245
tnih 	茅	c=1 d=0.154896 t=5245
tnli 	蔭	c=1 d=0.275271 t=5245
tnok 	葵	c=1 d=0.106459 t=5245
tnqao 	前提	c=2 d=1.09453 t=5245
toav 	艱	c=1 d=0.0569831 t=5245
tog 	萑	c=1 d=0.0513033 t=5245
togx 	舊	c=1 d=0.522046 t=5245
toir 	蒼	c=11 d=3.71083 t=5245
tokf 	蘩	c=1 d=0.0466538 t=5245
tomd 	荼	c=1 d=0.126186 t=5245
top 	花	c=1 d=0.594521 t=5245
tord 	葆	c=1 d=0.66365 t=5245
tpfd 	菊	c=2 d=0.919132 t=5245
tpr 	苟	c=1 d=0.0692522 t=5245
tpru 	苞	c=3 d=0.682171 t=5245
tptd 	葉	c=5 d=0.734117 t=5245
tq 	羊	c=3 d=0.207676 t=5245
tqkd 	蓁	c=2 d=0.0758232 t=5245
tqm 	差	c=1 d=0.0161635 t=5245
tqwj 	蘀	c=1 d=0.0672055 t=5245
trlr 	苢	c=7 d=0.313273 t=5245
trse 	葭	c=3 d=1.07299 t=5245
tshr 	苕	c=4 d=1.09491 t=5245
tsit 	藍	c=2 d=0.277537 t=5245
tt 	井	c=2 d=0.444487 t=5245
ttgb 	冓	c=3 d=0.542274 t=5245
ttmv 	葚	c=1 d=0.463013 t=5245
ttr 	善	c=3 d=0.474734 t=5245
ttxc 	蒹	c=4 d=1.36139 t=5245
tuirm 	馘	c=1 d=0.0862936 t=5245
tvii 	茲	c=2 d=1.24171 t=5207
tvmg 	莊	c=2 d=0.109695 t=5245
tvmi 	药	c=1 d=0.748264 t=5245
tw 	曲	c=3 d=0.197144 t=5245
tw 	苗	c=2 d=0.195829 t=5245
twa 	曹	c=1 d=0.0695994 t=5245
twik 	猷	c=1 d=1 t=4996
twlb 	萬	c=7 d=1.64116 t=5245
twln 	甍	c=1 d=1 t=5143
twmmv 	農	c=2 d=0.273804 t=5245
tydl 	薪	c=3 d=0.822835 t=5245
tyfe 	菽	c=2 d=0.249093 t=5245
tyhj 	蓬	c=2 d=0.718924 t=5245
tyhs 	芳	c=2 d=1.4458 t=5245
tylm 	芷	c=2 d=0.802519 t=5245
tyrv 	藹	c=2 d=0.891945 t=5245
u 	山	c=11 d=1.19652 t=5245
uh 	匕	c=1 d=0.941765 t=5245
uhui 	嵬	c=1 d=0.0236356 t=5245
uip 	鬯	c=1 d=0.946485 t=5245
ujlmi 	蠥	c=1 d=0.285076 t=5245
uk 	凶	c=1 d=0.99005 t=5245
umli 	蚩	c=2 d=0.574445 t=5245
ummj 	岸	c=1 d=0.860708 t=5245
umrt 	豈	c=4 d=2.01565 t=5245
unot 	嶝	c=2 d=1.27207 t=5245
uog 	崔	c=1 d=0.0235177 t=5245
urrk 	巖	c=3 d=0.654279 t=5245
usuu 	崛	c=1 d=0.640824 t=5245
uu 	出	c=9 d=3.42694 t=5245
v 	女	c=22 d=2.19216 t=5245
veln 	剝	c=1 d=0.109154 t=5245
vep 	怒	c=2 d=0.501949 t=5245
vesqf 	駑	c=1 d=0.429557 t=5245
vfbm 	組	c=1 d=0.831104 t=5245
vfcnh 	綈	c=1 d=0.346456 t=5245
vfgr 	結	c=2 d=1.9459 t=5245
vfh 	妙	c=4 d=2.95544 t=5245
vfhdv 	緌	c=1 d=1 t=5197
vfher 	絡	c=1 d=0.311923 t=5245
vfhey 	終	c=4 d=0.885892 t=5245
vfhuc 	纘	c=1 d=0.0742736 t=5245
vfhwp 	總	c=1 d=0.891366 t=5245
vfisb 	編	c=2 d=0.522046 t=5245
vfm 	紅	c=1 d=1 t=5130
vfob 	納	c=2 d=0.311736 t=5245
vfog 	維	c=10 d=2.0793 t=5245
vfoim 	纖	c=1 d=1 t=5180
vfok 	變	c=1 d=0.400517 t=5245
vfpou 	綯	c=1 d=0.158025 t=5245
vfqmc 	績	c=1 d=0.0584257 t=5245
vfr 	轡	c=1 d=1 t=5006
vfrxu 	繩	c=2 d=0.317461 t=5245
vfshr 	紹	c=1 d=2.3465e-05 t=5245
vfshu 	絕	c=2 d=0.453845 t=5245
vfsu 	紀	c=1 d=1 t=5077
vfv 	孌	c=1 d=0.0939493 t=5245
vfvif 	絲	c=2 d=0.59345 t=5245
vfvl 	糾	c=1 d=1.99956e-05 t=5245
vfvne 	綠	c=1 d=0.351692 t=5245
vfyia 	織	c=1 d=0.0837432 t=5245
vhiil 	鄉	c=2 d=0.932394 t=5245
vhjd 	姝	c=1 d=0.0862936 t=5245
vhqm 	女生	c=1 d=0.585669 t=5245
vhqm 	姓	c=1 d=0.588605 t=5245
vhui 	媿	c=1 d=0.985112 t=5245
vid 	樂	c=12 d=1.39595 t=5245
vihml 	斷	c=1 d=0.121238 t=5245
vio 	以	c=33 d=1.83772 t=5245
vir 	始	c=2 d=0.172045 t=5245
viw 	畿	c=1 d=1 t=4982
vjr 	姑	c=3 d=0.491682 t=5245
vloiv 	饗	c=1 d=0.199888 t=5245
vmbdi 	將	c=5 d=1.01475 t=5245
vmbm 	组	c=1 d=0.970446 t=5245
vmd 	牀	c=1 d=0.0911727 t=5245
vmeyl 	经济	c=11 d=3.41243 t=5245
vmgow 	牆	c=5 d=0.822409 t=5245
vmgr 	结	c=2 d=0.670644 t=5245
vmhml 	斨	c=1 d=0.0536647 t=5245
vmij 	线	c=1 d=0.211189 t=5245
vmjnk 	续	c=1 d=0.285076 t=5245
vmnom 	经	c=3 d=1.27268 t=5245
vmog 	维	c=1 d=0.394554 t=5245
vmomr 	给	c=3 d=0.945135 t=5245
vmqmo 	绩	c=1 d=0.794534 t=5245
vmvfd 	继	c=1 d=0.491644 t=5245
vnd 	好	c=17 d=5.32392 t=5245
vr 	如	c=19 d=2.57322 t=5245
vrdpi 	结构	c=1 d=0.951229 t=5245
vromr 	如何	c=5 d=1.81393 t=5245
vsmb 	婦	c=3 d=0.67368 t=5245
vsql 	娜	c=1 d=0.625002 t=5245
vtmd 	媒	c=1 d=0.331211 t=5245
vu 	奾	c=1 d=0.0572688 t=5245
vvf 	災	c=1 d=0.193013 t=5245
vvwd 	巢	c=4 d=1.08521 t=5245
vwd 	婐	c=1 d=0.0808629 t=5245
vwk 	姻	c=1 d=0.410656 t=5245
w 	田	c=1 d=0.0387742 t=5245
wbp 	愚	c=1 d=0.0505395 t=5245
wc 	四	c=10 d=2.45177 t=5245
wfik 	默	c=1 d=1 t=4941
wg 	里	c=3 d=0.519442 t=5245
wgf 	黑	c=2 d=0.774916 t=5245
wgni 	疇	c=1 d=0.23457 t=5245
wgnin 	野	c=1 d=0.0845849 t=5245
wher 	略	c=2 d=0.779428 t=5245
whey 	图	c=1 d=0.814647 t=5245
wice 	畯	c=1 d=0.0389686 t=5245
wijb 	圃	c=1 d=0.13332 t=5245
wirm 	國	c=9 d=1.13763 t=5245
wjbo 	贯	c=1 d=0.433874 t=5245
wjbuc 	貫	c=4 d=0.501355 t=5245
wl 	甲	c=2 d=0.767206 t=5245
wljka 	署	c=1 d=0.491644 t=5245
wmgi 	国	c=9 d=2.5556 t=5245
wmmu 	园	c=3 d=1.39605 t=5245
wp 	思	c=9 d=2.74429 t=5245
wpp 	毗	c=1 d=0.33454 t=5245
wr 	回	c=1 d=0.818731 t=5245
wtc 	異	c=4 d=0.717843 t=5245
wwwu 	罍	c=1 d=0.0248475 t=5245
wyi 	母	c=5 d=0.729781 t=5245
x 	的	c=47 d=20.0737 t=5245
xa 	曰	c=12 d=2.93566 t=5245
xdbdb 	棗	c=1 d=0.109701 t=5245
xdpi 	构	c=1 d=0.201897 t=5245
xemhf 	鴻	c=1 d=0.327915 t=5245
xeqmb 	淸	c=1 d=0.882497 t=5245
xfbok 	敞	c=1 d=0.615697 t=5245
xgrtr 	嘉	c=2 d=0.609864 t=5245
xhdl 	秉	c=3 d=0.873743 t=5245
xhkp 	懲	c=1 d=0.733447 t=5245
xirp 	怠	c=1 d=0.188247 t=5245
xjd 	宋	c=3 d=0.218042 t=5245
xkjka 	瘏	c=1 d=0.0293049 t=5245
xkn 	夷	c=5 d=1.56021 t=5245
xlijm 	螾	c=1 d=0.499074 t=5245
xmnp 	恐	c=1 d=0.0645703 t=5245
xni 	弘	c=2 d=0.703344 t=5245
xnkp 	憨	c=1 d=0.484325 t=5245
xnl 	弔	c=2 d=0.846304 t=5245
xrrik 	獸	c=1 d=0.238115 t=5245
xsrtq 	羣	c=1 d=1 t=4917
xsu 	已	c=9 d=1.1946 t=5245
xtt 	并	c=1 d=0.431711 t=5245
xtw 	曲	c=1 d=0.166127 t=5245
xwd 	困	c=1 d=0.08291 t=5245
y 	卜	c=1 d=0.398519 t=5245
yapim 	韵	c=4 d=3.65657 t=5245
ybbr 	過	c=1 d=0.193013 t=5245
ybhg 	望	c=2 d=0.856415 t=5245
ybik 	獻	c=5 d=1.42781 t=5245
ybjj 	運	c=1 d=1 t=4972
ybmcu 	睿	c=1 d=1 t=4969
ybmg 	望	c=3 d=0.360168 t=5245
ybog 	離	c=8 d=0.32071 t=5245
ybuc 	貞	c=1 d=0.343009 t=5245
ybyhs 	旁	c=1 d=0.318224 t=5245
ybysp 	龍	c=5 d=1.90304 t=5245
yc 	六	c=8 d=2.39446 t=5245
ycbr 	商	c=8 d=3.89886 t=5245
yck 	交	c=9 d=3.83918 t=5245
ydbuu 	親	c=1 d=0.364219 t=5245
ydhml 	新	c=2 d=0.859124 t=5245
ydi 	过	c=2 d=1.22456 t=5245
ydmq 	違	c=2 d=0.496585 t=5245
ydok 	敦	c=1 d=0.071719 t=5245
yeoiv 	餐	c=1 d=0.113608 t=5245
yfd 	迷	c=1 d=0.341298 t=5245
yfe 	叔	c=1 d=0.123687 t=5245
yfiku 	就	c=5 d=1.11939 t=5245
yg 	主	c=8 d=2.39422 t=5245
ygrv 	遠	c=3 d=0.382893 t=5245
yhej 	逢	c=1 d=0.113042 t=5245
yhgu 	选	c=1 d=0.913931 t=5245
yhmbc 	頻	c=1 d=0.50409 t=5245
yhmbo 	频	c=1 d=0.995012 t=5245
yhml 	近	c=5 d=1.83632 t=5245
yhs 	方	c=13 d=2.8951 t=5245
yhv 	衣	c=7 d=0.244586 t=5245
yid 	述	c=1 d=0.537944 t=5245
yije 	逑	c=1 d=0.0160027 t=5245
yjco 	邃	c=1 d=0.321422 t=5245
yjhhh 	彰	c=2 d=0.408608 t=5245
yjivj 	辩	c=1 d=0.97531 t=5245
yjwj 	連	c=1 d=1 t=5196
yjyrj 	辯	c=1 d=1 t=4920
yk 	文	c=3 d=1.90644 t=5228
ykhf 	逖	c=1 d=0.324652 t=5245
ykln 	刘	c=1 d=0.980199 t=5245
yknl 	郊	c=4 d=0.550731 t=5245
ykok 	效	c=2 d=0.97531 t=5245
yks 	边	c=1 d=0.951229 t=5245
ykyid 	放棄	c=1 d=0.782705 t=5245
ylb 	市	c=3 d=1.1257 t=5245
ylm 	止	c=5 d=1.96908 t=5245
ylmc 	遺	c=2 d=0.22313 t=5245
ylmh 	步	c=4 d=1.14673 t=5245
ylnc 	亦	c=2 d=0.985112 t=5245
ym 	上	c=11 d=1.71831 t=5245
ymb 	肯	c=3 d=0.441852 t=5245
ymcw 	迺	c=6 d=5.00801 t=5245
ymihh 	歲	c=7 d=1.22968 t=5245
ymmi 	运	c=1 d=0.878095 t=5245
ymmr 	言	c=22 d=4.61539 t=5245
ymp 	此	c=10 d=2.208 t=5245
ymuoo 	齒	c=1 d=0.242926 t=5245
ymwu 	遷	c=2 d=0.811467 t=5245
ynai 	逸	c=1 d=1 t=5054
ynbo 	赢	c=1 d=0.927743 t=5245
yog 	進	c=1 d=0.366045 t=5245
yoln 	刻	c=3 d=1.1159 t=5245
yonk 	夜	c=2 d=0.698646 t=5245
yooj 	卒	c=3 d=0.859344 t=5245
ypbhu 	意见	c=1 d=0.384812 t=5245
yphen 	處	c=2 d=0.103733 t=5245
yphn 	虎	c=1 d=0.873716 t=5245
yqhl 	逝	c=3 d=0.446293 t=5245
yrbr 	高	c=13 d=1.80079 t=5245
yrcru 	說	c=4 d=1.11788 t=5245
yrf 	京	c=3 d=1.07572 t=5245
yrff 	談	c=1 d=0.244143 t=5245
yrgdi 	詩	c=2 d=0.864423 t=5245
yrgwc 	讀	c=2 d=0.418197 t=5245
yrhp 	託	c=1 d=0.600496 t=5245
yrhxo 	諛	c=1 d=1 t=5074
yri 	战	c=2 d=0.775541 t=5245
yrnib 	誦	c=1 d=0.771052 t=5245
yrnl 	部	c=1 d=0.489192 t=5245
yrnn 	亨	c=1 d=0.105928 t=5245
yrog 	誰	c=5 d=2.17718 t=5245
yrop 	訛	c=1 d=0.794534 t=5245
yrrv 	襄	c=1 d=0.177284 t=5245
yrtmd 	謀	c=1 d=0.305746 t=5245
yrtq 	詳	c=2 d=0.372767 t=5245
yruk 	訩	c=2 d=1.22487 t=5245
yrwb 	謂	c=14 d=1.35712 t=5245
yryhc 	詞頻	c=1 d=1 t=5245
yryrf 	言談	c=1 d=0.126186 t=5245
yryrf 	諒	c=2 d=0.274795 t=5245
yryrv 	讓	c=1 d=0.367879 t=5245
yryyb 	讁	c=1 d=0.066205 t=5245
yseq 	遲	c=2 d=0.0921488 t=5245
ysm 	与	c=7 d=2.48163 t=5245
ysohm 	旌	c=1 d=1 t=5245
ysono 	旋	c=1 d=1 t=5160
ysopd 	施	c=1 d=0.214381 t=5245
ysoy 	於	c=30 d=3.14133 t=5245
yt 	立	c=3 d=0.704688 t=5245
ytap 	意	c=2 d=0.379147 t=5245
yth 	产	c=3 d=1.65705 t=5245
ythu 	道	c=8 d=1.20036 t=5245
yti 	戲	c=1 d=0.242926 t=5245
ytk 	送	c=1 d=0.307279 t=5245
ytpo 	遂	c=1 d=0.726149 t=5245
ytqmb 	靖	c=1 d=0.268474 t=5245
ytt 	进	c=11 d=3.45965 t=5245
ytt 	迸	c=2 d=1.32788 t=5245
ytub 	遡	c=6 d=2.3732 t=5245
ytwa 	遭	c=1 d=1 t=4952
ytwb 	邁	c=3 d=0.10871 t=5245
ytwi 	遵	c=2 d=0.320276 t=5245
yumb 	遄	c=1 d=0.278037 t=5245
yvi 	玄	c=3 d=0.425512 t=5245
yviw 	畜	c=1 d=0.810584 t=5245
yvp 	忘	c=1 d=0.190139 t=5245
yvrvp 	氓	c=2 d=0.56307 t=5245
ywdv 	裹	c=1 d=0.891366 t=5245
ywno 	畝	c=1 d=0.0385808 t=5245
ywr 	迴	c=1 d=1 t=5005
yx 	齊	c=1 d=1 t=5232
yyamo 	於是	c=1 d=0.063609 t=5245
yycb 	適	c=5 d=0.456552 t=5245
yyk 	这	c=4 d=2.41372 t=5245
yysd 	遊	c=2 d=0.937067 t=5245
encabmrb 	明确	c=1 d=0.904837 t=5245
encaidhn 	时机	c=1 d=0.955997 t=5245
encailsa 	时间	c=1 d=0.329559 t=5245
encbdivs 	采访	c=1 d=0.694197 t=5245
encbrm 	同一	c=1 d=0.778801 t=5245
encchdhl 	分析	c=1 d=0.543351 t=5245
enccpisu 	总书记	c=1 d=0.57695 t=5245
enccqhd 	金栔	c=-1 d=0.470011 t=5245
encdndit 	机械	c=1 d=0.404542 t=5245
encdndpi 	机构	c=1 d=0.856415 t=5245
encduvmd 	相继	c=1 d=0.494109 t=5245
encebytp 	满意	c=1 d=0.271173 t=5245
encedgll 	深圳	c=1 d=0.869358 t=5245
encedyon 	深刻	c=1 d=0.532592 t=5245
enceejnd 	汉字	c=1 d=0.932394 t=5245
encfdnlu 	学院	c=1 d=0.612626 t=5245
encfstbn 	当前	c=1 d=0.551563 t=5245
encfuehv 	党派	c=1 d=0.292293 t=5245
encgapo 	增长	c=1 d=0.265803 t=5245
encgruu 	超出	c=1 d=0.822835 t=5245
enchaodm 	简体	c=1 d=0.965605 t=5245
enchdite 	季度	c=1 d=0.729789 t=5245
enchedam 	反查	c=1 d=1 t=5245
enchgmwv 	重要	c=1 d=0.729789 t=5245
enchhyks 	身边	c=1 d=0.955997 t=5245
enchihom 	特征	c=1 d=0.701173 t=5245
enchiwmi 	我国	c=1 d=0.740818 t=5245
enchkoyr 	微信	c=1 d=1 t=5245
enchliet 	稳中求进	c=1 d=0.369723 t=5245
enchliet 	稳中求迸	c=-1 d=0.351692 t=5245
enchloss 	所作为	c=-1 d=0.882497 t=5245
enchmhli 	竹一節詩	c=-1 d=0.329559 t=5245
enchnhfd 	几乎	c=1 d=0.810584 t=5245
enchnmmk 	行政	c=1 d=0.603506 t=5245
enchoklg 	处在	c=1 d=0.625002 t=5245
enchpjmo 	稳定	c=1 d=0.23457 t=5245
enchrfqu 	答卷	c=1 d=0.275271 t=5245
enchshm 	竹刀丄	c=-1 d=0.115325 t=5245
enchumis 	自动	c=1 d=0.99005 t=5245
enchyklg 	处在	c=1 d=0.628135 t=5245
encibdkm 	调整	c=1 d=0.647265 t=5245
encidytt 	谋进	c=1 d=0.242926 t=5245
enciestv 	发展	c=1 d=0.557106 t=5245
encifmgn 	谈到	c=1 d=0.70822 t=5245
encigifi 	座谈会	c=1 d=0.460704 t=5245
encijhtr 	计算器	c=1 d=0.88692 t=5245
encijnin 	许多	c=1 d=0.970446 t=5245
encikly 	戈痱	c=1 d=0.0361528 t=5245
encinio 	戈強人	c=-1 d=0.0977834 t=5245
enciohmr 	之后	c=1 d=0.341298 t=5245
enciojbc 	认真	c=1 d=0.276651 t=5245
encion 	之弓	c=1 d=0.036334 t=5245
encisivu 	书记	c=1 d=0.774916 t=5245
encisvmo 	成绩	c=1 d=0.798516 t=5245
enciujka 	记者	c=1 d=0.683861 t=5245
encjdodm 	字体	c=1 d=0.913931 t=5245
encjeqgi 	支持	c=1 d=1 t=5245
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=5245
encjkmgu 	实现	c=1 d=0.774916 t=5245
encjoks 	定力	c=1 d=0.315058 t=5245
encjvqly 	安排	c=1 d=0.484325 t=5245
enckloss 	有所作为	c=1 d=1 t=5245
encknoi 	输入法	c=1 d=0.980199 t=5245
enckpqis 	态势	c=1 d=0.301194 t=5245
enckroqk 	加拿大	c=1 d=0.900325 t=5245
enclacu 	旧金山	c=1 d=0.810584 t=5245
enclclk 	中共中央	c=1 d=0.470011 t=5245
enclhbd 	中向好	c=1 d=0.29523 t=5245
encljhdq 	阐释	c=1 d=0.946485 t=5245
encljyic 	阐述	c=1 d=0.543351 t=5245
encljyid 	阐述	c=1 d=0.540641 t=5245
enclkmrs 	中央政治局	c=1 d=0.463013 t=5245
enclpyrf 	北京	c=1 d=0.50409 t=5245
enclwmi 	中国	c=1 d=0.856415 t=5245
enclyfbb 	非常	c=1 d=0.913931 t=5245
encmbimo 	两次	c=1 d=0.715338 t=5245
encmbk 	爾大	c=1 d=0.396531 t=5245
encmbmmo 	两次	c=1 d=0.718924 t=5245
encmfamo 	不是	c=1 d=0.375311 t=5245
encmfoe 	不仅	c=1 d=0.900325 t=5245
encmgoip 	理念	c=1 d=0.191092 t=5245
encmjhdp 	平稳	c=1 d=0.927743 t=5245
encmjoji 	干什么	c=1 d=0.232236 t=5245
encmkers 	政治局	c=1 d=0.479505 t=5245
encmkhdb 	政策	c=1 d=0.216536 t=5245
encmkvnd 	更好	c=1 d=0.205975 t=5245
encmloss 	无所作为	c=1 d=0.384812 t=5245
encmmmrb 	正确	c=1 d=0.337902 t=5245
encmnmgh 	琴瑟	c=1 d=0.0195457 t=5245
encmomwl 	页面	c=1 d=0.496585 t=5245
encmtjcn 	研究	c=1 d=0.634448 t=5245
encmtjno 	研究员	c=1 d=0.625002 t=5245
encmufuv 	无党派	c=1 d=0.318224 t=5245
encmyfqq 	下半年	c=1 d=0.802519 t=5245
encniks 	强力	c=1 d=0.392586 t=5245
encnlhje 	阶段	c=1 d=0.687289 t=5245
encnmvmk 	延续	c=1 d=0.286505 t=5245
encnofdj 	预料	c=1 d=0.873716 t=5245
encnoqoo 	负责人	c=1 d=0.310367 t=5245
encnqiem 	建设性	c=1 d=0.380983 t=5245
encnqivk 	建议	c=1 d=0.336216 t=5245
encnvvmk 	延续	c=1 d=0.287941 t=5245
encobklg 	内在	c=1 d=0.57695 t=5245
encocvrn 	供给侧	c=1 d=0.199888 t=5245
encodqgi 	保持	c=1 d=0.71177 t=5245
encog 	人士	c=1 d=0.527292 t=5245
encogwmi 	全国	c=1 d=0.298197 t=5245
encoiivk 	会议	c=1 d=0.740818 t=5245
encojeim 	针对性	c=1 d=0.367879 t=5245
encokvnd 	做好	c=1 d=0.348192 t=5245
encomhvf 	体系	c=1 d=0.219808 t=5245
enconoq 	今年	c=1 d=0.249075 t=5245
encontc 	创业	c=1 d=0.882497 t=5245
encopqmv 	代表	c=1 d=0.323033 t=5245
encorj 	合十	c=1 d=0.484325 t=5245
encougro 	仓颉	c=1 d=0.985112 t=5245
encouop 	优化	c=1 d=0.99005 t=5245
encpitjs 	勾勒	c=1 d=0.235746 t=5245
encpnvdo 	恰到好处	c=1 d=0.927743 t=5245
encpnvdy 	恰到好处	c=1 d=0.932394 t=5245
encqarui 	指导	c=1 d=0.194952 t=5245
encqauu 	指出	c=1 d=0.704688 t=5245
encqeid 	技术	c=1 d=0.514274 t=5245
encquqsg 	把握	c=1 d=0.932394 t=5245
encqvbbe 	接受	c=1 d=0.650509 t=5245
encrlsje 	听取	c=1 d=0.280832 t=5245
encrpyg 	民主	c=1 d=0.287941 t=5245
encrrhom 	路径	c=1 d=0.245367 t=5245
encrrror 	哈哈	c=1 d=1 t=5245
encscoyt 	职位	c=1 d=0.839457 t=5245
encsiios 	尺寸之功	c=1 d=0.951229 t=5245
encskhvf 	联系	c=1 d=0.585669 t=5245
encsktlj 	改革	c=1 d=0.208045 t=5245
encsmylj 	习近平	c=1 d=0.418952 t=5245
encsoogf 	聚焦	c=1 d=0.759572 t=5245
encsrmt 	召开	c=1 d=0.511709 t=5245
enctcyhu 	共产党	c=1 d=0.67032 t=5245
enctgivb 	基调	c=1 d=0.869358 t=5245
enctillb 	药师	c=1 d=0.755784 t=5245
enctkhvf 	关系	c=1 d=1 t=5245
enctkmd 	关于	c=1 d=0.392586 t=5245
enctkwmi 	美国	c=1 d=0.794534 t=5245
enctnhon 	前行	c=1 d=0.241714 t=5245
encttwhy 	蓝图	c=1 d=0.818731 t=5245
enctyhj 	廿逢	c=1 d=0.113608 t=5245
encvdron 	好吃	c=1 d=0.985112 t=5245
encvghdp 	维稳	c=1 d=0.398519 t=5245
encvmeyl 	经济	c=1 d=0.227638 t=5245
encvrdim 	结构性	c=1 d=0.203926 t=5245
encvrdpi 	结构	c=1 d=0.637628 t=5245
encvwkb 	牆有	c=1 d=0.153355 t=5245
encwcol 	四个	c=1 d=0.918512 t=5245
encwijmo 	国家	c=1 d=0.594521 t=5245
encwojch 	贯穿	c=1 d=0.438235 t=5245
encwpvml 	国民经济	c=1 d=0.759572 t=5245
encybgnh 	市场	c=1 d=0.843665 t=5245
encybsjk 	商联	c=1 d=0.304221 t=5245
encybtyl 	高薪	c=1 d=0.826959 t=5245
encygaoo 	主题	c=1 d=0.790571 t=5245
encygqgi 	主持	c=1 d=0.433874 t=5245
encygvmj 	主线	c=1 d=0.212248 t=5245
encyihon 	运行	c=1 d=0.88692 t=5245
encyitk 	过关	c=1 d=0.66034 t=5245
encyiwhr 	战略	c=1 d=0.722527 t=5245
encyjivm 	辩证	c=1 d=0.985112 t=5245
encykuu 	交出	c=1 d=0.261846 t=5245
encyllsj 	新闻	c=1 d=0.680451 t=5245
encylwla 	部署	c=1 d=0.494109 t=5245
encymfqq 	上半年	c=1 d=0.25284 t=5245
encyohoi 	赢得	c=1 d=0.937067 t=5245
