# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	12935
#@/user_id	stella
a 	日	c=66 d=2.12379 t=12935
ysok 	放	c=2 d=0.489058 t=12935
ysolb 	斾	c=2 d=0.728399 t=12935
ysono 	旋	c=2 d=1.27426 t=12935
ysopd 	施	c=2 d=0.33137 t=12935
ysotc 	旗	c=4 d=0.754524 t=12935
ysoy 	於	c=33 d=3.14133 t=12935
ysoyu 	旒	c=1 d=0.615697 t=12935
ysrj 	避	c=2 d=0.506959 t=12935
yt 	立	c=5 d=0.704688 t=12935
yta 	音	c=8 d=1.49366 t=12935
ytahu 	竟	c=3 d=0.798516 t=12935
ytaj 	章	c=4 d=0.763379 t=12935
ytap 	意	c=4 d=0.538536 t=12935
yth 	产	c=3 d=1.65705 t=12935
ythni 	颯	c=3 d=0.745251 t=12935
ythu 	道	c=15 d=1.73152 t=12935
yti 	戲	c=4 d=0.767662 t=12935
ytk 	送	c=6 d=1.10489 t=12935
ytpo 	遂	c=5 d=1.07754 t=12935
ytqmb 	靖	c=2 d=0.626705 t=12935
ytt 	进	c=11 d=3.45965 t=12935
ytt 	迸	c=2 d=1.32788 t=12935
ytub 	遡	c=7 d=2.66599 t=12935
ytumb 	端	c=2 d=0.384263 t=12935
ytv 	妾	c=1 d=0.99005 t=12935
ytwa 	遭	c=1 d=0.231078 t=12935
ytwb 	邁	c=6 d=1.36729 t=12935
ytwi 	遵	c=7 d=0.841734 t=12935
yudi 	導	c=2 d=0.759572 t=12935
yumb 	遄	c=1 d=0.278037 t=12935
yuoii 	齡	c=2 d=0.684901 t=12935
yuytu 	競	c=1 d=0.451581 t=12935
yvbcr 	裔	c=2 d=0.267135 t=12935
yvbq 	牽	c=1 d=0.331211 t=12935
yvi 	玄	c=11 d=1.48085 t=12935
yviw 	畜	c=1 d=0.810584 t=12935
yvp 	忘	c=4 d=1.03813 t=12935
yvrvp 	氓	c=3 d=1.20296 t=12935
ywdv 	裹	c=1 d=0.891366 t=12935
ywgv 	裏	c=2 d=0.565525 t=12935
ywlb 	遇	c=5 d=0.852719 t=12935
ywlv 	還	c=10 d=0.860577 t=12935
ywmv 	衰	c=3 d=0.878948 t=12935
ywno 	畝	c=1 d=0.0385808 t=12935
ywr 	迴	c=8 d=1.22564 t=12935
yx 	齊	c=4 d=1.28744 t=12935
yyamo 	於是	c=1 d=0.063609 t=12935
yycb 	適	c=5 d=0.456552 t=12935
yyk 	这	c=4 d=2.41372 t=12935
yylc 	迹	c=5 d=1.09001 t=12935
yypo 	遽	c=5 d=0.661197 t=12935
yysd 	遊	c=22 d=2.64722 t=12935
encabmrb 	明确	c=1 d=0.904837 t=12935
encaidhn 	时机	c=1 d=0.955997 t=12935
encailsa 	时间	c=1 d=0.329559 t=12935
encajnl 	早引	c=-1 d=0.299692 t=12935
encbdivs 	采访	c=1 d=0.694197 t=12935
encbrm 	同一	c=1 d=0.778801 t=12935
encchdhl 	分析	c=1 d=0.543351 t=12935
enccpisu 	总书记	c=1 d=0.57695 t=12935
enccqhd 	金栔	c=-1 d=0.470011 t=12935
encdndit 	机械	c=1 d=0.404542 t=12935
encdndpi 	机构	c=1 d=0.856415 t=12935
encduvmd 	相继	c=1 d=0.494109 t=12935
encebytp 	满意	c=1 d=0.271173 t=12935
encedgll 	深圳	c=1 d=0.869358 t=12935
encedyon 	深刻	c=1 d=0.532592 t=12935
enceejnd 	汉字	c=1 d=0.932394 t=12935
encemqb 	江抈	c=-1 d=0.509156 t=12935
encfbc 	尚金	c=1 d=0.287941 t=12935
encfdnlu 	学院	c=1 d=0.612626 t=12935
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=12935
encfstbn 	当前	c=1 d=0.551563 t=12935
encfuehv 	党派	c=1 d=0.292293 t=12935
encgapo 	增长	c=1 d=0.265803 t=12935
encgruu 	超出	c=1 d=0.822835 t=12935
enchaodm 	简体	c=1 d=0.965605 t=12935
enchdite 	季度	c=1 d=0.729789 t=12935
enchedam 	反查	c=1 d=1 t=12935
enchgmwv 	重要	c=1 d=0.729789 t=12935
enchhyks 	身边	c=1 d=0.955997 t=12935
enchihom 	特征	c=1 d=0.701173 t=12935
enchiwmi 	我国	c=1 d=0.740818 t=12935
enchkoyr 	微信	c=1 d=1 t=12935
enchliet 	稳中求进	c=1 d=0.369723 t=12935
enchliet 	稳中求迸	c=-1 d=0.351692 t=12935
enchlm 	种一	c=1 d=0.0213864 t=12935
enchloss 	所作为	c=-1 d=0.882497 t=12935
enchmhli 	竹一節詩	c=-1 d=0.329559 t=12935
enchnhfd 	几乎	c=1 d=0.810584 t=12935
enchnmmk 	行政	c=1 d=0.603506 t=12935
enchoklg 	处在	c=1 d=0.625002 t=12935
enchpjmo 	稳定	c=1 d=0.23457 t=12935
enchrfqu 	答卷	c=1 d=0.275271 t=12935
enchshm 	竹刀丄	c=1 d=0.115325 t=12935
enchumis 	自动	c=1 d=0.99005 t=12935
enchyklg 	处在	c=1 d=0.628135 t=12935
encibdkm 	调整	c=1 d=0.647265 t=12935
encidytt 	谋进	c=1 d=0.242926 t=12935
enciestv 	发展	c=1 d=0.557106 t=12935
encifmgn 	谈到	c=1 d=0.70822 t=12935
encigifi 	座谈会	c=1 d=0.460704 t=12935
encijhtr 	计算器	c=1 d=0.88692 t=12935
encijnin 	许多	c=1 d=0.970446 t=12935
encikly 	戈痱	c=1 d=0.0361528 t=12935
encinio 	戈強人	c=1 d=0.0977834 t=12935
enciohmr 	之后	c=1 d=0.341298 t=12935
enciojbc 	认真	c=1 d=0.276651 t=12935
encion 	之弓	c=1 d=0.036334 t=12935
encisivu 	书记	c=1 d=0.774916 t=12935
encisvmo 	成绩	c=1 d=0.798516 t=12935
enciujka 	记者	c=1 d=0.683861 t=12935
encjdodm 	字体	c=1 d=0.913931 t=12935
encjeqgi 	支持	c=1 d=1 t=12935
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=12935
encjkke 	較大叓	c=1 d=0.70822 t=12935
encjkmgu 	实现	c=1 d=0.774916 t=12935
encjoks 	定力	c=1 d=0.315058 t=12935
encjvqly 	安排	c=1 d=0.484325 t=12935
enckloss 	有所作为	c=1 d=1 t=12935
encknoi 	输入法	c=1 d=0.980199 t=12935
enckpqis 	态势	c=1 d=0.301194 t=12935
enckroqk 	加拿大	c=1 d=0.900325 t=12935
enclacu 	旧金山	c=1 d=0.810584 t=12935
enclclk 	中共中央	c=1 d=0.470011 t=12935
enclhbd 	中向好	c=1 d=0.29523 t=12935
encljhdq 	阐释	c=1 d=0.946485 t=12935
encljyic 	阐述	c=1 d=0.543351 t=12935
encljyid 	阐述	c=1 d=0.540641 t=12935
enclkmrs 	中央政治局	c=1 d=0.463013 t=12935
enclpyrf 	北京	c=1 d=0.50409 t=12935
enclwmi 	中国	c=1 d=0.856415 t=12935
enclyfbb 	非常	c=1 d=0.913931 t=12935
encmbimo 	两次	c=1 d=0.715338 t=12935
encmbk 	爾大	c=1 d=0.396531 t=12935
encmbmmo 	两次	c=1 d=0.718924 t=12935
encmfamo 	不是	c=1 d=0.375311 t=12935
encmfoe 	不仅	c=1 d=0.900325 t=12935
encmgoip 	理念	c=1 d=0.191092 t=12935
encmiyrg 	云誰	c=1 d=0.511709 t=12935
encmjhdp 	平稳	c=1 d=0.927743 t=12935
encmjoji 	干什么	c=1 d=0.232236 t=12935
encmkers 	政治局	c=1 d=0.479505 t=12935
encmkhdb 	政策	c=1 d=0.216536 t=12935
encmkvnd 	更好	c=1 d=0.205975 t=12935
encmloss 	无所作为	c=1 d=0.384812 t=12935
encmmmr 	亙石	c=1 d=0.489192 t=12935
encmmmrb 	正确	c=1 d=0.337902 t=12935
encmnmgh 	琴瑟	c=1 d=0.0195457 t=12935
encmomwl 	页面	c=1 d=0.496585 t=12935
encmtjcn 	研究	c=1 d=0.634448 t=12935
encmtjno 	研究员	c=1 d=0.625002 t=12935
encmufuv 	无党派	c=1 d=0.318224 t=12935
encmyfqq 	下半年	c=1 d=0.802519 t=12935
encniks 	强力	c=1 d=0.392586 t=12935
encnlhje 	阶段	c=1 d=0.687289 t=12935
encnmvmk 	延续	c=1 d=0.286505 t=12935
encnofdj 	预料	c=1 d=0.873716 t=12935
encnoqoo 	负责人	c=1 d=0.310367 t=12935
encnqiem 	建设性	c=1 d=0.380983 t=12935
encnqivk 	建议	c=1 d=0.336216 t=12935
encnvvmk 	延续	c=1 d=0.287941 t=12935
encobklg 	内在	c=1 d=0.57695 t=12935
encocvrn 	供给侧	c=1 d=0.199888 t=12935
encodqgi 	保持	c=1 d=0.71177 t=12935
encog 	人士	c=1 d=0.527292 t=12935
encogwmi 	全国	c=1 d=0.298197 t=12935
encoiivk 	会议	c=1 d=0.740818 t=12935
encojeim 	针对性	c=1 d=0.367879 t=12935
encojhi 	什么	c=1 d=0.600496 t=12935
encokvnd 	做好	c=1 d=0.348192 t=12935
encomamo 	但是	c=1 d=0.57695 t=12935
encomhvf 	体系	c=1 d=0.219808 t=12935
encomtj 	丘卅	c=-1 d=0.256661 t=12935
enconoq 	今年	c=1 d=0.249075 t=12935
encontc 	创业	c=1 d=0.882497 t=12935
encopmc 	人頃	c=1 d=0.114178 t=12935
encopqmv 	代表	c=1 d=0.323033 t=12935
encorj 	合十	c=1 d=0.484325 t=12935
encougro 	仓颉	c=1 d=0.985112 t=12935
encouop 	优化	c=1 d=0.99005 t=12935
encpitjs 	勾勒	c=1 d=0.235746 t=12935
encpmv 	怛女	c=1 d=0.396531 t=12935
encpnvdo 	恰到好处	c=1 d=0.927743 t=12935
encpnvdy 	恰到好处	c=1 d=0.932394 t=12935
encqarui 	指导	c=1 d=0.194952 t=12935
encqauu 	指出	c=1 d=0.704688 t=12935
encqeid 	技术	c=1 d=0.514274 t=12935
encquqsg 	把握	c=1 d=0.932394 t=12935
encqvbbe 	接受	c=1 d=0.650509 t=12935
encrlsje 	听取	c=1 d=0.280832 t=12935
encrpyg 	民主	c=1 d=0.287941 t=12935
encrrhom 	路径	c=1 d=0.245367 t=12935
encrrror 	哈哈	c=1 d=1 t=12935
encscoyt 	职位	c=1 d=0.839457 t=12935
encsiios 	尺寸之功	c=1 d=0.951229 t=12935
encskhvf 	联系	c=1 d=0.585669 t=12935
encsktlj 	改革	c=1 d=0.208045 t=12935
encsmylj 	习近平	c=1 d=0.418952 t=12935
encsoogf 	聚焦	c=1 d=0.759572 t=12935
encsrmt 	召开	c=1 d=0.511709 t=12935
enctcyhu 	共产党	c=1 d=0.67032 t=12935
enctehr 	廿洛	c=1 d=0.377192 t=12935
enctgivb 	基调	c=1 d=0.869358 t=12935
enctillb 	药师	c=1 d=0.755784 t=12935
enctkhvf 	关系	c=1 d=1 t=12935
enctkmd 	关于	c=1 d=0.392586 t=12935
enctkwmi 	美国	c=1 d=0.794534 t=12935
enctnhon 	前行	c=1 d=0.241714 t=12935
encttdi 	井寸	c=-1 d=0.245367 t=12935
encttmj 	廿華	c=1 d=0.0340475 t=12935
encttwhy 	蓝图	c=1 d=0.818731 t=12935
enctyhj 	廿逢	c=1 d=0.113608 t=12935
encvdron 	好吃	c=1 d=0.985112 t=12935
encvee 	綠水	c=1 d=0.628135 t=12935
encvghdp 	维稳	c=1 d=0.398519 t=12935
encvmeyl 	经济	c=1 d=0.227638 t=12935
encvrdim 	结构性	c=1 d=0.203926 t=12935
encvrdpi 	结构	c=1 d=0.637628 t=12935
encvrwd 	結果	c=1 d=0.56836 t=12935
encvwkb 	牆有	c=1 d=0.153355 t=12935
encwcol 	四个	c=1 d=0.918512 t=12935
encwijmo 	国家	c=1 d=0.594521 t=12935
encwojch 	贯穿	c=1 d=0.438235 t=12935
encwpvml 	国民经济	c=1 d=0.759572 t=12935
encybgnh 	市场	c=1 d=0.843665 t=12935
encybsjk 	商联	c=1 d=0.304221 t=12935
encybtyl 	高薪	c=1 d=0.826959 t=12935
encygaoo 	主题	c=1 d=0.790571 t=12935
encygqgi 	主持	c=1 d=0.433874 t=12935
encygvmj 	主线	c=1 d=0.212248 t=12935
encyihon 	运行	c=1 d=0.88692 t=12935
encyitk 	过关	c=1 d=0.66034 t=12935
encyiwhr 	战略	c=1 d=0.722527 t=12935
encyjivm 	辩证	c=1 d=0.985112 t=12935
encyknl 	交引	c=-1 d=0.142987 t=12935
encykuu 	交出	c=1 d=0.261846 t=12935
encyllsj 	新闻	c=1 d=0.680451 t=12935
encylwla 	部署	c=1 d=0.494109 t=12935
encymfqq 	上半年	c=1 d=0.25284 t=12935
encyohoi 	赢得	c=1 d=0.937067 t=12935
encypbhu 	意见	c=1 d=0.329559 t=12935
encysmb 	迈一月	c=1 d=0.612626 t=12935
encytcy 	立釙	c=-1 d=0.00463092 t=12935
encython 	进行	c=1 d=0.418952 t=12935
encytmh 	进一步	c=1 d=0.97531 t=12935
encyuqeq 	选择	c=1 d=0.923116 t=12935
encyvyod 	逶迤	c=1 d=0.806541 t=12935
