# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	15081
#@/user_id	stella
a 	日	c=79 d=2.12379 t=15081
yfe 	叔	c=1 d=0.123687 t=15081
yfiku 	就	c=8 d=1.96402 t=15081
yg 	主	c=8 d=2.39422 t=15081
yggu 	遶	c=1 d=0.810584 t=15081
ygmms 	虧	c=1 d=0.83527 t=15081
ygrv 	遠	c=33 d=1.63828 t=15081
ygtq 	達	c=1 d=0.416862 t=15081
yhag 	遑	c=2 d=0.272532 t=15081
yhbr 	逈	c=1 d=0.551563 t=15081
yhdv 	逶	c=1 d=0.798516 t=15081
yhe 	返	c=3 d=1.01368 t=15081
yhej 	逢	c=7 d=1.15097 t=15081
yhgr 	造	c=1 d=0.640824 t=15081
yhgu 	选	c=1 d=0.913931 t=15081
yhju 	遁	c=1 d=0.145148 t=15081
yhmbc 	頻	c=1 d=0.50409 t=15081
yhmbo 	频	c=1 d=0.995012 t=15081
yhml 	近	c=10 d=1.83632 t=15081
yhqo 	迭	c=1 d=0.117655 t=15081
yhrr 	追	c=6 d=1.06901 t=15081
yhs 	方	c=53 d=2.8951 t=15081
yhsb 	遍	c=1 d=0.774916 t=15081
yhus 	邊	c=5 d=0.952911 t=15081
yhv 	衣	c=22 d=1.30782 t=15081
yhvl 	迎	c=4 d=1.08867 t=15081
yhyn 	遞	c=2 d=1.02372 t=15081
yid 	述	c=1 d=0.537944 t=15081
yihu 	充	c=1 d=0.67032 t=15081
yije 	逑	c=1 d=0.0160027 t=15081
yioj 	率	c=1 d=0.236928 t=15081
yir 	迨	c=2 d=1.1743 t=15081
yitd 	棄	c=4 d=1.50143 t=15081
yjco 	邃	c=1 d=0.321422 t=15081
yjhhh 	彰	c=2 d=0.408608 t=15081
yjilj 	辨	c=3 d=0.583181 t=15081
yjivj 	辩	c=1 d=0.97531 t=15081
yjwj 	連	c=14 d=1.21184 t=15081
yjyj 	幷	c=1 d=0.377192 t=15081
yjyrj 	辯	c=2 d=0.374438 t=15081
yk 	文	c=16 d=1.99774 t=15081
ykab 	文明	c=1 d=0.265803 t=15081
ykcf 	遼	c=1 d=0.99005 t=15081
ykhf 	逖	c=1 d=0.324652 t=15081
ykhqh 	文物	c=1 d=0.612626 t=15081
ykln 	刘	c=1 d=0.980199 t=15081
ykmpm 	斌	c=2 d=0.639344 t=15081
yknl 	郊	c=11 d=0.728489 t=15081
ykok 	效	c=2 d=0.97531 t=15081
ykpb 	遰	c=1 d=0.149569 t=15081
ykr 	吝	c=1 d=0.0800583 t=15081
yks 	边	c=1 d=0.951229 t=15081
ykyid 	放棄	c=1 d=0.782705 t=15081
ylb 	市	c=6 d=1.1257 t=15081
ylm 	止	c=8 d=1.96908 t=15081
ylmc 	遺	c=10 d=1.50737 t=15081
ylmh 	步	c=12 d=1.57826 t=15081
ylnc 	亦	c=9 d=1.36626 t=15081
ylw 	迪	c=1 d=0.449329 t=15081
ym 	上	c=46 d=2.09944 t=15081
ymb 	肯	c=5 d=0.756946 t=15081
ymcw 	迺	c=6 d=5.00801 t=15081
ymihh 	歲	c=21 d=1.56172 t=15081
ymje 	歧	c=3 d=1.08611 t=15081
ymmi 	运	c=1 d=0.878095 t=15081
ymmp 	邐	c=1 d=0.153355 t=15081
ymmr 	言	c=49 d=4.61539 t=15081
ymp 	此	c=36 d=2.36317 t=15081
yms 	迈	c=1 d=0.606531 t=15081
ymso 	逐	c=1 d=1 t=14598
ymuoo 	齒	c=2 d=0.482647 t=15081
ymwu 	遷	c=5 d=1.00172 t=15081
ynai 	逸	c=5 d=0.48977 t=15081
ynbo 	赢	c=1 d=0.927743 t=15081
ynib 	通	c=6 d=0.4006 t=15081
yog 	進	c=1 d=0.366045 t=15081
yoln 	刻	c=6 d=1.20551 t=15081
yomd 	途	c=7 d=0.965436 t=15081
yonk 	夜	c=34 d=2.12694 t=15081
yooj 	卒	c=3 d=0.859344 t=15081
yopd 	迤	c=2 d=0.802519 t=15081
ypbhu 	意见	c=1 d=0.384812 t=15081
ypbuc 	貲	c=1 d=1 t=14839
ypd 	柴	c=1 d=0.923116 t=15081
ypg 	壟	c=5 d=1.10708 t=15081
yphen 	處	c=4 d=1.39279 t=15081
yphn 	虎	c=1 d=0.873716 t=15081
yprmk 	虞	c=2 d=0.583418 t=15081
yprvk 	虞	c=1 d=0.400517 t=15081
yptm 	虛	c=1 d=0.313486 t=15081
ypvif 	紫	c=8 d=1.32189 t=15081
ypwp 	慮	c=2 d=0.761868 t=15081
ypyhv 	襲	c=1 d=0.0309618 t=15081
ypyk 	虔	c=1 d=0.937067 t=15081
yqhl 	逝	c=5 d=1.15514 t=15081
yqsk 	遨	c=1 d=0.491644 t=15081
yramo 	這是	c=1 d=0.941765 t=15081
yrapv 	謁	c=1 d=0.00381048 t=15081
yrbgr 	調	c=3 d=0.729789 t=15081
yrbn 	亮	c=2 d=0.942154 t=15081
yrbo 	豪	c=3 d=1.49943 t=15081
yrbou 	謠	c=1 d=0.927743 t=15081
yrbr 	高	c=49 d=3.0473 t=15081
yrbsd 	諍	c=1 d=0.171187 t=15081
yrbuu 	覘	c=1 d=0.722527 t=15081
yrcru 	說	c=4 d=1.11788 t=15081
yrdk 	訣	c=1 d=0.927743 t=15081
yrf 	京	c=12 d=1.93334 t=15081
yrfb 	誚	c=1 d=0.904837 t=15081
yrff 	談	c=4 d=0.740952 t=15081
yrgdi 	詩	c=3 d=0.864423 t=15081
yrgwc 	讀	c=2 d=0.418197 t=15081
yrhdn 	謻	c=1 d=0.806541 t=15081
yrhds 	誘	c=1 d=0.371577 t=15081
yrhhi 	謝	c=4 d=1.05218 t=15081
yrhp 	託	c=4 d=0.600496 t=15081
yrhv 	哀	c=1 d=0.499074 t=15081
yrhxo 	諛	c=1 d=0.425283 t=15081
yri 	战	c=3 d=0.798418 t=15081
yrihs 	誠	c=3 d=0.454726 t=15081
yrihs 	造成	c=1 d=0.146607 t=15081
yrine 	詠	c=10 d=2.6826 t=15081
yripm 	試	c=2 d=0.965605 t=15081
yrjka 	諸	c=2 d=0.474734 t=15081
yrmmr 	語	c=2 d=0.625675 t=15081
yrmwj 	譚	c=1 d=0.238115 t=15081
yrnf 	烹	c=1 d=0.442639 t=15081
yrnib 	誦	c=1 d=0.771052 t=15081
yrnl 	部	c=1 d=0.489192 t=15081
yrnmu 	詭	c=1 d=0.66034 t=15081
yrnn 	亨	c=1 d=0.105928 t=15081
yrog 	誰	c=30 d=2.56172 t=15081
yroj 	許	c=5 d=0.697864 t=15081
yromb 	論	c=4 d=0.76079 t=15081
yrop 	訛	c=1 d=0.794534 t=15081
yrpht 	謐	c=1 d=0.416862 t=15081
yrppa 	諧	c=2 d=0.458406 t=15081
yrqmb 	請	c=1 d=0.99005 t=15081
yrrv 	襄	c=1 d=0.177284 t=15081
yrse 	遐	c=2 d=1.15018 t=15081
yrshr 	詔	c=1 d=0.814647 t=15081
yrsmh 	謬	c=3 d=0.716778 t=15081
yrss 	詎	c=6 d=1.01383 t=15081
yrtkr 	諾	c=1 d=0.97531 t=15081
yrtlf 	讌	c=4 d=0.918839 t=15081
yrtmd 	謀	c=3 d=0.581081 t=15081
yrtq 	詳	c=2 d=0.372767 t=15081
yrttb 	講	c=1 d=0.546074 t=15081
yrtxc 	謙	c=1 d=0.680451 t=15081
yruc 	選	c=4 d=0.987728 t=15081
yruk 	訩	c=2 d=1.22487 t=15081
yrwb 	謂	c=14 d=1.35712 t=15081
yrwlj 	譯	c=1 d=0.640824 t=15081
yryhc 	詞頻	c=1 d=1 t=15081
yryia 	識	c=7 d=1.0361 t=15081
yryrf 	言談	c=1 d=0.126186 t=15081
yryrf 	諒	c=5 d=0.798404 t=15081
yryrv 	讓	c=2 d=0.462038 t=15081
yryyb 	讁	c=1 d=0.066205 t=15081
yseq 	遲	c=4 d=0.535406 t=15081
yshr 	迢	c=3 d=1.01861 t=15081
ysm 	与	c=7 d=2.48163 t=15081
ysohm 	旌	c=4 d=1.61438 t=15081
ysohv 	旅	c=6 d=1.17683 t=15081
ysojb 	旆	c=1 d=0.307279 t=15081
ysok 	放	c=2 d=0.489058 t=15081
ysolb 	斾	c=2 d=0.728399 t=15081
ysomk 	方便	c=1 d=0.535261 t=15081
ysono 	旋	c=4 d=1.27426 t=15081
ysook 	族	c=2 d=1.09784 t=15081
ysopd 	施	c=3 d=0.717281 t=15081
ysotc 	旗	c=5 d=0.754524 t=15081
ysoy 	於	c=33 d=3.14133 t=15081
ysoyu 	旒	c=1 d=0.615697 t=15081
ysrj 	避	c=2 d=0.506959 t=15081
yt 	立	c=6 d=0.704688 t=15081
yta 	音	c=9 d=1.49366 t=15081
ytahu 	竟	c=4 d=0.798516 t=15081
ytaj 	章	c=6 d=0.900831 t=15081
ytap 	意	c=6 d=0.774162 t=15081
yth 	产	c=3 d=1.65705 t=15081
ythni 	颯	c=4 d=0.745251 t=15081
ythu 	道	c=21 d=1.73152 t=15081
yti 	戲	c=4 d=0.767662 t=15081
ytk 	送	c=7 d=1.10489 t=15081
ytpo 	遂	c=6 d=1.07754 t=15081
ytqmb 	靖	c=2 d=0.626705 t=15081
ytt 	进	c=11 d=3.45965 t=15081
ytt 	迸	c=2 d=1.32788 t=15081
ytub 	遡	c=7 d=2.66599 t=15081
ytumb 	端	c=4 d=0.670957 t=15081
ytv 	妾	c=1 d=0.99005 t=15081
ytwa 	遭	c=1 d=0.231078 t=15081
ytwb 	邁	c=6 d=1.36729 t=15081
ytwi 	遵	c=7 d=0.841734 t=15081
yudi 	導	c=2 d=0.759572 t=15081
yumb 	遄	c=1 d=0.278037 t=15081
yuoii 	齡	c=2 d=0.684901 t=15081
yuytu 	競	c=1 d=0.451581 t=15081
yvbcr 	裔	c=2 d=0.267135 t=15081
yvbq 	牽	c=1 d=0.331211 t=15081
yvi 	玄	c=13 d=1.48085 t=15081
yviw 	畜	c=1 d=0.810584 t=15081
yvp 	忘	c=5 d=1.03813 t=15081
yvrvp 	氓	c=3 d=1.20296 t=15081
ywdv 	裹	c=2 d=0.891366 t=15081
ywgv 	裏	c=2 d=0.565525 t=15081
ywlb 	遇	c=7 d=0.852719 t=15081
ywlv 	還	c=13 d=0.860577 t=15081
ywmv 	衰	c=3 d=0.878948 t=15081
ywno 	畝	c=1 d=0.0385808 t=15081
ywr 	迴	c=10 d=1.22564 t=15081
yx 	齊	c=4 d=1.28744 t=15081
yyamo 	於是	c=1 d=0.063609 t=15081
yycb 	適	c=5 d=0.456552 t=15081
yyk 	这	c=4 d=2.41372 t=15081
yylc 	迹	c=5 d=1.09001 t=15081
yypo 	遽	c=6 d=0.661197 t=15081
yysd 	遊	c=25 d=2.64722 t=15081
encabmrb 	明确	c=1 d=0.904837 t=15081
encaidhn 	时机	c=1 d=0.955997 t=15081
encailsa 	时间	c=1 d=0.329559 t=15081
encajnl 	早引	c=-1 d=0.299692 t=15081
encbdivs 	采访	c=1 d=0.694197 t=15081
encbrm 	同一	c=1 d=0.778801 t=15081
encchdhl 	分析	c=1 d=0.543351 t=15081
enccpisu 	总书记	c=1 d=0.57695 t=15081
enccqhd 	金栔	c=-1 d=0.470011 t=15081
encdndit 	机械	c=1 d=0.404542 t=15081
encdndpi 	机构	c=1 d=0.856415 t=15081
encduvmd 	相继	c=1 d=0.494109 t=15081
encebytp 	满意	c=1 d=0.271173 t=15081
encedgll 	深圳	c=1 d=0.869358 t=15081
encedyon 	深刻	c=1 d=0.532592 t=15081
enceejnd 	汉字	c=1 d=0.932394 t=15081
encemqb 	江抈	c=-1 d=0.509156 t=15081
encfbc 	尚金	c=1 d=0.287941 t=15081
encfdnlu 	学院	c=1 d=0.612626 t=15081
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=15081
encfstbn 	当前	c=1 d=0.551563 t=15081
encfuehv 	党派	c=1 d=0.292293 t=15081
encgapo 	增长	c=1 d=0.265803 t=15081
encgruu 	超出	c=1 d=0.822835 t=15081
enchaodm 	简体	c=1 d=0.965605 t=15081
enchdite 	季度	c=1 d=0.729789 t=15081
enchedam 	反查	c=1 d=1 t=15081
enchgmwv 	重要	c=1 d=0.729789 t=15081
enchhyks 	身边	c=1 d=0.955997 t=15081
enchihom 	特征	c=1 d=0.701173 t=15081
enchiwmi 	我国	c=1 d=0.740818 t=15081
enchkoyr 	微信	c=1 d=1 t=15081
enchliet 	稳中求进	c=1 d=0.369723 t=15081
enchliet 	稳中求迸	c=-1 d=0.351692 t=15081
enchlm 	种一	c=1 d=0.0213864 t=15081
enchloss 	所作为	c=-1 d=0.882497 t=15081
enchmhli 	竹一節詩	c=-1 d=0.329559 t=15081
enchnhfd 	几乎	c=1 d=0.810584 t=15081
enchnmmk 	行政	c=1 d=0.603506 t=15081
enchoklg 	处在	c=1 d=0.625002 t=15081
enchpjmo 	稳定	c=1 d=0.23457 t=15081
enchrfqu 	答卷	c=1 d=0.275271 t=15081
enchshm 	竹刀丄	c=1 d=0.115325 t=15081
enchumis 	自动	c=1 d=0.99005 t=15081
enchyklg 	处在	c=1 d=0.628135 t=15081
encibdkm 	调整	c=1 d=0.647265 t=15081
encidytt 	谋进	c=1 d=0.242926 t=15081
enciestv 	发展	c=1 d=0.557106 t=15081
encifmgn 	谈到	c=1 d=0.70822 t=15081
encigifi 	座谈会	c=1 d=0.460704 t=15081
encijhtr 	计算器	c=1 d=0.88692 t=15081
encijnin 	许多	c=1 d=0.970446 t=15081
encikly 	戈痱	c=1 d=0.0361528 t=15081
encinio 	戈強人	c=1 d=0.0977834 t=15081
enciohmr 	之后	c=1 d=0.341298 t=15081
enciojbc 	认真	c=1 d=0.276651 t=15081
encion 	之弓	c=1 d=0.036334 t=15081
encisivu 	书记	c=1 d=0.774916 t=15081
encisvmo 	成绩	c=1 d=0.798516 t=15081
enciujka 	记者	c=1 d=0.683861 t=15081
encjdodm 	字体	c=1 d=0.913931 t=15081
encjeqgi 	支持	c=1 d=1 t=15081
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=15081
encjkke 	較大叓	c=1 d=0.70822 t=15081
encjkmgu 	实现	c=1 d=0.774916 t=15081
encjoks 	定力	c=1 d=0.315058 t=15081
encjvqly 	安排	c=1 d=0.484325 t=15081
enckloss 	有所作为	c=1 d=1 t=15081
encknoi 	输入法	c=1 d=0.980199 t=15081
enckpqis 	态势	c=1 d=0.301194 t=15081
enckroqk 	加拿大	c=1 d=0.900325 t=15081
enclacu 	旧金山	c=1 d=0.810584 t=15081
enclclk 	中共中央	c=1 d=0.470011 t=15081
enclhbd 	中向好	c=1 d=0.29523 t=15081
encljhdq 	阐释	c=1 d=0.946485 t=15081
encljyic 	阐述	c=1 d=0.543351 t=15081
encljyid 	阐述	c=1 d=0.540641 t=15081
enclkmrs 	中央政治局	c=1 d=0.463013 t=15081
enclpyrf 	北京	c=1 d=0.50409 t=15081
enclwmi 	中国	c=1 d=0.856415 t=15081
enclyfbb 	非常	c=1 d=0.913931 t=15081
encmbimo 	两次	c=1 d=0.715338 t=15081
encmbk 	爾大	c=1 d=0.396531 t=15081
encmbmmo 	两次	c=1 d=0.718924 t=15081
encmfamo 	不是	c=1 d=0.375311 t=15081
encmfoe 	不仅	c=1 d=0.900325 t=15081
encmgoip 	理念	c=1 d=0.191092 t=15081
encmiyrg 	云誰	c=1 d=0.511709 t=15081
encmjhdp 	平稳	c=1 d=0.927743 t=15081
encmjoji 	干什么	c=1 d=0.232236 t=15081
encmkers 	政治局	c=1 d=0.479505 t=15081
encmkhdb 	政策	c=1 d=0.216536 t=15081
encmkvnd 	更好	c=1 d=0.205975 t=15081
encmloss 	无所作为	c=1 d=0.384812 t=15081
encmmmr 	亙石	c=1 d=0.489192 t=15081
encmmmrb 	正确	c=1 d=0.337902 t=15081
encmnmgh 	琴瑟	c=1 d=0.0195457 t=15081
encmomwl 	页面	c=1 d=0.496585 t=15081
encmtjcn 	研究	c=1 d=0.634448 t=15081
encmtjno 	研究员	c=1 d=0.625002 t=15081
encmufuv 	无党派	c=1 d=0.318224 t=15081
encmyfqq 	下半年	c=1 d=0.802519 t=15081
encniks 	强力	c=1 d=0.392586 t=15081
encnlhje 	阶段	c=1 d=0.687289 t=15081
encnmvmk 	延续	c=1 d=0.286505 t=15081
encnofdj 	预料	c=1 d=0.873716 t=15081
encnoqoo 	负责人	c=1 d=0.310367 t=15081
encnqiem 	建设性	c=1 d=0.380983 t=15081
encnqivk 	建议	c=1 d=0.336216 t=15081
encnvvmk 	延续	c=1 d=0.287941 t=15081
encobklg 	内在	c=1 d=0.57695 t=15081
encocvrn 	供给侧	c=1 d=0.199888 t=15081
encodqgi 	保持	c=1 d=0.71177 t=15081
encog 	人士	c=1 d=0.527292 t=15081
encogwmi 	全国	c=1 d=0.298197 t=15081
encoiivk 	会议	c=1 d=0.740818 t=15081
encojeim 	针对性	c=1 d=0.367879 t=15081
encojhi 	什么	c=1 d=0.600496 t=15081
encokvnd 	做好	c=1 d=0.348192 t=15081
encomab 	仁明	c=1 d=0.946485 t=15081
encomamo 	但是	c=1 d=0.57695 t=15081
encomhvf 	体系	c=1 d=0.219808 t=15081
encomtj 	丘卅	c=-1 d=0.256661 t=15081
enconoq 	今年	c=1 d=0.249075 t=15081
encontc 	创业	c=1 d=0.882497 t=15081
encopmc 	人頃	c=1 d=0.114178 t=15081
encopqmv 	代表	c=1 d=0.323033 t=15081
encorj 	合十	c=1 d=0.484325 t=15081
encorvio 	何以	c=1 d=0.726149 t=15081
encougro 	仓颉	c=1 d=0.985112 t=15081
encouop 	优化	c=1 d=0.99005 t=15081
encoye 	仆又	c=1 d=0.410656 t=15081
encpitjs 	勾勒	c=1 d=0.235746 t=15081
encpmv 	怛女	c=1 d=0.396531 t=15081
encpnvdo 	恰到好处	c=1 d=0.927743 t=15081
encpnvdy 	恰到好处	c=1 d=0.932394 t=15081
encqarui 	指导	c=1 d=0.194952 t=15081
encqauu 	指出	c=1 d=0.704688 t=15081
encqeid 	技术	c=1 d=0.514274 t=15081
encquqsg 	把握	c=1 d=0.932394 t=15081
encqvbbe 	接受	c=1 d=0.650509 t=15081
encrlsje 	听取	c=1 d=0.280832 t=15081
encrpyg 	民主	c=1 d=0.287941 t=15081
encrrhom 	路径	c=1 d=0.245367 t=15081
encrrror 	哈哈	c=1 d=1 t=15081
encscoyt 	职位	c=1 d=0.839457 t=15081
encsiios 	尺寸之功	c=1 d=0.951229 t=15081
encskhvf 	联系	c=1 d=0.585669 t=15081
encsktlj 	改革	c=1 d=0.208045 t=15081
encsmylj 	习近平	c=1 d=0.418952 t=15081
encsoogf 	聚焦	c=1 d=0.759572 t=15081
encsrmt 	召开	c=1 d=0.511709 t=15081
enctcyhu 	共产党	c=1 d=0.67032 t=15081
enctehr 	廿洛	c=1 d=0.377192 t=15081
enctgivb 	基调	c=1 d=0.869358 t=15081
enctillb 	药师	c=1 d=0.755784 t=15081
enctkhvf 	关系	c=1 d=1 t=15081
enctkmd 	关于	c=1 d=0.392586 t=15081
enctkwmi 	美国	c=1 d=0.794534 t=15081
enctnhon 	前行	c=1 d=0.241714 t=15081
encttdi 	井寸	c=-1 d=0.245367 t=15081
encttmj 	廿華	c=1 d=0.0340475 t=15081
encttwhy 	蓝图	c=1 d=0.818731 t=15081
enctyhj 	廿逢	c=1 d=0.113608 t=15081
encvdron 	好吃	c=1 d=0.985112 t=15081
encvee 	綠水	c=1 d=0.628135 t=15081
encvghdp 	维稳	c=1 d=0.398519 t=15081
encvmeyl 	经济	c=1 d=0.227638 t=15081
encvrdim 	结构性	c=1 d=0.203926 t=15081
encvrdpi 	结构	c=1 d=0.637628 t=15081
encvrwd 	結果	c=1 d=0.56836 t=15081
encvwkb 	牆有	c=1 d=0.153355 t=15081
encwcol 	四个	c=1 d=0.918512 t=15081
encwijmo 	国家	c=1 d=0.594521 t=15081
encwojch 	贯穿	c=1 d=0.438235 t=15081
encwpvml 	国民经济	c=1 d=0.759572 t=15081
encybgnh 	市场	c=1 d=0.843665 t=15081
encybsjk 	商联	c=1 d=0.304221 t=15081
encybtyl 	高薪	c=1 d=0.826959 t=15081
encycc 	顏金	c=1 d=0.179964 t=15081
encygaoo 	主题	c=1 d=0.790571 t=15081
encygqgi 	主持	c=1 d=0.433874 t=15081
encygvmj 	主线	c=1 d=0.212248 t=15081
encyihon 	运行	c=1 d=0.88692 t=15081
encyitk 	过关	c=1 d=0.66034 t=15081
encyiwhr 	战略	c=1 d=0.722527 t=15081
encyjivm 	辩证	c=1 d=0.985112 t=15081
encyknl 	交引	c=-1 d=0.142987 t=15081
encykuu 	交出	c=1 d=0.261846 t=15081
encyllsj 	新闻	c=1 d=0.680451 t=15081
encylmy 	速下	c=1 d=1 t=14493
encylwla 	部署	c=1 d=0.494109 t=15081
encymfqq 	上半年	c=1 d=0.25284 t=15081
encyohoi 	赢得	c=1 d=0.937067 t=15081
encypbhu 	意见	c=1 d=0.329559 t=15081
encysmb 	迈一月	c=1 d=0.612626 t=15081
encytcy 	立釙	c=-1 d=0.00463092 t=15081
encython 	进行	c=1 d=0.418952 t=15081
encytmh 	进一步	c=1 d=0.97531 t=15081
encyuqeq 	选择	c=1 d=0.923116 t=15081
encyvyod 	逶迤	c=1 d=0.806541 t=15081
