# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	9058
#@/user_id	stella
a 	日	c=45 d=2.12379 t=9058
yg 	主	c=8 d=2.39422 t=9058
yggu 	遶	c=1 d=0.810584 t=9058
ygrv 	遠	c=8 d=1.09571 t=9058
ygtq 	達	c=1 d=0.416862 t=9058
yhag 	遑	c=1 d=0.272532 t=9058
yhdv 	逶	c=1 d=0.798516 t=9058
yhe 	返	c=1 d=0.637628 t=9058
yhej 	逢	c=3 d=0.378781 t=9058
yhgu 	选	c=1 d=0.913931 t=9058
yhmbc 	頻	c=1 d=0.50409 t=9058
yhmbo 	频	c=1 d=0.995012 t=9058
yhml 	近	c=8 d=1.83632 t=9058
yhrr 	追	c=4 d=0.657802 t=9058
yhs 	方	c=28 d=2.8951 t=9058
yhus 	邊	c=2 d=0.952911 t=9058
yhv 	衣	c=13 d=1.30782 t=9058
yhvl 	迎	c=3 d=1.08867 t=9058
yhyn 	遞	c=1 d=0.826959 t=9058
yid 	述	c=1 d=0.537944 t=9058
yihu 	充	c=1 d=0.67032 t=9058
yije 	逑	c=1 d=0.0160027 t=9058
yir 	迨	c=2 d=1.1743 t=9058
yitd 	棄	c=2 d=1.50143 t=9058
yjco 	邃	c=1 d=0.321422 t=9058
yjhhh 	彰	c=2 d=0.408608 t=9058
yjilj 	辨	c=3 d=0.583181 t=9058
yjivj 	辩	c=1 d=0.97531 t=9058
yjwj 	連	c=7 d=1.21184 t=9058
yjyj 	幷	c=1 d=0.377192 t=9058
yjyrj 	辯	c=2 d=0.374438 t=9058
yk 	文	c=5 d=1.75109 t=9058
ykab 	文明	c=1 d=0.265803 t=9058
ykcf 	遼	c=1 d=0.99005 t=9058
ykhf 	逖	c=1 d=0.324652 t=9058
ykln 	刘	c=1 d=0.980199 t=9058
ykmpm 	斌	c=2 d=0.639344 t=9058
yknl 	郊	c=4 d=0.550731 t=9058
ykok 	效	c=2 d=0.97531 t=9058
yks 	边	c=1 d=0.951229 t=9058
ykyid 	放棄	c=1 d=0.782705 t=9058
ylb 	市	c=4 d=1.1257 t=9058
ylm 	止	c=6 d=1.96908 t=9058
ylmc 	遺	c=3 d=0.32222 t=9058
ylmh 	步	c=8 d=1.57826 t=9058
ylnc 	亦	c=6 d=1.36626 t=9058
ylw 	迪	c=1 d=0.449329 t=9058
ym 	上	c=22 d=2.09944 t=9058
ymb 	肯	c=4 d=0.756946 t=9058
ymcw 	迺	c=6 d=5.00801 t=9058
ymihh 	歲	c=10 d=1.34407 t=9058
ymmi 	运	c=1 d=0.878095 t=9058
ymmr 	言	c=32 d=4.61539 t=9058
ymp 	此	c=22 d=2.36317 t=9058
ymuoo 	齒	c=2 d=0.482647 t=9058
ymwu 	遷	c=4 d=1.00172 t=9058
ynai 	逸	c=2 d=0.384812 t=9058
ynbo 	赢	c=1 d=0.927743 t=9058
ynib 	通	c=1 d=0.212248 t=9058
yog 	進	c=1 d=0.366045 t=9058
yoln 	刻	c=3 d=1.1159 t=9058
yomd 	途	c=1 d=0.516851 t=9058
yonk 	夜	c=9 d=1.67449 t=9058
yooj 	卒	c=3 d=0.859344 t=9058
yopd 	迤	c=1 d=0.802519 t=9058
ypbhu 	意见	c=1 d=0.384812 t=9058
ypd 	柴	c=1 d=0.923116 t=9058
yphen 	處	c=2 d=0.103733 t=9058
yphn 	虎	c=1 d=0.873716 t=9058
yprmk 	虞	c=2 d=0.583418 t=9058
yprvk 	虞	c=1 d=0.400517 t=9058
ypvif 	紫	c=4 d=1.32189 t=9058
ypwp 	慮	c=1 d=0.527292 t=9058
ypyk 	虔	c=1 d=0.937067 t=9058
yqhl 	逝	c=4 d=1.15514 t=9058
yramo 	這是	c=1 d=0.941765 t=9058
yrbn 	亮	c=2 d=0.942154 t=9058
yrbo 	豪	c=3 d=1.49943 t=9058
yrbou 	謠	c=1 d=0.927743 t=9058
yrbr 	高	c=30 d=2.97526 t=9058
yrbuu 	覘	c=1 d=1 t=8993
yrcru 	說	c=4 d=1.11788 t=9058
yrf 	京	c=8 d=1.93334 t=9058
yrff 	談	c=2 d=0.355913 t=9058
yrgdi 	詩	c=2 d=0.864423 t=9058
yrgwc 	讀	c=2 d=0.418197 t=9058
yrhdn 	謻	c=1 d=0.806541 t=9058
yrhhi 	謝	c=3 d=1.05218 t=9058
yrhp 	託	c=3 d=0.600496 t=9058
yrhxo 	諛	c=1 d=0.425283 t=9058
yri 	战	c=3 d=0.798418 t=9058
yrihs 	誠	c=2 d=0.433846 t=9058
yrihs 	造成	c=1 d=0.146607 t=9058
yrine 	詠	c=2 d=1.08725 t=9058
yripm 	試	c=1 d=0.965605 t=9058
yrjka 	諸	c=1 d=0.474734 t=9058
yrmmr 	語	c=1 d=0.489192 t=9058
yrmwj 	譚	c=1 d=0.238115 t=9058
yrnf 	烹	c=1 d=0.442639 t=9058
yrnib 	誦	c=1 d=0.771052 t=9058
yrnl 	部	c=1 d=0.489192 t=9058
yrnn 	亨	c=1 d=0.105928 t=9058
yrog 	誰	c=18 d=2.56172 t=9058
yroj 	許	c=1 d=0.612626 t=9058
yromb 	論	c=1 d=0.442639 t=9058
yrop 	訛	c=1 d=0.794534 t=9058
yrppa 	諧	c=1 d=0.458406 t=9058
yrrv 	襄	c=1 d=0.177284 t=9058
yrss 	詎	c=2 d=1.01383 t=9058
yrtkr 	諾	c=1 d=0.97531 t=9058
yrtmd 	謀	c=2 d=0.325593 t=9058
yrtq 	詳	c=2 d=0.372767 t=9058
yruc 	選	c=3 d=0.987728 t=9058
yruk 	訩	c=2 d=1.22487 t=9058
yrwb 	謂	c=14 d=1.35712 t=9058
yrwlj 	譯	c=1 d=0.640824 t=9058
yryhc 	詞頻	c=1 d=1 t=9058
yryia 	識	c=3 d=0.87723 t=9058
yryrf 	言談	c=1 d=0.126186 t=9058
yryrf 	諒	c=3 d=0.369985 t=9058
yryrv 	讓	c=1 d=0.367879 t=9058
yryyb 	讁	c=1 d=0.066205 t=9058
yseq 	遲	c=2 d=0.0921488 t=9058
yshr 	迢	c=1 d=0.822835 t=9058
ysm 	与	c=7 d=2.48163 t=9058
ysohm 	旌	c=4 d=1.61438 t=9058
ysohv 	旅	c=4 d=1.17683 t=9058
ysok 	放	c=1 d=0.315058 t=9058
ysolb 	斾	c=1 d=0.26054 t=9058
ysono 	旋	c=2 d=1.27426 t=9058
ysopd 	施	c=1 d=0.214381 t=9058
ysotc 	旗	c=4 d=0.754524 t=9058
ysoy 	於	c=33 d=3.14133 t=9058
ysoyu 	旒	c=1 d=0.615697 t=9058
yt 	立	c=3 d=0.704688 t=9058
yta 	音	c=1 d=0.97531 t=9058
ytahu 	竟	c=2 d=0.798516 t=9058
ytaj 	章	c=3 d=0.763379 t=9058
ytap 	意	c=2 d=0.379147 t=9058
yth 	产	c=3 d=1.65705 t=9058
ythni 	颯	c=2 d=0.299887 t=9058
ythu 	道	c=12 d=1.73152 t=9058
yti 	戲	c=2 d=0.767662 t=9058
ytk 	送	c=5 d=1.10489 t=9058
ytpo 	遂	c=3 d=1.07754 t=9058
ytqmb 	靖	c=2 d=0.626705 t=9058
ytt 	进	c=11 d=3.45965 t=9058
ytt 	迸	c=2 d=1.32788 t=9058
ytub 	遡	c=7 d=2.66599 t=9058
ytv 	妾	c=1 d=0.99005 t=9058
ytwa 	遭	c=1 d=0.231078 t=9058
ytwb 	邁	c=5 d=1.36729 t=9058
ytwi 	遵	c=6 d=0.841734 t=9058
yudi 	導	c=1 d=0.759572 t=9058
yumb 	遄	c=1 d=0.278037 t=9058
yuytu 	競	c=1 d=0.451581 t=9058
yvbcr 	裔	c=1 d=0.267135 t=9058
yvi 	玄	c=9 d=1.48085 t=9058
yviw 	畜	c=1 d=0.810584 t=9058
yvp 	忘	c=3 d=1.03813 t=9058
yvrvp 	氓	c=3 d=1.20296 t=9058
ywdv 	裹	c=1 d=0.891366 t=9058
ywgv 	裏	c=2 d=0.565525 t=9058
ywlb 	遇	c=4 d=0.852719 t=9058
ywlv 	還	c=5 d=0.860577 t=9058
ywmv 	衰	c=1 d=0.353455 t=9058
ywno 	畝	c=1 d=0.0385808 t=9058
ywr 	迴	c=6 d=1.22564 t=9058
yx 	齊	c=4 d=1.28744 t=9058
yyamo 	於是	c=1 d=0.063609 t=9058
yycb 	適	c=5 d=0.456552 t=9058
yyk 	这	c=4 d=2.41372 t=9058
yylc 	迹	c=4 d=1.09001 t=9058
yypo 	遽	c=1 d=0.606531 t=9058
yysd 	遊	c=12 d=2.64722 t=9058
encabmrb 	明确	c=1 d=0.904837 t=9058
encaidhn 	时机	c=1 d=0.955997 t=9058
encailsa 	时间	c=1 d=0.329559 t=9058
encajnl 	早引	c=-1 d=0.299692 t=9058
encbdivs 	采访	c=1 d=0.694197 t=9058
encbrm 	同一	c=1 d=0.778801 t=9058
encchdhl 	分析	c=1 d=0.543351 t=9058
enccpisu 	总书记	c=1 d=0.57695 t=9058
enccqhd 	金栔	c=-1 d=0.470011 t=9058
encdndit 	机械	c=1 d=0.404542 t=9058
encdndpi 	机构	c=1 d=0.856415 t=9058
encduvmd 	相继	c=1 d=0.494109 t=9058
encebytp 	满意	c=1 d=0.271173 t=9058
encedgll 	深圳	c=1 d=0.869358 t=9058
encedyon 	深刻	c=1 d=0.532592 t=9058
enceejnd 	汉字	c=1 d=0.932394 t=9058
encfdnlu 	学院	c=1 d=0.612626 t=9058
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=9058
encfstbn 	当前	c=1 d=0.551563 t=9058
encfuehv 	党派	c=1 d=0.292293 t=9058
encgapo 	增长	c=1 d=0.265803 t=9058
encgruu 	超出	c=1 d=0.822835 t=9058
enchaodm 	简体	c=1 d=0.965605 t=9058
enchdite 	季度	c=1 d=0.729789 t=9058
enchedam 	反查	c=1 d=1 t=9058
enchgmwv 	重要	c=1 d=0.729789 t=9058
enchhyks 	身边	c=1 d=0.955997 t=9058
enchihom 	特征	c=1 d=0.701173 t=9058
enchiwmi 	我国	c=1 d=0.740818 t=9058
enchkoyr 	微信	c=1 d=1 t=9058
enchliet 	稳中求进	c=1 d=0.369723 t=9058
enchliet 	稳中求迸	c=-1 d=0.351692 t=9058
enchloss 	所作为	c=-1 d=0.882497 t=9058
enchmhli 	竹一節詩	c=-1 d=0.329559 t=9058
enchnhfd 	几乎	c=1 d=0.810584 t=9058
enchnmmk 	行政	c=1 d=0.603506 t=9058
enchoklg 	处在	c=1 d=0.625002 t=9058
enchpjmo 	稳定	c=1 d=0.23457 t=9058
enchrfqu 	答卷	c=1 d=0.275271 t=9058
enchshm 	竹刀丄	c=-1 d=0.115325 t=9058
enchumis 	自动	c=1 d=0.99005 t=9058
enchyklg 	处在	c=1 d=0.628135 t=9058
encibdkm 	调整	c=1 d=0.647265 t=9058
encidytt 	谋进	c=1 d=0.242926 t=9058
enciestv 	发展	c=1 d=0.557106 t=9058
encifmgn 	谈到	c=1 d=0.70822 t=9058
encigifi 	座谈会	c=1 d=0.460704 t=9058
encijhtr 	计算器	c=1 d=0.88692 t=9058
encijnin 	许多	c=1 d=0.970446 t=9058
encikly 	戈痱	c=1 d=0.0361528 t=9058
encinio 	戈強人	c=-1 d=0.0977834 t=9058
enciohmr 	之后	c=1 d=0.341298 t=9058
enciojbc 	认真	c=1 d=0.276651 t=9058
encion 	之弓	c=1 d=0.036334 t=9058
encisivu 	书记	c=1 d=0.774916 t=9058
encisvmo 	成绩	c=1 d=0.798516 t=9058
enciujka 	记者	c=1 d=0.683861 t=9058
encjdodm 	字体	c=1 d=0.913931 t=9058
encjeqgi 	支持	c=1 d=1 t=9058
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=9058
encjkke 	較大叓	c=1 d=0.70822 t=9058
encjkmgu 	实现	c=1 d=0.774916 t=9058
encjoks 	定力	c=1 d=0.315058 t=9058
encjvqly 	安排	c=1 d=0.484325 t=9058
enckloss 	有所作为	c=1 d=1 t=9058
encknoi 	输入法	c=1 d=0.980199 t=9058
enckpqis 	态势	c=1 d=0.301194 t=9058
enckroqk 	加拿大	c=1 d=0.900325 t=9058
enclacu 	旧金山	c=1 d=0.810584 t=9058
enclclk 	中共中央	c=1 d=0.470011 t=9058
enclhbd 	中向好	c=1 d=0.29523 t=9058
encljhdq 	阐释	c=1 d=0.946485 t=9058
encljyic 	阐述	c=1 d=0.543351 t=9058
encljyid 	阐述	c=1 d=0.540641 t=9058
enclkmrs 	中央政治局	c=1 d=0.463013 t=9058
enclpyrf 	北京	c=1 d=0.50409 t=9058
enclwmi 	中国	c=1 d=0.856415 t=9058
enclyfbb 	非常	c=1 d=0.913931 t=9058
encmbimo 	两次	c=1 d=0.715338 t=9058
encmbk 	爾大	c=1 d=0.396531 t=9058
encmbmmo 	两次	c=1 d=0.718924 t=9058
encmfamo 	不是	c=1 d=0.375311 t=9058
encmfoe 	不仅	c=1 d=0.900325 t=9058
encmgoip 	理念	c=1 d=0.191092 t=9058
encmiyrg 	云誰	c=1 d=0.511709 t=9058
encmjhdp 	平稳	c=1 d=0.927743 t=9058
encmjoji 	干什么	c=1 d=0.232236 t=9058
encmkers 	政治局	c=1 d=0.479505 t=9058
encmkhdb 	政策	c=1 d=0.216536 t=9058
encmkvnd 	更好	c=1 d=0.205975 t=9058
encmloss 	无所作为	c=1 d=0.384812 t=9058
encmmmr 	亙石	c=1 d=0.489192 t=9058
encmmmrb 	正确	c=1 d=0.337902 t=9058
encmnmgh 	琴瑟	c=1 d=0.0195457 t=9058
encmomwl 	页面	c=1 d=0.496585 t=9058
encmtjcn 	研究	c=1 d=0.634448 t=9058
encmtjno 	研究员	c=1 d=0.625002 t=9058
encmufuv 	无党派	c=1 d=0.318224 t=9058
encmyfqq 	下半年	c=1 d=0.802519 t=9058
encniks 	强力	c=1 d=0.392586 t=9058
encnlhje 	阶段	c=1 d=0.687289 t=9058
encnmvmk 	延续	c=1 d=0.286505 t=9058
encnofdj 	预料	c=1 d=0.873716 t=9058
encnoqoo 	负责人	c=1 d=0.310367 t=9058
encnqiem 	建设性	c=1 d=0.380983 t=9058
encnqivk 	建议	c=1 d=0.336216 t=9058
encnvvmk 	延续	c=1 d=0.287941 t=9058
encobklg 	内在	c=1 d=0.57695 t=9058
encocvrn 	供给侧	c=1 d=0.199888 t=9058
encodqgi 	保持	c=1 d=0.71177 t=9058
encog 	人士	c=1 d=0.527292 t=9058
encogwmi 	全国	c=1 d=0.298197 t=9058
encoiivk 	会议	c=1 d=0.740818 t=9058
encojeim 	针对性	c=1 d=0.367879 t=9058
encojhi 	什么	c=1 d=0.600496 t=9058
encokvnd 	做好	c=1 d=0.348192 t=9058
encomhvf 	体系	c=1 d=0.219808 t=9058
enconoq 	今年	c=1 d=0.249075 t=9058
encontc 	创业	c=1 d=0.882497 t=9058
encopqmv 	代表	c=1 d=0.323033 t=9058
encorj 	合十	c=1 d=0.484325 t=9058
encougro 	仓颉	c=1 d=0.985112 t=9058
encouop 	优化	c=1 d=0.99005 t=9058
encpitjs 	勾勒	c=1 d=0.235746 t=9058
encpnvdo 	恰到好处	c=1 d=0.927743 t=9058
encpnvdy 	恰到好处	c=1 d=0.932394 t=9058
encqarui 	指导	c=1 d=0.194952 t=9058
encqauu 	指出	c=1 d=0.704688 t=9058
encqeid 	技术	c=1 d=0.514274 t=9058
encquqsg 	把握	c=1 d=0.932394 t=9058
encqvbbe 	接受	c=1 d=0.650509 t=9058
encrlsje 	听取	c=1 d=0.280832 t=9058
encrpyg 	民主	c=1 d=0.287941 t=9058
encrrhom 	路径	c=1 d=0.245367 t=9058
encrrror 	哈哈	c=1 d=1 t=9058
encscoyt 	职位	c=1 d=0.839457 t=9058
encsiios 	尺寸之功	c=1 d=0.951229 t=9058
encskhvf 	联系	c=1 d=0.585669 t=9058
encsktlj 	改革	c=1 d=0.208045 t=9058
encsmylj 	习近平	c=1 d=0.418952 t=9058
encsoogf 	聚焦	c=1 d=0.759572 t=9058
encsrmt 	召开	c=1 d=0.511709 t=9058
enctcyhu 	共产党	c=1 d=0.67032 t=9058
enctehr 	廿洛	c=1 d=0.377192 t=9058
enctgivb 	基调	c=1 d=0.869358 t=9058
enctillb 	药师	c=1 d=0.755784 t=9058
enctkhvf 	关系	c=1 d=1 t=9058
enctkmd 	关于	c=1 d=0.392586 t=9058
enctkwmi 	美国	c=1 d=0.794534 t=9058
enctnhon 	前行	c=1 d=0.241714 t=9058
encttwhy 	蓝图	c=1 d=0.818731 t=9058
enctyhj 	廿逢	c=-1 d=0.113608 t=9058
encvdron 	好吃	c=1 d=0.985112 t=9058
encvghdp 	维稳	c=1 d=0.398519 t=9058
encvmeyl 	经济	c=1 d=0.227638 t=9058
encvrdim 	结构性	c=1 d=0.203926 t=9058
encvrdpi 	结构	c=1 d=0.637628 t=9058
encvwkb 	牆有	c=1 d=0.153355 t=9058
encwcol 	四个	c=1 d=0.918512 t=9058
encwijmo 	国家	c=1 d=0.594521 t=9058
encwojch 	贯穿	c=1 d=0.438235 t=9058
encwpvml 	国民经济	c=1 d=0.759572 t=9058
encybgnh 	市场	c=1 d=0.843665 t=9058
encybsjk 	商联	c=1 d=0.304221 t=9058
encybtyl 	高薪	c=1 d=0.826959 t=9058
encygaoo 	主题	c=1 d=0.790571 t=9058
encygqgi 	主持	c=1 d=0.433874 t=9058
encygvmj 	主线	c=1 d=0.212248 t=9058
encyihon 	运行	c=1 d=0.88692 t=9058
encyitk 	过关	c=1 d=0.66034 t=9058
encyiwhr 	战略	c=1 d=0.722527 t=9058
encyjivm 	辩证	c=1 d=0.985112 t=9058
encykuu 	交出	c=1 d=0.261846 t=9058
encyllsj 	新闻	c=1 d=0.680451 t=9058
encylwla 	部署	c=1 d=0.494109 t=9058
encymfqq 	上半年	c=1 d=0.25284 t=9058
encyohoi 	赢得	c=1 d=0.937067 t=9058
encypbhu 	意见	c=1 d=0.329559 t=9058
encython 	进行	c=1 d=0.418952 t=9058
encytmh 	进一步	c=1 d=0.97531 t=9058
encyuqeq 	选择	c=1 d=0.923116 t=9058
encyvyod 	逶迤	c=1 d=0.806541 t=9058
