# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	6829
#@/user_id	stella
a 	日	c=33 d=2.12379 t=6829
vfc 	鑾	c=1 d=0.865022 t=6829
vfcnh 	綈	c=1 d=0.346456 t=6829
vfcsh 	紛	c=4 d=1.68456 t=6829
vfdwf 	練	c=1 d=0.666977 t=6829
vfgr 	結	c=5 d=1.9459 t=6829
vfgwc 	續	c=1 d=0.612626 t=6829
vfh 	妙	c=5 d=2.95544 t=6829
vfhdv 	緌	c=1 d=0.786628 t=6829
vfher 	絡	c=1 d=0.311923 t=6829
vfhey 	終	c=6 d=1.19682 t=6829
vfhuc 	纘	c=1 d=0.0742736 t=6829
vfhwp 	總	c=1 d=0.891366 t=6829
vfisb 	編	c=2 d=0.522046 t=6829
vfkmr 	綺	c=4 d=0.980568 t=6829
vfm 	紅	c=3 d=1.15447 t=6829
vfnri 	纔	c=1 d=0.474734 t=6829
vfob 	納	c=3 d=1.12617 t=6829
vfog 	維	c=10 d=2.0793 t=6829
vfoim 	纖	c=1 d=0.722527 t=6829
vfok 	變	c=1 d=0.400517 t=6829
vfpou 	綯	c=1 d=0.158025 t=6829
vfqmc 	績	c=1 d=0.0584257 t=6829
vfr 	轡	c=1 d=0.302704 t=6829
vfrxu 	繩	c=2 d=0.317461 t=6829
vfshr 	紹	c=1 d=2.3465e-05 t=6829
vfshu 	絕	c=5 d=1.19682 t=6829
vfsu 	紀	c=1 d=0.431711 t=6829
vfu 	巒	c=1 d=0.458406 t=6829
vfv 	孌	c=1 d=0.0939493 t=6829
vfvif 	絲	c=4 d=0.751602 t=6829
vfvl 	糾	c=1 d=1.99956e-05 t=6829
vfvne 	綠	c=2 d=0.759143 t=6829
vfyia 	織	c=1 d=0.0837432 t=6829
vhiil 	鄉	c=3 d=0.932394 t=6829
vhjd 	姝	c=1 d=0.0862936 t=6829
vhqm 	女生	c=1 d=0.585669 t=6829
vhqm 	姓	c=1 d=0.588605 t=6829
vhui 	媿	c=2 d=1.14491 t=6829
vid 	樂	c=17 d=1.57031 t=6829
vihml 	斷	c=3 d=0.637867 t=6829
vio 	以	c=34 d=1.83772 t=6829
vir 	始	c=2 d=0.172045 t=6829
viw 	畿	c=1 d=0.268474 t=6829
vjnu 	婉	c=1 d=0.271173 t=6829
vjr 	姑	c=3 d=0.491682 t=6829
vjvrb 	嬋娟	c=1 d=0.67368 t=6829
vloiv 	饗	c=1 d=0.199888 t=6829
vlok 	收	c=2 d=0.980199 t=6829
vlyta 	響	c=1 d=0.946485 t=6829
vmbdi 	將	c=6 d=1.01475 t=6829
vmbm 	组	c=1 d=0.970446 t=6829
vmd 	牀	c=1 d=0.0911727 t=6829
vmeyl 	经济	c=11 d=3.41243 t=6829
vmgow 	牆	c=5 d=0.822409 t=6829
vmgr 	结	c=2 d=0.670644 t=6829
vmhml 	斨	c=1 d=0.0536647 t=6829
vmij 	线	c=1 d=0.211189 t=6829
vmjnk 	续	c=1 d=0.285076 t=6829
vmnom 	经	c=3 d=1.27268 t=6829
vmog 	维	c=1 d=0.394554 t=6829
vmomr 	给	c=3 d=0.945135 t=6829
vmqmo 	绩	c=1 d=0.794534 t=6829
vmt 	妍	c=5 d=2.36082 t=6829
vmvfd 	继	c=1 d=0.491644 t=6829
vnd 	好	c=17 d=5.32392 t=6829
vr 	如	c=26 d=3.41704 t=6829
vrb 	娟	c=2 d=0.794059 t=6829
vrdpi 	结构	c=1 d=0.951229 t=6829
vromr 	如何	c=6 d=1.81393 t=6829
vsmb 	婦	c=3 d=0.67368 t=6829
vsql 	娜	c=1 d=0.625002 t=6829
vtmd 	媒	c=1 d=0.331211 t=6829
vu 	奾	c=1 d=0.0572688 t=6829
vvf 	災	c=1 d=0.193013 t=6829
vvwd 	巢	c=5 d=1.08521 t=6829
vwd 	婐	c=1 d=0.0808629 t=6829
vwk 	姻	c=1 d=0.410656 t=6829
vyck 	姣	c=1 d=0.299692 t=6829
vyrn 	婷	c=2 d=1.01997 t=6829
w 	田	c=3 d=0.824712 t=6829
wbp 	愚	c=1 d=0.0505395 t=6829
wc 	四	c=11 d=2.45177 t=6829
wd 	果	c=1 d=0.358796 t=6829
wfik 	默	c=1 d=0.218712 t=6829
wg 	里	c=6 d=1.11031 t=6829
wgdi 	畤	c=1 d=0.786628 t=6829
wgf 	黑	c=2 d=0.774916 t=6829
wgni 	疇	c=3 d=1.10777 t=6829
wgnin 	野	c=1 d=0.0845849 t=6829
wher 	略	c=2 d=0.779428 t=6829
whey 	图	c=1 d=0.814647 t=6829
wice 	畯	c=1 d=0.0389686 t=6829
wijb 	圃	c=1 d=0.13332 t=6829
wirm 	國	c=9 d=1.13763 t=6829
wjbo 	贯	c=1 d=0.433874 t=6829
wjbuc 	貫	c=4 d=0.501355 t=6829
wjr 	固	c=1 d=0.97531 t=6829
wk 	因	c=1 d=0.360595 t=6829
wkp 	恩	c=1 d=0.913931 t=6829
wks 	男	c=1 d=0.618783 t=6829
wl 	甲	c=2 d=0.767206 t=6829
wlbm 	罝	c=1 d=0.196912 t=6829
wlibp 	罷	c=1 d=0.249075 t=6829
wljbm 	置	c=1 d=0.609571 t=6829
wljka 	署	c=1 d=0.491644 t=6829
wlni 	罗	c=3 d=1.86802 t=6829
wlvfg 	羅	c=6 d=0.838837 t=6829
wmgi 	国	c=9 d=2.5556 t=6829
wmmu 	园	c=3 d=1.39605 t=6829
wp 	思	c=15 d=2.74429 t=6829
wpp 	毗	c=1 d=0.33454 t=6829
wr 	回	c=1 d=0.818731 t=6829
wtc 	異	c=5 d=0.717843 t=6829
wwwm 	疊	c=1 d=0.913931 t=6829
wwwu 	罍	c=1 d=0.0248475 t=6829
wyi 	母	c=5 d=0.729781 t=6829
x 	的	c=48 d=20.0737 t=6829
xa 	曰	c=12 d=2.93566 t=6829
xabjj 	暉	c=1 d=0.331211 t=6829
xafmb 	顥	c=1 d=0.600496 t=6829
xanau 	冕	c=2 d=0.786808 t=6829
xdbdb 	棗	c=2 d=0.800331 t=6829
xdpi 	构	c=1 d=0.201897 t=6829
xembb 	灞	c=1 d=0.778801 t=6829
xemhf 	鴻	c=3 d=0.725588 t=6829
xeqmb 	淸	c=1 d=0.882497 t=6829
xfbok 	敞	c=2 d=0.99094 t=6829
xgrtr 	嘉	c=2 d=0.609864 t=6829
xhdl 	秉	c=3 d=0.873743 t=6829
xhkp 	懲	c=1 d=0.733447 t=6829
xirp 	怠	c=1 d=0.188247 t=6829
xjd 	宋	c=5 d=0.956484 t=6829
xkjka 	瘏	c=1 d=0.0293049 t=6829
xkn 	夷	c=5 d=1.56021 t=6829
xlijm 	螾	c=1 d=0.499074 t=6829
xmnp 	恐	c=1 d=0.0645703 t=6829
xni 	弘	c=2 d=0.703344 t=6829
xnkp 	憨	c=1 d=0.484325 t=6829
xnl 	弔	c=2 d=0.846304 t=6829
xrrik 	獸	c=3 d=0.923868 t=6829
xsrtq 	羣	c=1 d=0.19398 t=6829
xsu 	已	c=15 d=2.5016 t=6829
xtt 	并	c=1 d=0.431711 t=6829
xtw 	曲	c=1 d=0.166127 t=6829
xwd 	困	c=1 d=0.08291 t=6829
xyj 	辻	c=-1 d=3.62773e-13 t=6829
y 	卜	c=1 d=0.398519 t=6829
yaj 	卓	c=1 d=0.755784 t=6829
yapim 	韵	c=4 d=3.65657 t=6829
ybbr 	過	c=1 d=0.193013 t=6829
ybhg 	望	c=9 d=1.55828 t=6829
ybik 	獻	c=7 d=1.78169 t=6829
ybjj 	運	c=1 d=0.255381 t=6829
yblb 	帝	c=1 d=0.786628 t=6829
ybmcu 	睿	c=1 d=0.251579 t=6829
ybmg 	望	c=3 d=0.360168 t=6829
ybog 	離	c=11 d=1.81361 t=6829
ybou 	遙	c=2 d=1.43426 t=6829
ybuc 	貞	c=2 d=0.953593 t=6829
ybyhs 	旁	c=1 d=0.318224 t=6829
ybysp 	龍	c=7 d=1.90304 t=6829
yc 	六	c=9 d=2.39446 t=6829
ycbr 	商	c=8 d=3.89886 t=6829
yck 	交	c=10 d=3.83918 t=6829
ycnau 	顏色	c=1 d=0.491644 t=6829
ydbuu 	親	c=1 d=0.364219 t=6829
ydhml 	新	c=2 d=0.859124 t=6829
ydi 	过	c=2 d=1.22456 t=6829
ydmq 	違	c=2 d=0.496585 t=6829
ydnl 	郭	c=7 d=2.10727 t=6829
ydog 	雜	c=1 d=0.33454 t=6829
ydok 	敦	c=1 d=0.071719 t=6829
yeoiv 	餐	c=1 d=0.113608 t=6829
yfd 	迷	c=1 d=0.341298 t=6829
yfe 	叔	c=1 d=0.123687 t=6829
yfiku 	就	c=5 d=1.11939 t=6829
yg 	主	c=8 d=2.39422 t=6829
ygrv 	遠	c=5 d=0.852719 t=6829
ygtq 	達	c=1 d=0.416862 t=6829
yhdv 	逶	c=1 d=0.798516 t=6829
yhej 	逢	c=1 d=0.113042 t=6829
yhgu 	选	c=1 d=0.913931 t=6829
yhmbc 	頻	c=1 d=0.50409 t=6829
yhmbo 	频	c=1 d=0.995012 t=6829
yhml 	近	c=5 d=1.83632 t=6829
yhrr 	追	c=1 d=1 t=6734
yhs 	方	c=17 d=2.8951 t=6829
yhus 	邊	c=1 d=0.276651 t=6829
yhv 	衣	c=9 d=0.934825 t=6829
yhvl 	迎	c=1 d=0.615697 t=6829
yhyn 	遞	c=1 d=0.826959 t=6829
yid 	述	c=1 d=0.537944 t=6829
yihu 	充	c=1 d=0.67032 t=6829
yije 	逑	c=1 d=0.0160027 t=6829
yir 	迨	c=2 d=1.1743 t=6829
yjco 	邃	c=1 d=0.321422 t=6829
yjhhh 	彰	c=2 d=0.408608 t=6829
yjilj 	辨	c=1 d=0.489192 t=6829
yjivj 	辩	c=1 d=0.97531 t=6829
yjwj 	連	c=5 d=1.21184 t=6829
yjyrj 	辯	c=2 d=0.374438 t=6829
yk 	文	c=4 d=1.75109 t=6829
ykhf 	逖	c=1 d=0.324652 t=6829
ykln 	刘	c=1 d=0.980199 t=6829
ykmpm 	斌	c=2 d=0.639344 t=6829
yknl 	郊	c=4 d=0.550731 t=6829
ykok 	效	c=2 d=0.97531 t=6829
yks 	边	c=1 d=0.951229 t=6829
ykyid 	放棄	c=1 d=0.782705 t=6829
ylb 	市	c=3 d=1.1257 t=6829
ylm 	止	c=5 d=1.96908 t=6829
ylmc 	遺	c=3 d=0.32222 t=6829
ylmh 	步	c=6 d=1.57826 t=6829
ylnc 	亦	c=4 d=1.36626 t=6829
ylw 	迪	c=1 d=0.449329 t=6829
ym 	上	c=14 d=1.71831 t=6829
ymb 	肯	c=3 d=0.441852 t=6829
ymcw 	迺	c=6 d=5.00801 t=6829
ymihh 	歲	c=8 d=1.2409 t=6829
ymmi 	运	c=1 d=0.878095 t=6829
ymmr 	言	c=24 d=4.61539 t=6829
ymp 	此	c=13 d=2.208 t=6829
ymuoo 	齒	c=1 d=0.242926 t=6829
ymwu 	遷	c=3 d=0.811467 t=6829
ynai 	逸	c=1 d=0.384812 t=6829
ynbo 	赢	c=1 d=0.927743 t=6829
yog 	進	c=1 d=0.366045 t=6829
yoln 	刻	c=3 d=1.1159 t=6829
yonk 	夜	c=5 d=0.924906 t=6829
yooj 	卒	c=3 d=0.859344 t=6829
yopd 	迤	c=1 d=0.802519 t=6829
ypbhu 	意见	c=1 d=0.384812 t=6829
ypd 	柴	c=1 d=0.923116 t=6829
yphen 	處	c=2 d=0.103733 t=6829
yphn 	虎	c=1 d=0.873716 t=6829
yprmk 	虞	c=2 d=0.583418 t=6829
yprvk 	虞	c=1 d=0.400517 t=6829
ypvif 	紫	c=2 d=1.32189 t=6829
ypyk 	虔	c=1 d=0.937067 t=6829
yqhl 	逝	c=3 d=0.446293 t=6829
yramo 	這是	c=1 d=0.941765 t=6829
yrbn 	亮	c=2 d=0.942154 t=6829
yrbo 	豪	c=3 d=1.49943 t=6829
yrbou 	謠	c=1 d=1 t=6814
yrbr 	高	c=22 d=2.97526 t=6829
yrcru 	說	c=4 d=1.11788 t=6829
yrf 	京	c=3 d=1.07572 t=6829
yrff 	談	c=1 d=0.244143 t=6829
yrgdi 	詩	c=2 d=0.864423 t=6829
yrgwc 	讀	c=2 d=0.418197 t=6829
yrhdn 	謻	c=1 d=0.806541 t=6829
yrhhi 	謝	c=1 d=0.99005 t=6829
yrhp 	託	c=1 d=0.600496 t=6829
yrhxo 	諛	c=1 d=0.425283 t=6829
yri 	战	c=2 d=0.775541 t=6829
yrihs 	誠	c=2 d=0.433846 t=6829
yrihs 	造成	c=1 d=0.146607 t=6829
yripm 	試	c=1 d=0.965605 t=6829
yrjka 	諸	c=1 d=0.474734 t=6829
yrmwj 	譚	c=1 d=0.238115 t=6829
yrnib 	誦	c=1 d=0.771052 t=6829
yrnl 	部	c=1 d=0.489192 t=6829
yrnn 	亨	c=1 d=0.105928 t=6829
yrog 	誰	c=12 d=2.56172 t=6829
yrop 	訛	c=1 d=0.794534 t=6829
yrppa 	諧	c=1 d=0.458406 t=6829
yrrv 	襄	c=1 d=0.177284 t=6829
yrss 	詎	c=1 d=1 t=6739
yrtmd 	謀	c=1 d=0.305746 t=6829
yrtq 	詳	c=2 d=0.372767 t=6829
yruc 	選	c=1 d=0.227638 t=6829
yruk 	訩	c=2 d=1.22487 t=6829
yrwb 	謂	c=14 d=1.35712 t=6829
yrwlj 	譯	c=1 d=0.640824 t=6829
yryhc 	詞頻	c=1 d=1 t=6829
yryia 	識	c=2 d=0.87723 t=6829
yryrf 	言談	c=1 d=0.126186 t=6829
yryrf 	諒	c=2 d=0.274795 t=6829
yryrv 	讓	c=1 d=0.367879 t=6829
yryyb 	讁	c=1 d=0.066205 t=6829
yseq 	遲	c=2 d=0.0921488 t=6829
yshr 	迢	c=1 d=0.822835 t=6829
ysm 	与	c=7 d=2.48163 t=6829
ysohm 	旌	c=3 d=1.61438 t=6829
ysohv 	旅	c=1 d=0.228779 t=6829
ysok 	放	c=1 d=0.315058 t=6829
ysono 	旋	c=2 d=1.27426 t=6829
ysopd 	施	c=1 d=0.214381 t=6829
ysotc 	旗	c=3 d=0.754524 t=6829
ysoy 	於	c=31 d=3.14133 t=6829
yt 	立	c=3 d=0.704688 t=6829
yta 	音	c=1 d=0.97531 t=6829
ytahu 	竟	c=1 d=0.798516 t=6829
ytap 	意	c=2 d=0.379147 t=6829
yth 	产	c=3 d=1.65705 t=6829
ythu 	道	c=10 d=1.57078 t=6829
yti 	戲	c=1 d=0.242926 t=6829
ytk 	送	c=3 d=1.10489 t=6829
ytpo 	遂	c=1 d=0.726149 t=6829
ytqmb 	靖	c=1 d=0.268474 t=6829
ytt 	进	c=11 d=3.45965 t=6829
ytt 	迸	c=2 d=1.32788 t=6829
ytub 	遡	c=7 d=2.66599 t=6829
ytwa 	遭	c=1 d=0.231078 t=6829
ytwb 	邁	c=4 d=1.04503 t=6829
ytwi 	遵	c=5 d=0.832216 t=6829
yudi 	導	c=1 d=0.759572 t=6829
yumb 	遄	c=1 d=0.278037 t=6829
yvbcr 	裔	c=1 d=0.267135 t=6829
yvi 	玄	c=6 d=1.48085 t=6829
yviw 	畜	c=1 d=0.810584 t=6829
yvp 	忘	c=2 d=1.03813 t=6829
yvrvp 	氓	c=2 d=0.56307 t=6829
ywdv 	裹	c=1 d=0.891366 t=6829
ywlb 	遇	c=1 d=0.384812 t=6829
ywlv 	還	c=2 d=0.860577 t=6829
ywno 	畝	c=1 d=0.0385808 t=6829
ywr 	迴	c=4 d=1.22564 t=6829
yx 	齊	c=3 d=1.28744 t=6829
yyamo 	於是	c=1 d=0.063609 t=6829
yycb 	適	c=5 d=0.456552 t=6829
yyk 	这	c=4 d=2.41372 t=6829
yylc 	迹	c=1 d=0.767206 t=6829
yypo 	遽	c=1 d=1 t=6729
yysd 	遊	c=10 d=2.64722 t=6829
encabmrb 	明确	c=1 d=0.904837 t=6829
encaidhn 	时机	c=1 d=0.955997 t=6829
encailsa 	时间	c=1 d=0.329559 t=6829
encbdivs 	采访	c=1 d=0.694197 t=6829
encbrm 	同一	c=1 d=0.778801 t=6829
encchdhl 	分析	c=1 d=0.543351 t=6829
enccpisu 	总书记	c=1 d=0.57695 t=6829
enccqhd 	金栔	c=-1 d=0.470011 t=6829
encdndit 	机械	c=1 d=0.404542 t=6829
encdndpi 	机构	c=1 d=0.856415 t=6829
encduvmd 	相继	c=1 d=0.494109 t=6829
encebytp 	满意	c=1 d=0.271173 t=6829
encedgll 	深圳	c=1 d=0.869358 t=6829
encedyon 	深刻	c=1 d=0.532592 t=6829
enceejnd 	汉字	c=1 d=0.932394 t=6829
encfdnlu 	学院	c=1 d=0.612626 t=6829
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=6829
encfstbn 	当前	c=1 d=0.551563 t=6829
encfuehv 	党派	c=1 d=0.292293 t=6829
encgapo 	增长	c=1 d=0.265803 t=6829
encgruu 	超出	c=1 d=0.822835 t=6829
enchaodm 	简体	c=1 d=0.965605 t=6829
enchdite 	季度	c=1 d=0.729789 t=6829
enchedam 	反查	c=1 d=1 t=6829
enchgmwv 	重要	c=1 d=0.729789 t=6829
enchhyks 	身边	c=1 d=0.955997 t=6829
enchihom 	特征	c=1 d=0.701173 t=6829
enchiwmi 	我国	c=1 d=0.740818 t=6829
enchkoyr 	微信	c=1 d=1 t=6829
enchliet 	稳中求进	c=1 d=0.369723 t=6829
enchliet 	稳中求迸	c=-1 d=0.351692 t=6829
enchloss 	所作为	c=-1 d=0.882497 t=6829
enchmhli 	竹一節詩	c=-1 d=0.329559 t=6829
enchnhfd 	几乎	c=1 d=0.810584 t=6829
enchnmmk 	行政	c=1 d=0.603506 t=6829
enchoklg 	处在	c=1 d=0.625002 t=6829
enchpjmo 	稳定	c=1 d=0.23457 t=6829
enchrfqu 	答卷	c=1 d=0.275271 t=6829
enchshm 	竹刀丄	c=-1 d=0.115325 t=6829
enchumis 	自动	c=1 d=0.99005 t=6829
enchyklg 	处在	c=1 d=0.628135 t=6829
encibdkm 	调整	c=1 d=0.647265 t=6829
encidytt 	谋进	c=1 d=0.242926 t=6829
enciestv 	发展	c=1 d=0.557106 t=6829
encifmgn 	谈到	c=1 d=0.70822 t=6829
encigifi 	座谈会	c=1 d=0.460704 t=6829
encijhtr 	计算器	c=1 d=0.88692 t=6829
encijnin 	许多	c=1 d=0.970446 t=6829
encikly 	戈痱	c=1 d=0.0361528 t=6829
encinio 	戈強人	c=-1 d=0.0977834 t=6829
enciohmr 	之后	c=1 d=0.341298 t=6829
enciojbc 	认真	c=1 d=0.276651 t=6829
encion 	之弓	c=1 d=0.036334 t=6829
encisivu 	书记	c=1 d=0.774916 t=6829
encisvmo 	成绩	c=1 d=0.798516 t=6829
enciujka 	记者	c=1 d=0.683861 t=6829
encjdodm 	字体	c=1 d=0.913931 t=6829
encjeqgi 	支持	c=1 d=1 t=6829
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=6829
encjkmgu 	实现	c=1 d=0.774916 t=6829
encjoks 	定力	c=1 d=0.315058 t=6829
encjvqly 	安排	c=1 d=0.484325 t=6829
enckloss 	有所作为	c=1 d=1 t=6829
encknoi 	输入法	c=1 d=0.980199 t=6829
enckpqis 	态势	c=1 d=0.301194 t=6829
enckroqk 	加拿大	c=1 d=0.900325 t=6829
enclacu 	旧金山	c=1 d=0.810584 t=6829
enclclk 	中共中央	c=1 d=0.470011 t=6829
enclhbd 	中向好	c=1 d=0.29523 t=6829
encljhdq 	阐释	c=1 d=0.946485 t=6829
encljyic 	阐述	c=1 d=0.543351 t=6829
encljyid 	阐述	c=1 d=0.540641 t=6829
enclkmrs 	中央政治局	c=1 d=0.463013 t=6829
enclpyrf 	北京	c=1 d=0.50409 t=6829
enclwmi 	中国	c=1 d=0.856415 t=6829
enclyfbb 	非常	c=1 d=0.913931 t=6829
encmbimo 	两次	c=1 d=0.715338 t=6829
encmbk 	爾大	c=1 d=0.396531 t=6829
encmbmmo 	两次	c=1 d=0.718924 t=6829
encmfamo 	不是	c=1 d=0.375311 t=6829
encmfoe 	不仅	c=1 d=0.900325 t=6829
encmgoip 	理念	c=1 d=0.191092 t=6829
encmjhdp 	平稳	c=1 d=0.927743 t=6829
encmjoji 	干什么	c=1 d=0.232236 t=6829
encmkers 	政治局	c=1 d=0.479505 t=6829
encmkhdb 	政策	c=1 d=0.216536 t=6829
encmkvnd 	更好	c=1 d=0.205975 t=6829
encmloss 	无所作为	c=1 d=0.384812 t=6829
encmmmrb 	正确	c=1 d=0.337902 t=6829
encmnmgh 	琴瑟	c=1 d=0.0195457 t=6829
encmomwl 	页面	c=1 d=0.496585 t=6829
encmtjcn 	研究	c=1 d=0.634448 t=6829
encmtjno 	研究员	c=1 d=0.625002 t=6829
encmufuv 	无党派	c=1 d=0.318224 t=6829
encmyfqq 	下半年	c=1 d=0.802519 t=6829
encniks 	强力	c=1 d=0.392586 t=6829
encnlhje 	阶段	c=1 d=0.687289 t=6829
encnmvmk 	延续	c=1 d=0.286505 t=6829
encnofdj 	预料	c=1 d=0.873716 t=6829
encnoqoo 	负责人	c=1 d=0.310367 t=6829
encnqiem 	建设性	c=1 d=0.380983 t=6829
encnqivk 	建议	c=1 d=0.336216 t=6829
encnvvmk 	延续	c=1 d=0.287941 t=6829
encobklg 	内在	c=1 d=0.57695 t=6829
encocvrn 	供给侧	c=1 d=0.199888 t=6829
encodqgi 	保持	c=1 d=0.71177 t=6829
encog 	人士	c=1 d=0.527292 t=6829
encogwmi 	全国	c=1 d=0.298197 t=6829
encoiivk 	会议	c=1 d=0.740818 t=6829
encojeim 	针对性	c=1 d=0.367879 t=6829
encojhi 	什么	c=1 d=0.600496 t=6829
encokvnd 	做好	c=1 d=0.348192 t=6829
encomhvf 	体系	c=1 d=0.219808 t=6829
enconoq 	今年	c=1 d=0.249075 t=6829
encontc 	创业	c=1 d=0.882497 t=6829
encopqmv 	代表	c=1 d=0.323033 t=6829
encorj 	合十	c=1 d=0.484325 t=6829
encougro 	仓颉	c=1 d=0.985112 t=6829
encouop 	优化	c=1 d=0.99005 t=6829
encpitjs 	勾勒	c=1 d=0.235746 t=6829
encpnvdo 	恰到好处	c=1 d=0.927743 t=6829
encpnvdy 	恰到好处	c=1 d=0.932394 t=6829
encqarui 	指导	c=1 d=0.194952 t=6829
encqauu 	指出	c=1 d=0.704688 t=6829
encqeid 	技术	c=1 d=0.514274 t=6829
encquqsg 	把握	c=1 d=0.932394 t=6829
encqvbbe 	接受	c=1 d=0.650509 t=6829
encrlsje 	听取	c=1 d=0.280832 t=6829
encrpyg 	民主	c=1 d=0.287941 t=6829
encrrhom 	路径	c=1 d=0.245367 t=6829
encrrror 	哈哈	c=1 d=1 t=6829
encscoyt 	职位	c=1 d=0.839457 t=6829
encsiios 	尺寸之功	c=1 d=0.951229 t=6829
encskhvf 	联系	c=1 d=0.585669 t=6829
encsktlj 	改革	c=1 d=0.208045 t=6829
encsmylj 	习近平	c=1 d=0.418952 t=6829
encsoogf 	聚焦	c=1 d=0.759572 t=6829
encsrmt 	召开	c=1 d=0.511709 t=6829
enctcyhu 	共产党	c=1 d=0.67032 t=6829
enctgivb 	基调	c=1 d=0.869358 t=6829
enctillb 	药师	c=1 d=0.755784 t=6829
enctkhvf 	关系	c=1 d=1 t=6829
enctkmd 	关于	c=1 d=0.392586 t=6829
enctkwmi 	美国	c=1 d=0.794534 t=6829
enctnhon 	前行	c=1 d=0.241714 t=6829
encttwhy 	蓝图	c=1 d=0.818731 t=6829
enctyhj 	廿逢	c=-1 d=0.113608 t=6829
encvdron 	好吃	c=1 d=0.985112 t=6829
encvghdp 	维稳	c=1 d=0.398519 t=6829
encvmeyl 	经济	c=1 d=0.227638 t=6829
encvrdim 	结构性	c=1 d=0.203926 t=6829
encvrdpi 	结构	c=1 d=0.637628 t=6829
encvwkb 	牆有	c=1 d=0.153355 t=6829
encwcol 	四个	c=1 d=0.918512 t=6829
encwijmo 	国家	c=1 d=0.594521 t=6829
encwojch 	贯穿	c=1 d=0.438235 t=6829
encwpvml 	国民经济	c=1 d=0.759572 t=6829
encybgnh 	市场	c=1 d=0.843665 t=6829
encybsjk 	商联	c=1 d=0.304221 t=6829
encybtyl 	高薪	c=1 d=0.826959 t=6829
encygaoo 	主题	c=1 d=0.790571 t=6829
encygqgi 	主持	c=1 d=0.433874 t=6829
encygvmj 	主线	c=1 d=0.212248 t=6829
encyihon 	运行	c=1 d=0.88692 t=6829
encyitk 	过关	c=1 d=0.66034 t=6829
encyiwhr 	战略	c=1 d=0.722527 t=6829
encyjivm 	辩证	c=1 d=0.985112 t=6829
encykuu 	交出	c=1 d=0.261846 t=6829
encyllsj 	新闻	c=1 d=0.680451 t=6829
encylwla 	部署	c=1 d=0.494109 t=6829
encymfqq 	上半年	c=1 d=0.25284 t=6829
encyohoi 	赢得	c=1 d=0.937067 t=6829
encypbhu 	意见	c=1 d=0.329559 t=6829
encython 	进行	c=1 d=0.418952 t=6829
encytmh 	进一步	c=1 d=0.97531 t=6829
encyuqeq 	选择	c=1 d=0.923116 t=6829
encyvyod 	逶迤	c=1 d=0.806541 t=6829
