# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	5747
#@/user_id	stella
a 	日	c=27 d=1.919 t=5747
ytub 	遡	c=6 d=2.3732 t=5747
ytwa 	遭	c=1 d=0.231078 t=5747
ytwb 	邁	c=3 d=0.10871 t=5747
ytwi 	遵	c=2 d=0.320276 t=5747
yudi 	導	c=1 d=0.759572 t=5747
yumb 	遄	c=1 d=0.278037 t=5747
yvi 	玄	c=6 d=1.48085 t=5747
yviw 	畜	c=1 d=0.810584 t=5747
yvp 	忘	c=2 d=1.03813 t=5747
yvrvp 	氓	c=2 d=0.56307 t=5747
ywdv 	裹	c=1 d=0.891366 t=5747
ywno 	畝	c=1 d=0.0385808 t=5747
ywr 	迴	c=2 d=0.843359 t=5747
yx 	齊	c=1 d=0.937067 t=5747
yyamo 	於是	c=1 d=0.063609 t=5747
yycb 	適	c=5 d=0.456552 t=5747
yyk 	这	c=4 d=2.41372 t=5747
yysd 	遊	c=5 d=2.20141 t=5747
encabmrb 	明确	c=1 d=0.904837 t=5747
encaidhn 	时机	c=1 d=0.955997 t=5747
encailsa 	时间	c=1 d=0.329559 t=5747
encbdivs 	采访	c=1 d=0.694197 t=5747
encbrm 	同一	c=1 d=0.778801 t=5747
encchdhl 	分析	c=1 d=0.543351 t=5747
enccpisu 	总书记	c=1 d=0.57695 t=5747
enccqhd 	金栔	c=-1 d=0.470011 t=5747
encdndit 	机械	c=1 d=0.404542 t=5747
encdndpi 	机构	c=1 d=0.856415 t=5747
encduvmd 	相继	c=1 d=0.494109 t=5747
encebytp 	满意	c=1 d=0.271173 t=5747
encedgll 	深圳	c=1 d=0.869358 t=5747
encedyon 	深刻	c=1 d=0.532592 t=5747
enceejnd 	汉字	c=1 d=0.932394 t=5747
encfdnlu 	学院	c=1 d=0.612626 t=5747
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=5747
encfstbn 	当前	c=1 d=0.551563 t=5747
encfuehv 	党派	c=1 d=0.292293 t=5747
encgapo 	增长	c=1 d=0.265803 t=5747
encgruu 	超出	c=1 d=0.822835 t=5747
enchaodm 	简体	c=1 d=0.965605 t=5747
enchdite 	季度	c=1 d=0.729789 t=5747
enchedam 	反查	c=1 d=1 t=5747
enchgmwv 	重要	c=1 d=0.729789 t=5747
enchhyks 	身边	c=1 d=0.955997 t=5747
enchihom 	特征	c=1 d=0.701173 t=5747
enchiwmi 	我国	c=1 d=0.740818 t=5747
enchkoyr 	微信	c=1 d=1 t=5747
enchliet 	稳中求进	c=1 d=0.369723 t=5747
enchliet 	稳中求迸	c=-1 d=0.351692 t=5747
enchloss 	所作为	c=-1 d=0.882497 t=5747
enchmhli 	竹一節詩	c=-1 d=0.329559 t=5747
enchnhfd 	几乎	c=1 d=0.810584 t=5747
enchnmmk 	行政	c=1 d=0.603506 t=5747
enchoklg 	处在	c=1 d=0.625002 t=5747
enchpjmo 	稳定	c=1 d=0.23457 t=5747
enchrfqu 	答卷	c=1 d=0.275271 t=5747
enchshm 	竹刀丄	c=-1 d=0.115325 t=5747
enchumis 	自动	c=1 d=0.99005 t=5747
enchyklg 	处在	c=1 d=0.628135 t=5747
encibdkm 	调整	c=1 d=0.647265 t=5747
encidytt 	谋进	c=1 d=0.242926 t=5747
enciestv 	发展	c=1 d=0.557106 t=5747
encifmgn 	谈到	c=1 d=0.70822 t=5747
encigifi 	座谈会	c=1 d=0.460704 t=5747
encijhtr 	计算器	c=1 d=0.88692 t=5747
encijnin 	许多	c=1 d=0.970446 t=5747
encikly 	戈痱	c=1 d=0.0361528 t=5747
encinio 	戈強人	c=-1 d=0.0977834 t=5747
enciohmr 	之后	c=1 d=0.341298 t=5747
enciojbc 	认真	c=1 d=0.276651 t=5747
encion 	之弓	c=1 d=0.036334 t=5747
encisivu 	书记	c=1 d=0.774916 t=5747
encisvmo 	成绩	c=1 d=0.798516 t=5747
enciujka 	记者	c=1 d=0.683861 t=5747
encjdodm 	字体	c=1 d=0.913931 t=5747
encjeqgi 	支持	c=1 d=1 t=5747
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=5747
encjkmgu 	实现	c=1 d=0.774916 t=5747
encjoks 	定力	c=1 d=0.315058 t=5747
encjvqly 	安排	c=1 d=0.484325 t=5747
enckloss 	有所作为	c=1 d=1 t=5747
encknoi 	输入法	c=1 d=0.980199 t=5747
enckpqis 	态势	c=1 d=0.301194 t=5747
enckroqk 	加拿大	c=1 d=0.900325 t=5747
enclacu 	旧金山	c=1 d=0.810584 t=5747
enclclk 	中共中央	c=1 d=0.470011 t=5747
enclhbd 	中向好	c=1 d=0.29523 t=5747
encljhdq 	阐释	c=1 d=0.946485 t=5747
encljyic 	阐述	c=1 d=0.543351 t=5747
encljyid 	阐述	c=1 d=0.540641 t=5747
enclkmrs 	中央政治局	c=1 d=0.463013 t=5747
enclpyrf 	北京	c=1 d=0.50409 t=5747
enclwmi 	中国	c=1 d=0.856415 t=5747
enclyfbb 	非常	c=1 d=0.913931 t=5747
encmbimo 	两次	c=1 d=0.715338 t=5747
encmbk 	爾大	c=1 d=0.396531 t=5747
encmbmmo 	两次	c=1 d=0.718924 t=5747
encmfamo 	不是	c=1 d=0.375311 t=5747
encmfoe 	不仅	c=1 d=0.900325 t=5747
encmgoip 	理念	c=1 d=0.191092 t=5747
encmjhdp 	平稳	c=1 d=0.927743 t=5747
encmjoji 	干什么	c=1 d=0.232236 t=5747
encmkers 	政治局	c=1 d=0.479505 t=5747
encmkhdb 	政策	c=1 d=0.216536 t=5747
encmkvnd 	更好	c=1 d=0.205975 t=5747
encmloss 	无所作为	c=1 d=0.384812 t=5747
encmmmrb 	正确	c=1 d=0.337902 t=5747
encmnmgh 	琴瑟	c=1 d=0.0195457 t=5747
encmomwl 	页面	c=1 d=0.496585 t=5747
encmtjcn 	研究	c=1 d=0.634448 t=5747
encmtjno 	研究员	c=1 d=0.625002 t=5747
encmufuv 	无党派	c=1 d=0.318224 t=5747
encmyfqq 	下半年	c=1 d=0.802519 t=5747
encniks 	强力	c=1 d=0.392586 t=5747
encnlhje 	阶段	c=1 d=0.687289 t=5747
encnmvmk 	延续	c=1 d=0.286505 t=5747
encnofdj 	预料	c=1 d=0.873716 t=5747
encnoqoo 	负责人	c=1 d=0.310367 t=5747
encnqiem 	建设性	c=1 d=0.380983 t=5747
encnqivk 	建议	c=1 d=0.336216 t=5747
encnvvmk 	延续	c=1 d=0.287941 t=5747
encobklg 	内在	c=1 d=0.57695 t=5747
encocvrn 	供给侧	c=1 d=0.199888 t=5747
encodqgi 	保持	c=1 d=0.71177 t=5747
encog 	人士	c=1 d=0.527292 t=5747
encogwmi 	全国	c=1 d=0.298197 t=5747
encoiivk 	会议	c=1 d=0.740818 t=5747
encojeim 	针对性	c=1 d=0.367879 t=5747
encojhi 	什么	c=1 d=0.600496 t=5747
encokvnd 	做好	c=1 d=0.348192 t=5747
encomhvf 	体系	c=1 d=0.219808 t=5747
enconoq 	今年	c=1 d=0.249075 t=5747
encontc 	创业	c=1 d=0.882497 t=5747
encopqmv 	代表	c=1 d=0.323033 t=5747
encorj 	合十	c=1 d=0.484325 t=5747
encougro 	仓颉	c=1 d=0.985112 t=5747
encouop 	优化	c=1 d=0.99005 t=5747
encpitjs 	勾勒	c=1 d=0.235746 t=5747
encpnvdo 	恰到好处	c=1 d=0.927743 t=5747
encpnvdy 	恰到好处	c=1 d=0.932394 t=5747
encqarui 	指导	c=1 d=0.194952 t=5747
encqauu 	指出	c=1 d=0.704688 t=5747
encqeid 	技术	c=1 d=0.514274 t=5747
encquqsg 	把握	c=1 d=0.932394 t=5747
encqvbbe 	接受	c=1 d=0.650509 t=5747
encrlsje 	听取	c=1 d=0.280832 t=5747
encrpyg 	民主	c=1 d=0.287941 t=5747
encrrhom 	路径	c=1 d=0.245367 t=5747
encrrror 	哈哈	c=1 d=1 t=5747
encscoyt 	职位	c=1 d=0.839457 t=5747
encsiios 	尺寸之功	c=1 d=0.951229 t=5747
encskhvf 	联系	c=1 d=0.585669 t=5747
encsktlj 	改革	c=1 d=0.208045 t=5747
encsmylj 	习近平	c=1 d=0.418952 t=5747
encsoogf 	聚焦	c=1 d=0.759572 t=5747
encsrmt 	召开	c=1 d=0.511709 t=5747
enctcyhu 	共产党	c=1 d=0.67032 t=5747
enctgivb 	基调	c=1 d=0.869358 t=5747
enctillb 	药师	c=1 d=0.755784 t=5747
enctkhvf 	关系	c=1 d=1 t=5747
enctkmd 	关于	c=1 d=0.392586 t=5747
enctkwmi 	美国	c=1 d=0.794534 t=5747
enctnhon 	前行	c=1 d=0.241714 t=5747
encttwhy 	蓝图	c=1 d=0.818731 t=5747
enctyhj 	廿逢	c=1 d=0.113608 t=5747
encvdron 	好吃	c=1 d=0.985112 t=5747
encvghdp 	维稳	c=1 d=0.398519 t=5747
encvmeyl 	经济	c=1 d=0.227638 t=5747
encvrdim 	结构性	c=1 d=0.203926 t=5747
encvrdpi 	结构	c=1 d=0.637628 t=5747
encvwkb 	牆有	c=1 d=0.153355 t=5747
encwcol 	四个	c=1 d=0.918512 t=5747
encwijmo 	国家	c=1 d=0.594521 t=5747
encwojch 	贯穿	c=1 d=0.438235 t=5747
encwpvml 	国民经济	c=1 d=0.759572 t=5747
encybgnh 	市场	c=1 d=0.843665 t=5747
encybsjk 	商联	c=1 d=0.304221 t=5747
encybtyl 	高薪	c=1 d=0.826959 t=5747
encygaoo 	主题	c=1 d=0.790571 t=5747
encygqgi 	主持	c=1 d=0.433874 t=5747
encygvmj 	主线	c=1 d=0.212248 t=5747
encyihon 	运行	c=1 d=0.88692 t=5747
encyitk 	过关	c=1 d=0.66034 t=5747
encyiwhr 	战略	c=1 d=0.722527 t=5747
encyjivm 	辩证	c=1 d=0.985112 t=5747
encykuu 	交出	c=1 d=0.261846 t=5747
encyllsj 	新闻	c=1 d=0.680451 t=5747
encylwla 	部署	c=1 d=0.494109 t=5747
encymfqq 	上半年	c=1 d=0.25284 t=5747
encyohoi 	赢得	c=1 d=0.937067 t=5747
encypbhu 	意见	c=1 d=0.329559 t=5747
encython 	进行	c=1 d=0.418952 t=5747
encytmh 	进一步	c=1 d=0.97531 t=5747
encyuqeq 	选择	c=1 d=0.923116 t=5747
encyvyod 	逶迤	c=1 d=0.806541 t=5747
