# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	11703
#@/user_id	stella
a 	日	c=60 d=2.12379 t=11703
ujfd 	糱	c=-1 d=0.980199 t=11703
ujig 	嶻	c=-1 d=0 t=11703
ujki 	峵	c=-1 d=2.9358 t=11703
ujlmi 	蠥	c=1 d=0.285076 t=11703
uk 	凶	c=1 d=0.99005 t=11703
ukhk 	嶽	c=2 d=1.74925 t=11703
ukjc 	巖穴	c=-1 d=2.91678 t=11703
ulw 	岫	c=3 d=0.917594 t=11703
umgg 	崖	c=2 d=0.551563 t=11703
umj 	屽	c=-2 d=1.96062 t=11703
umli 	蚩	c=2 d=0.574445 t=11703
ummj 	岸	c=1 d=0.860708 t=11703
umrt 	豈	c=8 d=2.01565 t=11703
unot 	嶝	c=2 d=1.27207 t=11703
unri 	巉	c=1 d=0.763379 t=11703
uo 	山人	c=-2 d=0.23457 t=11703
uog 	崔	c=1 d=0.0235177 t=11703
uoin 	岑	c=1 d=1 t=11703
urrk 	巖	c=7 d=1.07259 t=11703
urrs 	崿	c=3 d=0.779306 t=11703
usuu 	崛	c=1 d=0.640824 t=11703
uthn 	凱	c=3 d=1.73755 t=11703
utmv 	嵁	c=1 d=0.722527 t=11703
uu 	出	c=21 d=3.42694 t=11703
uuce 	嵕	c=1 d=0.429557 t=11703
uvii 	幽	c=8 d=1.18916 t=11703
uytj 	嶂	c=1 d=0.357007 t=11703
v 	女	c=24 d=2.19216 t=11703
vahu 	媚	c=1 d=0.396531 t=11703
vbm 	姐	c=1 d=3.70101e-13 t=11703
vbme 	媛	c=1 d=0.937067 t=11703
veln 	剝	c=1 d=0.109154 t=11703
vep 	怒	c=2 d=0.501949 t=11703
vesqf 	駑	c=1 d=0.429557 t=11703
vfbcv 	纓	c=4 d=0.951229 t=11703
vfbm 	組	c=4 d=1.69398 t=11703
vfbme 	緩	c=4 d=0.856329 t=11703
vfbtv 	網	c=3 d=0.519442 t=11703
vfc 	鑾	c=1 d=0.865022 t=11703
vfcnh 	綈	c=1 d=0.346456 t=11703
vfcsh 	紛	c=14 d=2.55999 t=11703
vfdwf 	練	c=2 d=0.666977 t=11703
vfggu 	繞	c=1 d=0.0301974 t=11703
vfgr 	結	c=14 d=1.9459 t=11703
vfgwc 	續	c=2 d=0.612626 t=11703
vfh 	妙	c=9 d=2.95544 t=11703
vfhdv 	緌	c=2 d=0.786628 t=11703
vfheq 	絳	c=1 d=0.32628 t=11703
vfher 	絡	c=3 d=0.500581 t=11703
vfhey 	終	c=15 d=1.51965 t=11703
vfhuc 	纘	c=1 d=0.0742736 t=11703
vfhwp 	總	c=3 d=0.891366 t=11703
vfike 	紱	c=1 d=0.0072265 t=11703
vfisb 	編	c=2 d=0.522046 t=11703
vfjip 	繐	c=2 d=1.30306 t=11703
vfjka 	緒	c=1 d=0.19593 t=11703
vfkmr 	綺	c=7 d=1.40101 t=11703
vfm 	紅	c=7 d=1.15447 t=11703
vfmd 	紆	c=4 d=0.748264 t=11703
vfmvm 	經	c=2 d=0.782705 t=11703
vfmwl 	緬	c=2 d=0.546074 t=11703
vfnri 	纔	c=1 d=0.474734 t=11703
vfob 	納	c=4 d=1.12617 t=11703
vfog 	維	c=10 d=2.0793 t=11703
vfoim 	纖	c=1 d=0.722527 t=11703
vfok 	變	c=3 d=1.17999 t=11703
vfomb 	綸	c=1 d=0.198891 t=11703
vfp 	戀	c=2 d=0.384812 t=11703
vfpou 	綯	c=1 d=0.158025 t=11703
vfqmc 	績	c=2 d=0.275362 t=11703
vfr 	轡	c=3 d=0.516378 t=11703
vfrxu 	繩	c=5 d=1.01594 t=11703
vfshr 	紹	c=1 d=2.3465e-05 t=11703
vfshu 	絕	c=13 d=1.37436 t=11703
vfsu 	紀	c=1 d=0.431711 t=11703
vfu 	巒	c=1 d=0.458406 t=11703
vfv 	孌	c=1 d=0.0939493 t=11703
vfvif 	絲	c=8 d=0.875117 t=11703
vfvl 	糾	c=1 d=1.99956e-05 t=11703
vfvne 	綠	c=7 d=1.38186 t=11703
vfvno 	緣	c=3 d=1.21593 t=11703
vfvvi 	繼	c=1 d=0.231078 t=11703
vfvvw 	緇	c=1 d=0.571209 t=11703
vfyhj 	縫	c=1 d=0.362402 t=11703
vfyia 	織	c=2 d=0.0837432 t=11703
vfyvi 	絃	c=1 d=0.247833 t=11703
vgyhv 	裝	c=1 d=0.722527 t=11703
vhiil 	鄉	c=9 d=1.62616 t=11703
vhjd 	姝	c=1 d=0.0862936 t=11703
vhqm 	女生	c=1 d=0.585669 t=11703
vhqm 	姓	c=1 d=0.588605 t=11703
vhui 	媿	c=3 d=1.14491 t=11703
vid 	樂	c=23 d=2.29007 t=11703
vihi 	幾	c=1 d=0.0526021 t=11703
vihml 	斷	c=6 d=1.15225 t=11703
vio 	以	c=41 d=1.83772 t=11703
vir 	始	c=8 d=1.01912 t=11703
viw 	畿	c=1 d=0.268474 t=11703
vjnu 	婉	c=1 d=0.271173 t=11703
vjr 	姑	c=3 d=0.491682 t=11703
vjvbe 	嬋媛	c=2 d=0.45612 t=11703
vjvrb 	嬋娟	c=1 d=0.67368 t=11703
vkms 	姱	c=1 d=0.0505395 t=11703
vloiv 	饗	c=1 d=0.199888 t=11703
vlok 	收	c=2 d=0.980199 t=11703
vlyta 	響	c=4 d=0.989488 t=11703
vmbdi 	將	c=15 d=1.44591 t=11703
vmbm 	组	c=1 d=0.970446 t=11703
vmd 	牀	c=1 d=0.0911727 t=11703
vmeyl 	经济	c=11 d=3.41243 t=11703
vmg 	壯	c=1 d=0.321422 t=11703
vmgow 	牆	c=5 d=0.822409 t=11703
vmgr 	结	c=2 d=0.670644 t=11703
vmhml 	斨	c=1 d=0.0536647 t=11703
vmij 	线	c=1 d=0.211189 t=11703
vmjnk 	续	c=1 d=0.285076 t=11703
vmnom 	经	c=3 d=1.27268 t=11703
vmog 	维	c=1 d=0.394554 t=11703
vmomr 	给	c=3 d=0.945135 t=11703
vmqmo 	绩	c=1 d=0.794534 t=11703
vmt 	妍	c=5 d=2.36082 t=11703
vmvfd 	继	c=1 d=0.491644 t=11703
vnd 	好	c=20 d=5.32392 t=11703
vr 	如	c=43 d=3.41704 t=11703
vrb 	娟	c=2 d=0.794059 t=11703
vrdpi 	结构	c=1 d=0.951229 t=11703
vromr 	如何	c=9 d=1.81393 t=11703
vrrj 	嬋	c=1 d=0.932394 t=11703
vrvk 	娛	c=4 d=0.783213 t=11703
vsmb 	婦	c=3 d=0.67368 t=11703
vsql 	娜	c=1 d=0.625002 t=11703
vtmd 	媒	c=1 d=0.331211 t=11703
vu 	奾	c=1 d=0.0572688 t=11703
vvf 	災	c=1 d=0.193013 t=11703
vvwd 	巢	c=6 d=1.08521 t=11703
vwd 	婐	c=1 d=0.0808629 t=11703
vwk 	姻	c=1 d=0.410656 t=11703
vyck 	姣	c=1 d=0.299692 t=11703
vyrn 	婷	c=2 d=1.01997 t=11703
w 	田	c=8 d=1.27576 t=11703
wbp 	愚	c=1 d=0.0505395 t=11703
wc 	四	c=17 d=2.45177 t=11703
wd 	果	c=2 d=0.358796 t=11703
wfik 	默	c=3 d=0.522451 t=11703
wfoin 	黔	c=1 d=0.00729913 t=11703
wg 	里	c=19 d=1.79845 t=11703
wgdi 	畤	c=1 d=0.786628 t=11703
wgf 	黑	c=2 d=0.774916 t=11703
wgni 	疇	c=3 d=1.10777 t=11703
wgnin 	野	c=4 d=0.246208 t=11703
wgrv 	園	c=6 d=0.79137 t=11703
wher 	略	c=3 d=0.779428 t=11703
whey 	图	c=1 d=0.814647 t=11703
wice 	畯	c=1 d=0.0389686 t=11703
wijb 	圃	c=2 d=0.309834 t=11703
wirm 	國	c=12 d=1.13763 t=11703
wjbo 	贯	c=1 d=0.433874 t=11703
wjbuc 	貫	c=4 d=0.501355 t=11703
wjii 	團	c=1 d=0.794534 t=11703
wjr 	固	c=4 d=0.97531 t=11703
wk 	因	c=5 d=0.539473 t=11703
wkp 	恩	c=8 d=1.48672 t=11703
wks 	男	c=1 d=0.618783 t=11703
wl 	甲	c=2 d=0.767206 t=11703
wlbm 	罝	c=1 d=0.196912 t=11703
wlibp 	罷	c=4 d=0.694794 t=11703
wljbm 	置	c=2 d=0.649277 t=11703
wljka 	署	c=1 d=0.491644 t=11703
wlni 	罗	c=3 d=1.86802 t=11703
wlsfi 	罻	c=1 d=0.951229 t=11703
wltab 	羃	c=1 d=0.185444 t=11703
wlvfg 	羅	c=8 d=1.32656 t=11703
wmgi 	国	c=9 d=2.5556 t=11703
wmmu 	园	c=3 d=1.39605 t=11703
wmv 	畏	c=1 d=0.900325 t=11703
wp 	思	c=38 d=2.74429 t=11703
wpp 	毗	c=1 d=0.33454 t=11703
wr 	回	c=2 d=0.818731 t=11703
wrbc 	圓	c=1 d=0.657047 t=11703
wrjw 	圖	c=1 d=0.612626 t=11703
wtc 	異	c=8 d=0.960775 t=11703
wvif 	累	c=1 d=0.037068 t=11703
wwwm 	疊	c=2 d=0.913931 t=11703
wwwu 	罍	c=1 d=0.0248475 t=11703
wyi 	母	c=5 d=0.729781 t=11703
x 	的	c=48 d=20.0737 t=11703
xa 	曰	c=14 d=2.93566 t=11703
xabjj 	暉	c=3 d=0.955006 t=11703
xafmb 	顥	c=1 d=0.600496 t=11703
xamj 	旰	c=1 d=0.499074 t=11703
xanau 	冕	c=4 d=0.983625 t=11703
xdbdb 	棗	c=2 d=0.800331 t=11703
xdpi 	构	c=1 d=0.201897 t=11703
xehsk 	淚	c=4 d=0.923116 t=11703
xembb 	灞	c=3 d=0.778801 t=11703
xemcw 	洒	c=1 d=0.318224 t=11703
xemhf 	鴻	c=8 d=1.39985 t=11703
xeqmb 	淸	c=1 d=0.882497 t=11703
xfbok 	敞	c=4 d=0.99094 t=11703
xgrtr 	嘉	c=5 d=0.844949 t=11703
xhdl 	秉	c=6 d=1.21232 t=11703
xhkp 	懲	c=1 d=0.733447 t=11703
xhpa 	筍	c=1 d=0.722527 t=11703
xifp 	慼	c=2 d=0.0692972 t=11703
xirp 	怠	c=1 d=0.188247 t=11703
xjd 	宋	c=5 d=0.956484 t=11703
xkjka 	瘏	c=1 d=0.0293049 t=11703
xkn 	夷	c=6 d=1.56021 t=11703
xlijm 	螾	c=1 d=0.499074 t=11703
xmnp 	恐	c=2 d=0.92399 t=11703
xnbg 	墮	c=1 d=0.628135 t=11703
xni 	弘	c=2 d=0.703344 t=11703
xnkp 	憨	c=1 d=0.484325 t=11703
xnl 	弔	c=2 d=0.846304 t=11703
xrau 	邑	c=2 d=0.413909 t=11703
xrji 	戢	c=2 d=0.869358 t=11703
xrrik 	獸	c=3 d=0.923868 t=11703
xsip 	慰	c=2 d=0.367879 t=11703
xsrnl 	邵	c=1 d=0.373439 t=11703
xsrtq 	羣	c=2 d=0.830839 t=11703
xsu 	已	c=40 d=2.5016 t=11703
xtt 	并	c=5 d=1.61534 t=11703
xtw 	曲	c=1 d=0.166127 t=11703
xtybb 	薖	c=1 d=0.20089 t=11703
xwd 	困	c=1 d=0.08291 t=11703
xyck 	奕	c=2 d=0.447378 t=11703
xyhmb 	顏	c=2 d=0.537944 t=11703
xyj 	辻	c=-1 d=3.62773e-13 t=11703
xyrbu 	毫	c=1 d=0.83527 t=11703
y 	卜	c=3 d=0.815389 t=11703
yaj 	卓	c=1 d=0.755784 t=11703
yapim 	韵	c=4 d=3.65657 t=11703
ybbr 	過	c=1 d=0.193013 t=11703
ybfbr 	高尚	c=1 d=0.246597 t=11703
ybhg 	望	c=46 d=2.9194 t=11703
ybhu 	邈	c=3 d=1.02289 t=11703
ybik 	獻	c=8 d=1.78169 t=11703
ybjj 	運	c=1 d=0.255381 t=11703
yblb 	帝	c=6 d=1.34949 t=11703
ybmcu 	睿	c=1 d=0.251579 t=11703
ybmg 	望	c=3 d=0.360168 t=11703
ybog 	離	c=27 d=2.92323 t=11703
ybou 	遙	c=5 d=1.43426 t=11703
ybr 	迥	c=3 d=1.23349 t=11703
ybuc 	貞	c=4 d=0.953593 t=11703
ybyhs 	旁	c=2 d=0.508896 t=11703
ybysp 	龍	c=11 d=2.91886 t=11703
yc 	六	c=11 d=2.39446 t=11703
ycbr 	商	c=10 d=3.89886 t=11703
yck 	交	c=12 d=3.83918 t=11703
ycnau 	顏色	c=1 d=0.491644 t=11703
ycrhv 	袞	c=1 d=0.26054 t=11703
ydbuu 	親	c=3 d=0.663425 t=11703
ydhml 	新	c=7 d=1.00935 t=11703
ydi 	过	c=2 d=1.22456 t=11703
ydkni 	孰	c=4 d=1.14135 t=11703
ydmq 	違	c=4 d=0.971867 t=11703
ydnl 	郭	c=8 d=2.10727 t=11703
ydog 	雜	c=5 d=0.611105 t=11703
ydok 	敦	c=2 d=0.682246 t=11703
yeoiv 	餐	c=2 d=0.27555 t=11703
yfd 	迷	c=2 d=0.577672 t=11703
yfe 	叔	c=1 d=0.123687 t=11703
yfiku 	就	c=8 d=1.96402 t=11703
yg 	主	c=8 d=2.39422 t=11703
yggu 	遶	c=1 d=0.810584 t=11703
ygrv 	遠	c=18 d=1.15486 t=11703
ygtq 	達	c=1 d=0.416862 t=11703
yhag 	遑	c=2 d=0.272532 t=11703
yhbr 	逈	c=1 d=0.551563 t=11703
yhdv 	逶	c=1 d=0.798516 t=11703
yhe 	返	c=2 d=0.637628 t=11703
yhej 	逢	c=5 d=1.15097 t=11703
yhgu 	选	c=1 d=0.913931 t=11703
yhju 	遁	c=1 d=0.145148 t=11703
yhmbc 	頻	c=1 d=0.50409 t=11703
yhmbo 	频	c=1 d=0.995012 t=11703
yhml 	近	c=8 d=1.83632 t=11703
yhrr 	追	c=5 d=1.06901 t=11703
yhs 	方	c=42 d=2.8951 t=11703
yhus 	邊	c=4 d=0.952911 t=11703
yhv 	衣	c=19 d=1.30782 t=11703
yhvl 	迎	c=4 d=1.08867 t=11703
yhyn 	遞	c=2 d=1.02372 t=11703
yid 	述	c=1 d=0.537944 t=11703
yihu 	充	c=1 d=0.67032 t=11703
yije 	逑	c=1 d=0.0160027 t=11703
yioj 	率	c=1 d=0.236928 t=11703
yir 	迨	c=2 d=1.1743 t=11703
yitd 	棄	c=3 d=1.50143 t=11703
yjco 	邃	c=1 d=0.321422 t=11703
yjhhh 	彰	c=2 d=0.408608 t=11703
yjilj 	辨	c=3 d=0.583181 t=11703
yjivj 	辩	c=1 d=0.97531 t=11703
yjwj 	連	c=8 d=1.21184 t=11703
yjyj 	幷	c=1 d=0.377192 t=11703
yjyrj 	辯	c=2 d=0.374438 t=11703
yk 	文	c=9 d=1.75109 t=11703
ykab 	文明	c=1 d=0.265803 t=11703
ykcf 	遼	c=1 d=0.99005 t=11703
ykhf 	逖	c=1 d=0.324652 t=11703
ykln 	刘	c=1 d=0.980199 t=11703
ykmpm 	斌	c=2 d=0.639344 t=11703
yknl 	郊	c=7 d=0.550731 t=11703
ykok 	效	c=2 d=0.97531 t=11703
ykpb 	遰	c=1 d=0.149569 t=11703
yks 	边	c=1 d=0.951229 t=11703
ykyid 	放棄	c=1 d=0.782705 t=11703
ylb 	市	c=5 d=1.1257 t=11703
ylm 	止	c=7 d=1.96908 t=11703
ylmc 	遺	c=7 d=1.07815 t=11703
ylmh 	步	c=10 d=1.57826 t=11703
ylnc 	亦	c=7 d=1.36626 t=11703
ylw 	迪	c=1 d=0.449329 t=11703
ym 	上	c=34 d=2.09944 t=11703
ymb 	肯	c=4 d=0.756946 t=11703
ymcw 	迺	c=6 d=5.00801 t=11703
ymihh 	歲	c=15 d=1.34407 t=11703
ymmi 	运	c=1 d=0.878095 t=11703
ymmp 	邐	c=1 d=0.153355 t=11703
ymmr 	言	c=36 d=4.61539 t=11703
ymp 	此	c=28 d=2.36317 t=11703
ymuoo 	齒	c=2 d=0.482647 t=11703
ymwu 	遷	c=4 d=1.00172 t=11703
ynai 	逸	c=4 d=0.416013 t=11703
ynbo 	赢	c=1 d=0.927743 t=11703
ynib 	通	c=4 d=0.4006 t=11703
yog 	進	c=1 d=0.366045 t=11703
yoln 	刻	c=3 d=1.1159 t=11703
yomd 	途	c=5 d=0.743525 t=11703
yonk 	夜	c=24 d=2.12694 t=11703
yooj 	卒	c=3 d=0.859344 t=11703
yopd 	迤	c=2 d=0.802519 t=11703
ypbhu 	意见	c=1 d=0.384812 t=11703
ypd 	柴	c=1 d=0.923116 t=11703
ypg 	壟	c=3 d=0.261664 t=11703
yphen 	處	c=2 d=0.103733 t=11703
yphn 	虎	c=1 d=0.873716 t=11703
yprmk 	虞	c=2 d=0.583418 t=11703
yprvk 	虞	c=1 d=0.400517 t=11703
yptm 	虛	c=1 d=0.313486 t=11703
ypvif 	紫	c=4 d=1.32189 t=11703
ypwp 	慮	c=2 d=0.761868 t=11703
ypyk 	虔	c=1 d=0.937067 t=11703
yqhl 	逝	c=5 d=1.15514 t=11703
yramo 	這是	c=1 d=0.941765 t=11703
yrapv 	謁	c=1 d=0.00381048 t=11703
yrbgr 	調	c=2 d=0.729789 t=11703
yrbn 	亮	c=2 d=0.942154 t=11703
yrbo 	豪	c=3 d=1.49943 t=11703
yrbou 	謠	c=1 d=0.927743 t=11703
yrbr 	高	c=37 d=2.97526 t=11703
yrbuu 	覘	c=1 d=0.722527 t=11703
yrcru 	說	c=4 d=1.11788 t=11703
yrdk 	訣	c=1 d=0.927743 t=11703
yrf 	京	c=10 d=1.93334 t=11703
yrfb 	誚	c=1 d=0.904837 t=11703
yrff 	談	c=4 d=0.740952 t=11703
yrgdi 	詩	c=3 d=0.864423 t=11703
yrgwc 	讀	c=2 d=0.418197 t=11703
yrhdn 	謻	c=1 d=0.806541 t=11703
yrhds 	誘	c=1 d=0.371577 t=11703
yrhhi 	謝	c=4 d=1.05218 t=11703
yrhp 	託	c=4 d=0.600496 t=11703
yrhv 	哀	c=1 d=0.499074 t=11703
yrhxo 	諛	c=1 d=0.425283 t=11703
yri 	战	c=3 d=0.798418 t=11703
yrihs 	誠	c=2 d=0.433846 t=11703
yrihs 	造成	c=1 d=0.146607 t=11703
yrine 	詠	c=3 d=1.08725 t=11703
yripm 	試	c=2 d=0.965605 t=11703
yrjka 	諸	c=1 d=0.474734 t=11703
yrmmr 	語	c=1 d=0.489192 t=11703
yrmwj 	譚	c=1 d=0.238115 t=11703
yrnf 	烹	c=1 d=0.442639 t=11703
yrnib 	誦	c=1 d=0.771052 t=11703
yrnl 	部	c=1 d=0.489192 t=11703
yrnmu 	詭	c=1 d=0.66034 t=11703
yrnn 	亨	c=1 d=0.105928 t=11703
yrog 	誰	c=27 d=2.56172 t=11703
yroj 	許	c=2 d=0.697864 t=11703
yromb 	論	c=3 d=0.470427 t=11703
yrop 	訛	c=1 d=0.794534 t=11703
yrppa 	諧	c=2 d=0.458406 t=11703
yrrv 	襄	c=1 d=0.177284 t=11703
yrshr 	詔	c=1 d=0.814647 t=11703
yrsmh 	謬	c=1 d=0.0769192 t=11703
yrss 	詎	c=3 d=1.01383 t=11703
yrtkr 	諾	c=1 d=0.97531 t=11703
yrtlf 	讌	c=1 d=0.697676 t=11703
yrtmd 	謀	c=2 d=0.325593 t=11703
yrtq 	詳	c=2 d=0.372767 t=11703
yrtxc 	謙	c=1 d=0.680451 t=11703
yruc 	選	c=3 d=0.987728 t=11703
yruk 	訩	c=2 d=1.22487 t=11703
yrwb 	謂	c=14 d=1.35712 t=11703
yrwlj 	譯	c=1 d=0.640824 t=11703
yryhc 	詞頻	c=1 d=1 t=11703
yryia 	識	c=5 d=0.87723 t=11703
yryrf 	言談	c=1 d=0.126186 t=11703
yryrf 	諒	c=5 d=0.798404 t=11703
yryrv 	讓	c=2 d=0.462038 t=11703
yryyb 	讁	c=1 d=0.066205 t=11703
yseq 	遲	c=3 d=0.535406 t=11703
yshr 	迢	c=3 d=1.01861 t=11703
ysm 	与	c=7 d=2.48163 t=11703
ysohm 	旌	c=4 d=1.61438 t=11703
ysohv 	旅	c=4 d=1.17683 t=11703
ysojb 	旆	c=1 d=0.307279 t=11703
ysok 	放	c=2 d=0.489058 t=11703
ysolb 	斾	c=2 d=0.728399 t=11703
ysono 	旋	c=2 d=1.27426 t=11703
ysopd 	施	c=2 d=0.33137 t=11703
ysotc 	旗	c=4 d=0.754524 t=11703
ysoy 	於	c=33 d=3.14133 t=11703
ysoyu 	旒	c=1 d=0.615697 t=11703
yt 	立	c=5 d=0.704688 t=11703
yta 	音	c=5 d=1.30646 t=11703
ytahu 	竟	c=2 d=0.798516 t=11703
ytaj 	章	c=3 d=0.763379 t=11703
ytap 	意	c=3 d=0.538536 t=11703
yth 	产	c=3 d=1.65705 t=11703
ythni 	颯	c=2 d=0.299887 t=11703
ythu 	道	c=14 d=1.73152 t=11703
yti 	戲	c=4 d=0.767662 t=11703
ytk 	送	c=6 d=1.10489 t=11703
ytpo 	遂	c=4 d=1.07754 t=11703
ytqmb 	靖	c=2 d=0.626705 t=11703
ytt 	进	c=11 d=3.45965 t=11703
ytt 	迸	c=2 d=1.32788 t=11703
ytub 	遡	c=7 d=2.66599 t=11703
ytumb 	端	c=2 d=0.384263 t=11703
ytv 	妾	c=1 d=0.99005 t=11703
ytwa 	遭	c=1 d=0.231078 t=11703
ytwb 	邁	c=6 d=1.36729 t=11703
ytwi 	遵	c=7 d=0.841734 t=11703
yudi 	導	c=2 d=0.759572 t=11703
yumb 	遄	c=1 d=0.278037 t=11703
yuoii 	齡	c=2 d=0.684901 t=11703
yuytu 	競	c=1 d=0.451581 t=11703
yvbcr 	裔	c=2 d=0.267135 t=11703
yvi 	玄	c=11 d=1.48085 t=11703
yviw 	畜	c=1 d=0.810584 t=11703
yvp 	忘	c=4 d=1.03813 t=11703
yvrvp 	氓	c=3 d=1.20296 t=11703
ywdv 	裹	c=1 d=0.891366 t=11703
ywgv 	裏	c=2 d=0.565525 t=11703
ywlb 	遇	c=5 d=0.852719 t=11703
ywlv 	還	c=9 d=0.860577 t=11703
ywmv 	衰	c=2 d=0.353455 t=11703
ywno 	畝	c=1 d=0.0385808 t=11703
ywr 	迴	c=7 d=1.22564 t=11703
yx 	齊	c=4 d=1.28744 t=11703
yyamo 	於是	c=1 d=0.063609 t=11703
yycb 	適	c=5 d=0.456552 t=11703
yyk 	这	c=4 d=2.41372 t=11703
yylc 	迹	c=5 d=1.09001 t=11703
yypo 	遽	c=5 d=0.661197 t=11703
yysd 	遊	c=17 d=2.64722 t=11703
encabmrb 	明确	c=1 d=0.904837 t=11703
encaidhn 	时机	c=1 d=0.955997 t=11703
encailsa 	时间	c=1 d=0.329559 t=11703
encajnl 	早引	c=-1 d=0.299692 t=11703
encbdivs 	采访	c=1 d=0.694197 t=11703
encbrm 	同一	c=1 d=0.778801 t=11703
encchdhl 	分析	c=1 d=0.543351 t=11703
enccpisu 	总书记	c=1 d=0.57695 t=11703
enccqhd 	金栔	c=-1 d=0.470011 t=11703
encdndit 	机械	c=1 d=0.404542 t=11703
encdndpi 	机构	c=1 d=0.856415 t=11703
encduvmd 	相继	c=1 d=0.494109 t=11703
encebytp 	满意	c=1 d=0.271173 t=11703
encedgll 	深圳	c=1 d=0.869358 t=11703
encedyon 	深刻	c=1 d=0.532592 t=11703
enceejnd 	汉字	c=1 d=0.932394 t=11703
encemqb 	江抈	c=-1 d=0.509156 t=11703
encfbc 	尚金	c=1 d=0.287941 t=11703
encfdnlu 	学院	c=1 d=0.612626 t=11703
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=11703
encfstbn 	当前	c=1 d=0.551563 t=11703
encfuehv 	党派	c=1 d=0.292293 t=11703
encgapo 	增长	c=1 d=0.265803 t=11703
encgruu 	超出	c=1 d=0.822835 t=11703
enchaodm 	简体	c=1 d=0.965605 t=11703
enchdite 	季度	c=1 d=0.729789 t=11703
enchedam 	反查	c=1 d=1 t=11703
enchgmwv 	重要	c=1 d=0.729789 t=11703
enchhyks 	身边	c=1 d=0.955997 t=11703
enchihom 	特征	c=1 d=0.701173 t=11703
enchiwmi 	我国	c=1 d=0.740818 t=11703
enchkoyr 	微信	c=1 d=1 t=11703
enchliet 	稳中求进	c=1 d=0.369723 t=11703
enchliet 	稳中求迸	c=-1 d=0.351692 t=11703
enchlm 	种一	c=1 d=0.0213864 t=11703
enchloss 	所作为	c=-1 d=0.882497 t=11703
enchmhli 	竹一節詩	c=-1 d=0.329559 t=11703
enchnhfd 	几乎	c=1 d=0.810584 t=11703
enchnmmk 	行政	c=1 d=0.603506 t=11703
enchoklg 	处在	c=1 d=0.625002 t=11703
enchpjmo 	稳定	c=1 d=0.23457 t=11703
enchrfqu 	答卷	c=1 d=0.275271 t=11703
enchshm 	竹刀丄	c=1 d=0.115325 t=11703
enchumis 	自动	c=1 d=0.99005 t=11703
enchyklg 	处在	c=1 d=0.628135 t=11703
encibdkm 	调整	c=1 d=0.647265 t=11703
encidytt 	谋进	c=1 d=0.242926 t=11703
enciestv 	发展	c=1 d=0.557106 t=11703
encifmgn 	谈到	c=1 d=0.70822 t=11703
encigifi 	座谈会	c=1 d=0.460704 t=11703
encijhtr 	计算器	c=1 d=0.88692 t=11703
encijnin 	许多	c=1 d=0.970446 t=11703
encikly 	戈痱	c=1 d=0.0361528 t=11703
encinio 	戈強人	c=1 d=0.0977834 t=11703
enciohmr 	之后	c=1 d=0.341298 t=11703
enciojbc 	认真	c=1 d=0.276651 t=11703
encion 	之弓	c=1 d=0.036334 t=11703
encisivu 	书记	c=1 d=0.774916 t=11703
encisvmo 	成绩	c=1 d=0.798516 t=11703
enciujka 	记者	c=1 d=0.683861 t=11703
encjdodm 	字体	c=1 d=0.913931 t=11703
encjeqgi 	支持	c=1 d=1 t=11703
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=11703
encjkke 	較大叓	c=1 d=0.70822 t=11703
encjkmgu 	实现	c=1 d=0.774916 t=11703
encjoks 	定力	c=1 d=0.315058 t=11703
encjvqly 	安排	c=1 d=0.484325 t=11703
enckloss 	有所作为	c=1 d=1 t=11703
encknoi 	输入法	c=1 d=0.980199 t=11703
enckpqis 	态势	c=1 d=0.301194 t=11703
enckroqk 	加拿大	c=1 d=0.900325 t=11703
enclacu 	旧金山	c=1 d=0.810584 t=11703
enclclk 	中共中央	c=1 d=0.470011 t=11703
enclhbd 	中向好	c=1 d=0.29523 t=11703
encljhdq 	阐释	c=1 d=0.946485 t=11703
encljyic 	阐述	c=1 d=0.543351 t=11703
encljyid 	阐述	c=1 d=0.540641 t=11703
enclkmrs 	中央政治局	c=1 d=0.463013 t=11703
enclpyrf 	北京	c=1 d=0.50409 t=11703
enclwmi 	中国	c=1 d=0.856415 t=11703
enclyfbb 	非常	c=1 d=0.913931 t=11703
encmbimo 	两次	c=1 d=0.715338 t=11703
encmbk 	爾大	c=1 d=0.396531 t=11703
encmbmmo 	两次	c=1 d=0.718924 t=11703
encmfamo 	不是	c=1 d=0.375311 t=11703
encmfoe 	不仅	c=1 d=0.900325 t=11703
encmgoip 	理念	c=1 d=0.191092 t=11703
encmiyrg 	云誰	c=1 d=0.511709 t=11703
encmjhdp 	平稳	c=1 d=0.927743 t=11703
encmjoji 	干什么	c=1 d=0.232236 t=11703
encmkers 	政治局	c=1 d=0.479505 t=11703
encmkhdb 	政策	c=1 d=0.216536 t=11703
encmkvnd 	更好	c=1 d=0.205975 t=11703
encmloss 	无所作为	c=1 d=0.384812 t=11703
encmmmr 	亙石	c=1 d=0.489192 t=11703
encmmmrb 	正确	c=1 d=0.337902 t=11703
encmnmgh 	琴瑟	c=1 d=0.0195457 t=11703
encmomwl 	页面	c=1 d=0.496585 t=11703
encmtjcn 	研究	c=1 d=0.634448 t=11703
encmtjno 	研究员	c=1 d=0.625002 t=11703
encmufuv 	无党派	c=1 d=0.318224 t=11703
