# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	6439
#@/user_id	stella
a 	日	c=30 d=1.919 t=6439
vmog 	维	c=1 d=0.394554 t=6439
vmomr 	给	c=3 d=0.945135 t=6439
vmqmo 	绩	c=1 d=0.794534 t=6439
vmt 	妍	c=5 d=2.36082 t=6439
vmvfd 	继	c=1 d=0.491644 t=6439
vnd 	好	c=17 d=5.32392 t=6439
vr 	如	c=25 d=3.41704 t=6439
vrb 	娟	c=1 d=0.257947 t=6439
vrdpi 	结构	c=1 d=0.951229 t=6439
vromr 	如何	c=5 d=1.81393 t=6439
vsmb 	婦	c=3 d=0.67368 t=6439
vsql 	娜	c=1 d=0.625002 t=6439
vtmd 	媒	c=1 d=0.331211 t=6439
vu 	奾	c=1 d=0.0572688 t=6439
vvf 	災	c=1 d=0.193013 t=6439
vvwd 	巢	c=5 d=1.08521 t=6439
vwd 	婐	c=1 d=0.0808629 t=6439
vwk 	姻	c=1 d=0.410656 t=6439
vyck 	姣	c=1 d=0.299692 t=6439
vyrn 	婷	c=2 d=1.01997 t=6439
w 	田	c=3 d=0.824712 t=6439
wbp 	愚	c=1 d=0.0505395 t=6439
wc 	四	c=11 d=2.45177 t=6439
wd 	果	c=1 d=0.358796 t=6439
wfik 	默	c=1 d=0.218712 t=6439
wg 	里	c=6 d=1.11031 t=6439
wgdi 	畤	c=1 d=0.786628 t=6439
wgf 	黑	c=2 d=0.774916 t=6439
wgni 	疇	c=3 d=1.10777 t=6439
wgnin 	野	c=1 d=0.0845849 t=6439
wher 	略	c=2 d=0.779428 t=6439
whey 	图	c=1 d=0.814647 t=6439
wice 	畯	c=1 d=0.0389686 t=6439
wijb 	圃	c=1 d=0.13332 t=6439
wirm 	國	c=9 d=1.13763 t=6439
wjbo 	贯	c=1 d=0.433874 t=6439
wjbuc 	貫	c=4 d=0.501355 t=6439
wjr 	固	c=1 d=0.97531 t=6439
wk 	因	c=1 d=0.360595 t=6439
wkp 	恩	c=1 d=0.913931 t=6439
wks 	男	c=1 d=0.618783 t=6439
wl 	甲	c=2 d=0.767206 t=6439
wlbm 	罝	c=1 d=0.196912 t=6439
wlibp 	罷	c=1 d=1 t=6161
wljbm 	置	c=1 d=0.609571 t=6439
wljka 	署	c=1 d=0.491644 t=6439
wlni 	罗	c=3 d=1.86802 t=6439
wlvfg 	羅	c=4 d=0.677057 t=6439
wmgi 	国	c=9 d=2.5556 t=6439
wmmu 	园	c=3 d=1.39605 t=6439
wp 	思	c=13 d=2.74429 t=6439
wpp 	毗	c=1 d=0.33454 t=6439
wr 	回	c=1 d=0.818731 t=6439
wtc 	異	c=5 d=0.717843 t=6439
wwwm 	疊	c=1 d=0.913931 t=6439
wwwu 	罍	c=1 d=0.0248475 t=6439
wyi 	母	c=5 d=0.729781 t=6439
x 	的	c=48 d=20.0737 t=6439
xa 	曰	c=12 d=2.93566 t=6439
xabjj 	暉	c=1 d=0.331211 t=6439
xafmb 	顥	c=1 d=0.600496 t=6439
xanau 	冕	c=2 d=0.786808 t=6439
xdbdb 	棗	c=1 d=0.109701 t=6439
xdpi 	构	c=1 d=0.201897 t=6439
xembb 	灞	c=1 d=0.778801 t=6439
xemhf 	鴻	c=3 d=0.725588 t=6439
xeqmb 	淸	c=1 d=0.882497 t=6439
xfbok 	敞	c=2 d=0.99094 t=6439
xgrtr 	嘉	c=2 d=0.609864 t=6439
xhdl 	秉	c=3 d=0.873743 t=6439
xhkp 	懲	c=1 d=0.733447 t=6439
xirp 	怠	c=1 d=0.188247 t=6439
xjd 	宋	c=5 d=0.956484 t=6439
xkjka 	瘏	c=1 d=0.0293049 t=6439
xkn 	夷	c=5 d=1.56021 t=6439
xlijm 	螾	c=1 d=0.499074 t=6439
xmnp 	恐	c=1 d=0.0645703 t=6439
xni 	弘	c=2 d=0.703344 t=6439
xnkp 	憨	c=1 d=0.484325 t=6439
xnl 	弔	c=2 d=0.846304 t=6439
xrrik 	獸	c=2 d=0.508599 t=6439
xsrtq 	羣	c=1 d=0.19398 t=6439
xsu 	已	c=12 d=2.5016 t=6439
xtt 	并	c=1 d=0.431711 t=6439
xtw 	曲	c=1 d=0.166127 t=6439
xwd 	困	c=1 d=0.08291 t=6439
xyj 	辻	c=-1 d=3.62773e-13 t=6439
y 	卜	c=1 d=0.398519 t=6439
yaj 	卓	c=1 d=0.755784 t=6439
yapim 	韵	c=4 d=3.65657 t=6439
ybbr 	過	c=1 d=0.193013 t=6439
ybhg 	望	c=5 d=1.00316 t=6439
ybik 	獻	c=6 d=1.78169 t=6439
ybjj 	運	c=1 d=0.255381 t=6439
yblb 	帝	c=1 d=0.786628 t=6439
ybmcu 	睿	c=1 d=0.251579 t=6439
ybmg 	望	c=3 d=0.360168 t=6439
ybog 	離	c=9 d=0.762142 t=6439
ybuc 	貞	c=1 d=0.343009 t=6439
ybyhs 	旁	c=1 d=0.318224 t=6439
ybysp 	龍	c=7 d=1.90304 t=6439
yc 	六	c=9 d=2.39446 t=6439
ycbr 	商	c=8 d=3.89886 t=6439
yck 	交	c=10 d=3.83918 t=6439
ydbuu 	親	c=1 d=0.364219 t=6439
ydhml 	新	c=2 d=0.859124 t=6439
ydi 	过	c=2 d=1.22456 t=6439
ydmq 	違	c=2 d=0.496585 t=6439
ydnl 	郭	c=7 d=2.10727 t=6439
ydok 	敦	c=1 d=0.071719 t=6439
yeoiv 	餐	c=1 d=0.113608 t=6439
yfd 	迷	c=1 d=0.341298 t=6439
yfe 	叔	c=1 d=0.123687 t=6439
yfiku 	就	c=5 d=1.11939 t=6439
yg 	主	c=8 d=2.39422 t=6439
ygrv 	遠	c=4 d=0.852719 t=6439
ygtq 	達	c=1 d=1 t=6264
yhdv 	逶	c=1 d=0.798516 t=6439
yhej 	逢	c=1 d=0.113042 t=6439
yhgu 	选	c=1 d=0.913931 t=6439
yhmbc 	頻	c=1 d=0.50409 t=6439
yhmbo 	频	c=1 d=0.995012 t=6439
yhml 	近	c=5 d=1.83632 t=6439
yhs 	方	c=16 d=2.8951 t=6439
yhus 	邊	c=1 d=0.276651 t=6439
yhv 	衣	c=9 d=0.934825 t=6439
yhvl 	迎	c=1 d=0.615697 t=6439
yhyn 	遞	c=1 d=0.826959 t=6439
yid 	述	c=1 d=0.537944 t=6439
yihu 	充	c=1 d=0.67032 t=6439
yije 	逑	c=1 d=0.0160027 t=6439
yir 	迨	c=1 d=1 t=6270
yjco 	邃	c=1 d=0.321422 t=6439
yjhhh 	彰	c=2 d=0.408608 t=6439
yjilj 	辨	c=1 d=1 t=6296
yjivj 	辩	c=1 d=0.97531 t=6439
yjwj 	連	c=3 d=0.78745 t=6439
yjyrj 	辯	c=2 d=0.374438 t=6439
yk 	文	c=4 d=1.75109 t=6439
ykhf 	逖	c=1 d=0.324652 t=6439
ykln 	刘	c=1 d=0.980199 t=6439
ykmpm 	斌	c=2 d=0.639344 t=6439
yknl 	郊	c=4 d=0.550731 t=6439
ykok 	效	c=2 d=0.97531 t=6439
yks 	边	c=1 d=0.951229 t=6439
ykyid 	放棄	c=1 d=0.782705 t=6439
ylb 	市	c=3 d=1.1257 t=6439
ylm 	止	c=5 d=1.96908 t=6439
ylmc 	遺	c=3 d=0.32222 t=6439
ylmh 	步	c=4 d=1.14673 t=6439
ylnc 	亦	c=3 d=0.985112 t=6439
ylw 	迪	c=1 d=0.449329 t=6439
ym 	上	c=12 d=1.71831 t=6439
ymb 	肯	c=3 d=0.441852 t=6439
ymcw 	迺	c=6 d=5.00801 t=6439
ymihh 	歲	c=7 d=1.22968 t=6439
ymmi 	运	c=1 d=0.878095 t=6439
ymmr 	言	c=24 d=4.61539 t=6439
ymp 	此	c=11 d=2.208 t=6439
ymuoo 	齒	c=1 d=0.242926 t=6439
ymwu 	遷	c=3 d=0.811467 t=6439
ynai 	逸	c=1 d=0.384812 t=6439
ynbo 	赢	c=1 d=0.927743 t=6439
yog 	進	c=1 d=0.366045 t=6439
yoln 	刻	c=3 d=1.1159 t=6439
yonk 	夜	c=5 d=0.924906 t=6439
yooj 	卒	c=3 d=0.859344 t=6439
yopd 	迤	c=1 d=0.802519 t=6439
ypbhu 	意见	c=1 d=0.384812 t=6439
ypd 	柴	c=1 d=0.923116 t=6439
yphen 	處	c=2 d=0.103733 t=6439
yphn 	虎	c=1 d=0.873716 t=6439
yprmk 	虞	c=2 d=0.583418 t=6439
yprvk 	虞	c=1 d=0.400517 t=6439
ypvif 	紫	c=2 d=1.32189 t=6439
ypyk 	虔	c=1 d=0.937067 t=6439
yqhl 	逝	c=3 d=0.446293 t=6439
yramo 	這是	c=1 d=0.941765 t=6439
yrbn 	亮	c=2 d=0.942154 t=6439
yrbo 	豪	c=3 d=1.49943 t=6439
yrbr 	高	c=18 d=2.56463 t=6439
yrcru 	說	c=4 d=1.11788 t=6439
yrf 	京	c=3 d=1.07572 t=6439
yrff 	談	c=1 d=0.244143 t=6439
yrgdi 	詩	c=2 d=0.864423 t=6439
yrgwc 	讀	c=2 d=0.418197 t=6439
yrhdn 	謻	c=1 d=0.806541 t=6439
yrhhi 	謝	c=1 d=0.99005 t=6439
yrhp 	託	c=1 d=0.600496 t=6439
yrhxo 	諛	c=1 d=0.425283 t=6439
yri 	战	c=2 d=0.775541 t=6439
yrihs 	誠	c=2 d=0.433846 t=6439
yrihs 	造成	c=1 d=0.146607 t=6439
yrjka 	諸	c=1 d=0.474734 t=6439
yrmwj 	譚	c=1 d=0.238115 t=6439
yrnib 	誦	c=1 d=0.771052 t=6439
yrnl 	部	c=1 d=0.489192 t=6439
yrnn 	亨	c=1 d=0.105928 t=6439
yrog 	誰	c=10 d=2.41153 t=6439
yrop 	訛	c=1 d=0.794534 t=6439
yrppa 	諧	c=1 d=0.458406 t=6439
yrrv 	襄	c=1 d=0.177284 t=6439
yrtmd 	謀	c=1 d=0.305746 t=6439
yrtq 	詳	c=2 d=0.372767 t=6439
yruc 	選	c=1 d=0.227638 t=6439
yruk 	訩	c=2 d=1.22487 t=6439
yrwb 	謂	c=14 d=1.35712 t=6439
yrwlj 	譯	c=1 d=0.640824 t=6439
yryhc 	詞頻	c=1 d=1 t=6439
yryia 	識	c=2 d=1.66365 t=6311
yryrf 	言談	c=1 d=0.126186 t=6439
yryrf 	諒	c=2 d=0.274795 t=6439
yryrv 	讓	c=1 d=0.367879 t=6439
yryyb 	讁	c=1 d=0.066205 t=6439
yseq 	遲	c=2 d=0.0921488 t=6439
yshr 	迢	c=1 d=0.822835 t=6439
ysm 	与	c=7 d=2.48163 t=6439
ysohm 	旌	c=3 d=1.61438 t=6439
ysohv 	旅	c=1 d=0.228779 t=6439
ysok 	放	c=1 d=0.315058 t=6439
ysono 	旋	c=2 d=1.27426 t=6439
ysopd 	施	c=1 d=0.214381 t=6439
ysotc 	旗	c=3 d=0.754524 t=6439
ysoy 	於	c=31 d=3.14133 t=6439
yt 	立	c=3 d=0.704688 t=6439
yta 	音	c=1 d=0.97531 t=6439
ytap 	意	c=2 d=0.379147 t=6439
yth 	产	c=3 d=1.65705 t=6439
ythu 	道	c=10 d=1.57078 t=6439
yti 	戲	c=1 d=0.242926 t=6439
ytk 	送	c=3 d=1.10489 t=6439
ytpo 	遂	c=1 d=0.726149 t=6439
ytqmb 	靖	c=1 d=0.268474 t=6439
ytt 	进	c=11 d=3.45965 t=6439
ytt 	迸	c=2 d=1.32788 t=6439
ytub 	遡	c=7 d=2.66599 t=6439
ytwa 	遭	c=1 d=0.231078 t=6439
ytwb 	邁	c=4 d=1.04503 t=6439
ytwi 	遵	c=5 d=0.832216 t=6439
yudi 	導	c=1 d=0.759572 t=6439
yumb 	遄	c=1 d=0.278037 t=6439
yvbcr 	裔	c=1 d=1 t=6175
yvi 	玄	c=6 d=1.48085 t=6439
yviw 	畜	c=1 d=0.810584 t=6439
yvp 	忘	c=2 d=1.03813 t=6439
yvrvp 	氓	c=2 d=0.56307 t=6439
ywdv 	裹	c=1 d=0.891366 t=6439
ywlv 	還	c=1 d=1 t=6294
ywno 	畝	c=1 d=0.0385808 t=6439
ywr 	迴	c=4 d=1.22564 t=6439
yx 	齊	c=2 d=1.28744 t=6439
yyamo 	於是	c=1 d=0.063609 t=6439
yycb 	適	c=5 d=0.456552 t=6439
yyk 	这	c=4 d=2.41372 t=6439
yysd 	遊	c=9 d=2.64722 t=6439
encabmrb 	明确	c=1 d=0.904837 t=6439
encaidhn 	时机	c=1 d=0.955997 t=6439
encailsa 	时间	c=1 d=0.329559 t=6439
encbdivs 	采访	c=1 d=0.694197 t=6439
encbrm 	同一	c=1 d=0.778801 t=6439
encchdhl 	分析	c=1 d=0.543351 t=6439
enccpisu 	总书记	c=1 d=0.57695 t=6439
enccqhd 	金栔	c=-1 d=0.470011 t=6439
encdndit 	机械	c=1 d=0.404542 t=6439
encdndpi 	机构	c=1 d=0.856415 t=6439
encduvmd 	相继	c=1 d=0.494109 t=6439
encebytp 	满意	c=1 d=0.271173 t=6439
encedgll 	深圳	c=1 d=0.869358 t=6439
encedyon 	深刻	c=1 d=0.532592 t=6439
enceejnd 	汉字	c=1 d=0.932394 t=6439
encfdnlu 	学院	c=1 d=0.612626 t=6439
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=6439
encfstbn 	当前	c=1 d=0.551563 t=6439
encfuehv 	党派	c=1 d=0.292293 t=6439
encgapo 	增长	c=1 d=0.265803 t=6439
encgruu 	超出	c=1 d=0.822835 t=6439
enchaodm 	简体	c=1 d=0.965605 t=6439
enchdite 	季度	c=1 d=0.729789 t=6439
enchedam 	反查	c=1 d=1 t=6439
enchgmwv 	重要	c=1 d=0.729789 t=6439
enchhyks 	身边	c=1 d=0.955997 t=6439
enchihom 	特征	c=1 d=0.701173 t=6439
enchiwmi 	我国	c=1 d=0.740818 t=6439
enchkoyr 	微信	c=1 d=1 t=6439
enchliet 	稳中求进	c=1 d=0.369723 t=6439
enchliet 	稳中求迸	c=-1 d=0.351692 t=6439
enchloss 	所作为	c=-1 d=0.882497 t=6439
enchmhli 	竹一節詩	c=-1 d=0.329559 t=6439
enchnhfd 	几乎	c=1 d=0.810584 t=6439
enchnmmk 	行政	c=1 d=0.603506 t=6439
enchoklg 	处在	c=1 d=0.625002 t=6439
enchpjmo 	稳定	c=1 d=0.23457 t=6439
enchrfqu 	答卷	c=1 d=0.275271 t=6439
enchshm 	竹刀丄	c=-1 d=0.115325 t=6439
enchumis 	自动	c=1 d=0.99005 t=6439
enchyklg 	处在	c=1 d=0.628135 t=6439
encibdkm 	调整	c=1 d=0.647265 t=6439
encidytt 	谋进	c=1 d=0.242926 t=6439
enciestv 	发展	c=1 d=0.557106 t=6439
encifmgn 	谈到	c=1 d=0.70822 t=6439
encigifi 	座谈会	c=1 d=0.460704 t=6439
encijhtr 	计算器	c=1 d=0.88692 t=6439
encijnin 	许多	c=1 d=0.970446 t=6439
encikly 	戈痱	c=1 d=0.0361528 t=6439
encinio 	戈強人	c=-1 d=0.0977834 t=6439
enciohmr 	之后	c=1 d=0.341298 t=6439
enciojbc 	认真	c=1 d=0.276651 t=6439
encion 	之弓	c=1 d=0.036334 t=6439
encisivu 	书记	c=1 d=0.774916 t=6439
encisvmo 	成绩	c=1 d=0.798516 t=6439
enciujka 	记者	c=1 d=0.683861 t=6439
encjdodm 	字体	c=1 d=0.913931 t=6439
encjeqgi 	支持	c=1 d=1 t=6439
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=6439
encjkmgu 	实现	c=1 d=0.774916 t=6439
encjoks 	定力	c=1 d=0.315058 t=6439
encjvqly 	安排	c=1 d=0.484325 t=6439
enckloss 	有所作为	c=1 d=1 t=6439
encknoi 	输入法	c=1 d=0.980199 t=6439
enckpqis 	态势	c=1 d=0.301194 t=6439
enckroqk 	加拿大	c=1 d=0.900325 t=6439
enclacu 	旧金山	c=1 d=0.810584 t=6439
enclclk 	中共中央	c=1 d=0.470011 t=6439
enclhbd 	中向好	c=1 d=0.29523 t=6439
encljhdq 	阐释	c=1 d=0.946485 t=6439
encljyic 	阐述	c=1 d=0.543351 t=6439
encljyid 	阐述	c=1 d=0.540641 t=6439
enclkmrs 	中央政治局	c=1 d=0.463013 t=6439
enclpyrf 	北京	c=1 d=0.50409 t=6439
enclwmi 	中国	c=1 d=0.856415 t=6439
enclyfbb 	非常	c=1 d=0.913931 t=6439
encmbimo 	两次	c=1 d=0.715338 t=6439
encmbk 	爾大	c=1 d=0.396531 t=6439
encmbmmo 	两次	c=1 d=0.718924 t=6439
encmfamo 	不是	c=1 d=0.375311 t=6439
encmfoe 	不仅	c=1 d=0.900325 t=6439
encmgoip 	理念	c=1 d=0.191092 t=6439
encmjhdp 	平稳	c=1 d=0.927743 t=6439
encmjoji 	干什么	c=1 d=0.232236 t=6439
encmkers 	政治局	c=1 d=0.479505 t=6439
encmkhdb 	政策	c=1 d=0.216536 t=6439
encmkvnd 	更好	c=1 d=0.205975 t=6439
encmloss 	无所作为	c=1 d=0.384812 t=6439
encmmmrb 	正确	c=1 d=0.337902 t=6439
encmnmgh 	琴瑟	c=1 d=0.0195457 t=6439
encmomwl 	页面	c=1 d=0.496585 t=6439
encmtjcn 	研究	c=1 d=0.634448 t=6439
encmtjno 	研究员	c=1 d=0.625002 t=6439
encmufuv 	无党派	c=1 d=0.318224 t=6439
encmyfqq 	下半年	c=1 d=0.802519 t=6439
encniks 	强力	c=1 d=0.392586 t=6439
encnlhje 	阶段	c=1 d=0.687289 t=6439
encnmvmk 	延续	c=1 d=0.286505 t=6439
encnofdj 	预料	c=1 d=0.873716 t=6439
encnoqoo 	负责人	c=1 d=0.310367 t=6439
encnqiem 	建设性	c=1 d=0.380983 t=6439
encnqivk 	建议	c=1 d=0.336216 t=6439
encnvvmk 	延续	c=1 d=0.287941 t=6439
encobklg 	内在	c=1 d=0.57695 t=6439
encocvrn 	供给侧	c=1 d=0.199888 t=6439
encodqgi 	保持	c=1 d=0.71177 t=6439
encog 	人士	c=1 d=0.527292 t=6439
encogwmi 	全国	c=1 d=0.298197 t=6439
encoiivk 	会议	c=1 d=0.740818 t=6439
encojeim 	针对性	c=1 d=0.367879 t=6439
encojhi 	什么	c=1 d=0.600496 t=6439
encokvnd 	做好	c=1 d=0.348192 t=6439
encomhvf 	体系	c=1 d=0.219808 t=6439
enconoq 	今年	c=1 d=0.249075 t=6439
encontc 	创业	c=1 d=0.882497 t=6439
encopqmv 	代表	c=1 d=0.323033 t=6439
encorj 	合十	c=1 d=0.484325 t=6439
encougro 	仓颉	c=1 d=0.985112 t=6439
encouop 	优化	c=1 d=0.99005 t=6439
encpitjs 	勾勒	c=1 d=0.235746 t=6439
encpnvdo 	恰到好处	c=1 d=0.927743 t=6439
encpnvdy 	恰到好处	c=1 d=0.932394 t=6439
encqarui 	指导	c=1 d=0.194952 t=6439
encqauu 	指出	c=1 d=0.704688 t=6439
encqeid 	技术	c=1 d=0.514274 t=6439
encquqsg 	把握	c=1 d=0.932394 t=6439
encqvbbe 	接受	c=1 d=0.650509 t=6439
encrlsje 	听取	c=1 d=0.280832 t=6439
encrpyg 	民主	c=1 d=0.287941 t=6439
encrrhom 	路径	c=1 d=0.245367 t=6439
encrrror 	哈哈	c=1 d=1 t=6439
encscoyt 	职位	c=1 d=0.839457 t=6439
encsiios 	尺寸之功	c=1 d=0.951229 t=6439
encskhvf 	联系	c=1 d=0.585669 t=6439
encsktlj 	改革	c=1 d=0.208045 t=6439
encsmylj 	习近平	c=1 d=0.418952 t=6439
encsoogf 	聚焦	c=1 d=0.759572 t=6439
encsrmt 	召开	c=1 d=0.511709 t=6439
enctcyhu 	共产党	c=1 d=0.67032 t=6439
enctgivb 	基调	c=1 d=0.869358 t=6439
enctillb 	药师	c=1 d=0.755784 t=6439
enctkhvf 	关系	c=1 d=1 t=6439
enctkmd 	关于	c=1 d=0.392586 t=6439
enctkwmi 	美国	c=1 d=0.794534 t=6439
enctnhon 	前行	c=1 d=0.241714 t=6439
encttwhy 	蓝图	c=1 d=0.818731 t=6439
enctyhj 	廿逢	c=-1 d=0.113608 t=6439
encvdron 	好吃	c=1 d=0.985112 t=6439
encvghdp 	维稳	c=1 d=0.398519 t=6439
encvmeyl 	经济	c=1 d=0.227638 t=6439
encvrdim 	结构性	c=1 d=0.203926 t=6439
encvrdpi 	结构	c=1 d=0.637628 t=6439
encvwkb 	牆有	c=1 d=0.153355 t=6439
encwcol 	四个	c=1 d=0.918512 t=6439
encwijmo 	国家	c=1 d=0.594521 t=6439
encwojch 	贯穿	c=1 d=0.438235 t=6439
encwpvml 	国民经济	c=1 d=0.759572 t=6439
encybgnh 	市场	c=1 d=0.843665 t=6439
encybsjk 	商联	c=1 d=0.304221 t=6439
encybtyl 	高薪	c=1 d=0.826959 t=6439
encygaoo 	主题	c=1 d=0.790571 t=6439
encygqgi 	主持	c=1 d=0.433874 t=6439
encygvmj 	主线	c=1 d=0.212248 t=6439
encyihon 	运行	c=1 d=0.88692 t=6439
encyitk 	过关	c=1 d=0.66034 t=6439
encyiwhr 	战略	c=1 d=0.722527 t=6439
encyjivm 	辩证	c=1 d=0.985112 t=6439
encykuu 	交出	c=1 d=0.261846 t=6439
encyllsj 	新闻	c=1 d=0.680451 t=6439
encylwla 	部署	c=1 d=0.494109 t=6439
encymfqq 	上半年	c=1 d=0.25284 t=6439
encyohoi 	赢得	c=1 d=0.937067 t=6439
encypbhu 	意见	c=1 d=0.329559 t=6439
encython 	进行	c=1 d=0.418952 t=6439
encytmh 	进一步	c=1 d=0.97531 t=6439
encyuqeq 	选择	c=1 d=0.923116 t=6439
encyvyod 	逶迤	c=1 d=0.806541 t=6439
