# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	7448
#@/user_id	stella
a 	日	c=36 d=2.12379 t=7448
tpru 	苞	c=3 d=0.682171 t=7448
tptd 	葉	c=8 d=1.12851 t=7448
tq 	羊	c=3 d=0.207676 t=7448
tqkd 	蓁	c=2 d=0.0758232 t=7448
tqm 	差	c=2 d=0.714251 t=7448
tqo 	芙	c=1 d=0.697676 t=7448
tqwj 	蘀	c=1 d=0.0672055 t=7448
trlr 	苢	c=7 d=0.313273 t=7448
trrs 	萼	c=1 d=0.305746 t=7448
trse 	葭	c=3 d=1.07299 t=7448
tshr 	苕	c=4 d=1.09491 t=7448
tsit 	藍	c=2 d=0.277537 t=7448
tt 	井	c=4 d=1.09609 t=7448
ttgb 	冓	c=3 d=0.542274 t=7448
tthaf 	鷁	c=1 d=0.256661 t=7448
ttln 	荆	c=3 d=1.10031 t=7448
ttmv 	葚	c=1 d=0.463013 t=7448
ttr 	善	c=4 d=0.474734 t=7448
ttxc 	蒹	c=4 d=1.36139 t=7448
tub 	朔	c=1 d=0.50409 t=7448
tuirm 	馘	c=1 d=0.0862936 t=7448
tvii 	茲	c=3 d=1.02684 t=7448
tvmg 	莊	c=2 d=0.109695 t=7448
tvmi 	药	c=1 d=0.748264 t=7448
tw 	曲	c=8 d=1.58052 t=7448
tw 	苗	c=2 d=0.195829 t=7448
twa 	曹	c=2 d=0.297408 t=7448
twik 	猷	c=1 d=0.287941 t=7448
twk 	奠	c=1 d=0.790571 t=7448
twlb 	萬	c=10 d=1.70571 t=7448
twlg 	蘿	c=1 d=0.283654 t=7448
twli 	蔑	c=1 d=0.280832 t=7448
twln 	夢	c=2 d=0.561632 t=7448
twln 	甍	c=2 d=1.20312 t=7448
twmmv 	農	c=2 d=0.273804 t=7448
tydl 	薪	c=3 d=0.822835 t=7448
tyfe 	菽	c=2 d=0.249093 t=7448
tyhj 	蓬	c=3 d=1.11428 t=7448
tyhs 	芳	c=15 d=2.59031 t=7448
tyjj 	蓮	c=1 d=0.543351 t=7448
tylm 	芷	c=2 d=0.802519 t=7448
tyrv 	藹	c=2 d=0.891945 t=7448
u 	山	c=24 d=3.16682 t=7448
u 	山十爽	c=-1 d=0 t=7448
u 	山十爽爽	c=-1 d=0 t=7448
u jk 	山十大爽	c=-1 d=0 t=7448
u jkk 	山較大大	c=-1 d=0 t=7448
u jkk 	山較大爽	c=-1 d=0 t=7448
u jkk kkkkk 	山較大爽爽	c=-1 d=0 t=7448
u jkm 	山教工	c=-1 d=0 t=7448
uf 	山火	c=-1 d=0 t=7448
uf 	庂山火	c=-1 d=0 t=7448
uf g 	庂山火土	c=-1 d=0 t=7448
uf g 	庂山火土山人	c=-1 d=0 t=7448
uf jk 	山火十大	c=-1 d=0 t=7448
uf uog 	庂山火崔	c=-1 d=0 t=7448
ufjv 	崇安	c=2 d=0.985112 t=7448
ug 	凷	c=-1 d=3.75695e-13 t=7448
uh 	匕	c=1 d=0.941765 t=7448
uhkb 	嶠	c=1 d=0.447088 t=7448
uhoo 	嵸	c=1 d=1 t=7348
uhui 	嵬	c=1 d=0.0236356 t=7448
uhxc 	嶼	c=1 d=0.571209 t=7448
uip 	鬯	c=1 d=0.946485 t=7448
ujc 	岤	c=-1 d=0 t=7448
uje 	岐	c=1 d=1 t=7379
ujfd 	糱	c=-1 d=0.980199 t=7448
ujig 	嶻	c=-1 d=0 t=7448
ujki 	峵	c=-1 d=2.9358 t=7448
ujlmi 	蠥	c=-1 d=0.285076 t=7448
uk 	凶	c=1 d=0.99005 t=7448
ukhk 	嶽	c=2 d=1.74925 t=7448
ukjc 	巖穴	c=-1 d=2.91678 t=7448
ulw 	岫	c=1 d=1 t=7281
umj 	屽	c=-2 d=1.96062 t=7448
umli 	蚩	c=2 d=0.574445 t=7448
ummj 	岸	c=1 d=0.860708 t=7448
umrt 	豈	c=6 d=2.01565 t=7448
unot 	嶝	c=2 d=1.27207 t=7448
uo 	山人	c=-2 d=0.23457 t=7448
uog 	崔	c=1 d=0.0235177 t=7448
urrk 	巖	c=5 d=1.07259 t=7448
urrs 	崿	c=2 d=0.779306 t=7448
usuu 	崛	c=1 d=0.640824 t=7448
uthn 	凱	c=3 d=1.73755 t=7448
uu 	出	c=16 d=3.42694 t=7448
uvii 	幽	c=2 d=1.00822 t=7448
v 	女	c=23 d=2.19216 t=7448
vahu 	媚	c=1 d=0.396531 t=7448
vbm 	姐	c=1 d=3.70101e-13 t=7448
vbme 	媛	c=1 d=0.937067 t=7448
veln 	剝	c=1 d=0.109154 t=7448
vep 	怒	c=2 d=0.501949 t=7448
vesqf 	駑	c=1 d=0.429557 t=7448
vfbcv 	纓	c=2 d=0.951229 t=7448
vfbm 	組	c=3 d=1.69398 t=7448
vfbme 	緩	c=1 d=0.66365 t=7448
vfc 	鑾	c=1 d=0.865022 t=7448
vfcnh 	綈	c=1 d=0.346456 t=7448
vfcsh 	紛	c=7 d=2.55999 t=7448
vfdwf 	練	c=1 d=0.666977 t=7448
vfgr 	結	c=6 d=1.9459 t=7448
vfgwc 	續	c=1 d=0.612626 t=7448
vfh 	妙	c=7 d=2.95544 t=7448
vfhdv 	緌	c=1 d=0.786628 t=7448
vfher 	絡	c=3 d=0.500581 t=7448
vfhey 	終	c=6 d=1.19682 t=7448
vfhuc 	纘	c=1 d=0.0742736 t=7448
vfhwp 	總	c=1 d=0.891366 t=7448
vfisb 	編	c=2 d=0.522046 t=7448
vfjip 	繐	c=2 d=1.30306 t=7448
vfkmr 	綺	c=4 d=0.980568 t=7448
vfm 	紅	c=4 d=1.15447 t=7448
vfnri 	纔	c=1 d=0.474734 t=7448
vfob 	納	c=3 d=1.12617 t=7448
vfog 	維	c=10 d=2.0793 t=7448
vfoim 	纖	c=1 d=0.722527 t=7448
vfok 	變	c=2 d=1.17999 t=7448
vfp 	戀	c=1 d=1 t=7257
vfpou 	綯	c=1 d=0.158025 t=7448
vfqmc 	績	c=1 d=0.0584257 t=7448
vfr 	轡	c=1 d=0.302704 t=7448
vfrxu 	繩	c=3 d=0.60527 t=7448
vfshr 	紹	c=1 d=2.3465e-05 t=7448
vfshu 	絕	c=5 d=1.19682 t=7448
vfsu 	紀	c=1 d=0.431711 t=7448
vfu 	巒	c=1 d=0.458406 t=7448
vfv 	孌	c=1 d=0.0939493 t=7448
vfvif 	絲	c=5 d=0.751602 t=7448
vfvl 	糾	c=1 d=1.99956e-05 t=7448
vfvne 	綠	c=4 d=1.38186 t=7448
vfyhj 	縫	c=1 d=0.362402 t=7448
vfyia 	織	c=1 d=0.0837432 t=7448
vhiil 	鄉	c=3 d=0.932394 t=7448
vhjd 	姝	c=1 d=0.0862936 t=7448
vhqm 	女生	c=1 d=0.585669 t=7448
vhqm 	姓	c=1 d=0.588605 t=7448
vhui 	媿	c=2 d=1.14491 t=7448
vid 	樂	c=19 d=2.29007 t=7448
vihml 	斷	c=3 d=0.637867 t=7448
vio 	以	c=34 d=1.83772 t=7448
vir 	始	c=2 d=0.172045 t=7448
viw 	畿	c=1 d=0.268474 t=7448
vjnu 	婉	c=1 d=0.271173 t=7448
vjr 	姑	c=3 d=0.491682 t=7448
vjvrb 	嬋娟	c=1 d=0.67368 t=7448
vloiv 	饗	c=1 d=0.199888 t=7448
vlok 	收	c=2 d=0.980199 t=7448
vlyta 	響	c=2 d=0.989488 t=7448
vmbdi 	將	c=7 d=1.01475 t=7448
vmbm 	组	c=1 d=0.970446 t=7448
vmd 	牀	c=1 d=0.0911727 t=7448
vmeyl 	经济	c=11 d=3.41243 t=7448
vmgow 	牆	c=5 d=0.822409 t=7448
vmgr 	结	c=2 d=0.670644 t=7448
vmhml 	斨	c=1 d=0.0536647 t=7448
vmij 	线	c=1 d=0.211189 t=7448
vmjnk 	续	c=1 d=0.285076 t=7448
vmnom 	经	c=3 d=1.27268 t=7448
vmog 	维	c=1 d=0.394554 t=7448
vmomr 	给	c=3 d=0.945135 t=7448
vmqmo 	绩	c=1 d=0.794534 t=7448
vmt 	妍	c=5 d=2.36082 t=7448
vmvfd 	继	c=1 d=0.491644 t=7448
vnd 	好	c=17 d=5.32392 t=7448
vr 	如	c=29 d=3.41704 t=7448
vrb 	娟	c=2 d=0.794059 t=7448
vrdpi 	结构	c=1 d=0.951229 t=7448
vromr 	如何	c=6 d=1.81393 t=7448
vrrj 	嬋	c=1 d=0.932394 t=7448
vsmb 	婦	c=3 d=0.67368 t=7448
vsql 	娜	c=1 d=0.625002 t=7448
vtmd 	媒	c=1 d=0.331211 t=7448
vu 	奾	c=1 d=0.0572688 t=7448
vvf 	災	c=1 d=0.193013 t=7448
vvwd 	巢	c=5 d=1.08521 t=7448
vwd 	婐	c=1 d=0.0808629 t=7448
vwk 	姻	c=1 d=0.410656 t=7448
vyck 	姣	c=1 d=0.299692 t=7448
vyrn 	婷	c=2 d=1.01997 t=7448
w 	田	c=5 d=1.27576 t=7448
wbp 	愚	c=1 d=0.0505395 t=7448
wc 	四	c=12 d=2.45177 t=7448
wd 	果	c=1 d=0.358796 t=7448
wfik 	默	c=1 d=0.218712 t=7448
wg 	里	c=9 d=1.42672 t=7448
wgdi 	畤	c=1 d=0.786628 t=7448
wgf 	黑	c=2 d=0.774916 t=7448
wgni 	疇	c=3 d=1.10777 t=7448
wgnin 	野	c=1 d=0.0845849 t=7448
wher 	略	c=2 d=0.779428 t=7448
whey 	图	c=1 d=0.814647 t=7448
wice 	畯	c=1 d=0.0389686 t=7448
wijb 	圃	c=1 d=0.13332 t=7448
wirm 	國	c=9 d=1.13763 t=7448
wjbo 	贯	c=1 d=0.433874 t=7448
wjbuc 	貫	c=4 d=0.501355 t=7448
wjr 	固	c=1 d=0.97531 t=7448
wk 	因	c=1 d=0.360595 t=7448
wkp 	恩	c=2 d=1.48672 t=7448
wks 	男	c=1 d=0.618783 t=7448
wl 	甲	c=2 d=0.767206 t=7448
wlbm 	罝	c=1 d=0.196912 t=7448
wlibp 	罷	c=1 d=0.249075 t=7448
wljbm 	置	c=1 d=0.609571 t=7448
wljka 	署	c=1 d=0.491644 t=7448
wlni 	罗	c=3 d=1.86802 t=7448
wlvfg 	羅	c=7 d=0.838837 t=7448
wmgi 	国	c=9 d=2.5556 t=7448
wmmu 	园	c=3 d=1.39605 t=7448
wp 	思	c=20 d=2.74429 t=7448
wpp 	毗	c=1 d=0.33454 t=7448
wr 	回	c=1 d=0.818731 t=7448
wrjw 	圖	c=1 d=0.612626 t=7448
wtc 	異	c=6 d=0.960775 t=7448
wwwm 	疊	c=1 d=0.913931 t=7448
wwwu 	罍	c=1 d=0.0248475 t=7448
wyi 	母	c=5 d=0.729781 t=7448
x 	的	c=48 d=20.0737 t=7448
xa 	曰	c=12 d=2.93566 t=7448
xabjj 	暉	c=2 d=0.331211 t=7448
xafmb 	顥	c=1 d=0.600496 t=7448
xanau 	冕	c=3 d=0.983625 t=7448
xdbdb 	棗	c=2 d=0.800331 t=7448
xdpi 	构	c=1 d=0.201897 t=7448
xehsk 	淚	c=1 d=0.923116 t=7448
xembb 	灞	c=1 d=0.778801 t=7448
xemhf 	鴻	c=4 d=1.14831 t=7448
xeqmb 	淸	c=1 d=0.882497 t=7448
xfbok 	敞	c=2 d=0.99094 t=7448
xgrtr 	嘉	c=2 d=0.609864 t=7448
xhdl 	秉	c=3 d=0.873743 t=7448
xhkp 	懲	c=1 d=0.733447 t=7448
xhpa 	筍	c=1 d=0.722527 t=7448
xirp 	怠	c=1 d=0.188247 t=7448
xjd 	宋	c=5 d=0.956484 t=7448
xkjka 	瘏	c=1 d=0.0293049 t=7448
xkn 	夷	c=5 d=1.56021 t=7448
xlijm 	螾	c=1 d=0.499074 t=7448
xmnp 	恐	c=1 d=0.0645703 t=7448
xni 	弘	c=2 d=0.703344 t=7448
xnkp 	憨	c=1 d=0.484325 t=7448
xnl 	弔	c=2 d=0.846304 t=7448
xrau 	邑	c=1 d=1 t=7259
xrrik 	獸	c=3 d=0.923868 t=7448
xsrtq 	羣	c=1 d=0.19398 t=7448
xsu 	已	c=18 d=2.5016 t=7448
xtt 	并	c=1 d=0.431711 t=7448
xtw 	曲	c=1 d=0.166127 t=7448
xwd 	困	c=1 d=0.08291 t=7448
xyck 	奕	c=2 d=0.447378 t=7448
xyhmb 	顏	c=1 d=1 t=7324
xyj 	辻	c=-1 d=3.62773e-13 t=7448
y 	卜	c=2 d=0.474672 t=7448
yaj 	卓	c=1 d=0.755784 t=7448
yapim 	韵	c=4 d=3.65657 t=7448
ybbr 	過	c=1 d=0.193013 t=7448
ybhg 	望	c=11 d=2.09208 t=7448
ybik 	獻	c=7 d=1.78169 t=7448
ybjj 	運	c=1 d=0.255381 t=7448
yblb 	帝	c=2 d=1.08668 t=7448
ybmcu 	睿	c=1 d=0.251579 t=7448
ybmg 	望	c=3 d=0.360168 t=7448
ybog 	離	c=12 d=1.81361 t=7448
ybou 	遙	c=3 d=1.43426 t=7448
ybr 	迥	c=2 d=1.49907 t=7409
ybuc 	貞	c=2 d=0.953593 t=7448
ybyhs 	旁	c=1 d=0.318224 t=7448
ybysp 	龍	c=9 d=2.91886 t=7448
yc 	六	c=10 d=2.39446 t=7448
ycbr 	商	c=9 d=3.89886 t=7448
yck 	交	c=10 d=3.83918 t=7448
ycnau 	顏色	c=1 d=0.491644 t=7448
ydbuu 	親	c=2 d=0.663425 t=7448
ydhml 	新	c=2 d=0.859124 t=7448
ydi 	过	c=2 d=1.22456 t=7448
ydmq 	違	c=2 d=0.496585 t=7448
ydnl 	郭	c=7 d=2.10727 t=7448
ydog 	雜	c=2 d=0.498463 t=7448
ydok 	敦	c=1 d=0.071719 t=7448
yeoiv 	餐	c=1 d=0.113608 t=7448
yfd 	迷	c=1 d=0.341298 t=7448
yfe 	叔	c=1 d=0.123687 t=7448
yfiku 	就	c=5 d=1.11939 t=7448
yg 	主	c=8 d=2.39422 t=7448
ygrv 	遠	c=5 d=0.852719 t=7448
ygtq 	達	c=1 d=0.416862 t=7448
yhdv 	逶	c=1 d=0.798516 t=7448
yhej 	逢	c=1 d=0.113042 t=7448
yhgu 	选	c=1 d=0.913931 t=7448
yhmbc 	頻	c=1 d=0.50409 t=7448
yhmbo 	频	c=1 d=0.995012 t=7448
yhml 	近	c=6 d=1.83632 t=7448
yhrr 	追	c=1 d=0.621885 t=7448
yhs 	方	c=17 d=2.8951 t=7448
yhus 	邊	c=1 d=0.276651 t=7448
yhv 	衣	c=11 d=1.30782 t=7448
yhvl 	迎	c=1 d=0.615697 t=7448
yhyn 	遞	c=1 d=0.826959 t=7448
yid 	述	c=1 d=0.537944 t=7448
yihu 	充	c=1 d=0.67032 t=7448
yije 	逑	c=1 d=0.0160027 t=7448
yir 	迨	c=2 d=1.1743 t=7448
yjco 	邃	c=1 d=0.321422 t=7448
yjhhh 	彰	c=2 d=0.408608 t=7448
yjilj 	辨	c=1 d=0.489192 t=7448
yjivj 	辩	c=1 d=0.97531 t=7448
yjwj 	連	c=5 d=1.21184 t=7448
yjyrj 	辯	c=2 d=0.374438 t=7448
yk 	文	c=5 d=1.75109 t=7448
ykhf 	逖	c=1 d=0.324652 t=7448
ykln 	刘	c=1 d=0.980199 t=7448
ykmpm 	斌	c=2 d=0.639344 t=7448
yknl 	郊	c=4 d=0.550731 t=7448
ykok 	效	c=2 d=0.97531 t=7448
yks 	边	c=1 d=0.951229 t=7448
ykyid 	放棄	c=1 d=0.782705 t=7448
ylb 	市	c=3 d=1.1257 t=7448
ylm 	止	c=5 d=1.96908 t=7448
ylmc 	遺	c=3 d=0.32222 t=7448
ylmh 	步	c=8 d=1.57826 t=7448
ylnc 	亦	c=5 d=1.36626 t=7448
ylw 	迪	c=1 d=0.449329 t=7448
ym 	上	c=18 d=2.09944 t=7448
ymb 	肯	c=4 d=0.756946 t=7448
ymcw 	迺	c=6 d=5.00801 t=7448
ymihh 	歲	c=8 d=1.2409 t=7448
ymmi 	运	c=1 d=0.878095 t=7448
ymmr 	言	c=26 d=4.61539 t=7448
ymp 	此	c=15 d=2.208 t=7448
ymuoo 	齒	c=1 d=0.242926 t=7448
ymwu 	遷	c=3 d=0.811467 t=7448
ynai 	逸	c=1 d=0.384812 t=7448
ynbo 	赢	c=1 d=0.927743 t=7448
yog 	進	c=1 d=0.366045 t=7448
yoln 	刻	c=3 d=1.1159 t=7448
yonk 	夜	c=6 d=0.924906 t=7448
yooj 	卒	c=3 d=0.859344 t=7448
yopd 	迤	c=1 d=0.802519 t=7448
ypbhu 	意见	c=1 d=0.384812 t=7448
ypd 	柴	c=1 d=0.923116 t=7448
yphen 	處	c=2 d=0.103733 t=7448
yphn 	虎	c=1 d=0.873716 t=7448
yprmk 	虞	c=2 d=0.583418 t=7448
yprvk 	虞	c=1 d=0.400517 t=7448
ypvif 	紫	c=2 d=1.32189 t=7448
ypyk 	虔	c=1 d=0.937067 t=7448
yqhl 	逝	c=4 d=1.15514 t=7448
yramo 	這是	c=1 d=0.941765 t=7448
yrbn 	亮	c=2 d=0.942154 t=7448
yrbo 	豪	c=3 d=1.49943 t=7448
yrbou 	謠	c=1 d=0.927743 t=7448
yrbr 	高	c=24 d=2.97526 t=7448
yrcru 	說	c=4 d=1.11788 t=7448
yrf 	京	c=6 d=1.54484 t=7448
yrff 	談	c=1 d=0.244143 t=7448
yrgdi 	詩	c=2 d=0.864423 t=7448
yrgwc 	讀	c=2 d=0.418197 t=7448
yrhdn 	謻	c=1 d=0.806541 t=7448
yrhhi 	謝	c=1 d=0.99005 t=7448
yrhp 	託	c=1 d=0.600496 t=7448
yrhxo 	諛	c=1 d=0.425283 t=7448
yri 	战	c=2 d=0.775541 t=7448
yrihs 	誠	c=2 d=0.433846 t=7448
yrihs 	造成	c=1 d=0.146607 t=7448
yripm 	試	c=1 d=0.965605 t=7448
yrjka 	諸	c=1 d=0.474734 t=7448
yrmwj 	譚	c=1 d=0.238115 t=7448
yrnib 	誦	c=1 d=0.771052 t=7448
yrnl 	部	c=1 d=0.489192 t=7448
yrnn 	亨	c=1 d=0.105928 t=7448
yrog 	誰	c=14 d=2.56172 t=7448
yroj 	許	c=1 d=0.612626 t=7448
yromb 	論	c=1 d=0.442639 t=7448
yrop 	訛	c=1 d=0.794534 t=7448
yrppa 	諧	c=1 d=0.458406 t=7448
yrrv 	襄	c=1 d=0.177284 t=7448
yrss 	詎	c=2 d=1.01383 t=7448
yrtmd 	謀	c=1 d=0.305746 t=7448
yrtq 	詳	c=2 d=0.372767 t=7448
yruc 	選	c=2 d=0.259136 t=7448
yruk 	訩	c=2 d=1.22487 t=7448
yrwb 	謂	c=14 d=1.35712 t=7448
yrwlj 	譯	c=1 d=0.640824 t=7448
yryhc 	詞頻	c=1 d=1 t=7448
yryia 	識	c=2 d=0.87723 t=7448
yryrf 	言談	c=1 d=0.126186 t=7448
yryrf 	諒	c=2 d=0.274795 t=7448
yryrv 	讓	c=1 d=0.367879 t=7448
yryyb 	讁	c=1 d=0.066205 t=7448
yseq 	遲	c=2 d=0.0921488 t=7448
yshr 	迢	c=1 d=0.822835 t=7448
ysm 	与	c=7 d=2.48163 t=7448
ysohm 	旌	c=3 d=1.61438 t=7448
ysohv 	旅	c=2 d=0.260435 t=7448
ysok 	放	c=1 d=0.315058 t=7448
ysono 	旋	c=2 d=1.27426 t=7448
ysopd 	施	c=1 d=0.214381 t=7448
ysotc 	旗	c=3 d=0.754524 t=7448
ysoy 	於	c=31 d=3.14133 t=7448
yt 	立	c=3 d=0.704688 t=7448
yta 	音	c=1 d=0.97531 t=7448
ytahu 	竟	c=1 d=0.798516 t=7448
ytap 	意	c=2 d=0.379147 t=7448
yth 	产	c=3 d=1.65705 t=7448
ythu 	道	c=11 d=1.73152 t=7448
yti 	戲	c=1 d=0.242926 t=7448
ytk 	送	c=5 d=1.10489 t=7448
ytpo 	遂	c=1 d=0.726149 t=7448
ytqmb 	靖	c=1 d=0.268474 t=7448
ytt 	进	c=11 d=3.45965 t=7448
ytt 	迸	c=2 d=1.32788 t=7448
ytub 	遡	c=7 d=2.66599 t=7448
ytv 	妾	c=1 d=0.99005 t=7448
ytwa 	遭	c=1 d=0.231078 t=7448
ytwb 	邁	c=5 d=1.36729 t=7448
ytwi 	遵	c=6 d=0.841734 t=7448
yudi 	導	c=1 d=0.759572 t=7448
yumb 	遄	c=1 d=0.278037 t=7448
yvbcr 	裔	c=1 d=0.267135 t=7448
yvi 	玄	c=7 d=1.48085 t=7448
yviw 	畜	c=1 d=0.810584 t=7448
yvp 	忘	c=2 d=1.03813 t=7448
yvrvp 	氓	c=2 d=0.56307 t=7448
ywdv 	裹	c=1 d=0.891366 t=7448
ywlb 	遇	c=1 d=0.384812 t=7448
ywlv 	還	c=2 d=0.860577 t=7448
ywno 	畝	c=1 d=0.0385808 t=7448
ywr 	迴	c=4 d=1.22564 t=7448
yx 	齊	c=3 d=1.28744 t=7448
yyamo 	於是	c=1 d=0.063609 t=7448
yycb 	適	c=5 d=0.456552 t=7448
yyk 	这	c=4 d=2.41372 t=7448
yylc 	迹	c=2 d=1.08577 t=7448
yypo 	遽	c=1 d=0.606531 t=7448
yysd 	遊	c=11 d=2.64722 t=7448
encabmrb 	明确	c=1 d=0.904837 t=7448
encaidhn 	时机	c=1 d=0.955997 t=7448
encailsa 	时间	c=1 d=0.329559 t=7448
encbdivs 	采访	c=1 d=0.694197 t=7448
encbrm 	同一	c=1 d=0.778801 t=7448
encchdhl 	分析	c=1 d=0.543351 t=7448
enccpisu 	总书记	c=1 d=0.57695 t=7448
enccqhd 	金栔	c=-1 d=0.470011 t=7448
encdndit 	机械	c=1 d=0.404542 t=7448
encdndpi 	机构	c=1 d=0.856415 t=7448
encduvmd 	相继	c=1 d=0.494109 t=7448
encebytp 	满意	c=1 d=0.271173 t=7448
encedgll 	深圳	c=1 d=0.869358 t=7448
encedyon 	深刻	c=1 d=0.532592 t=7448
enceejnd 	汉字	c=1 d=0.932394 t=7448
encfdnlu 	学院	c=1 d=0.612626 t=7448
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=7448
encfstbn 	当前	c=1 d=0.551563 t=7448
encfuehv 	党派	c=1 d=0.292293 t=7448
encgapo 	增长	c=1 d=0.265803 t=7448
encgruu 	超出	c=1 d=0.822835 t=7448
enchaodm 	简体	c=1 d=0.965605 t=7448
enchdite 	季度	c=1 d=0.729789 t=7448
enchedam 	反查	c=1 d=1 t=7448
enchgmwv 	重要	c=1 d=0.729789 t=7448
enchhyks 	身边	c=1 d=0.955997 t=7448
enchihom 	特征	c=1 d=0.701173 t=7448
enchiwmi 	我国	c=1 d=0.740818 t=7448
enchkoyr 	微信	c=1 d=1 t=7448
enchliet 	稳中求进	c=1 d=0.369723 t=7448
enchliet 	稳中求迸	c=-1 d=0.351692 t=7448
enchloss 	所作为	c=-1 d=0.882497 t=7448
enchmhli 	竹一節詩	c=-1 d=0.329559 t=7448
enchnhfd 	几乎	c=1 d=0.810584 t=7448
enchnmmk 	行政	c=1 d=0.603506 t=7448
enchoklg 	处在	c=1 d=0.625002 t=7448
enchpjmo 	稳定	c=1 d=0.23457 t=7448
enchrfqu 	答卷	c=1 d=0.275271 t=7448
enchshm 	竹刀丄	c=-1 d=0.115325 t=7448
enchumis 	自动	c=1 d=0.99005 t=7448
enchyklg 	处在	c=1 d=0.628135 t=7448
encibdkm 	调整	c=1 d=0.647265 t=7448
encidytt 	谋进	c=1 d=0.242926 t=7448
enciestv 	发展	c=1 d=0.557106 t=7448
encifmgn 	谈到	c=1 d=0.70822 t=7448
encigifi 	座谈会	c=1 d=0.460704 t=7448
encijhtr 	计算器	c=1 d=0.88692 t=7448
encijnin 	许多	c=1 d=0.970446 t=7448
encikly 	戈痱	c=1 d=0.0361528 t=7448
encinio 	戈強人	c=-1 d=0.0977834 t=7448
enciohmr 	之后	c=1 d=0.341298 t=7448
enciojbc 	认真	c=1 d=0.276651 t=7448
encion 	之弓	c=1 d=0.036334 t=7448
encisivu 	书记	c=1 d=0.774916 t=7448
encisvmo 	成绩	c=1 d=0.798516 t=7448
enciujka 	记者	c=1 d=0.683861 t=7448
encjdodm 	字体	c=1 d=0.913931 t=7448
encjeqgi 	支持	c=1 d=1 t=7448
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=7448
encjkmgu 	实现	c=1 d=0.774916 t=7448
encjoks 	定力	c=1 d=0.315058 t=7448
encjvqly 	安排	c=1 d=0.484325 t=7448
enckloss 	有所作为	c=1 d=1 t=7448
encknoi 	输入法	c=1 d=0.980199 t=7448
enckpqis 	态势	c=1 d=0.301194 t=7448
enckroqk 	加拿大	c=1 d=0.900325 t=7448
enclacu 	旧金山	c=1 d=0.810584 t=7448
enclclk 	中共中央	c=1 d=0.470011 t=7448
enclhbd 	中向好	c=1 d=0.29523 t=7448
encljhdq 	阐释	c=1 d=0.946485 t=7448
encljyic 	阐述	c=1 d=0.543351 t=7448
encljyid 	阐述	c=1 d=0.540641 t=7448
enclkmrs 	中央政治局	c=1 d=0.463013 t=7448
enclpyrf 	北京	c=1 d=0.50409 t=7448
enclwmi 	中国	c=1 d=0.856415 t=7448
enclyfbb 	非常	c=1 d=0.913931 t=7448
encmbimo 	两次	c=1 d=0.715338 t=7448
encmbk 	爾大	c=1 d=0.396531 t=7448
encmbmmo 	两次	c=1 d=0.718924 t=7448
encmfamo 	不是	c=1 d=0.375311 t=7448
encmfoe 	不仅	c=1 d=0.900325 t=7448
encmgoip 	理念	c=1 d=0.191092 t=7448
encmjhdp 	平稳	c=1 d=0.927743 t=7448
encmjoji 	干什么	c=1 d=0.232236 t=7448
encmkers 	政治局	c=1 d=0.479505 t=7448
encmkhdb 	政策	c=1 d=0.216536 t=7448
encmkvnd 	更好	c=1 d=0.205975 t=7448
encmloss 	无所作为	c=1 d=0.384812 t=7448
encmmmrb 	正确	c=1 d=0.337902 t=7448
encmnmgh 	琴瑟	c=1 d=0.0195457 t=7448
encmomwl 	页面	c=1 d=0.496585 t=7448
encmtjcn 	研究	c=1 d=0.634448 t=7448
encmtjno 	研究员	c=1 d=0.625002 t=7448
encmufuv 	无党派	c=1 d=0.318224 t=7448
encmyfqq 	下半年	c=1 d=0.802519 t=7448
encniks 	强力	c=1 d=0.392586 t=7448
encnlhje 	阶段	c=1 d=0.687289 t=7448
encnmvmk 	延续	c=1 d=0.286505 t=7448
encnofdj 	预料	c=1 d=0.873716 t=7448
encnoqoo 	负责人	c=1 d=0.310367 t=7448
encnqiem 	建设性	c=1 d=0.380983 t=7448
encnqivk 	建议	c=1 d=0.336216 t=7448
encnvvmk 	延续	c=1 d=0.287941 t=7448
encobklg 	内在	c=1 d=0.57695 t=7448
encocvrn 	供给侧	c=1 d=0.199888 t=7448
encodqgi 	保持	c=1 d=0.71177 t=7448
encog 	人士	c=1 d=0.527292 t=7448
encogwmi 	全国	c=1 d=0.298197 t=7448
encoiivk 	会议	c=1 d=0.740818 t=7448
encojeim 	针对性	c=1 d=0.367879 t=7448
encojhi 	什么	c=1 d=0.600496 t=7448
encokvnd 	做好	c=1 d=0.348192 t=7448
encomhvf 	体系	c=1 d=0.219808 t=7448
enconoq 	今年	c=1 d=0.249075 t=7448
encontc 	创业	c=1 d=0.882497 t=7448
encopqmv 	代表	c=1 d=0.323033 t=7448
encorj 	合十	c=1 d=0.484325 t=7448
encougro 	仓颉	c=1 d=0.985112 t=7448
encouop 	优化	c=1 d=0.99005 t=7448
encpitjs 	勾勒	c=1 d=0.235746 t=7448
encpnvdo 	恰到好处	c=1 d=0.927743 t=7448
encpnvdy 	恰到好处	c=1 d=0.932394 t=7448
encqarui 	指导	c=1 d=0.194952 t=7448
encqauu 	指出	c=1 d=0.704688 t=7448
encqeid 	技术	c=1 d=0.514274 t=7448
