# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	14427
#@/user_id	stella
a 	日	c=77 d=2.12379 t=14427
ykok 	效	c=2 d=0.97531 t=14427
ykpb 	遰	c=1 d=0.149569 t=14427
ykr 	吝	c=1 d=0.0800583 t=14427
yks 	边	c=1 d=0.951229 t=14427
ykyid 	放棄	c=1 d=0.782705 t=14427
ylb 	市	c=6 d=1.1257 t=14427
ylm 	止	c=8 d=1.96908 t=14427
ylmc 	遺	c=10 d=1.50737 t=14427
ylmh 	步	c=11 d=1.57826 t=14427
ylnc 	亦	c=9 d=1.36626 t=14427
ylw 	迪	c=1 d=0.449329 t=14427
ym 	上	c=44 d=2.09944 t=14427
ymb 	肯	c=4 d=0.756946 t=14427
ymcw 	迺	c=6 d=5.00801 t=14427
ymihh 	歲	c=21 d=1.56172 t=14427
ymje 	歧	c=3 d=1.08611 t=14427
ymmi 	运	c=1 d=0.878095 t=14427
ymmp 	邐	c=1 d=0.153355 t=14427
ymmr 	言	c=47 d=4.61539 t=14427
ymp 	此	c=36 d=2.36317 t=14427
yms 	迈	c=1 d=0.606531 t=14427
ymuoo 	齒	c=2 d=0.482647 t=14427
ymwu 	遷	c=5 d=1.00172 t=14427
ynai 	逸	c=5 d=0.48977 t=14427
ynbo 	赢	c=1 d=0.927743 t=14427
ynib 	通	c=5 d=0.4006 t=14427
yog 	進	c=1 d=0.366045 t=14427
yoln 	刻	c=4 d=1.1159 t=14427
yomd 	途	c=7 d=0.965436 t=14427
yonk 	夜	c=33 d=2.12694 t=14427
yooj 	卒	c=3 d=0.859344 t=14427
yopd 	迤	c=2 d=0.802519 t=14427
ypbhu 	意见	c=1 d=0.384812 t=14427
ypd 	柴	c=1 d=0.923116 t=14427
ypg 	壟	c=5 d=1.10708 t=14427
yphen 	處	c=4 d=1.39279 t=14427
yphn 	虎	c=1 d=0.873716 t=14427
yprmk 	虞	c=2 d=0.583418 t=14427
yprvk 	虞	c=1 d=0.400517 t=14427
yptm 	虛	c=1 d=0.313486 t=14427
ypvif 	紫	c=7 d=1.32189 t=14427
ypwp 	慮	c=2 d=0.761868 t=14427
ypyhv 	襲	c=1 d=0.0309618 t=14427
ypyk 	虔	c=1 d=0.937067 t=14427
yqhl 	逝	c=5 d=1.15514 t=14427
yqsk 	遨	c=1 d=0.491644 t=14427
yramo 	這是	c=1 d=0.941765 t=14427
yrapv 	謁	c=1 d=0.00381048 t=14427
yrbgr 	調	c=3 d=0.729789 t=14427
yrbn 	亮	c=2 d=0.942154 t=14427
yrbo 	豪	c=3 d=1.49943 t=14427
yrbou 	謠	c=1 d=0.927743 t=14427
yrbr 	高	c=47 d=3.0473 t=14427
yrbsd 	諍	c=1 d=0.171187 t=14427
yrbuu 	覘	c=1 d=0.722527 t=14427
yrcru 	說	c=4 d=1.11788 t=14427
yrdk 	訣	c=1 d=0.927743 t=14427
yrf 	京	c=12 d=1.93334 t=14427
yrfb 	誚	c=1 d=0.904837 t=14427
yrff 	談	c=4 d=0.740952 t=14427
yrgdi 	詩	c=3 d=0.864423 t=14427
yrgwc 	讀	c=2 d=0.418197 t=14427
yrhdn 	謻	c=1 d=0.806541 t=14427
yrhds 	誘	c=1 d=0.371577 t=14427
yrhhi 	謝	c=4 d=1.05218 t=14427
yrhp 	託	c=4 d=0.600496 t=14427
yrhv 	哀	c=1 d=0.499074 t=14427
yrhxo 	諛	c=1 d=0.425283 t=14427
yri 	战	c=3 d=0.798418 t=14427
yrihs 	誠	c=2 d=0.433846 t=14427
yrihs 	造成	c=1 d=0.146607 t=14427
yrine 	詠	c=9 d=2.6826 t=14427
yripm 	試	c=2 d=0.965605 t=14427
yrjka 	諸	c=2 d=0.474734 t=14427
yrmmr 	語	c=2 d=0.625675 t=14427
yrmwj 	譚	c=1 d=0.238115 t=14427
yrnf 	烹	c=1 d=0.442639 t=14427
yrnib 	誦	c=1 d=0.771052 t=14427
yrnl 	部	c=1 d=0.489192 t=14427
yrnmu 	詭	c=1 d=0.66034 t=14427
yrnn 	亨	c=1 d=0.105928 t=14427
yrog 	誰	c=29 d=2.56172 t=14427
yroj 	許	c=5 d=0.697864 t=14427
yromb 	論	c=4 d=0.76079 t=14427
yrop 	訛	c=1 d=0.794534 t=14427
yrpht 	謐	c=1 d=0.416862 t=14427
yrppa 	諧	c=2 d=0.458406 t=14427
yrqmb 	請	c=1 d=0.99005 t=14427
yrrv 	襄	c=1 d=0.177284 t=14427
yrse 	遐	c=2 d=1.15018 t=14427
yrshr 	詔	c=1 d=0.814647 t=14427
yrsmh 	謬	c=3 d=0.716778 t=14427
yrss 	詎	c=4 d=1.01383 t=14427
yrtkr 	諾	c=1 d=0.97531 t=14427
yrtlf 	讌	c=3 d=0.918839 t=14427
yrtmd 	謀	c=3 d=0.581081 t=14427
yrtq 	詳	c=2 d=0.372767 t=14427
yrttb 	講	c=1 d=0.546074 t=14427
yrtxc 	謙	c=1 d=0.680451 t=14427
yruc 	選	c=4 d=0.987728 t=14427
yruk 	訩	c=2 d=1.22487 t=14427
yrwb 	謂	c=14 d=1.35712 t=14427
yrwlj 	譯	c=1 d=0.640824 t=14427
yryhc 	詞頻	c=1 d=1 t=14427
yryia 	識	c=7 d=1.0361 t=14427
yryrf 	言談	c=1 d=0.126186 t=14427
yryrf 	諒	c=5 d=0.798404 t=14427
yryrv 	讓	c=2 d=0.462038 t=14427
yryyb 	讁	c=1 d=0.066205 t=14427
yseq 	遲	c=3 d=0.535406 t=14427
yshr 	迢	c=3 d=1.01861 t=14427
ysm 	与	c=7 d=2.48163 t=14427
ysohm 	旌	c=4 d=1.61438 t=14427
ysohv 	旅	c=6 d=1.17683 t=14427
ysojb 	旆	c=1 d=0.307279 t=14427
ysok 	放	c=2 d=0.489058 t=14427
ysolb 	斾	c=2 d=0.728399 t=14427
ysomk 	方便	c=1 d=0.535261 t=14427
ysono 	旋	c=4 d=1.27426 t=14427
ysook 	族	c=2 d=1.09784 t=14427
ysopd 	施	c=2 d=0.33137 t=14427
ysotc 	旗	c=5 d=0.754524 t=14427
ysoy 	於	c=33 d=3.14133 t=14427
ysoyu 	旒	c=1 d=0.615697 t=14427
ysrj 	避	c=2 d=0.506959 t=14427
yt 	立	c=6 d=0.704688 t=14427
yta 	音	c=9 d=1.49366 t=14427
ytahu 	竟	c=3 d=0.798516 t=14427
ytaj 	章	c=6 d=0.900831 t=14427
ytap 	意	c=4 d=0.538536 t=14427
yth 	产	c=3 d=1.65705 t=14427
ythni 	颯	c=4 d=0.745251 t=14427
ythu 	道	c=20 d=1.73152 t=14427
yti 	戲	c=4 d=0.767662 t=14427
ytk 	送	c=7 d=1.10489 t=14427
ytpo 	遂	c=5 d=1.07754 t=14427
ytqmb 	靖	c=2 d=0.626705 t=14427
ytt 	进	c=11 d=3.45965 t=14427
ytt 	迸	c=2 d=1.32788 t=14427
ytub 	遡	c=7 d=2.66599 t=14427
ytumb 	端	c=4 d=0.670957 t=14427
ytv 	妾	c=1 d=0.99005 t=14427
ytwa 	遭	c=1 d=0.231078 t=14427
ytwb 	邁	c=6 d=1.36729 t=14427
ytwi 	遵	c=7 d=0.841734 t=14427
yudi 	導	c=2 d=0.759572 t=14427
yumb 	遄	c=1 d=0.278037 t=14427
yuoii 	齡	c=2 d=0.684901 t=14427
yuytu 	競	c=1 d=0.451581 t=14427
yvbcr 	裔	c=2 d=0.267135 t=14427
yvbq 	牽	c=1 d=0.331211 t=14427
yvi 	玄	c=13 d=1.48085 t=14427
yviw 	畜	c=1 d=0.810584 t=14427
yvp 	忘	c=5 d=1.03813 t=14427
yvrvp 	氓	c=3 d=1.20296 t=14427
ywdv 	裹	c=1 d=0.891366 t=14427
ywgv 	裏	c=2 d=0.565525 t=14427
ywlb 	遇	c=7 d=0.852719 t=14427
ywlv 	還	c=12 d=0.860577 t=14427
ywmv 	衰	c=3 d=0.878948 t=14427
ywno 	畝	c=1 d=0.0385808 t=14427
ywr 	迴	c=10 d=1.22564 t=14427
yx 	齊	c=4 d=1.28744 t=14427
yyamo 	於是	c=1 d=0.063609 t=14427
yycb 	適	c=5 d=0.456552 t=14427
yyk 	这	c=4 d=2.41372 t=14427
yylc 	迹	c=5 d=1.09001 t=14427
yypo 	遽	c=6 d=0.661197 t=14427
yysd 	遊	c=25 d=2.64722 t=14427
encabmrb 	明确	c=1 d=0.904837 t=14427
encaidhn 	时机	c=1 d=0.955997 t=14427
encailsa 	时间	c=1 d=0.329559 t=14427
encajnl 	早引	c=-1 d=0.299692 t=14427
encbdivs 	采访	c=1 d=0.694197 t=14427
encbrm 	同一	c=1 d=0.778801 t=14427
encchdhl 	分析	c=1 d=0.543351 t=14427
enccpisu 	总书记	c=1 d=0.57695 t=14427
enccqhd 	金栔	c=-1 d=0.470011 t=14427
encdndit 	机械	c=1 d=0.404542 t=14427
encdndpi 	机构	c=1 d=0.856415 t=14427
encduvmd 	相继	c=1 d=0.494109 t=14427
encebytp 	满意	c=1 d=0.271173 t=14427
encedgll 	深圳	c=1 d=0.869358 t=14427
encedyon 	深刻	c=1 d=0.532592 t=14427
enceejnd 	汉字	c=1 d=0.932394 t=14427
encemqb 	江抈	c=-1 d=0.509156 t=14427
encfbc 	尚金	c=1 d=0.287941 t=14427
encfdnlu 	学院	c=1 d=0.612626 t=14427
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=14427
encfstbn 	当前	c=1 d=0.551563 t=14427
encfuehv 	党派	c=1 d=0.292293 t=14427
encgapo 	增长	c=1 d=0.265803 t=14427
encgruu 	超出	c=1 d=0.822835 t=14427
enchaodm 	简体	c=1 d=0.965605 t=14427
enchdite 	季度	c=1 d=0.729789 t=14427
enchedam 	反查	c=1 d=1 t=14427
enchgmwv 	重要	c=1 d=0.729789 t=14427
enchhyks 	身边	c=1 d=0.955997 t=14427
enchihom 	特征	c=1 d=0.701173 t=14427
enchiwmi 	我国	c=1 d=0.740818 t=14427
enchkoyr 	微信	c=1 d=1 t=14427
enchliet 	稳中求进	c=1 d=0.369723 t=14427
enchliet 	稳中求迸	c=-1 d=0.351692 t=14427
enchlm 	种一	c=1 d=0.0213864 t=14427
enchloss 	所作为	c=-1 d=0.882497 t=14427
enchmhli 	竹一節詩	c=-1 d=0.329559 t=14427
enchnhfd 	几乎	c=1 d=0.810584 t=14427
enchnmmk 	行政	c=1 d=0.603506 t=14427
enchoklg 	处在	c=1 d=0.625002 t=14427
enchpjmo 	稳定	c=1 d=0.23457 t=14427
enchrfqu 	答卷	c=1 d=0.275271 t=14427
enchshm 	竹刀丄	c=1 d=0.115325 t=14427
enchumis 	自动	c=1 d=0.99005 t=14427
enchyklg 	处在	c=1 d=0.628135 t=14427
encibdkm 	调整	c=1 d=0.647265 t=14427
encidytt 	谋进	c=1 d=0.242926 t=14427
enciestv 	发展	c=1 d=0.557106 t=14427
encifmgn 	谈到	c=1 d=0.70822 t=14427
encigifi 	座谈会	c=1 d=0.460704 t=14427
encijhtr 	计算器	c=1 d=0.88692 t=14427
encijnin 	许多	c=1 d=0.970446 t=14427
encikly 	戈痱	c=1 d=0.0361528 t=14427
encinio 	戈強人	c=1 d=0.0977834 t=14427
enciohmr 	之后	c=1 d=0.341298 t=14427
enciojbc 	认真	c=1 d=0.276651 t=14427
encion 	之弓	c=1 d=0.036334 t=14427
encisivu 	书记	c=1 d=0.774916 t=14427
encisvmo 	成绩	c=1 d=0.798516 t=14427
enciujka 	记者	c=1 d=0.683861 t=14427
encjdodm 	字体	c=1 d=0.913931 t=14427
encjeqgi 	支持	c=1 d=1 t=14427
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=14427
encjkke 	較大叓	c=1 d=0.70822 t=14427
encjkmgu 	实现	c=1 d=0.774916 t=14427
encjoks 	定力	c=1 d=0.315058 t=14427
encjvqly 	安排	c=1 d=0.484325 t=14427
enckloss 	有所作为	c=1 d=1 t=14427
encknoi 	输入法	c=1 d=0.980199 t=14427
enckpqis 	态势	c=1 d=0.301194 t=14427
enckroqk 	加拿大	c=1 d=0.900325 t=14427
enclacu 	旧金山	c=1 d=0.810584 t=14427
enclclk 	中共中央	c=1 d=0.470011 t=14427
enclhbd 	中向好	c=1 d=0.29523 t=14427
encljhdq 	阐释	c=1 d=0.946485 t=14427
encljyic 	阐述	c=1 d=0.543351 t=14427
encljyid 	阐述	c=1 d=0.540641 t=14427
enclkmrs 	中央政治局	c=1 d=0.463013 t=14427
enclpyrf 	北京	c=1 d=0.50409 t=14427
enclwmi 	中国	c=1 d=0.856415 t=14427
enclyfbb 	非常	c=1 d=0.913931 t=14427
encmbimo 	两次	c=1 d=0.715338 t=14427
encmbk 	爾大	c=1 d=0.396531 t=14427
encmbmmo 	两次	c=1 d=0.718924 t=14427
encmfamo 	不是	c=1 d=0.375311 t=14427
encmfoe 	不仅	c=1 d=0.900325 t=14427
encmgoip 	理念	c=1 d=0.191092 t=14427
encmiyrg 	云誰	c=1 d=0.511709 t=14427
encmjhdp 	平稳	c=1 d=0.927743 t=14427
encmjoji 	干什么	c=1 d=0.232236 t=14427
encmkers 	政治局	c=1 d=0.479505 t=14427
encmkhdb 	政策	c=1 d=0.216536 t=14427
encmkvnd 	更好	c=1 d=0.205975 t=14427
encmloss 	无所作为	c=1 d=0.384812 t=14427
encmmmr 	亙石	c=1 d=0.489192 t=14427
encmmmrb 	正确	c=1 d=0.337902 t=14427
encmnmgh 	琴瑟	c=1 d=0.0195457 t=14427
encmomwl 	页面	c=1 d=0.496585 t=14427
encmtjcn 	研究	c=1 d=0.634448 t=14427
encmtjno 	研究员	c=1 d=0.625002 t=14427
encmufuv 	无党派	c=1 d=0.318224 t=14427
encmyfqq 	下半年	c=1 d=0.802519 t=14427
encniks 	强力	c=1 d=0.392586 t=14427
encnlhje 	阶段	c=1 d=0.687289 t=14427
encnmvmk 	延续	c=1 d=0.286505 t=14427
encnofdj 	预料	c=1 d=0.873716 t=14427
encnoqoo 	负责人	c=1 d=0.310367 t=14427
encnqiem 	建设性	c=1 d=0.380983 t=14427
encnqivk 	建议	c=1 d=0.336216 t=14427
encnvvmk 	延续	c=1 d=0.287941 t=14427
encobklg 	内在	c=1 d=0.57695 t=14427
encocvrn 	供给侧	c=1 d=0.199888 t=14427
encodqgi 	保持	c=1 d=0.71177 t=14427
encog 	人士	c=1 d=0.527292 t=14427
encogwmi 	全国	c=1 d=0.298197 t=14427
encoiivk 	会议	c=1 d=0.740818 t=14427
encojeim 	针对性	c=1 d=0.367879 t=14427
encojhi 	什么	c=1 d=0.600496 t=14427
encokvnd 	做好	c=1 d=0.348192 t=14427
encomab 	仁明	c=1 d=0.946485 t=14427
encomamo 	但是	c=1 d=0.57695 t=14427
encomhvf 	体系	c=1 d=0.219808 t=14427
encomtj 	丘卅	c=-1 d=0.256661 t=14427
enconoq 	今年	c=1 d=0.249075 t=14427
encontc 	创业	c=1 d=0.882497 t=14427
encopmc 	人頃	c=1 d=0.114178 t=14427
encopqmv 	代表	c=1 d=0.323033 t=14427
encorj 	合十	c=1 d=0.484325 t=14427
encorvio 	何以	c=1 d=0.726149 t=14427
encougro 	仓颉	c=1 d=0.985112 t=14427
encouop 	优化	c=1 d=0.99005 t=14427
encoye 	仆又	c=1 d=0.410656 t=14427
encpitjs 	勾勒	c=1 d=0.235746 t=14427
encpmv 	怛女	c=1 d=0.396531 t=14427
encpnvdo 	恰到好处	c=1 d=0.927743 t=14427
encpnvdy 	恰到好处	c=1 d=0.932394 t=14427
encqarui 	指导	c=1 d=0.194952 t=14427
encqauu 	指出	c=1 d=0.704688 t=14427
encqeid 	技术	c=1 d=0.514274 t=14427
encquqsg 	把握	c=1 d=0.932394 t=14427
encqvbbe 	接受	c=1 d=0.650509 t=14427
encrlsje 	听取	c=1 d=0.280832 t=14427
encrpyg 	民主	c=1 d=0.287941 t=14427
encrrhom 	路径	c=1 d=0.245367 t=14427
encrrror 	哈哈	c=1 d=1 t=14427
encscoyt 	职位	c=1 d=0.839457 t=14427
encsiios 	尺寸之功	c=1 d=0.951229 t=14427
encskhvf 	联系	c=1 d=0.585669 t=14427
encsktlj 	改革	c=1 d=0.208045 t=14427
encsmylj 	习近平	c=1 d=0.418952 t=14427
encsoogf 	聚焦	c=1 d=0.759572 t=14427
encsrmt 	召开	c=1 d=0.511709 t=14427
enctcyhu 	共产党	c=1 d=0.67032 t=14427
enctehr 	廿洛	c=1 d=0.377192 t=14427
enctgivb 	基调	c=1 d=0.869358 t=14427
enctillb 	药师	c=1 d=0.755784 t=14427
enctkhvf 	关系	c=1 d=1 t=14427
enctkmd 	关于	c=1 d=0.392586 t=14427
enctkwmi 	美国	c=1 d=0.794534 t=14427
enctnhon 	前行	c=1 d=0.241714 t=14427
encttdi 	井寸	c=-1 d=0.245367 t=14427
encttmj 	廿華	c=1 d=0.0340475 t=14427
encttwhy 	蓝图	c=1 d=0.818731 t=14427
enctyhj 	廿逢	c=1 d=0.113608 t=14427
encvdron 	好吃	c=1 d=0.985112 t=14427
encvee 	綠水	c=1 d=0.628135 t=14427
encvghdp 	维稳	c=1 d=0.398519 t=14427
encvmeyl 	经济	c=1 d=0.227638 t=14427
encvrdim 	结构性	c=1 d=0.203926 t=14427
encvrdpi 	结构	c=1 d=0.637628 t=14427
encvrwd 	結果	c=1 d=0.56836 t=14427
encvwkb 	牆有	c=1 d=0.153355 t=14427
encwcol 	四个	c=1 d=0.918512 t=14427
encwijmo 	国家	c=1 d=0.594521 t=14427
encwojch 	贯穿	c=1 d=0.438235 t=14427
encwpvml 	国民经济	c=1 d=0.759572 t=14427
encybgnh 	市场	c=1 d=0.843665 t=14427
encybsjk 	商联	c=1 d=0.304221 t=14427
encybtyl 	高薪	c=1 d=0.826959 t=14427
encycc 	顏金	c=1 d=0.179964 t=14427
encygaoo 	主题	c=1 d=0.790571 t=14427
encygqgi 	主持	c=1 d=0.433874 t=14427
encygvmj 	主线	c=1 d=0.212248 t=14427
encyihon 	运行	c=1 d=0.88692 t=14427
encyitk 	过关	c=1 d=0.66034 t=14427
encyiwhr 	战略	c=1 d=0.722527 t=14427
encyjivm 	辩证	c=1 d=0.985112 t=14427
encyknl 	交引	c=-1 d=0.142987 t=14427
encykuu 	交出	c=1 d=0.261846 t=14427
encyllsj 	新闻	c=1 d=0.680451 t=14427
encylwla 	部署	c=1 d=0.494109 t=14427
encymfqq 	上半年	c=1 d=0.25284 t=14427
encyohoi 	赢得	c=1 d=0.937067 t=14427
encypbhu 	意见	c=1 d=0.329559 t=14427
encysmb 	迈一月	c=1 d=0.612626 t=14427
encytcy 	立釙	c=-1 d=0.00463092 t=14427
encython 	进行	c=1 d=0.418952 t=14427
encytmh 	进一步	c=1 d=0.97531 t=14427
encyuqeq 	选择	c=1 d=0.923116 t=14427
encyvyod 	逶迤	c=1 d=0.806541 t=14427
