# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	6148
#@/user_id	stella
a 	日	c=28 d=1.919 t=6148
xdbdb 	棗	c=1 d=0.109701 t=6148
xdpi 	构	c=1 d=0.201897 t=6148
xembb 	灞	c=1 d=0.778801 t=6148
xemhf 	鴻	c=3 d=0.725588 t=6148
xeqmb 	淸	c=1 d=0.882497 t=6148
xfbok 	敞	c=2 d=0.99094 t=6148
xgrtr 	嘉	c=2 d=0.609864 t=6148
xhdl 	秉	c=3 d=0.873743 t=6148
xhkp 	懲	c=1 d=0.733447 t=6148
xirp 	怠	c=1 d=0.188247 t=6148
xjd 	宋	c=5 d=0.956484 t=6148
xkjka 	瘏	c=1 d=0.0293049 t=6148
xkn 	夷	c=5 d=1.56021 t=6148
xlijm 	螾	c=1 d=0.499074 t=6148
xmnp 	恐	c=1 d=0.0645703 t=6148
xni 	弘	c=2 d=0.703344 t=6148
xnkp 	憨	c=1 d=0.484325 t=6148
xnl 	弔	c=2 d=0.846304 t=6148
xrrik 	獸	c=2 d=0.508599 t=6148
xsrtq 	羣	c=1 d=0.19398 t=6148
xsu 	已	c=12 d=2.5016 t=6148
xtt 	并	c=1 d=0.431711 t=6148
xtw 	曲	c=1 d=0.166127 t=6148
xwd 	困	c=1 d=0.08291 t=6148
xyj 	辻	c=-1 d=3.62773e-13 t=6148
y 	卜	c=1 d=0.398519 t=6148
yaj 	卓	c=1 d=0.755784 t=6148
yapim 	韵	c=4 d=3.65657 t=6148
ybbr 	過	c=1 d=0.193013 t=6148
ybhg 	望	c=4 d=1.00316 t=6148
ybik 	獻	c=6 d=1.78169 t=6148
ybjj 	運	c=1 d=0.255381 t=6148
yblb 	帝	c=1 d=0.786628 t=6148
ybmcu 	睿	c=1 d=0.251579 t=6148
ybmg 	望	c=3 d=0.360168 t=6148
ybog 	離	c=8 d=0.32071 t=6148
ybuc 	貞	c=1 d=0.343009 t=6148
ybyhs 	旁	c=1 d=0.318224 t=6148
ybysp 	龍	c=7 d=1.90304 t=6148
yc 	六	c=9 d=2.39446 t=6148
ycbr 	商	c=8 d=3.89886 t=6148
yck 	交	c=9 d=3.83918 t=6148
ydbuu 	親	c=1 d=0.364219 t=6148
ydhml 	新	c=2 d=0.859124 t=6148
ydi 	过	c=2 d=1.22456 t=6148
ydmq 	違	c=2 d=0.496585 t=6148
ydnl 	郭	c=7 d=2.10727 t=6148
ydok 	敦	c=1 d=0.071719 t=6148
yeoiv 	餐	c=1 d=0.113608 t=6148
yfd 	迷	c=1 d=0.341298 t=6148
yfe 	叔	c=1 d=0.123687 t=6148
yfiku 	就	c=5 d=1.11939 t=6148
yg 	主	c=8 d=2.39422 t=6148
ygrv 	遠	c=4 d=0.852719 t=6148
yhdv 	逶	c=1 d=0.798516 t=6148
yhej 	逢	c=1 d=0.113042 t=6148
yhgu 	选	c=1 d=0.913931 t=6148
yhmbc 	頻	c=1 d=0.50409 t=6148
yhmbo 	频	c=1 d=0.995012 t=6148
yhml 	近	c=5 d=1.83632 t=6148
yhs 	方	c=15 d=2.8951 t=6148
yhus 	邊	c=1 d=1 t=5891
yhv 	衣	c=9 d=0.934825 t=6148
yhvl 	迎	c=1 d=0.615697 t=6148
yhyn 	遞	c=1 d=0.826959 t=6148
yid 	述	c=1 d=0.537944 t=6148
yihu 	充	c=1 d=0.67032 t=6148
yije 	逑	c=1 d=0.0160027 t=6148
yjco 	邃	c=1 d=0.321422 t=6148
yjhhh 	彰	c=2 d=0.408608 t=6148
yjivj 	辩	c=1 d=0.97531 t=6148
yjwj 	連	c=2 d=0.78745 t=6148
yjyrj 	辯	c=2 d=0.374438 t=6148
yk 	文	c=4 d=1.75109 t=6148
ykhf 	逖	c=1 d=0.324652 t=6148
ykln 	刘	c=1 d=0.980199 t=6148
ykmpm 	斌	c=2 d=0.639344 t=6148
yknl 	郊	c=4 d=0.550731 t=6148
ykok 	效	c=2 d=0.97531 t=6148
yks 	边	c=1 d=0.951229 t=6148
ykyid 	放棄	c=1 d=0.782705 t=6148
ylb 	市	c=3 d=1.1257 t=6148
ylm 	止	c=5 d=1.96908 t=6148
ylmc 	遺	c=3 d=0.32222 t=6148
ylmh 	步	c=4 d=1.14673 t=6148
ylnc 	亦	c=3 d=0.985112 t=6148
ylw 	迪	c=1 d=0.449329 t=6148
ym 	上	c=12 d=1.71831 t=6148
ymb 	肯	c=3 d=0.441852 t=6148
ymcw 	迺	c=6 d=5.00801 t=6148
ymihh 	歲	c=7 d=1.22968 t=6148
ymmi 	运	c=1 d=0.878095 t=6148
ymmr 	言	c=23 d=4.61539 t=6148
ymp 	此	c=10 d=2.208 t=6148
ymuoo 	齒	c=1 d=0.242926 t=6148
ymwu 	遷	c=3 d=0.811467 t=6148
ynai 	逸	c=1 d=0.384812 t=6148
ynbo 	赢	c=1 d=0.927743 t=6148
yog 	進	c=1 d=0.366045 t=6148
yoln 	刻	c=3 d=1.1159 t=6148
yonk 	夜	c=4 d=0.924906 t=6148
yooj 	卒	c=3 d=0.859344 t=6148
yopd 	迤	c=1 d=0.802519 t=6148
ypbhu 	意见	c=1 d=0.384812 t=6148
ypd 	柴	c=1 d=0.923116 t=6148
yphen 	處	c=2 d=0.103733 t=6148
yphn 	虎	c=1 d=0.873716 t=6148
yprmk 	虞	c=2 d=0.583418 t=6148
yprvk 	虞	c=1 d=0.400517 t=6148
ypvif 	紫	c=2 d=1.32189 t=6148
ypyk 	虔	c=1 d=0.937067 t=6148
yqhl 	逝	c=3 d=0.446293 t=6148
yramo 	這是	c=1 d=0.941765 t=6148
yrbn 	亮	c=2 d=0.942154 t=6148
yrbo 	豪	c=3 d=1.49943 t=6148
yrbr 	高	c=17 d=2.56463 t=6148
yrcru 	說	c=4 d=1.11788 t=6148
yrf 	京	c=3 d=1.07572 t=6148
yrff 	談	c=1 d=0.244143 t=6148
yrgdi 	詩	c=2 d=0.864423 t=6148
yrgwc 	讀	c=2 d=0.418197 t=6148
yrhdn 	謻	c=1 d=0.806541 t=6148
yrhhi 	謝	c=1 d=0.99005 t=6148
yrhp 	託	c=1 d=0.600496 t=6148
yrhxo 	諛	c=1 d=0.425283 t=6148
yri 	战	c=2 d=0.775541 t=6148
yrihs 	誠	c=2 d=0.433846 t=6148
yrihs 	造成	c=1 d=0.146607 t=6148
yrjka 	諸	c=1 d=0.474734 t=6148
yrmwj 	譚	c=1 d=0.238115 t=6148
yrnib 	誦	c=1 d=0.771052 t=6148
yrnl 	部	c=1 d=0.489192 t=6148
yrnn 	亨	c=1 d=0.105928 t=6148
yrog 	誰	c=7 d=2.17718 t=6148
yrop 	訛	c=1 d=0.794534 t=6148
yrppa 	諧	c=1 d=0.458406 t=6148
yrrv 	襄	c=1 d=0.177284 t=6148
yrtmd 	謀	c=1 d=0.305746 t=6148
yrtq 	詳	c=2 d=0.372767 t=6148
yruc 	選	c=1 d=1 t=5852
yruk 	訩	c=2 d=1.22487 t=6148
yrwb 	謂	c=14 d=1.35712 t=6148
yrwlj 	譯	c=1 d=0.640824 t=6148
yryhc 	詞頻	c=1 d=1 t=6148
yryrf 	言談	c=1 d=0.126186 t=6148
yryrf 	諒	c=2 d=0.274795 t=6148
yryrv 	讓	c=1 d=0.367879 t=6148
yryyb 	讁	c=1 d=0.066205 t=6148
yseq 	遲	c=2 d=0.0921488 t=6148
yshr 	迢	c=1 d=0.822835 t=6148
ysm 	与	c=7 d=2.48163 t=6148
ysohm 	旌	c=2 d=1.61438 t=6148
ysohv 	旅	c=1 d=1 t=5853
ysok 	放	c=1 d=0.315058 t=6148
ysono 	旋	c=2 d=1.27426 t=6148
ysopd 	施	c=1 d=0.214381 t=6148
ysotc 	旗	c=2 d=0.754524 t=6148
ysoy 	於	c=31 d=3.14133 t=6148
yt 	立	c=3 d=0.704688 t=6148
yta 	音	c=1 d=0.97531 t=6148
ytap 	意	c=2 d=0.379147 t=6148
yth 	产	c=3 d=1.65705 t=6148
ythu 	道	c=10 d=1.57078 t=6148
yti 	戲	c=1 d=0.242926 t=6148
ytk 	送	c=3 d=1.10489 t=6148
ytpo 	遂	c=1 d=0.726149 t=6148
ytqmb 	靖	c=1 d=0.268474 t=6148
ytt 	进	c=11 d=3.45965 t=6148
ytt 	迸	c=2 d=1.32788 t=6148
ytub 	遡	c=7 d=2.66599 t=6148
ytwa 	遭	c=1 d=0.231078 t=6148
ytwb 	邁	c=4 d=1.04503 t=6148
ytwi 	遵	c=4 d=0.832216 t=6148
yudi 	導	c=1 d=0.759572 t=6148
yumb 	遄	c=1 d=0.278037 t=6148
yvi 	玄	c=6 d=1.48085 t=6148
yviw 	畜	c=1 d=0.810584 t=6148
yvp 	忘	c=2 d=1.03813 t=6148
yvrvp 	氓	c=2 d=0.56307 t=6148
ywdv 	裹	c=1 d=0.891366 t=6148
ywno 	畝	c=1 d=0.0385808 t=6148
ywr 	迴	c=4 d=1.22564 t=6148
yx 	齊	c=2 d=1.28744 t=6148
yyamo 	於是	c=1 d=0.063609 t=6148
yycb 	適	c=5 d=0.456552 t=6148
yyk 	这	c=4 d=2.41372 t=6148
yysd 	遊	c=7 d=2.64722 t=6148
encabmrb 	明确	c=1 d=0.904837 t=6148
encaidhn 	时机	c=1 d=0.955997 t=6148
encailsa 	时间	c=1 d=0.329559 t=6148
encbdivs 	采访	c=1 d=0.694197 t=6148
encbrm 	同一	c=1 d=0.778801 t=6148
encchdhl 	分析	c=1 d=0.543351 t=6148
enccpisu 	总书记	c=1 d=0.57695 t=6148
enccqhd 	金栔	c=-1 d=0.470011 t=6148
encdndit 	机械	c=1 d=0.404542 t=6148
encdndpi 	机构	c=1 d=0.856415 t=6148
encduvmd 	相继	c=1 d=0.494109 t=6148
encebytp 	满意	c=1 d=0.271173 t=6148
encedgll 	深圳	c=1 d=0.869358 t=6148
encedyon 	深刻	c=1 d=0.532592 t=6148
enceejnd 	汉字	c=1 d=0.932394 t=6148
encfdnlu 	学院	c=1 d=0.612626 t=6148
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=6148
encfstbn 	当前	c=1 d=0.551563 t=6148
encfuehv 	党派	c=1 d=0.292293 t=6148
encgapo 	增长	c=1 d=0.265803 t=6148
encgruu 	超出	c=1 d=0.822835 t=6148
enchaodm 	简体	c=1 d=0.965605 t=6148
enchdite 	季度	c=1 d=0.729789 t=6148
enchedam 	反查	c=1 d=1 t=6148
enchgmwv 	重要	c=1 d=0.729789 t=6148
enchhyks 	身边	c=1 d=0.955997 t=6148
enchihom 	特征	c=1 d=0.701173 t=6148
enchiwmi 	我国	c=1 d=0.740818 t=6148
enchkoyr 	微信	c=1 d=1 t=6148
enchliet 	稳中求进	c=1 d=0.369723 t=6148
enchliet 	稳中求迸	c=-1 d=0.351692 t=6148
enchloss 	所作为	c=-1 d=0.882497 t=6148
enchmhli 	竹一節詩	c=-1 d=0.329559 t=6148
enchnhfd 	几乎	c=1 d=0.810584 t=6148
enchnmmk 	行政	c=1 d=0.603506 t=6148
enchoklg 	处在	c=1 d=0.625002 t=6148
enchpjmo 	稳定	c=1 d=0.23457 t=6148
enchrfqu 	答卷	c=1 d=0.275271 t=6148
enchshm 	竹刀丄	c=-1 d=0.115325 t=6148
enchumis 	自动	c=1 d=0.99005 t=6148
enchyklg 	处在	c=1 d=0.628135 t=6148
encibdkm 	调整	c=1 d=0.647265 t=6148
encidytt 	谋进	c=1 d=0.242926 t=6148
enciestv 	发展	c=1 d=0.557106 t=6148
encifmgn 	谈到	c=1 d=0.70822 t=6148
encigifi 	座谈会	c=1 d=0.460704 t=6148
encijhtr 	计算器	c=1 d=0.88692 t=6148
encijnin 	许多	c=1 d=0.970446 t=6148
encikly 	戈痱	c=1 d=0.0361528 t=6148
encinio 	戈強人	c=-1 d=0.0977834 t=6148
enciohmr 	之后	c=1 d=0.341298 t=6148
enciojbc 	认真	c=1 d=0.276651 t=6148
encion 	之弓	c=1 d=0.036334 t=6148
encisivu 	书记	c=1 d=0.774916 t=6148
encisvmo 	成绩	c=1 d=0.798516 t=6148
enciujka 	记者	c=1 d=0.683861 t=6148
encjdodm 	字体	c=1 d=0.913931 t=6148
encjeqgi 	支持	c=1 d=1 t=6148
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=6148
encjkmgu 	实现	c=1 d=0.774916 t=6148
encjoks 	定力	c=1 d=0.315058 t=6148
encjvqly 	安排	c=1 d=0.484325 t=6148
enckloss 	有所作为	c=1 d=1 t=6148
encknoi 	输入法	c=1 d=0.980199 t=6148
enckpqis 	态势	c=1 d=0.301194 t=6148
enckroqk 	加拿大	c=1 d=0.900325 t=6148
enclacu 	旧金山	c=1 d=0.810584 t=6148
enclclk 	中共中央	c=1 d=0.470011 t=6148
enclhbd 	中向好	c=1 d=0.29523 t=6148
encljhdq 	阐释	c=1 d=0.946485 t=6148
encljyic 	阐述	c=1 d=0.543351 t=6148
encljyid 	阐述	c=1 d=0.540641 t=6148
enclkmrs 	中央政治局	c=1 d=0.463013 t=6148
enclpyrf 	北京	c=1 d=0.50409 t=6148
enclwmi 	中国	c=1 d=0.856415 t=6148
enclyfbb 	非常	c=1 d=0.913931 t=6148
encmbimo 	两次	c=1 d=0.715338 t=6148
encmbk 	爾大	c=1 d=0.396531 t=6148
encmbmmo 	两次	c=1 d=0.718924 t=6148
encmfamo 	不是	c=1 d=0.375311 t=6148
encmfoe 	不仅	c=1 d=0.900325 t=6148
encmgoip 	理念	c=1 d=0.191092 t=6148
encmjhdp 	平稳	c=1 d=0.927743 t=6148
encmjoji 	干什么	c=1 d=0.232236 t=6148
encmkers 	政治局	c=1 d=0.479505 t=6148
encmkhdb 	政策	c=1 d=0.216536 t=6148
encmkvnd 	更好	c=1 d=0.205975 t=6148
encmloss 	无所作为	c=1 d=0.384812 t=6148
encmmmrb 	正确	c=1 d=0.337902 t=6148
encmnmgh 	琴瑟	c=1 d=0.0195457 t=6148
encmomwl 	页面	c=1 d=0.496585 t=6148
encmtjcn 	研究	c=1 d=0.634448 t=6148
encmtjno 	研究员	c=1 d=0.625002 t=6148
encmufuv 	无党派	c=1 d=0.318224 t=6148
encmyfqq 	下半年	c=1 d=0.802519 t=6148
encniks 	强力	c=1 d=0.392586 t=6148
encnlhje 	阶段	c=1 d=0.687289 t=6148
encnmvmk 	延续	c=1 d=0.286505 t=6148
encnofdj 	预料	c=1 d=0.873716 t=6148
encnoqoo 	负责人	c=1 d=0.310367 t=6148
encnqiem 	建设性	c=1 d=0.380983 t=6148
encnqivk 	建议	c=1 d=0.336216 t=6148
encnvvmk 	延续	c=1 d=0.287941 t=6148
encobklg 	内在	c=1 d=0.57695 t=6148
encocvrn 	供给侧	c=1 d=0.199888 t=6148
encodqgi 	保持	c=1 d=0.71177 t=6148
encog 	人士	c=1 d=0.527292 t=6148
encogwmi 	全国	c=1 d=0.298197 t=6148
encoiivk 	会议	c=1 d=0.740818 t=6148
encojeim 	针对性	c=1 d=0.367879 t=6148
encojhi 	什么	c=1 d=0.600496 t=6148
encokvnd 	做好	c=1 d=0.348192 t=6148
encomhvf 	体系	c=1 d=0.219808 t=6148
enconoq 	今年	c=1 d=0.249075 t=6148
encontc 	创业	c=1 d=0.882497 t=6148
encopqmv 	代表	c=1 d=0.323033 t=6148
encorj 	合十	c=1 d=0.484325 t=6148
encougro 	仓颉	c=1 d=0.985112 t=6148
encouop 	优化	c=1 d=0.99005 t=6148
encpitjs 	勾勒	c=1 d=0.235746 t=6148
encpnvdo 	恰到好处	c=1 d=0.927743 t=6148
encpnvdy 	恰到好处	c=1 d=0.932394 t=6148
encqarui 	指导	c=1 d=0.194952 t=6148
encqauu 	指出	c=1 d=0.704688 t=6148
encqeid 	技术	c=1 d=0.514274 t=6148
encquqsg 	把握	c=1 d=0.932394 t=6148
encqvbbe 	接受	c=1 d=0.650509 t=6148
encrlsje 	听取	c=1 d=0.280832 t=6148
encrpyg 	民主	c=1 d=0.287941 t=6148
encrrhom 	路径	c=1 d=0.245367 t=6148
encrrror 	哈哈	c=1 d=1 t=6148
encscoyt 	职位	c=1 d=0.839457 t=6148
encsiios 	尺寸之功	c=1 d=0.951229 t=6148
encskhvf 	联系	c=1 d=0.585669 t=6148
encsktlj 	改革	c=1 d=0.208045 t=6148
encsmylj 	习近平	c=1 d=0.418952 t=6148
encsoogf 	聚焦	c=1 d=0.759572 t=6148
encsrmt 	召开	c=1 d=0.511709 t=6148
enctcyhu 	共产党	c=1 d=0.67032 t=6148
enctgivb 	基调	c=1 d=0.869358 t=6148
enctillb 	药师	c=1 d=0.755784 t=6148
enctkhvf 	关系	c=1 d=1 t=6148
enctkmd 	关于	c=1 d=0.392586 t=6148
enctkwmi 	美国	c=1 d=0.794534 t=6148
enctnhon 	前行	c=1 d=0.241714 t=6148
encttwhy 	蓝图	c=1 d=0.818731 t=6148
enctyhj 	廿逢	c=1 d=0.113608 t=6148
encvdron 	好吃	c=1 d=0.985112 t=6148
encvghdp 	维稳	c=1 d=0.398519 t=6148
encvmeyl 	经济	c=1 d=0.227638 t=6148
encvrdim 	结构性	c=1 d=0.203926 t=6148
encvrdpi 	结构	c=1 d=0.637628 t=6148
encvwkb 	牆有	c=1 d=0.153355 t=6148
encwcol 	四个	c=1 d=0.918512 t=6148
encwijmo 	国家	c=1 d=0.594521 t=6148
encwojch 	贯穿	c=1 d=0.438235 t=6148
encwpvml 	国民经济	c=1 d=0.759572 t=6148
encybgnh 	市场	c=1 d=0.843665 t=6148
encybsjk 	商联	c=1 d=0.304221 t=6148
encybtyl 	高薪	c=1 d=0.826959 t=6148
encygaoo 	主题	c=1 d=0.790571 t=6148
encygqgi 	主持	c=1 d=0.433874 t=6148
encygvmj 	主线	c=1 d=0.212248 t=6148
encyihon 	运行	c=1 d=0.88692 t=6148
encyitk 	过关	c=1 d=0.66034 t=6148
encyiwhr 	战略	c=1 d=0.722527 t=6148
encyjivm 	辩证	c=1 d=0.985112 t=6148
encykuu 	交出	c=1 d=0.261846 t=6148
encyllsj 	新闻	c=1 d=0.680451 t=6148
encylwla 	部署	c=1 d=0.494109 t=6148
encymfqq 	上半年	c=1 d=0.25284 t=6148
encyohoi 	赢得	c=1 d=0.937067 t=6148
encypbhu 	意见	c=1 d=0.329559 t=6148
encython 	进行	c=1 d=0.418952 t=6148
encytmh 	进一步	c=1 d=0.97531 t=6148
encyuqeq 	选择	c=1 d=0.923116 t=6148
encyvyod 	逶迤	c=1 d=0.806541 t=6148
