# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	4914
#@/user_id	stella
a 	日	c=23 d=1.919 t=4914
tmwv 	葽	c=1 d=0.0632918 t=4914
tnih 	茅	c=1 d=0.154896 t=4914
tnli 	蔭	c=1 d=0.275271 t=4914
tnok 	葵	c=1 d=0.106459 t=4914
tnqao 	前提	c=2 d=1.09453 t=4914
toav 	艱	c=1 d=0.0569831 t=4914
tog 	萑	c=1 d=0.0513033 t=4914
togx 	舊	c=1 d=1 t=4784
toir 	蒼	c=11 d=3.71083 t=4914
tokf 	蘩	c=1 d=0.0466538 t=4914
tomd 	荼	c=1 d=0.126186 t=4914
top 	花	c=1 d=1 t=4810
tord 	葆	c=1 d=1 t=4832
tpfd 	菊	c=2 d=0.919132 t=4914
tpr 	苟	c=1 d=0.0692522 t=4914
tpru 	苞	c=3 d=0.682171 t=4914
tptd 	葉	c=3 d=0.734117 t=4914
tq 	羊	c=3 d=0.207676 t=4914
tqkd 	蓁	c=2 d=0.0758232 t=4914
tqm 	差	c=1 d=0.0161635 t=4914
tqwj 	蘀	c=1 d=0.0672055 t=4914
trlr 	苢	c=7 d=0.313273 t=4914
trse 	葭	c=3 d=1.07299 t=4914
tshr 	苕	c=4 d=1.09491 t=4914
tsit 	藍	c=2 d=0.277537 t=4914
tt 	井	c=1 d=0.429557 t=4914
ttgb 	冓	c=3 d=0.542274 t=4914
ttmv 	葚	c=1 d=0.463013 t=4914
ttr 	善	c=3 d=0.474734 t=4914
ttxc 	蒹	c=4 d=1.36139 t=4914
tuirm 	馘	c=1 d=0.0862936 t=4914
tvmg 	莊	c=2 d=0.109695 t=4914
tvmi 	药	c=1 d=0.748264 t=4914
tw 	曲	c=3 d=0.197144 t=4914
tw 	苗	c=2 d=0.195829 t=4914
twa 	曹	c=1 d=0.0695994 t=4914
twlb 	萬	c=4 d=1.03349 t=4914
twmmv 	農	c=2 d=0.273804 t=4914
tydl 	薪	c=3 d=0.822835 t=4914
tyfe 	菽	c=2 d=0.249093 t=4914
tyhj 	蓬	c=2 d=0.718924 t=4914
tyhs 	芳	c=2 d=1.57407 t=4897
tylm 	芷	c=2 d=0.802519 t=4914
tyrv 	藹	c=2 d=1.99501 t=4753
u 	山	c=11 d=1.19652 t=4914
uh 	匕	c=1 d=1 t=4902
uhui 	嵬	c=1 d=0.0236356 t=4914
uip 	鬯	c=1 d=1 t=4903
ujlmi 	蠥	c=1 d=0.285076 t=4914
uk 	凶	c=1 d=0.99005 t=4914
umli 	蚩	c=2 d=0.574445 t=4914
ummj 	岸	c=1 d=0.860708 t=4914
umrt 	豈	c=4 d=2.01565 t=4914
unot 	嶝	c=2 d=1.99501 t=4824
uog 	崔	c=1 d=0.0235177 t=4914
urrk 	巖	c=2 d=0.449621 t=4914
usuu 	崛	c=1 d=1 t=4825
uu 	出	c=8 d=3.42694 t=4914
v 	女	c=22 d=2.19216 t=4914
veln 	剝	c=1 d=0.109154 t=4914
vep 	怒	c=2 d=0.501949 t=4914
vesqf 	駑	c=1 d=0.429557 t=4914
vfbm 	組	c=1 d=1 t=4877
vfcnh 	綈	c=1 d=1 t=4702
vfgr 	結	c=2 d=1.9459 t=4914
vfh 	妙	c=3 d=2.95544 t=4914
vfher 	絡	c=1 d=0.311923 t=4914
vfhey 	終	c=4 d=0.885892 t=4914
vfhuc 	纘	c=1 d=0.0742736 t=4914
vfhwp 	總	c=1 d=0.891366 t=4914
vfisb 	編	c=2 d=0.522046 t=4914
vfob 	納	c=2 d=0.311736 t=4914
vfog 	維	c=10 d=2.0793 t=4914
vfok 	變	c=1 d=1 t=4731
vfpou 	綯	c=1 d=0.158025 t=4914
vfqmc 	績	c=1 d=0.0584257 t=4914
vfrxu 	繩	c=2 d=0.317461 t=4914
vfshr 	紹	c=1 d=2.3465e-05 t=4914
vfshu 	絕	c=2 d=0.453845 t=4914
vfv 	孌	c=1 d=0.0939493 t=4914
vfvif 	絲	c=2 d=0.59345 t=4914
vfvl 	糾	c=1 d=1.99956e-05 t=4914
vfvne 	綠	c=1 d=1 t=4705
vfyia 	織	c=1 d=0.0837432 t=4914
vhiil 	鄉	c=2 d=0.932394 t=4914
vhjd 	姝	c=1 d=0.0862936 t=4914
vhqm 	女生	c=1 d=0.585669 t=4914
vhqm 	姓	c=1 d=0.588605 t=4914
vhui 	媿	c=1 d=1 t=4911
vid 	樂	c=11 d=1.39595 t=4914
vihml 	斷	c=1 d=0.121238 t=4914
vio 	以	c=33 d=1.83772 t=4914
vir 	始	c=2 d=0.172045 t=4914
vjr 	姑	c=2 d=0.051138 t=4914
vloiv 	饗	c=1 d=0.199888 t=4914
vmbdi 	將	c=4 d=0.455302 t=4914
vmbm 	组	c=1 d=0.970446 t=4914
vmd 	牀	c=1 d=0.0911727 t=4914
vmeyl 	经济	c=11 d=3.41243 t=4914
vmgow 	牆	c=5 d=0.822409 t=4914
vmgr 	结	c=2 d=0.670644 t=4914
vmhml 	斨	c=1 d=0.0536647 t=4914
vmij 	线	c=1 d=0.211189 t=4914
vmjnk 	续	c=1 d=0.285076 t=4914
vmnom 	经	c=3 d=1.27268 t=4914
vmog 	维	c=1 d=0.394554 t=4914
vmomr 	给	c=3 d=0.945135 t=4914
vmqmo 	绩	c=1 d=0.794534 t=4914
vmvfd 	继	c=1 d=0.491644 t=4914
vnd 	好	c=17 d=5.32392 t=4914
vr 	如	c=18 d=2.57322 t=4914
vrdpi 	结构	c=1 d=0.951229 t=4914
vromr 	如何	c=5 d=1.81393 t=4914
vsmb 	婦	c=3 d=0.67368 t=4914
vsql 	娜	c=1 d=0.625002 t=4914
vtmd 	媒	c=1 d=0.331211 t=4914
vu 	奾	c=1 d=0.0572688 t=4914
vvf 	災	c=1 d=0.193013 t=4914
vvwd 	巢	c=4 d=1.08521 t=4914
vwd 	婐	c=1 d=0.0808629 t=4914
vwk 	姻	c=1 d=0.410656 t=4914
w 	田	c=1 d=0.0387742 t=4914
wbp 	愚	c=1 d=0.0505395 t=4914
wc 	四	c=10 d=2.45177 t=4914
wg 	里	c=3 d=0.519442 t=4914
wgf 	黑	c=2 d=0.774916 t=4914
wgni 	疇	c=1 d=0.23457 t=4914
wgnin 	野	c=1 d=0.0845849 t=4914
wher 	略	c=2 d=0.779428 t=4914
whey 	图	c=1 d=0.814647 t=4914
wice 	畯	c=1 d=0.0389686 t=4914
wijb 	圃	c=1 d=0.13332 t=4914
wirm 	國	c=8 d=1.13763 t=4914
wjbo 	贯	c=1 d=0.433874 t=4914
wjbuc 	貫	c=4 d=0.501355 t=4914
wl 	甲	c=1 d=0.767206 t=4914
wljka 	署	c=1 d=0.491644 t=4914
wmgi 	国	c=9 d=2.5556 t=4914
wmmu 	园	c=3 d=1.39605 t=4914
wp 	思	c=8 d=2.74429 t=4914
wpp 	毗	c=1 d=0.33454 t=4914
wr 	回	c=1 d=1 t=4874
wtc 	異	c=4 d=0.717843 t=4914
wwwu 	罍	c=1 d=0.0248475 t=4914
wyi 	母	c=5 d=0.729781 t=4914
x 	的	c=47 d=20.0737 t=4914
xa 	曰	c=12 d=2.93566 t=4914
xdbdb 	棗	c=1 d=0.109701 t=4914
xdpi 	构	c=1 d=0.201897 t=4914
xemhf 	鴻	c=1 d=1 t=4691
xeqmb 	淸	c=1 d=1 t=4889
xfbok 	敞	c=1 d=1 t=4817
xgrtr 	嘉	c=2 d=0.609864 t=4914
xhdl 	秉	c=2 d=0.873743 t=4914
xhkp 	懲	c=1 d=0.733447 t=4914
xirp 	怠	c=1 d=0.188247 t=4914
xjd 	宋	c=3 d=0.218042 t=4914
xkjka 	瘏	c=1 d=0.0293049 t=4914
xkn 	夷	c=5 d=1.56021 t=4914
xlijm 	螾	c=1 d=0.499074 t=4914
xmnp 	恐	c=1 d=0.0645703 t=4914
xni 	弘	c=2 d=0.703344 t=4914
xnkp 	憨	c=1 d=0.484325 t=4914
xnl 	弔	c=2 d=0.846304 t=4914
xrrik 	獸	c=1 d=0.238115 t=4914
xsu 	已	c=8 d=1.1946 t=4914
xtt 	并	c=1 d=0.431711 t=4914
xtw 	曲	c=1 d=0.166127 t=4914
xwd 	困	c=1 d=0.08291 t=4914
y 	卜	c=1 d=0.398519 t=4914
yapim 	韵	c=4 d=3.65657 t=4914
ybbr 	過	c=1 d=0.193013 t=4914
ybhg 	望	c=1 d=1 t=4883
ybik 	獻	c=4 d=1.42781 t=4914
ybmg 	望	c=3 d=0.360168 t=4914
ybog 	離	c=7 d=0.237785 t=4914
ybuc 	貞	c=1 d=1 t=4700
ybyhs 	旁	c=1 d=1 t=4685
ybysp 	龍	c=2 d=0.669599 t=4914
yc 	六	c=8 d=2.39446 t=4914
ycbr 	商	c=8 d=3.89886 t=4914
yck 	交	c=9 d=3.83918 t=4914
ydbuu 	親	c=1 d=0.364219 t=4914
ydhml 	新	c=2 d=0.859124 t=4914
ydi 	过	c=2 d=1.22456 t=4914
ydmq 	違	c=1 d=0.496585 t=4914
ydok 	敦	c=1 d=0.071719 t=4914
yeoiv 	餐	c=1 d=0.113608 t=4914
yfd 	迷	c=1 d=0.341298 t=4914
yfe 	叔	c=1 d=0.123687 t=4914
yfiku 	就	c=5 d=1.11939 t=4914
yg 	主	c=8 d=2.39422 t=4914
ygrv 	遠	c=3 d=0.382893 t=4914
yhej 	逢	c=1 d=0.113042 t=4914
yhgu 	选	c=1 d=0.913931 t=4914
yhmbc 	頻	c=1 d=1 t=4777
yhmbo 	频	c=1 d=0.995012 t=4914
yhml 	近	c=5 d=1.83632 t=4914
yhs 	方	c=12 d=2.8951 t=4914
yhv 	衣	c=6 d=0.106422 t=4914
yid 	述	c=1 d=0.537944 t=4914
yije 	逑	c=1 d=0.0160027 t=4914
yjco 	邃	c=1 d=1 t=4687
yjhhh 	彰	c=2 d=0.408608 t=4914
yjivj 	辩	c=1 d=0.97531 t=4914
ykhf 	逖	c=1 d=1 t=4689
ykln 	刘	c=1 d=0.980199 t=4914
yknl 	郊	c=4 d=0.550731 t=4914
ykok 	效	c=2 d=0.97531 t=4914
yks 	边	c=1 d=0.951229 t=4914
ykyid 	放棄	c=1 d=0.782705 t=4914
ylb 	市	c=3 d=1.1257 t=4914
ylm 	止	c=5 d=1.96908 t=4914
ylmc 	遺	c=2 d=0.22313 t=4914
ylmh 	步	c=4 d=1.14673 t=4914
ylnc 	亦	c=1 d=0.985112 t=4914
ym 	上	c=9 d=1.71831 t=4914
ymb 	肯	c=3 d=0.441852 t=4914
ymcw 	迺	c=6 d=5.00801 t=4914
ymihh 	歲	c=7 d=1.22968 t=4914
ymmi 	运	c=1 d=0.878095 t=4914
ymmr 	言	c=22 d=4.61539 t=4914
ymp 	此	c=10 d=2.208 t=4914
ymuoo 	齒	c=1 d=0.242926 t=4914
ymwu 	遷	c=1 d=0.427415 t=4914
ynbo 	赢	c=1 d=0.927743 t=4914
yog 	進	c=1 d=1 t=4713
yoln 	刻	c=2 d=0.886538 t=4914
yonk 	夜	c=2 d=0.698646 t=4914
yooj 	卒	c=3 d=0.859344 t=4914
ypbhu 	意见	c=1 d=0.384812 t=4914
yphen 	處	c=2 d=0.103733 t=4914
yphn 	虎	c=1 d=0.873716 t=4914
yqhl 	逝	c=3 d=0.446293 t=4914
yrbr 	高	c=11 d=1.80079 t=4914
yrcru 	說	c=4 d=1.11788 t=4914
yrf 	京	c=2 d=0.601458 t=4914
yrff 	談	c=1 d=0.244143 t=4914
yrgdi 	詩	c=2 d=0.864423 t=4914
yrgwc 	讀	c=2 d=0.418197 t=4914
yrhp 	託	c=1 d=0.600496 t=4914
yri 	战	c=2 d=0.775541 t=4914
yrnib 	誦	c=1 d=0.771052 t=4914
yrnl 	部	c=1 d=0.489192 t=4914
yrnn 	亨	c=1 d=0.105928 t=4914
yrog 	誰	c=5 d=2.17718 t=4914
yrop 	訛	c=1 d=0.794534 t=4914
yrrv 	襄	c=1 d=0.177284 t=4914
yrtmd 	謀	c=1 d=0.305746 t=4914
yrtq 	詳	c=2 d=0.372767 t=4914
yruk 	訩	c=2 d=1.22487 t=4914
yrwb 	謂	c=14 d=1.35712 t=4914
yryhc 	詞頻	c=1 d=1 t=4914
yryrf 	言談	c=1 d=0.126186 t=4914
yryrf 	諒	c=2 d=0.274795 t=4914
yryrv 	讓	c=1 d=1 t=4714
yryyb 	讁	c=1 d=0.066205 t=4914
yseq 	遲	c=2 d=0.0921488 t=4914
ysm 	与	c=7 d=2.48163 t=4914
ysopd 	施	c=1 d=0.214381 t=4914
ysoy 	於	c=29 d=3.14133 t=4914
yt 	立	c=3 d=0.704688 t=4914
ytap 	意	c=2 d=0.379147 t=4914
yth 	产	c=3 d=1.65705 t=4914
ythu 	道	c=7 d=1.20036 t=4914
yti 	戲	c=1 d=0.242926 t=4914
ytk 	送	c=1 d=0.307279 t=4914
ytpo 	遂	c=1 d=0.726149 t=4914
ytqmb 	靖	c=1 d=0.268474 t=4914
ytt 	进	c=11 d=3.45965 t=4914
ytt 	迸	c=2 d=1.32788 t=4914
ytub 	遡	c=6 d=2.3732 t=4914
ytwb 	邁	c=3 d=0.10871 t=4914
ytwi 	遵	c=1 d=0.0437178 t=4914
yumb 	遄	c=1 d=0.278037 t=4914
yvi 	玄	c=3 d=0.425512 t=4914
yviw 	畜	c=1 d=0.810584 t=4914
yvp 	忘	c=1 d=0.190139 t=4914
yvrvp 	氓	c=2 d=0.56307 t=4914
ywdv 	裹	c=1 d=0.891366 t=4914
ywno 	畝	c=1 d=0.0385808 t=4914
yyamo 	於是	c=1 d=0.063609 t=4914
yycb 	適	c=4 d=0.456552 t=4914
yyk 	这	c=4 d=2.41372 t=4914
yysd 	遊	c=2 d=0.937067 t=4914
encabmrb 	明确	c=1 d=0.904837 t=4914
encaidhn 	时机	c=1 d=0.955997 t=4914
encailsa 	时间	c=1 d=0.329559 t=4914
encbdivs 	采访	c=1 d=0.694197 t=4914
encbrm 	同一	c=1 d=0.778801 t=4914
encchdhl 	分析	c=1 d=0.543351 t=4914
enccpisu 	总书记	c=1 d=0.57695 t=4914
enccqhd 	金栔	c=-1 d=0.470011 t=4914
encdndit 	机械	c=1 d=0.404542 t=4914
encdndpi 	机构	c=1 d=0.856415 t=4914
encduvmd 	相继	c=1 d=0.494109 t=4914
encebytp 	满意	c=1 d=0.271173 t=4914
encedgll 	深圳	c=1 d=0.869358 t=4914
encedyon 	深刻	c=1 d=0.532592 t=4914
enceejnd 	汉字	c=1 d=0.932394 t=4914
encfdnlu 	学院	c=1 d=0.612626 t=4914
encfstbn 	当前	c=1 d=0.551563 t=4914
encfuehv 	党派	c=1 d=0.292293 t=4914
encgapo 	增长	c=1 d=0.265803 t=4914
encgruu 	超出	c=1 d=0.822835 t=4914
enchaodm 	简体	c=1 d=0.965605 t=4914
enchdite 	季度	c=1 d=0.729789 t=4914
enchedam 	反查	c=1 d=1 t=4914
enchgmwv 	重要	c=1 d=0.729789 t=4914
enchhyks 	身边	c=1 d=0.955997 t=4914
enchihom 	特征	c=1 d=0.701173 t=4914
enchiwmi 	我国	c=1 d=0.740818 t=4914
enchkoyr 	微信	c=1 d=1 t=4914
enchliet 	稳中求进	c=1 d=0.369723 t=4914
enchliet 	稳中求迸	c=-1 d=0.351692 t=4914
enchloss 	所作为	c=-1 d=0.882497 t=4914
enchmhli 	竹一節詩	c=-1 d=0.329559 t=4914
enchnhfd 	几乎	c=1 d=0.810584 t=4914
enchnmmk 	行政	c=1 d=0.603506 t=4914
enchoklg 	处在	c=1 d=0.625002 t=4914
enchpjmo 	稳定	c=1 d=0.23457 t=4914
enchrfqu 	答卷	c=1 d=0.275271 t=4914
enchshm 	竹刀丄	c=-1 d=0.115325 t=4914
enchumis 	自动	c=1 d=0.99005 t=4914
enchyklg 	处在	c=1 d=0.628135 t=4914
encibdkm 	调整	c=1 d=0.647265 t=4914
encidytt 	谋进	c=1 d=0.242926 t=4914
enciestv 	发展	c=1 d=0.557106 t=4914
encifmgn 	谈到	c=1 d=0.70822 t=4914
encigifi 	座谈会	c=1 d=0.460704 t=4914
encijhtr 	计算器	c=1 d=0.88692 t=4914
encijnin 	许多	c=1 d=0.970446 t=4914
encikly 	戈痱	c=1 d=0.0361528 t=4914
encinio 	戈強人	c=-1 d=0.0977834 t=4914
enciohmr 	之后	c=1 d=0.341298 t=4914
enciojbc 	认真	c=1 d=0.276651 t=4914
encion 	之弓	c=1 d=0.036334 t=4914
encisivu 	书记	c=1 d=0.774916 t=4914
encisvmo 	成绩	c=1 d=0.798516 t=4914
enciujka 	记者	c=1 d=0.683861 t=4914
encjdodm 	字体	c=1 d=0.913931 t=4914
encjeqgi 	支持	c=1 d=1 t=4914
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=4914
encjkmgu 	实现	c=1 d=0.774916 t=4914
encjoks 	定力	c=1 d=0.315058 t=4914
encjvqly 	安排	c=1 d=0.484325 t=4914
enckloss 	有所作为	c=1 d=1 t=4914
encknoi 	输入法	c=1 d=0.980199 t=4914
enckpqis 	态势	c=1 d=0.301194 t=4914
enckroqk 	加拿大	c=1 d=0.900325 t=4914
enclacu 	旧金山	c=1 d=0.810584 t=4914
enclclk 	中共中央	c=1 d=0.470011 t=4914
enclhbd 	中向好	c=1 d=0.29523 t=4914
encljhdq 	阐释	c=1 d=0.946485 t=4914
encljyic 	阐述	c=1 d=0.543351 t=4914
encljyid 	阐述	c=1 d=0.540641 t=4914
enclkmrs 	中央政治局	c=1 d=0.463013 t=4914
enclpyrf 	北京	c=1 d=0.50409 t=4914
enclwmi 	中国	c=1 d=0.856415 t=4914
enclyfbb 	非常	c=1 d=0.913931 t=4914
encmbimo 	两次	c=1 d=0.715338 t=4914
encmbk 	爾大	c=1 d=0.396531 t=4914
encmbmmo 	两次	c=1 d=0.718924 t=4914
encmfamo 	不是	c=1 d=0.375311 t=4914
encmfoe 	不仅	c=1 d=0.900325 t=4914
encmgoip 	理念	c=1 d=0.191092 t=4914
encmjhdp 	平稳	c=1 d=0.927743 t=4914
encmjoji 	干什么	c=1 d=0.232236 t=4914
encmkers 	政治局	c=1 d=0.479505 t=4914
encmkhdb 	政策	c=1 d=0.216536 t=4914
encmkvnd 	更好	c=1 d=0.205975 t=4914
encmloss 	无所作为	c=1 d=0.384812 t=4914
encmmmrb 	正确	c=1 d=0.337902 t=4914
encmnmgh 	琴瑟	c=1 d=0.0195457 t=4914
encmomwl 	页面	c=1 d=0.496585 t=4914
encmtjcn 	研究	c=1 d=0.634448 t=4914
encmtjno 	研究员	c=1 d=0.625002 t=4914
encmufuv 	无党派	c=1 d=0.318224 t=4914
encmyfqq 	下半年	c=1 d=0.802519 t=4914
encniks 	强力	c=1 d=0.392586 t=4914
encnlhje 	阶段	c=1 d=0.687289 t=4914
encnmvmk 	延续	c=1 d=0.286505 t=4914
encnofdj 	预料	c=1 d=0.873716 t=4914
encnoqoo 	负责人	c=1 d=0.310367 t=4914
encnqiem 	建设性	c=1 d=0.380983 t=4914
encnqivk 	建议	c=1 d=0.336216 t=4914
encnvvmk 	延续	c=1 d=0.287941 t=4914
encobklg 	内在	c=1 d=0.57695 t=4914
encocvrn 	供给侧	c=1 d=0.199888 t=4914
encodqgi 	保持	c=1 d=0.71177 t=4914
encog 	人士	c=1 d=0.527292 t=4914
encogwmi 	全国	c=1 d=0.298197 t=4914
encoiivk 	会议	c=1 d=0.740818 t=4914
encojeim 	针对性	c=1 d=0.367879 t=4914
encokvnd 	做好	c=1 d=0.348192 t=4914
encomhvf 	体系	c=1 d=0.219808 t=4914
enconoq 	今年	c=1 d=0.249075 t=4914
encontc 	创业	c=1 d=0.882497 t=4914
encopqmv 	代表	c=1 d=0.323033 t=4914
encorj 	合十	c=1 d=0.484325 t=4914
encougro 	仓颉	c=1 d=0.985112 t=4914
encouop 	优化	c=1 d=0.99005 t=4914
encpitjs 	勾勒	c=1 d=0.235746 t=4914
encpnvdo 	恰到好处	c=1 d=0.927743 t=4914
encpnvdy 	恰到好处	c=1 d=0.932394 t=4914
encqarui 	指导	c=1 d=0.194952 t=4914
encqauu 	指出	c=1 d=0.704688 t=4914
encqeid 	技术	c=1 d=0.514274 t=4914
encquqsg 	把握	c=1 d=0.932394 t=4914
encqvbbe 	接受	c=1 d=0.650509 t=4914
encrlsje 	听取	c=1 d=0.280832 t=4914
encrpyg 	民主	c=1 d=0.287941 t=4914
encrrhom 	路径	c=1 d=0.245367 t=4914
encrrror 	哈哈	c=1 d=1 t=4914
encscoyt 	职位	c=1 d=0.839457 t=4914
encsiios 	尺寸之功	c=1 d=0.951229 t=4914
encskhvf 	联系	c=1 d=0.585669 t=4914
encsktlj 	改革	c=1 d=0.208045 t=4914
encsmylj 	习近平	c=1 d=0.418952 t=4914
encsoogf 	聚焦	c=1 d=0.759572 t=4914
encsrmt 	召开	c=1 d=0.511709 t=4914
enctcyhu 	共产党	c=1 d=0.67032 t=4914
enctgivb 	基调	c=1 d=0.869358 t=4914
enctillb 	药师	c=1 d=0.755784 t=4914
enctkhvf 	关系	c=1 d=1 t=4914
enctkmd 	关于	c=1 d=0.392586 t=4914
enctkwmi 	美国	c=1 d=0.794534 t=4914
enctnhon 	前行	c=1 d=0.241714 t=4914
encttwhy 	蓝图	c=1 d=0.818731 t=4914
enctyhj 	廿逢	c=1 d=0.113608 t=4914
encvdron 	好吃	c=1 d=0.985112 t=4914
encvghdp 	维稳	c=1 d=0.398519 t=4914
encvmeyl 	经济	c=1 d=0.227638 t=4914
encvrdim 	结构性	c=1 d=0.203926 t=4914
encvrdpi 	结构	c=1 d=0.637628 t=4914
encvwkb 	牆有	c=1 d=0.153355 t=4914
encwcol 	四个	c=1 d=0.918512 t=4914
encwijmo 	国家	c=1 d=0.594521 t=4914
encwojch 	贯穿	c=1 d=0.438235 t=4914
encwpvml 	国民经济	c=1 d=0.759572 t=4914
encybgnh 	市场	c=1 d=0.843665 t=4914
encybsjk 	商联	c=1 d=0.304221 t=4914
encybtyl 	高薪	c=1 d=0.826959 t=4914
encygaoo 	主题	c=1 d=0.790571 t=4914
encygqgi 	主持	c=1 d=0.433874 t=4914
encygvmj 	主线	c=1 d=0.212248 t=4914
encyihon 	运行	c=1 d=0.88692 t=4914
encyitk 	过关	c=1 d=0.66034 t=4914
encyiwhr 	战略	c=1 d=0.722527 t=4914
encyjivm 	辩证	c=1 d=0.985112 t=4914
encykuu 	交出	c=1 d=0.261846 t=4914
encyllsj 	新闻	c=1 d=0.680451 t=4914
encylwla 	部署	c=1 d=0.494109 t=4914
encymfqq 	上半年	c=1 d=0.25284 t=4914
encyohoi 	赢得	c=1 d=0.937067 t=4914
encypbhu 	意见	c=1 d=0.329559 t=4914
encython 	进行	c=1 d=0.418952 t=4914
encytmh 	进一步	c=1 d=0.97531 t=4914
encyuqeq 	选择	c=1 d=0.923116 t=4914
