# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	16371
#@/user_id	stella
a 	日	c=89 d=2.1755 t=16371
wlbm 	罝	c=1 d=0.196912 t=16371
wlibp 	罷	c=4 d=0.694794 t=16371
wljbm 	置	c=5 d=0.990286 t=16371
wljka 	署	c=1 d=0.491644 t=16371
wlni 	罗	c=3 d=1.86802 t=16371
wlsfi 	罻	c=1 d=0.951229 t=16371
wltab 	羃	c=2 d=0.850709 t=16371
wltjr 	羇	c=2 d=0.263158 t=16371
wlvfg 	羅	c=14 d=1.32656 t=16371
wmgi 	国	c=9 d=2.5556 t=16371
wmjmo 	國家	c=2 d=1.73316 t=16371
wmmu 	园	c=3 d=1.39605 t=16371
wmn 	町	c=1 d=0.198891 t=16371
wmv 	畏	c=2 d=0.900325 t=16371
wo 	囚	c=1 d=0.453845 t=16371
wp 	思	c=55 d=2.74429 t=16371
wpp 	毗	c=1 d=0.33454 t=16371
wr 	回	c=7 d=0.932123 t=16371
wrbc 	圓	c=3 d=0.901935 t=16371
wrjw 	圖	c=7 d=1.0092 t=16371
wtc 	異	c=11 d=0.960775 t=16371
wtj 	畢	c=1 d=0.67032 t=16371
wvif 	累	c=3 d=0.136129 t=16371
wwwm 	疊	c=2 d=0.913931 t=16371
wwwu 	罍	c=2 d=0.790774 t=16371
wyi 	母	c=6 d=1.02598 t=16371
wyv 	甿	c=1 d=0.0871609 t=16371
x 	的	c=53 d=20.0737 t=16371
xa 	曰	c=14 d=2.93566 t=16371
xabjj 	暉	c=4 d=0.955006 t=16371
xafmb 	顥	c=1 d=0.600496 t=16371
xamj 	旰	c=1 d=0.499074 t=16371
xanau 	冕	c=5 d=0.983625 t=16371
xdbdb 	棗	c=2 d=0.800331 t=16371
xdhe 	板	c=1 d=0.995012 t=16371
xdpi 	构	c=1 d=0.201897 t=16371
xea 	沓	c=2 d=0.729789 t=16371
xehsk 	淚	c=5 d=0.923116 t=16371
xembb 	灞	c=3 d=0.778801 t=16371
xemcw 	洒	c=1 d=0.318224 t=16371
xemhf 	鴻	c=9 d=1.39985 t=16371
xeqmb 	淸	c=1 d=0.882497 t=16371
xfbok 	敞	c=4 d=0.99094 t=16371
xgrtr 	嘉	c=7 d=0.844949 t=16371
xhdl 	秉	c=6 d=1.21232 t=16371
xhkp 	懲	c=1 d=0.733447 t=16371
xhnd 	梨	c=2 d=0.36434 t=16371
xhpa 	筍	c=2 d=0.722527 t=16371
xhpsl 	卽	c=1 d=0.0547488 t=16371
xhsk 	戻	c=1 d=0.543351 t=16371
xifp 	慼	c=2 d=0.0692972 t=16371
xirp 	怠	c=1 d=0.188247 t=16371
xit 	弁	c=1 d=0.856415 t=16371
xjd 	宋	c=5 d=0.956484 t=16371
xkjka 	瘏	c=1 d=0.0293049 t=16371
xkn 	夷	c=6 d=1.56021 t=16371
xlijm 	螾	c=1 d=0.499074 t=16371
xmblm 	蠒	c=1 d=0.231078 t=16371
xmnp 	恐	c=4 d=0.9805 t=16371
xnbg 	墮	c=1 d=0.628135 t=16371
xni 	弘	c=2 d=0.703344 t=16371
xnkp 	憨	c=1 d=0.484325 t=16371
xnl 	弔	c=2 d=0.846304 t=16371
xolhf 	鯈	c=1 d=0.0972957 t=16371
xqomr 	捨	c=1 d=0.774916 t=16371
xrau 	邑	c=3 d=0.413909 t=16371
xrji 	戢	c=3 d=0.869358 t=16371
xrrik 	獸	c=3 d=0.923868 t=16371
xsip 	慰	c=3 d=0.743202 t=16371
xsrnl 	邵	c=1 d=0.373439 t=16371
xsrtq 	羣	c=5 d=1.07497 t=16371
xsu 	已	c=63 d=3.2954 t=16371
xtcb 	朞	c=1 d=0.22091 t=16371
xtk 	艾	c=1 d=0.847894 t=16371
xtmd 	芋	c=1 d=0.149569 t=16371
xtt 	并	c=5 d=1.61534 t=16371
xtw 	曲	c=1 d=0.166127 t=16371
xtybb 	薖	c=1 d=0.20089 t=16371
xuapp 	崐	c=1 d=0.353455 t=16371
xuggu 	嶤	c=1 d=0.548812 t=16371
xuhej 	峯	c=1 d=0.715338 t=16371
xwd 	困	c=2 d=0.118199 t=16371
xyck 	奕	c=2 d=0.447378 t=16371
xyhmb 	顏	c=7 d=1.67076 t=16371
xyj 	辻	c=-1 d=3.62773e-13 t=16371
xyrbn 	亭	c=3 d=0.624124 t=16371
xyrbu 	毫	c=1 d=0.83527 t=16371
y 	卜	c=4 d=0.826128 t=16371
yaj 	卓	c=1 d=0.755784 t=16371
yapim 	韵	c=4 d=3.65657 t=16371
yashr 	韶	c=1 d=0.247833 t=16371
ybb 	論月	c=-1 d=0.0333733 t=16371
ybbr 	過	c=4 d=0.881903 t=16371
ybfbr 	高尚	c=1 d=0.246597 t=16371
ybhg 	望	c=64 d=2.9194 t=16371
ybhu 	邈	c=4 d=1.02289 t=16371
ybik 	獻	c=12 d=1.78169 t=16371
ybjj 	運	c=3 d=0.255381 t=16371
yblb 	帝	c=7 d=1.34949 t=16371
ybmcu 	睿	c=3 d=0.262023 t=16371
ybmg 	望	c=3 d=0.360168 t=16371
ybog 	離	c=43 d=2.92323 t=16371
ybou 	遙	c=10 d=1.43426 t=16371
ybr 	迥	c=6 d=1.29677 t=16371
ybuc 	貞	c=4 d=0.953593 t=16371
ybyhs 	旁	c=2 d=0.508896 t=16371
ybysp 	龍	c=20 d=2.91886 t=16371
yc 	六	c=11 d=2.39446 t=16371
ycbr 	商	c=11 d=3.89886 t=16371
yck 	交	c=15 d=3.83918 t=16371
yclb 	帟	c=1 d=0.45612 t=16371
ycnau 	顏色	c=1 d=0.491644 t=16371
ycnla 	六階	c=-1 d=0 t=16371
ycqwj 	選擇	c=1 d=0.946485 t=16371
ycrhv 	袞	c=3 d=0.26054 t=16371
ydbuu 	親	c=6 d=0.950347 t=16371
ydhml 	新	c=16 d=1.00935 t=16371
ydhom 	途徑	c=1 d=0.843665 t=16371
ydi 	过	c=2 d=1.22456 t=16371
ydkni 	孰	c=4 d=1.14135 t=16371
ydl 	速	c=1 d=0.0523397 t=16371
ydmq 	違	c=4 d=0.971867 t=16371
ydnl 	郭	c=8 d=2.10727 t=16371
ydog 	雜	c=12 d=1.27764 t=16371
ydok 	敦	c=2 d=0.682246 t=16371
yefd 	粲	c=1 d=0.427415 t=16371
yeg 	壑	c=1 d=0.0804596 t=16371
yeoiv 	餐	c=2 d=0.27555 t=16371
yfd 	迷	c=2 d=0.577672 t=16371
yfe 	叔	c=1 d=0.123687 t=16371
yfiku 	就	c=8 d=1.96402 t=16371
yg 	主	c=8 d=2.39422 t=16371
ygcg 	逵	c=1 d=0.511709 t=16371
yggu 	遶	c=1 d=0.810584 t=16371
ygmms 	虧	c=2 d=1.00096 t=16371
ygrv 	遠	c=35 d=1.63828 t=16371
ygtgi 	主義	c=1 d=0.771052 t=16371
ygtq 	達	c=1 d=0.416862 t=16371
yh 	广	c=1 d=0.0753961 t=16371
yhag 	遑	c=2 d=0.272532 t=16371
yhbr 	逈	c=1 d=0.551563 t=16371
yhdv 	逶	c=1 d=0.798516 t=16371
yhe 	返	c=3 d=1.01368 t=16371
yhej 	逢	c=7 d=1.15097 t=16371
yhgr 	造	c=1 d=0.640824 t=16371
yhgu 	选	c=1 d=0.913931 t=16371
yhju 	遁	c=1 d=0.145148 t=16371
yhmbc 	頻	c=3 d=2.4036 t=16371
yhmbo 	频	c=1 d=0.995012 t=16371
yhml 	近	c=11 d=2.01189 t=16371
yhqo 	迭	c=1 d=0.117655 t=16371
yhrr 	追	c=6 d=1.06901 t=16371
yhs 	方	c=58 d=2.8951 t=16371
yhsb 	遍	c=1 d=0.774916 t=16371
yhus 	邊	c=6 d=0.952911 t=16371
yhv 	衣	c=24 d=1.3598 t=16371
yhvl 	迎	c=4 d=1.08867 t=16371
yhyn 	遞	c=2 d=1.02372 t=16371
yid 	述	c=1 d=0.537944 t=16371
yihu 	充	c=1 d=0.67032 t=16371
yije 	逑	c=1 d=0.0160027 t=16371
yioj 	率	c=1 d=0.236928 t=16371
yir 	迨	c=2 d=1.1743 t=16371
yitd 	棄	c=4 d=1.50143 t=16371
yjco 	邃	c=1 d=0.321422 t=16371
yjhhh 	彰	c=2 d=0.408608 t=16371
yjilj 	辨	c=3 d=0.583181 t=16371
yjivj 	辩	c=1 d=0.97531 t=16371
yjwj 	連	c=15 d=1.21184 t=16371
yjyj 	幷	c=1 d=0.377192 t=16371
yjyrj 	辯	c=2 d=0.374438 t=16371
yk 	文	c=19 d=1.99774 t=16371
ykab 	文明	c=1 d=0.265803 t=16371
ykcf 	遼	c=1 d=0.99005 t=16371
ykhf 	逖	c=1 d=0.324652 t=16371
ykhqh 	文物	c=1 d=0.612626 t=16371
ykln 	刘	c=1 d=0.980199 t=16371
ykmpm 	斌	c=2 d=0.639344 t=16371
yknl 	郊	c=12 d=0.728489 t=16371
ykok 	效	c=2 d=0.97531 t=16371
ykop 	文化	c=1 d=0.786628 t=16371
ykpb 	遰	c=1 d=0.149569 t=16371
ykr 	吝	c=1 d=0.0800583 t=16371
yks 	边	c=1 d=0.951229 t=16371
ykyid 	放棄	c=1 d=0.782705 t=16371
ylb 	市	c=6 d=1.1257 t=16371
ylm 	止	c=8 d=1.96908 t=16371
ylmc 	遺	c=11 d=1.50737 t=16371
ylmh 	步	c=12 d=1.57826 t=16371
ylnc 	亦	c=10 d=1.36626 t=16371
ylw 	迪	c=1 d=0.449329 t=16371
ym 	上	c=54 d=3.04363 t=16371
ymb 	肯	c=5 d=0.756946 t=16371
ymcw 	迺	c=6 d=5.00801 t=16371
ymihh 	歲	c=23 d=1.56172 t=16371
ymje 	歧	c=3 d=1.08611 t=16371
ymmi 	运	c=1 d=0.878095 t=16371
ymmp 	邐	c=1 d=0.153355 t=16371
ymmr 	言	c=51 d=4.61539 t=16371
ymp 	此	c=40 d=2.36317 t=16371
yms 	迈	c=1 d=0.606531 t=16371
ymso 	逐	c=1 d=0.0893673 t=16371
ymuoo 	齒	c=2 d=0.482647 t=16371
ymwu 	遷	c=5 d=1.00172 t=16371
ynai 	逸	c=7 d=1.08212 t=16371
ynbo 	赢	c=1 d=0.927743 t=16371
ynib 	通	c=8 d=0.939674 t=16371
yog 	進	c=1 d=0.366045 t=16371
yoln 	刻	c=6 d=1.20551 t=16371
yomd 	途	c=7 d=0.965436 t=16371
yonk 	夜	c=37 d=2.12694 t=16371
yooj 	卒	c=5 d=1.05639 t=16371
yopd 	迤	c=2 d=0.802519 t=16371
ypbhu 	意见	c=1 d=0.384812 t=16371
ypbuc 	貲	c=1 d=0.298197 t=16371
ypd 	柴	c=1 d=0.923116 t=16371
ypg 	壟	c=5 d=1.10708 t=16371
yphen 	處	c=4 d=1.39279 t=16371
yphn 	虎	c=1 d=0.873716 t=16371
yprmk 	虞	c=2 d=0.583418 t=16371
yprvk 	虞	c=1 d=0.400517 t=16371
yptm 	虛	c=1 d=0.313486 t=16371
ypvif 	紫	c=11 d=1.32189 t=16371
ypwp 	慮	c=2 d=0.761868 t=16371
ypyhv 	襲	c=1 d=0.0309618 t=16371
ypyk 	虔	c=1 d=0.937067 t=16371
yqhl 	逝	c=5 d=1.15514 t=16371
yqsk 	遨	c=1 d=0.491644 t=16371
yramo 	這是	c=1 d=0.941765 t=16371
yrapv 	謁	c=1 d=0.00381048 t=16371
yrbgr 	調	c=3 d=0.729789 t=16371
yrbn 	亮	c=2 d=0.942154 t=16371
yrbo 	豪	c=3 d=1.49943 t=16371
yrbou 	謠	c=1 d=0.927743 t=16371
yrbr 	高	c=55 d=3.0473 t=16371
yrbsd 	諍	c=1 d=0.171187 t=16371
yrbuu 	覘	c=1 d=0.722527 t=16371
yrcru 	說	c=5 d=1.52804 t=16371
yrdk 	訣	c=1 d=0.927743 t=16371
yrf 	京	c=12 d=1.93334 t=16371
yrfb 	誚	c=1 d=0.904837 t=16371
yrff 	談	c=4 d=0.740952 t=16371
yrgdi 	詩	c=4 d=0.864423 t=16371
yrgwc 	讀	c=2 d=0.418197 t=16371
yrhdn 	謻	c=1 d=0.806541 t=16371
yrhds 	誘	c=1 d=0.371577 t=16371
yrhhi 	謝	c=6 d=1.05218 t=16371
yrhp 	託	c=5 d=0.600496 t=16371
yrhuc 	讚	c=1 d=0.209088 t=16371
yrhv 	哀	c=1 d=0.499074 t=16371
yrhxo 	諛	c=1 d=0.425283 t=16371
yri 	战	c=3 d=0.798418 t=16371
yrihs 	誠	c=3 d=0.454726 t=16371
yrihs 	造成	c=1 d=0.146607 t=16371
yrine 	詠	c=10 d=2.6826 t=16371
yripm 	試	c=2 d=0.965605 t=16371
yrjka 	諸	c=2 d=0.474734 t=16371
yrmmr 	語	c=2 d=0.625675 t=16371
yrmwj 	譚	c=1 d=0.238115 t=16371
yrnf 	烹	c=1 d=0.442639 t=16371
yrnib 	誦	c=1 d=0.771052 t=16371
yrnl 	部	c=1 d=0.489192 t=16371
yrnmu 	詭	c=2 d=0.66034 t=16371
yrnn 	亨	c=1 d=0.105928 t=16371
yrog 	誰	c=31 d=2.56172 t=16371
yroj 	許	c=5 d=0.697864 t=16371
yromb 	論	c=4 d=0.76079 t=16371
yrop 	訛	c=1 d=0.794534 t=16371
yrpht 	謐	c=1 d=0.416862 t=16371
yrppa 	諧	c=2 d=0.458406 t=16371
yrqmb 	請	c=2 d=0.99005 t=16371
yrrv 	襄	c=1 d=0.177284 t=16371
yrse 	遐	c=2 d=1.15018 t=16371
yrshr 	詔	c=1 d=0.814647 t=16371
yrsmh 	謬	c=3 d=0.716778 t=16371
yrss 	詎	c=6 d=1.01383 t=16371
yrtkr 	諾	c=1 d=0.97531 t=16371
yrtlf 	讌	c=6 d=1.44395 t=16371
yrtmd 	謀	c=3 d=0.581081 t=16371
yrtq 	詳	c=2 d=0.372767 t=16371
yrttb 	講	c=1 d=0.546074 t=16371
yrtxc 	謙	c=1 d=0.680451 t=16371
yruc 	選	c=4 d=0.987728 t=16371
yruk 	訩	c=2 d=1.22487 t=16371
yrwb 	謂	c=14 d=1.35712 t=16371
yrwlj 	譯	c=1 d=0.640824 t=16371
yryhc 	詞頻	c=1 d=1 t=16371
yryhs 	訪	c=1 d=0.40657 t=16371
yryhs 	這邊	c=-1 d=0.404542 t=16371
yryia 	識	c=10 d=1.0361 t=16371
yryrf 	言談	c=1 d=0.126186 t=16371
yryrf 	諒	c=5 d=0.798404 t=16371
yryrv 	讓	c=2 d=0.462038 t=16371
yryvo 	該	c=1 d=0.240508 t=16371
yryyb 	讁	c=1 d=0.066205 t=16371
yseq 	遲	c=4 d=0.535406 t=16371
yshr 	迢	c=3 d=1.01861 t=16371
ysjvd 	方案	c=1 d=1 t=16371
ysm 	与	c=7 d=2.48163 t=16371
ysohm 	旌	c=4 d=1.61438 t=16371
ysohv 	旅	c=6 d=1.17683 t=16371
ysojb 	旆	c=1 d=0.307279 t=16371
ysok 	放	c=2 d=0.489058 t=16371
ysolb 	斾	c=2 d=0.728399 t=16371
ysomk 	方便	c=1 d=0.535261 t=16371
ysono 	旋	c=4 d=1.27426 t=16371
ysook 	族	c=2 d=1.09784 t=16371
ysopd 	施	c=3 d=0.717281 t=16371
ysotc 	旗	c=5 d=0.754524 t=16371
ysoy 	於	c=34 d=3.14133 t=16371
ysoyu 	旒	c=1 d=0.615697 t=16371
ysrj 	避	c=2 d=0.506959 t=16371
yt 	立	c=6 d=0.704688 t=16371
yta 	音	c=10 d=1.49366 t=16371
ytahu 	竟	c=5 d=1.11138 t=16371
ytaj 	章	c=6 d=0.900831 t=16371
ytap 	意	c=7 d=0.774162 t=16371
yth 	产	c=3 d=1.65705 t=16371
ythni 	颯	c=6 d=0.745251 t=16371
ythu 	道	c=21 d=1.73152 t=16371
yti 	戲	c=4 d=0.767662 t=16371
ytk 	送	c=7 d=1.10489 t=16371
ytpo 	遂	c=6 d=1.07754 t=16371
ytqmb 	靖	c=2 d=0.626705 t=16371
ytt 	进	c=11 d=3.45965 t=16371
ytt 	迸	c=2 d=1.32788 t=16371
ytub 	遡	c=7 d=2.66599 t=16371
ytumb 	端	c=4 d=0.670957 t=16371
ytv 	妾	c=1 d=0.99005 t=16371
ytwa 	遭	c=1 d=0.231078 t=16371
ytwb 	邁	c=6 d=1.36729 t=16371
ytwi 	遵	c=7 d=0.841734 t=16371
yudi 	導	c=2 d=0.759572 t=16371
yumb 	遄	c=1 d=0.278037 t=16371
yuoii 	齡	c=2 d=0.684901 t=16371
yurmr 	道路	c=1 d=0.774916 t=16371
yuytu 	競	c=1 d=0.451581 t=16371
yvbcr 	裔	c=2 d=0.267135 t=16371
yvbq 	牽	c=1 d=0.331211 t=16371
yvi 	玄	c=16 d=1.48085 t=16371
yviw 	畜	c=1 d=0.810584 t=16371
yvp 	忘	c=7 d=1.22395 t=16371
yvrvp 	氓	c=3 d=1.20296 t=16371
ywdv 	裹	c=2 d=0.891366 t=16371
ywgv 	裏	c=5 d=1.67741 t=16371
ywlb 	遇	c=9 d=0.852719 t=16371
ywlv 	還	c=14 d=0.860577 t=16371
ywmv 	衰	c=3 d=0.878948 t=16371
ywno 	畝	c=1 d=0.0385808 t=16371
ywr 	迴	c=11 d=1.22564 t=16371
yx 	齊	c=4 d=1.28744 t=16371
yyamo 	於是	c=1 d=0.063609 t=16371
yycb 	適	c=5 d=0.456552 t=16371
yyk 	这	c=4 d=2.41372 t=16371
yylc 	迹	c=5 d=1.09001 t=16371
yypo 	遽	c=6 d=0.661197 t=16371
yysd 	遊	c=29 d=2.64722 t=16371
encabmrb 	明确	c=1 d=0.904837 t=16371
encaidhn 	时机	c=1 d=0.955997 t=16371
encailsa 	时间	c=1 d=0.329559 t=16371
encajnl 	早引	c=-1 d=0.299692 t=16371
encbdivs 	采访	c=1 d=0.694197 t=16371
encbmmmi 	且云	c=-1 d=0.631283 t=16371
encbrm 	同一	c=1 d=0.778801 t=16371
encchdhl 	分析	c=1 d=0.543351 t=16371
enccpisu 	总书记	c=1 d=0.57695 t=16371
enccqhd 	金栔	c=-1 d=0.470011 t=16371
encdndit 	机械	c=1 d=0.404542 t=16371
encdndpi 	机构	c=1 d=0.856415 t=16371
encduvmd 	相继	c=1 d=0.494109 t=16371
encebytp 	满意	c=1 d=0.271173 t=16371
encedgll 	深圳	c=1 d=0.869358 t=16371
encedyon 	深刻	c=1 d=0.532592 t=16371
enceejnd 	汉字	c=1 d=0.932394 t=16371
encemqb 	江抈	c=-1 d=0.509156 t=16371
encfbc 	尚金	c=1 d=0.287941 t=16371
encfdnlu 	学院	c=1 d=0.612626 t=16371
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=16371
encfstbn 	当前	c=1 d=0.551563 t=16371
encfuehv 	党派	c=1 d=0.292293 t=16371
encgapo 	增长	c=1 d=0.265803 t=16371
encgruu 	超出	c=1 d=0.822835 t=16371
enchaodm 	简体	c=1 d=0.965605 t=16371
enchdite 	季度	c=1 d=0.729789 t=16371
enchedam 	反查	c=1 d=1 t=16371
enchgmwv 	重要	c=1 d=0.729789 t=16371
enchhyks 	身边	c=1 d=0.955997 t=16371
enchihom 	特征	c=1 d=0.701173 t=16371
enchiwmi 	我国	c=1 d=0.740818 t=16371
enchkoyr 	微信	c=1 d=1 t=16371
enchliet 	稳中求进	c=1 d=0.369723 t=16371
enchliet 	稳中求迸	c=-1 d=0.351692 t=16371
enchlm 	种一	c=1 d=0.0213864 t=16371
enchloss 	所作为	c=-1 d=0.882497 t=16371
enchmhli 	竹一節詩	c=-1 d=0.329559 t=16371
enchnhfd 	几乎	c=1 d=0.810584 t=16371
enchnmmk 	行政	c=1 d=0.603506 t=16371
enchoklg 	处在	c=1 d=0.625002 t=16371
enchpjmo 	稳定	c=1 d=0.23457 t=16371
enchrfqu 	答卷	c=1 d=0.275271 t=16371
enchshm 	竹刀丄	c=1 d=0.115325 t=16371
enchumis 	自动	c=1 d=0.99005 t=16371
enchyklg 	处在	c=1 d=0.628135 t=16371
encibdkm 	调整	c=1 d=0.647265 t=16371
encidytt 	谋进	c=1 d=0.242926 t=16371
enciestv 	发展	c=1 d=0.557106 t=16371
encifmgn 	谈到	c=1 d=0.70822 t=16371
encigifi 	座谈会	c=1 d=0.460704 t=16371
encijhtr 	计算器	c=1 d=0.88692 t=16371
encijnin 	许多	c=1 d=0.970446 t=16371
encikly 	戈痱	c=1 d=0.0361528 t=16371
encinio 	戈強人	c=1 d=0.0977834 t=16371
enciohmr 	之后	c=1 d=0.341298 t=16371
enciojbc 	认真	c=1 d=0.276651 t=16371
encion 	之弓	c=1 d=0.036334 t=16371
encisivu 	书记	c=1 d=0.774916 t=16371
encisvmo 	成绩	c=1 d=0.798516 t=16371
enciujka 	记者	c=1 d=0.683861 t=16371
encjdodm 	字体	c=1 d=0.913931 t=16371
encjeqgi 	支持	c=1 d=1 t=16371
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=16371
encjkke 	較大叓	c=1 d=0.70822 t=16371
encjkmgu 	实现	c=1 d=0.774916 t=16371
encjoks 	定力	c=1 d=0.315058 t=16371
encjvqly 	安排	c=1 d=0.484325 t=16371
enckhsr 	大笤	c=1 d=0.444858 t=16371
enckloss 	有所作为	c=1 d=1 t=16371
encknoi 	输入法	c=1 d=0.980199 t=16371
enckpqis 	态势	c=1 d=0.301194 t=16371
enckroqk 	加拿大	c=1 d=0.900325 t=16371
enclacu 	旧金山	c=1 d=0.810584 t=16371
enclclk 	中共中央	c=1 d=0.470011 t=16371
enclhbd 	中向好	c=1 d=0.29523 t=16371
encljhdq 	阐释	c=1 d=0.946485 t=16371
encljyic 	阐述	c=1 d=0.543351 t=16371
encljyid 	阐述	c=1 d=0.540641 t=16371
enclkmrs 	中央政治局	c=1 d=0.463013 t=16371
enclpyrf 	北京	c=1 d=0.50409 t=16371
enclwmi 	中国	c=1 d=0.856415 t=16371
enclyfbb 	非常	c=1 d=0.913931 t=16371
encmbimo 	两次	c=1 d=0.715338 t=16371
encmbk 	爾大	c=1 d=0.396531 t=16371
encmbmmo 	两次	c=1 d=0.718924 t=16371
encmfamo 	不是	c=1 d=0.375311 t=16371
encmfoe 	不仅	c=1 d=0.900325 t=16371
encmgoip 	理念	c=1 d=0.191092 t=16371
encmgopp 	理化心	c=-1 d=0.831104 t=16371
encmiyrg 	云誰	c=1 d=0.511709 t=16371
encmjhdp 	平稳	c=1 d=0.927743 t=16371
encmjoji 	干什么	c=1 d=0.232236 t=16371
encmkers 	政治局	c=1 d=0.479505 t=16371
encmkhdb 	政策	c=1 d=0.216536 t=16371
encmkvnd 	更好	c=1 d=0.205975 t=16371
encmloss 	无所作为	c=1 d=0.384812 t=16371
encmmmr 	亙石	c=1 d=0.489192 t=16371
encmmmrb 	正确	c=1 d=0.337902 t=16371
encmnmgh 	琴瑟	c=1 d=0.0195457 t=16371
encmomwl 	页面	c=1 d=0.496585 t=16371
encmtjcn 	研究	c=1 d=0.634448 t=16371
encmtjno 	研究员	c=1 d=0.625002 t=16371
encmufuv 	无党派	c=1 d=0.318224 t=16371
encmyfqq 	下半年	c=1 d=0.802519 t=16371
encniks 	强力	c=1 d=0.392586 t=16371
encnlhje 	阶段	c=1 d=0.687289 t=16371
encnmvmk 	延续	c=1 d=0.286505 t=16371
encnofdj 	预料	c=1 d=0.873716 t=16371
encnoqoo 	负责人	c=1 d=0.310367 t=16371
encnqiem 	建设性	c=1 d=0.380983 t=16371
encnqivk 	建议	c=1 d=0.336216 t=16371
encnvvmk 	延续	c=1 d=0.287941 t=16371
encobklg 	内在	c=1 d=0.57695 t=16371
encocvrn 	供给侧	c=1 d=0.199888 t=16371
encodqgi 	保持	c=1 d=0.71177 t=16371
encog 	人士	c=1 d=0.527292 t=16371
encogwmi 	全国	c=1 d=0.298197 t=16371
encoiivk 	会议	c=1 d=0.740818 t=16371
encojeim 	针对性	c=1 d=0.367879 t=16371
encojhi 	什么	c=1 d=0.600496 t=16371
encokvnd 	做好	c=1 d=0.348192 t=16371
encomab 	仁明	c=1 d=0.946485 t=16371
encomamo 	但是	c=1 d=0.57695 t=16371
encomhvf 	体系	c=1 d=0.219808 t=16371
encomtj 	丘卅	c=-1 d=0.256661 t=16371
enconoq 	今年	c=1 d=0.249075 t=16371
encontc 	创业	c=1 d=0.882497 t=16371
encopmc 	人頃	c=1 d=0.114178 t=16371
encopqmv 	代表	c=1 d=0.323033 t=16371
encorj 	合十	c=1 d=0.484325 t=16371
encorvio 	何以	c=1 d=0.726149 t=16371
encougro 	仓颉	c=1 d=0.985112 t=16371
encouop 	优化	c=1 d=0.99005 t=16371
encoye 	仆又	c=1 d=0.410656 t=16371
encpitjs 	勾勒	c=1 d=0.235746 t=16371
encpmv 	怛女	c=1 d=0.396531 t=16371
encpnvdo 	恰到好处	c=1 d=0.927743 t=16371
encpnvdy 	恰到好处	c=1 d=0.932394 t=16371
encqarui 	指导	c=1 d=0.194952 t=16371
encqauu 	指出	c=1 d=0.704688 t=16371
encqeid 	技术	c=1 d=0.514274 t=16371
encquqsg 	把握	c=1 d=0.932394 t=16371
encqvbbe 	接受	c=1 d=0.650509 t=16371
encrlsje 	听取	c=1 d=0.280832 t=16371
encrpyg 	民主	c=1 d=0.287941 t=16371
encrrhom 	路径	c=1 d=0.245367 t=16371
encrrror 	哈哈	c=1 d=1 t=16371
encscoyt 	职位	c=1 d=0.839457 t=16371
encsiios 	尺寸之功	c=1 d=0.951229 t=16371
encskhvf 	联系	c=1 d=0.585669 t=16371
encsktlj 	改革	c=1 d=0.208045 t=16371
encsmylj 	习近平	c=1 d=0.418952 t=16371
encsoogf 	聚焦	c=1 d=0.759572 t=16371
encsrmt 	召开	c=1 d=0.511709 t=16371
enctcyhu 	共产党	c=1 d=0.67032 t=16371
enctehr 	廿洛	c=1 d=0.377192 t=16371
enctgivb 	基调	c=1 d=0.869358 t=16371
enctillb 	药师	c=1 d=0.755784 t=16371
enctkhvf 	关系	c=1 d=1 t=16371
enctkmd 	关于	c=1 d=0.392586 t=16371
enctkwmi 	美国	c=1 d=0.794534 t=16371
enctnhon 	前行	c=1 d=0.241714 t=16371
encttdi 	井寸	c=-1 d=0.245367 t=16371
encttmj 	廿華	c=1 d=0.0340475 t=16371
encttwhy 	蓝图	c=1 d=0.818731 t=16371
enctyhj 	廿逢	c=1 d=0.113608 t=16371
encvdron 	好吃	c=1 d=0.985112 t=16371
encvee 	綠水	c=1 d=0.628135 t=16371
encvghdp 	维稳	c=1 d=0.398519 t=16371
encvmeyl 	经济	c=1 d=0.227638 t=16371
encvrdim 	结构性	c=1 d=0.203926 t=16371
encvrdpi 	结构	c=1 d=0.637628 t=16371
encvrwd 	結果	c=1 d=0.56836 t=16371
encvwkb 	牆有	c=1 d=0.153355 t=16371
encwcol 	四个	c=1 d=0.918512 t=16371
encwijmo 	国家	c=1 d=0.594521 t=16371
encwmrm 	田石工	c=-1 d=0.191092 t=16371
encwojch 	贯穿	c=1 d=0.438235 t=16371
encwpvml 	国民经济	c=1 d=0.759572 t=16371
encybgnh 	市场	c=1 d=0.843665 t=16371
encybsjk 	商联	c=1 d=0.304221 t=16371
encybtyl 	高薪	c=1 d=0.826959 t=16371
encycc 	顏金	c=1 d=0.179964 t=16371
encygaoo 	主题	c=1 d=0.790571 t=16371
encygqgi 	主持	c=1 d=0.433874 t=16371
encygvmj 	主线	c=1 d=0.212248 t=16371
encyihon 	运行	c=1 d=0.88692 t=16371
encyitk 	过关	c=1 d=0.66034 t=16371
encyiwhr 	战略	c=1 d=0.722527 t=16371
encyjivm 	辩证	c=1 d=0.985112 t=16371
encyknl 	交引	c=-1 d=0.142987 t=16371
encykuu 	交出	c=1 d=0.261846 t=16371
encyllsj 	新闻	c=1 d=0.680451 t=16371
encylmy 	速下	c=1 d=0.0528657 t=16371
