# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	13884
#@/user_id	stella
a 	日	c=73 d=2.12379 t=13884
yooj 	卒	c=3 d=0.859344 t=13884
yopd 	迤	c=2 d=0.802519 t=13884
ypbhu 	意见	c=1 d=0.384812 t=13884
ypd 	柴	c=1 d=0.923116 t=13884
ypg 	壟	c=5 d=1.10708 t=13884
yphen 	處	c=4 d=1.39279 t=13884
yphn 	虎	c=1 d=0.873716 t=13884
yprmk 	虞	c=2 d=0.583418 t=13884
yprvk 	虞	c=1 d=0.400517 t=13884
yptm 	虛	c=1 d=0.313486 t=13884
ypvif 	紫	c=7 d=1.32189 t=13884
ypwp 	慮	c=2 d=0.761868 t=13884
ypyhv 	襲	c=1 d=0.0309618 t=13884
ypyk 	虔	c=1 d=0.937067 t=13884
yqhl 	逝	c=5 d=1.15514 t=13884
yqsk 	遨	c=1 d=0.491644 t=13884
yramo 	這是	c=1 d=0.941765 t=13884
yrapv 	謁	c=1 d=0.00381048 t=13884
yrbgr 	調	c=3 d=0.729789 t=13884
yrbn 	亮	c=2 d=0.942154 t=13884
yrbo 	豪	c=3 d=1.49943 t=13884
yrbou 	謠	c=1 d=0.927743 t=13884
yrbr 	高	c=46 d=3.0473 t=13884
yrbsd 	諍	c=1 d=0.171187 t=13884
yrbuu 	覘	c=1 d=0.722527 t=13884
yrcru 	說	c=4 d=1.11788 t=13884
yrdk 	訣	c=1 d=0.927743 t=13884
yrf 	京	c=12 d=1.93334 t=13884
yrfb 	誚	c=1 d=0.904837 t=13884
yrff 	談	c=4 d=0.740952 t=13884
yrgdi 	詩	c=3 d=0.864423 t=13884
yrgwc 	讀	c=2 d=0.418197 t=13884
yrhdn 	謻	c=1 d=0.806541 t=13884
yrhds 	誘	c=1 d=0.371577 t=13884
yrhhi 	謝	c=4 d=1.05218 t=13884
yrhp 	託	c=4 d=0.600496 t=13884
yrhv 	哀	c=1 d=0.499074 t=13884
yrhxo 	諛	c=1 d=0.425283 t=13884
yri 	战	c=3 d=0.798418 t=13884
yrihs 	誠	c=2 d=0.433846 t=13884
yrihs 	造成	c=1 d=0.146607 t=13884
yrine 	詠	c=8 d=2.6826 t=13884
yripm 	試	c=2 d=0.965605 t=13884
yrjka 	諸	c=2 d=0.474734 t=13884
yrmmr 	語	c=2 d=0.625675 t=13884
yrmwj 	譚	c=1 d=0.238115 t=13884
yrnf 	烹	c=1 d=0.442639 t=13884
yrnib 	誦	c=1 d=0.771052 t=13884
yrnl 	部	c=1 d=0.489192 t=13884
yrnmu 	詭	c=1 d=0.66034 t=13884
yrnn 	亨	c=1 d=0.105928 t=13884
yrog 	誰	c=29 d=2.56172 t=13884
yroj 	許	c=5 d=0.697864 t=13884
yromb 	論	c=4 d=0.76079 t=13884
yrop 	訛	c=1 d=0.794534 t=13884
yrpht 	謐	c=1 d=0.416862 t=13884
yrppa 	諧	c=2 d=0.458406 t=13884
yrqmb 	請	c=1 d=0.99005 t=13884
yrrv 	襄	c=1 d=0.177284 t=13884
yrse 	遐	c=2 d=1.15018 t=13884
yrshr 	詔	c=1 d=0.814647 t=13884
yrsmh 	謬	c=3 d=0.716778 t=13884
yrss 	詎	c=4 d=1.01383 t=13884
yrtkr 	諾	c=1 d=0.97531 t=13884
yrtlf 	讌	c=3 d=0.918839 t=13884
yrtmd 	謀	c=3 d=0.581081 t=13884
yrtq 	詳	c=2 d=0.372767 t=13884
yrttb 	講	c=1 d=0.546074 t=13884
yrtxc 	謙	c=1 d=0.680451 t=13884
yruc 	選	c=4 d=0.987728 t=13884
yruk 	訩	c=2 d=1.22487 t=13884
yrwb 	謂	c=14 d=1.35712 t=13884
yrwlj 	譯	c=1 d=0.640824 t=13884
yryhc 	詞頻	c=1 d=1 t=13884
yryia 	識	c=7 d=1.0361 t=13884
yryrf 	言談	c=1 d=0.126186 t=13884
yryrf 	諒	c=5 d=0.798404 t=13884
yryrv 	讓	c=2 d=0.462038 t=13884
yryyb 	讁	c=1 d=0.066205 t=13884
yseq 	遲	c=3 d=0.535406 t=13884
yshr 	迢	c=3 d=1.01861 t=13884
ysm 	与	c=7 d=2.48163 t=13884
ysohm 	旌	c=4 d=1.61438 t=13884
ysohv 	旅	c=6 d=1.17683 t=13884
ysojb 	旆	c=1 d=0.307279 t=13884
ysok 	放	c=2 d=0.489058 t=13884
ysolb 	斾	c=2 d=0.728399 t=13884
ysomk 	方便	c=1 d=1 t=13759
ysono 	旋	c=3 d=1.27426 t=13884
ysook 	族	c=2 d=1.96079 t=13768
ysopd 	施	c=2 d=0.33137 t=13884
ysotc 	旗	c=4 d=0.754524 t=13884
ysoy 	於	c=33 d=3.14133 t=13884
ysoyu 	旒	c=1 d=0.615697 t=13884
ysrj 	避	c=2 d=0.506959 t=13884
yt 	立	c=6 d=0.704688 t=13884
yta 	音	c=9 d=1.49366 t=13884
ytahu 	竟	c=3 d=0.798516 t=13884
ytaj 	章	c=5 d=0.900831 t=13884
ytap 	意	c=4 d=0.538536 t=13884
yth 	产	c=3 d=1.65705 t=13884
ythni 	颯	c=4 d=0.745251 t=13884
ythu 	道	c=17 d=1.73152 t=13884
yti 	戲	c=4 d=0.767662 t=13884
ytk 	送	c=7 d=1.10489 t=13884
ytpo 	遂	c=5 d=1.07754 t=13884
ytqmb 	靖	c=2 d=0.626705 t=13884
ytt 	进	c=11 d=3.45965 t=13884
ytt 	迸	c=2 d=1.32788 t=13884
ytub 	遡	c=7 d=2.66599 t=13884
ytumb 	端	c=2 d=0.384263 t=13884
ytv 	妾	c=1 d=0.99005 t=13884
ytwa 	遭	c=1 d=0.231078 t=13884
ytwb 	邁	c=6 d=1.36729 t=13884
ytwi 	遵	c=7 d=0.841734 t=13884
yudi 	導	c=2 d=0.759572 t=13884
yumb 	遄	c=1 d=0.278037 t=13884
yuoii 	齡	c=2 d=0.684901 t=13884
yuytu 	競	c=1 d=0.451581 t=13884
yvbcr 	裔	c=2 d=0.267135 t=13884
yvbq 	牽	c=1 d=0.331211 t=13884
yvi 	玄	c=12 d=1.48085 t=13884
yviw 	畜	c=1 d=0.810584 t=13884
yvp 	忘	c=4 d=1.03813 t=13884
yvrvp 	氓	c=3 d=1.20296 t=13884
ywdv 	裹	c=1 d=0.891366 t=13884
ywgv 	裏	c=2 d=0.565525 t=13884
ywlb 	遇	c=7 d=0.852719 t=13884
ywlv 	還	c=11 d=0.860577 t=13884
ywmv 	衰	c=3 d=0.878948 t=13884
ywno 	畝	c=1 d=0.0385808 t=13884
ywr 	迴	c=10 d=1.22564 t=13884
yx 	齊	c=4 d=1.28744 t=13884
yyamo 	於是	c=1 d=0.063609 t=13884
yycb 	適	c=5 d=0.456552 t=13884
yyk 	这	c=4 d=2.41372 t=13884
yylc 	迹	c=5 d=1.09001 t=13884
yypo 	遽	c=5 d=0.661197 t=13884
yysd 	遊	c=23 d=2.64722 t=13884
encabmrb 	明确	c=1 d=0.904837 t=13884
encaidhn 	时机	c=1 d=0.955997 t=13884
encailsa 	时间	c=1 d=0.329559 t=13884
encajnl 	早引	c=-1 d=0.299692 t=13884
encbdivs 	采访	c=1 d=0.694197 t=13884
encbrm 	同一	c=1 d=0.778801 t=13884
encchdhl 	分析	c=1 d=0.543351 t=13884
enccpisu 	总书记	c=1 d=0.57695 t=13884
enccqhd 	金栔	c=-1 d=0.470011 t=13884
encdndit 	机械	c=1 d=0.404542 t=13884
encdndpi 	机构	c=1 d=0.856415 t=13884
encduvmd 	相继	c=1 d=0.494109 t=13884
encebytp 	满意	c=1 d=0.271173 t=13884
encedgll 	深圳	c=1 d=0.869358 t=13884
encedyon 	深刻	c=1 d=0.532592 t=13884
enceejnd 	汉字	c=1 d=0.932394 t=13884
encemqb 	江抈	c=-1 d=0.509156 t=13884
encfbc 	尚金	c=1 d=0.287941 t=13884
encfdnlu 	学院	c=1 d=0.612626 t=13884
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=13884
encfstbn 	当前	c=1 d=0.551563 t=13884
encfuehv 	党派	c=1 d=0.292293 t=13884
encgapo 	增长	c=1 d=0.265803 t=13884
encgruu 	超出	c=1 d=0.822835 t=13884
enchaodm 	简体	c=1 d=0.965605 t=13884
enchdite 	季度	c=1 d=0.729789 t=13884
enchedam 	反查	c=1 d=1 t=13884
enchgmwv 	重要	c=1 d=0.729789 t=13884
enchhyks 	身边	c=1 d=0.955997 t=13884
enchihom 	特征	c=1 d=0.701173 t=13884
enchiwmi 	我国	c=1 d=0.740818 t=13884
enchkoyr 	微信	c=1 d=1 t=13884
enchliet 	稳中求进	c=1 d=0.369723 t=13884
enchliet 	稳中求迸	c=-1 d=0.351692 t=13884
enchlm 	种一	c=1 d=0.0213864 t=13884
enchloss 	所作为	c=-1 d=0.882497 t=13884
enchmhli 	竹一節詩	c=-1 d=0.329559 t=13884
enchnhfd 	几乎	c=1 d=0.810584 t=13884
enchnmmk 	行政	c=1 d=0.603506 t=13884
enchoklg 	处在	c=1 d=0.625002 t=13884
enchpjmo 	稳定	c=1 d=0.23457 t=13884
enchrfqu 	答卷	c=1 d=0.275271 t=13884
enchshm 	竹刀丄	c=1 d=0.115325 t=13884
enchumis 	自动	c=1 d=0.99005 t=13884
enchyklg 	处在	c=1 d=0.628135 t=13884
encibdkm 	调整	c=1 d=0.647265 t=13884
encidytt 	谋进	c=1 d=0.242926 t=13884
enciestv 	发展	c=1 d=0.557106 t=13884
encifmgn 	谈到	c=1 d=0.70822 t=13884
encigifi 	座谈会	c=1 d=0.460704 t=13884
encijhtr 	计算器	c=1 d=0.88692 t=13884
encijnin 	许多	c=1 d=0.970446 t=13884
encikly 	戈痱	c=1 d=0.0361528 t=13884
encinio 	戈強人	c=1 d=0.0977834 t=13884
enciohmr 	之后	c=1 d=0.341298 t=13884
enciojbc 	认真	c=1 d=0.276651 t=13884
encion 	之弓	c=1 d=0.036334 t=13884
encisivu 	书记	c=1 d=0.774916 t=13884
encisvmo 	成绩	c=1 d=0.798516 t=13884
enciujka 	记者	c=1 d=0.683861 t=13884
encjdodm 	字体	c=1 d=0.913931 t=13884
encjeqgi 	支持	c=1 d=1 t=13884
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=13884
encjkke 	較大叓	c=1 d=0.70822 t=13884
encjkmgu 	实现	c=1 d=0.774916 t=13884
encjoks 	定力	c=1 d=0.315058 t=13884
encjvqly 	安排	c=1 d=0.484325 t=13884
enckloss 	有所作为	c=1 d=1 t=13884
encknoi 	输入法	c=1 d=0.980199 t=13884
enckpqis 	态势	c=1 d=0.301194 t=13884
enckroqk 	加拿大	c=1 d=0.900325 t=13884
enclacu 	旧金山	c=1 d=0.810584 t=13884
enclclk 	中共中央	c=1 d=0.470011 t=13884
enclhbd 	中向好	c=1 d=0.29523 t=13884
encljhdq 	阐释	c=1 d=0.946485 t=13884
encljyic 	阐述	c=1 d=0.543351 t=13884
encljyid 	阐述	c=1 d=0.540641 t=13884
enclkmrs 	中央政治局	c=1 d=0.463013 t=13884
enclpyrf 	北京	c=1 d=0.50409 t=13884
enclwmi 	中国	c=1 d=0.856415 t=13884
enclyfbb 	非常	c=1 d=0.913931 t=13884
encmbimo 	两次	c=1 d=0.715338 t=13884
encmbk 	爾大	c=1 d=0.396531 t=13884
encmbmmo 	两次	c=1 d=0.718924 t=13884
encmfamo 	不是	c=1 d=0.375311 t=13884
encmfoe 	不仅	c=1 d=0.900325 t=13884
encmgoip 	理念	c=1 d=0.191092 t=13884
encmiyrg 	云誰	c=1 d=0.511709 t=13884
encmjhdp 	平稳	c=1 d=0.927743 t=13884
encmjoji 	干什么	c=1 d=0.232236 t=13884
encmkers 	政治局	c=1 d=0.479505 t=13884
encmkhdb 	政策	c=1 d=0.216536 t=13884
encmkvnd 	更好	c=1 d=0.205975 t=13884
encmloss 	无所作为	c=1 d=0.384812 t=13884
encmmmr 	亙石	c=1 d=0.489192 t=13884
encmmmrb 	正确	c=1 d=0.337902 t=13884
encmnmgh 	琴瑟	c=1 d=0.0195457 t=13884
encmomwl 	页面	c=1 d=0.496585 t=13884
encmtjcn 	研究	c=1 d=0.634448 t=13884
encmtjno 	研究员	c=1 d=0.625002 t=13884
encmufuv 	无党派	c=1 d=0.318224 t=13884
encmyfqq 	下半年	c=1 d=0.802519 t=13884
encniks 	强力	c=1 d=0.392586 t=13884
encnlhje 	阶段	c=1 d=0.687289 t=13884
encnmvmk 	延续	c=1 d=0.286505 t=13884
encnofdj 	预料	c=1 d=0.873716 t=13884
encnoqoo 	负责人	c=1 d=0.310367 t=13884
encnqiem 	建设性	c=1 d=0.380983 t=13884
encnqivk 	建议	c=1 d=0.336216 t=13884
encnvvmk 	延续	c=1 d=0.287941 t=13884
encobklg 	内在	c=1 d=0.57695 t=13884
encocvrn 	供给侧	c=1 d=0.199888 t=13884
encodqgi 	保持	c=1 d=0.71177 t=13884
encog 	人士	c=1 d=0.527292 t=13884
encogwmi 	全国	c=1 d=0.298197 t=13884
encoiivk 	会议	c=1 d=0.740818 t=13884
encojeim 	针对性	c=1 d=0.367879 t=13884
encojhi 	什么	c=1 d=0.600496 t=13884
encokvnd 	做好	c=1 d=0.348192 t=13884
encomab 	仁明	c=1 d=1 t=13873
encomamo 	但是	c=1 d=0.57695 t=13884
encomhvf 	体系	c=1 d=0.219808 t=13884
encomtj 	丘卅	c=-1 d=0.256661 t=13884
enconoq 	今年	c=1 d=0.249075 t=13884
encontc 	创业	c=1 d=0.882497 t=13884
encopmc 	人頃	c=1 d=0.114178 t=13884
encopqmv 	代表	c=1 d=0.323033 t=13884
encorj 	合十	c=1 d=0.484325 t=13884
encorvio 	何以	c=1 d=0.726149 t=13884
encougro 	仓颉	c=1 d=0.985112 t=13884
encouop 	优化	c=1 d=0.99005 t=13884
encoye 	仆又	c=1 d=1 t=13706
encpitjs 	勾勒	c=1 d=0.235746 t=13884
encpmv 	怛女	c=1 d=0.396531 t=13884
encpnvdo 	恰到好处	c=1 d=0.927743 t=13884
encpnvdy 	恰到好处	c=1 d=0.932394 t=13884
encqarui 	指导	c=1 d=0.194952 t=13884
encqauu 	指出	c=1 d=0.704688 t=13884
encqeid 	技术	c=1 d=0.514274 t=13884
encquqsg 	把握	c=1 d=0.932394 t=13884
encqvbbe 	接受	c=1 d=0.650509 t=13884
encrlsje 	听取	c=1 d=0.280832 t=13884
encrpyg 	民主	c=1 d=0.287941 t=13884
encrrhom 	路径	c=1 d=0.245367 t=13884
encrrror 	哈哈	c=1 d=1 t=13884
encscoyt 	职位	c=1 d=0.839457 t=13884
encsiios 	尺寸之功	c=1 d=0.951229 t=13884
encskhvf 	联系	c=1 d=0.585669 t=13884
encsktlj 	改革	c=1 d=0.208045 t=13884
encsmylj 	习近平	c=1 d=0.418952 t=13884
encsoogf 	聚焦	c=1 d=0.759572 t=13884
encsrmt 	召开	c=1 d=0.511709 t=13884
enctcyhu 	共产党	c=1 d=0.67032 t=13884
enctehr 	廿洛	c=1 d=0.377192 t=13884
enctgivb 	基调	c=1 d=0.869358 t=13884
enctillb 	药师	c=1 d=0.755784 t=13884
enctkhvf 	关系	c=1 d=1 t=13884
enctkmd 	关于	c=1 d=0.392586 t=13884
enctkwmi 	美国	c=1 d=0.794534 t=13884
enctnhon 	前行	c=1 d=0.241714 t=13884
encttdi 	井寸	c=-1 d=0.245367 t=13884
encttmj 	廿華	c=1 d=0.0340475 t=13884
encttwhy 	蓝图	c=1 d=0.818731 t=13884
enctyhj 	廿逢	c=1 d=0.113608 t=13884
encvdron 	好吃	c=1 d=0.985112 t=13884
encvee 	綠水	c=1 d=0.628135 t=13884
encvghdp 	维稳	c=1 d=0.398519 t=13884
encvmeyl 	经济	c=1 d=0.227638 t=13884
encvrdim 	结构性	c=1 d=0.203926 t=13884
encvrdpi 	结构	c=1 d=0.637628 t=13884
encvrwd 	結果	c=1 d=0.56836 t=13884
encvwkb 	牆有	c=1 d=0.153355 t=13884
encwcol 	四个	c=1 d=0.918512 t=13884
encwijmo 	国家	c=1 d=0.594521 t=13884
encwojch 	贯穿	c=1 d=0.438235 t=13884
encwpvml 	国民经济	c=1 d=0.759572 t=13884
encybgnh 	市场	c=1 d=0.843665 t=13884
encybsjk 	商联	c=1 d=0.304221 t=13884
encybtyl 	高薪	c=1 d=0.826959 t=13884
encycc 	顏金	c=1 d=0.179964 t=13884
encygaoo 	主题	c=1 d=0.790571 t=13884
encygqgi 	主持	c=1 d=0.433874 t=13884
encygvmj 	主线	c=1 d=0.212248 t=13884
encyihon 	运行	c=1 d=0.88692 t=13884
encyitk 	过关	c=1 d=0.66034 t=13884
encyiwhr 	战略	c=1 d=0.722527 t=13884
encyjivm 	辩证	c=1 d=0.985112 t=13884
encyknl 	交引	c=-1 d=0.142987 t=13884
encykuu 	交出	c=1 d=0.261846 t=13884
encyllsj 	新闻	c=1 d=0.680451 t=13884
encylwla 	部署	c=1 d=0.494109 t=13884
encymfqq 	上半年	c=1 d=0.25284 t=13884
encyohoi 	赢得	c=1 d=0.937067 t=13884
encypbhu 	意见	c=1 d=0.329559 t=13884
encysmb 	迈一月	c=1 d=0.612626 t=13884
encytcy 	立釙	c=-1 d=0.00463092 t=13884
encython 	进行	c=1 d=0.418952 t=13884
encytmh 	进一步	c=1 d=0.97531 t=13884
encyuqeq 	选择	c=1 d=0.923116 t=13884
encyvyod 	逶迤	c=1 d=0.806541 t=13884
