# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	10553
#@/user_id	stella
a 	日	c=51 d=2.12379 t=10553
vhqm 	姓	c=1 d=0.588605 t=10553
vhui 	媿	c=3 d=1.14491 t=10553
vid 	樂	c=23 d=2.29007 t=10553
vihi 	幾	c=1 d=0.0526021 t=10553
vihml 	斷	c=4 d=0.637867 t=10553
vio 	以	c=38 d=1.83772 t=10553
vir 	始	c=6 d=1.01912 t=10553
viw 	畿	c=1 d=0.268474 t=10553
vjnu 	婉	c=1 d=0.271173 t=10553
vjr 	姑	c=3 d=0.491682 t=10553
vjvbe 	嬋媛	c=2 d=0.45612 t=10553
vjvrb 	嬋娟	c=1 d=0.67368 t=10553
vkms 	姱	c=1 d=0.0505395 t=10553
vloiv 	饗	c=1 d=0.199888 t=10553
vlok 	收	c=2 d=0.980199 t=10553
vlyta 	響	c=4 d=0.989488 t=10553
vmbdi 	將	c=12 d=1.44591 t=10553
vmbm 	组	c=1 d=0.970446 t=10553
vmd 	牀	c=1 d=0.0911727 t=10553
vmeyl 	经济	c=11 d=3.41243 t=10553
vmgow 	牆	c=5 d=0.822409 t=10553
vmgr 	结	c=2 d=0.670644 t=10553
vmhml 	斨	c=1 d=0.0536647 t=10553
vmij 	线	c=1 d=0.211189 t=10553
vmjnk 	续	c=1 d=0.285076 t=10553
vmnom 	经	c=3 d=1.27268 t=10553
vmog 	维	c=1 d=0.394554 t=10553
vmomr 	给	c=3 d=0.945135 t=10553
vmqmo 	绩	c=1 d=0.794534 t=10553
vmt 	妍	c=5 d=2.36082 t=10553
vmvfd 	继	c=1 d=0.491644 t=10553
vnd 	好	c=20 d=5.32392 t=10553
vr 	如	c=40 d=3.41704 t=10553
vrb 	娟	c=2 d=0.794059 t=10553
vrdpi 	结构	c=1 d=0.951229 t=10553
vromr 	如何	c=6 d=1.81393 t=10553
vrrj 	嬋	c=1 d=0.932394 t=10553
vrvk 	娛	c=4 d=0.783213 t=10553
vsmb 	婦	c=3 d=0.67368 t=10553
vsql 	娜	c=1 d=0.625002 t=10553
vtmd 	媒	c=1 d=0.331211 t=10553
vu 	奾	c=1 d=0.0572688 t=10553
vvf 	災	c=1 d=0.193013 t=10553
vvwd 	巢	c=6 d=1.08521 t=10553
vwd 	婐	c=1 d=0.0808629 t=10553
vwk 	姻	c=1 d=0.410656 t=10553
vyck 	姣	c=1 d=0.299692 t=10553
vyrn 	婷	c=2 d=1.01997 t=10553
w 	田	c=7 d=1.27576 t=10553
wbp 	愚	c=1 d=0.0505395 t=10553
wc 	四	c=17 d=2.45177 t=10553
wd 	果	c=2 d=0.358796 t=10553
wfik 	默	c=2 d=0.522451 t=10553
wfoin 	黔	c=1 d=0.00729913 t=10553
wg 	里	c=16 d=1.79845 t=10553
wgdi 	畤	c=1 d=0.786628 t=10553
wgf 	黑	c=2 d=0.774916 t=10553
wgni 	疇	c=3 d=1.10777 t=10553
wgnin 	野	c=3 d=0.246208 t=10553
wgrv 	園	c=2 d=0.597501 t=10553
wher 	略	c=2 d=0.779428 t=10553
whey 	图	c=1 d=0.814647 t=10553
wice 	畯	c=1 d=0.0389686 t=10553
wijb 	圃	c=2 d=0.309834 t=10553
wirm 	國	c=11 d=1.13763 t=10553
wjbo 	贯	c=1 d=0.433874 t=10553
wjbuc 	貫	c=4 d=0.501355 t=10553
wjii 	團	c=1 d=0.794534 t=10553
wjr 	固	c=3 d=0.97531 t=10553
wk 	因	c=3 d=0.539473 t=10553
wkp 	恩	c=7 d=1.48672 t=10553
wks 	男	c=1 d=0.618783 t=10553
wl 	甲	c=2 d=0.767206 t=10553
wlbm 	罝	c=1 d=0.196912 t=10553
wlibp 	罷	c=3 d=0.546837 t=10553
wljbm 	置	c=2 d=0.649277 t=10553
wljka 	署	c=1 d=0.491644 t=10553
wlni 	罗	c=3 d=1.86802 t=10553
wlsfi 	罻	c=1 d=0.951229 t=10553
wlvfg 	羅	c=8 d=1.32656 t=10553
wmgi 	国	c=9 d=2.5556 t=10553
wmmu 	园	c=3 d=1.39605 t=10553
wmv 	畏	c=1 d=0.900325 t=10553
wp 	思	c=32 d=2.74429 t=10553
wpp 	毗	c=1 d=0.33454 t=10553
wr 	回	c=1 d=0.818731 t=10553
wrbc 	圓	c=1 d=0.657047 t=10553
wrjw 	圖	c=1 d=0.612626 t=10553
wtc 	異	c=8 d=0.960775 t=10553
wvif 	累	c=1 d=0.037068 t=10553
wwwm 	疊	c=1 d=0.913931 t=10553
wwwu 	罍	c=1 d=0.0248475 t=10553
wyi 	母	c=5 d=0.729781 t=10553
x 	的	c=48 d=20.0737 t=10553
xa 	曰	c=12 d=2.93566 t=10553
xabjj 	暉	c=3 d=0.955006 t=10553
xafmb 	顥	c=1 d=0.600496 t=10553
xamj 	旰	c=1 d=0.499074 t=10553
xanau 	冕	c=4 d=0.983625 t=10553
xdbdb 	棗	c=2 d=0.800331 t=10553
xdpi 	构	c=1 d=0.201897 t=10553
xehsk 	淚	c=3 d=0.923116 t=10553
xembb 	灞	c=3 d=0.778801 t=10553
xemcw 	洒	c=1 d=0.318224 t=10553
xemhf 	鴻	c=6 d=1.14831 t=10553
xeqmb 	淸	c=1 d=0.882497 t=10553
xfbok 	敞	c=4 d=0.99094 t=10553
xgrtr 	嘉	c=3 d=0.609864 t=10553
xhdl 	秉	c=6 d=1.21232 t=10553
xhkp 	懲	c=1 d=0.733447 t=10553
xhpa 	筍	c=1 d=0.722527 t=10553
xifp 	慼	c=2 d=0.0692972 t=10553
xirp 	怠	c=1 d=0.188247 t=10553
xjd 	宋	c=5 d=0.956484 t=10553
xkjka 	瘏	c=1 d=0.0293049 t=10553
xkn 	夷	c=6 d=1.56021 t=10553
xlijm 	螾	c=1 d=0.499074 t=10553
xmnp 	恐	c=2 d=0.92399 t=10553
xnbg 	墮	c=1 d=0.628135 t=10553
xni 	弘	c=2 d=0.703344 t=10553
xnkp 	憨	c=1 d=0.484325 t=10553
xnl 	弔	c=2 d=0.846304 t=10553
xrau 	邑	c=2 d=0.413909 t=10553
xrji 	戢	c=1 d=0.869358 t=10553
xrrik 	獸	c=3 d=0.923868 t=10553
xsip 	慰	c=1 d=0.367879 t=10553
xsrnl 	邵	c=1 d=0.373439 t=10553
xsrtq 	羣	c=2 d=0.830839 t=10553
xsu 	已	c=34 d=2.5016 t=10553
xtt 	并	c=5 d=1.61534 t=10553
xtw 	曲	c=1 d=0.166127 t=10553
xtybb 	薖	c=1 d=0.20089 t=10553
xwd 	困	c=1 d=0.08291 t=10553
xyck 	奕	c=2 d=0.447378 t=10553
xyhmb 	顏	c=2 d=0.537944 t=10553
xyj 	辻	c=-1 d=3.62773e-13 t=10553
y 	卜	c=3 d=0.815389 t=10553
yaj 	卓	c=1 d=0.755784 t=10553
yapim 	韵	c=4 d=3.65657 t=10553
ybbr 	過	c=1 d=0.193013 t=10553
ybhg 	望	c=37 d=2.9194 t=10553
ybhu 	邈	c=1 d=0.831104 t=10553
ybik 	獻	c=8 d=1.78169 t=10553
ybjj 	運	c=1 d=0.255381 t=10553
yblb 	帝	c=5 d=1.34949 t=10553
ybmcu 	睿	c=1 d=0.251579 t=10553
ybmg 	望	c=3 d=0.360168 t=10553
ybog 	離	c=23 d=2.92323 t=10553
ybou 	遙	c=5 d=1.43426 t=10553
ybr 	迥	c=3 d=1.23349 t=10553
ybuc 	貞	c=2 d=0.953593 t=10553
ybyhs 	旁	c=1 d=0.318224 t=10553
ybysp 	龍	c=11 d=2.91886 t=10553
yc 	六	c=11 d=2.39446 t=10553
ycbr 	商	c=10 d=3.89886 t=10553
yck 	交	c=11 d=3.83918 t=10553
ycnau 	顏色	c=1 d=0.491644 t=10553
ycrhv 	袞	c=1 d=0.26054 t=10553
ydbuu 	親	c=3 d=0.663425 t=10553
ydhml 	新	c=6 d=1.00935 t=10553
ydi 	过	c=2 d=1.22456 t=10553
ydkni 	孰	c=4 d=1.14135 t=10553
ydmq 	違	c=3 d=0.496585 t=10553
ydnl 	郭	c=8 d=2.10727 t=10553
ydog 	雜	c=5 d=0.611105 t=10553
ydok 	敦	c=2 d=0.682246 t=10553
yeoiv 	餐	c=2 d=0.27555 t=10553
yfd 	迷	c=2 d=0.577672 t=10553
yfe 	叔	c=1 d=0.123687 t=10553
yfiku 	就	c=8 d=1.96402 t=10553
yg 	主	c=8 d=2.39422 t=10553
yggu 	遶	c=1 d=0.810584 t=10553
ygrv 	遠	c=14 d=1.15486 t=10553
ygtq 	達	c=1 d=0.416862 t=10553
yhag 	遑	c=2 d=0.272532 t=10553
yhdv 	逶	c=1 d=0.798516 t=10553
yhe 	返	c=2 d=0.637628 t=10553
yhej 	逢	c=3 d=0.378781 t=10553
yhgu 	选	c=1 d=0.913931 t=10553
yhmbc 	頻	c=1 d=0.50409 t=10553
yhmbo 	频	c=1 d=0.995012 t=10553
yhml 	近	c=8 d=1.83632 t=10553
yhrr 	追	c=4 d=0.657802 t=10553
yhs 	方	c=39 d=2.8951 t=10553
yhus 	邊	c=4 d=0.952911 t=10553
yhv 	衣	c=17 d=1.30782 t=10553
yhvl 	迎	c=3 d=1.08867 t=10553
yhyn 	遞	c=2 d=1.02372 t=10553
yid 	述	c=1 d=0.537944 t=10553
yihu 	充	c=1 d=0.67032 t=10553
yije 	逑	c=1 d=0.0160027 t=10553
yir 	迨	c=2 d=1.1743 t=10553
yitd 	棄	c=2 d=1.50143 t=10553
yjco 	邃	c=1 d=0.321422 t=10553
yjhhh 	彰	c=2 d=0.408608 t=10553
yjilj 	辨	c=3 d=0.583181 t=10553
yjivj 	辩	c=1 d=0.97531 t=10553
yjwj 	連	c=8 d=1.21184 t=10553
yjyj 	幷	c=1 d=0.377192 t=10553
yjyrj 	辯	c=2 d=0.374438 t=10553
yk 	文	c=6 d=1.75109 t=10553
ykab 	文明	c=1 d=0.265803 t=10553
ykcf 	遼	c=1 d=0.99005 t=10553
ykhf 	逖	c=1 d=0.324652 t=10553
ykln 	刘	c=1 d=0.980199 t=10553
ykmpm 	斌	c=2 d=0.639344 t=10553
yknl 	郊	c=6 d=0.550731 t=10553
ykok 	效	c=2 d=0.97531 t=10553
ykpb 	遰	c=1 d=0.149569 t=10553
yks 	边	c=1 d=0.951229 t=10553
ykyid 	放棄	c=1 d=0.782705 t=10553
ylb 	市	c=4 d=1.1257 t=10553
ylm 	止	c=7 d=1.96908 t=10553
ylmc 	遺	c=5 d=1.07815 t=10553
ylmh 	步	c=10 d=1.57826 t=10553
ylnc 	亦	c=7 d=1.36626 t=10553
ylw 	迪	c=1 d=0.449329 t=10553
ym 	上	c=31 d=2.09944 t=10553
ymb 	肯	c=4 d=0.756946 t=10553
ymcw 	迺	c=6 d=5.00801 t=10553
ymihh 	歲	c=12 d=1.34407 t=10553
ymmi 	运	c=1 d=0.878095 t=10553
ymmp 	邐	c=1 d=0.153355 t=10553
ymmr 	言	c=33 d=4.61539 t=10553
ymp 	此	c=27 d=2.36317 t=10553
ymuoo 	齒	c=2 d=0.482647 t=10553
ymwu 	遷	c=4 d=1.00172 t=10553
ynai 	逸	c=2 d=0.384812 t=10553
ynbo 	赢	c=1 d=0.927743 t=10553
ynib 	通	c=2 d=0.212248 t=10553
yog 	進	c=1 d=0.366045 t=10553
yoln 	刻	c=3 d=1.1159 t=10553
yomd 	途	c=3 d=0.516851 t=10553
yonk 	夜	c=17 d=2.12694 t=10553
yooj 	卒	c=3 d=0.859344 t=10553
yopd 	迤	c=2 d=0.802519 t=10553
ypbhu 	意见	c=1 d=0.384812 t=10553
ypd 	柴	c=1 d=0.923116 t=10553
ypg 	壟	c=1 d=0.053397 t=10553
yphen 	處	c=2 d=0.103733 t=10553
yphn 	虎	c=1 d=0.873716 t=10553
yprmk 	虞	c=2 d=0.583418 t=10553
yprvk 	虞	c=1 d=0.400517 t=10553
ypvif 	紫	c=4 d=1.32189 t=10553
ypwp 	慮	c=1 d=0.527292 t=10553
ypyk 	虔	c=1 d=0.937067 t=10553
yqhl 	逝	c=4 d=1.15514 t=10553
yramo 	這是	c=1 d=0.941765 t=10553
yrapv 	謁	c=1 d=0.00381048 t=10553
yrbn 	亮	c=2 d=0.942154 t=10553
yrbo 	豪	c=3 d=1.49943 t=10553
yrbou 	謠	c=1 d=0.927743 t=10553
yrbr 	高	c=32 d=2.97526 t=10553
yrbuu 	覘	c=1 d=0.722527 t=10553
yrcru 	說	c=4 d=1.11788 t=10553
yrf 	京	c=10 d=1.93334 t=10553
yrff 	談	c=2 d=0.355913 t=10553
yrgdi 	詩	c=3 d=0.864423 t=10553
yrgwc 	讀	c=2 d=0.418197 t=10553
yrhdn 	謻	c=1 d=0.806541 t=10553
yrhhi 	謝	c=3 d=1.05218 t=10553
yrhp 	託	c=4 d=0.600496 t=10553
yrhxo 	諛	c=1 d=0.425283 t=10553
yri 	战	c=3 d=0.798418 t=10553
yrihs 	誠	c=2 d=0.433846 t=10553
yrihs 	造成	c=1 d=0.146607 t=10553
yrine 	詠	c=2 d=1.08725 t=10553
yripm 	試	c=2 d=0.965605 t=10553
yrjka 	諸	c=1 d=0.474734 t=10553
yrmmr 	語	c=1 d=0.489192 t=10553
yrmwj 	譚	c=1 d=0.238115 t=10553
yrnf 	烹	c=1 d=0.442639 t=10553
yrnib 	誦	c=1 d=0.771052 t=10553
yrnl 	部	c=1 d=0.489192 t=10553
yrnmu 	詭	c=1 d=1 t=10470
yrnn 	亨	c=1 d=0.105928 t=10553
yrog 	誰	c=22 d=2.56172 t=10553
yroj 	許	c=2 d=0.697864 t=10553
yromb 	論	c=1 d=0.442639 t=10553
yrop 	訛	c=1 d=0.794534 t=10553
yrppa 	諧	c=2 d=0.458406 t=10553
yrrv 	襄	c=1 d=0.177284 t=10553
yrss 	詎	c=3 d=1.01383 t=10553
yrtkr 	諾	c=1 d=0.97531 t=10553
yrtmd 	謀	c=2 d=0.325593 t=10553
yrtq 	詳	c=2 d=0.372767 t=10553
yruc 	選	c=3 d=0.987728 t=10553
yruk 	訩	c=2 d=1.22487 t=10553
yrwb 	謂	c=14 d=1.35712 t=10553
yrwlj 	譯	c=1 d=0.640824 t=10553
yryhc 	詞頻	c=1 d=1 t=10553
yryia 	識	c=5 d=0.87723 t=10553
yryrf 	言談	c=1 d=0.126186 t=10553
yryrf 	諒	c=4 d=0.798404 t=10553
yryrv 	讓	c=1 d=0.367879 t=10553
yryyb 	讁	c=1 d=0.066205 t=10553
yseq 	遲	c=3 d=0.535406 t=10553
yshr 	迢	c=3 d=1.01861 t=10553
ysm 	与	c=7 d=2.48163 t=10553
ysohm 	旌	c=4 d=1.61438 t=10553
ysohv 	旅	c=4 d=1.17683 t=10553
ysok 	放	c=1 d=0.315058 t=10553
ysolb 	斾	c=1 d=0.26054 t=10553
ysono 	旋	c=2 d=1.27426 t=10553
ysopd 	施	c=1 d=0.214381 t=10553
ysotc 	旗	c=4 d=0.754524 t=10553
ysoy 	於	c=33 d=3.14133 t=10553
ysoyu 	旒	c=1 d=0.615697 t=10553
yt 	立	c=5 d=0.704688 t=10553
yta 	音	c=2 d=1.30646 t=10553
ytahu 	竟	c=2 d=0.798516 t=10553
ytaj 	章	c=3 d=0.763379 t=10553
ytap 	意	c=3 d=0.538536 t=10553
yth 	产	c=3 d=1.65705 t=10553
ythni 	颯	c=2 d=0.299887 t=10553
ythu 	道	c=12 d=1.73152 t=10553
yti 	戲	c=4 d=0.767662 t=10553
ytk 	送	c=6 d=1.10489 t=10553
ytpo 	遂	c=3 d=1.07754 t=10553
ytqmb 	靖	c=2 d=0.626705 t=10553
ytt 	进	c=11 d=3.45965 t=10553
ytt 	迸	c=2 d=1.32788 t=10553
ytub 	遡	c=7 d=2.66599 t=10553
ytumb 	端	c=1 d=0.013912 t=10553
ytv 	妾	c=1 d=0.99005 t=10553
ytwa 	遭	c=1 d=0.231078 t=10553
ytwb 	邁	c=5 d=1.36729 t=10553
ytwi 	遵	c=6 d=0.841734 t=10553
yudi 	導	c=2 d=0.759572 t=10553
yumb 	遄	c=1 d=0.278037 t=10553
yuoii 	齡	c=1 d=0.00577048 t=10553
yuytu 	競	c=1 d=0.451581 t=10553
yvbcr 	裔	c=1 d=0.267135 t=10553
yvi 	玄	c=9 d=1.48085 t=10553
yviw 	畜	c=1 d=0.810584 t=10553
yvp 	忘	c=4 d=1.03813 t=10553
yvrvp 	氓	c=3 d=1.20296 t=10553
ywdv 	裹	c=1 d=0.891366 t=10553
ywgv 	裏	c=2 d=0.565525 t=10553
ywlb 	遇	c=5 d=0.852719 t=10553
ywlv 	還	c=7 d=0.860577 t=10553
ywmv 	衰	c=2 d=0.353455 t=10553
ywno 	畝	c=1 d=0.0385808 t=10553
ywr 	迴	c=7 d=1.22564 t=10553
yx 	齊	c=4 d=1.28744 t=10553
yyamo 	於是	c=1 d=0.063609 t=10553
yycb 	適	c=5 d=0.456552 t=10553
yyk 	这	c=4 d=2.41372 t=10553
yylc 	迹	c=4 d=1.09001 t=10553
yypo 	遽	c=4 d=0.606531 t=10553
yysd 	遊	c=15 d=2.64722 t=10553
encabmrb 	明确	c=1 d=0.904837 t=10553
encaidhn 	时机	c=1 d=0.955997 t=10553
encailsa 	时间	c=1 d=0.329559 t=10553
encajnl 	早引	c=-1 d=0.299692 t=10553
encbdivs 	采访	c=1 d=0.694197 t=10553
encbrm 	同一	c=1 d=0.778801 t=10553
encchdhl 	分析	c=1 d=0.543351 t=10553
enccpisu 	总书记	c=1 d=0.57695 t=10553
enccqhd 	金栔	c=-1 d=0.470011 t=10553
encdndit 	机械	c=1 d=0.404542 t=10553
encdndpi 	机构	c=1 d=0.856415 t=10553
encduvmd 	相继	c=1 d=0.494109 t=10553
encebytp 	满意	c=1 d=0.271173 t=10553
encedgll 	深圳	c=1 d=0.869358 t=10553
encedyon 	深刻	c=1 d=0.532592 t=10553
enceejnd 	汉字	c=1 d=0.932394 t=10553
encfdnlu 	学院	c=1 d=0.612626 t=10553
encfouuo 	火庂凷山人	c=-1 d=3.7947e-13 t=10553
encfstbn 	当前	c=1 d=0.551563 t=10553
encfuehv 	党派	c=1 d=0.292293 t=10553
encgapo 	增长	c=1 d=0.265803 t=10553
encgruu 	超出	c=1 d=0.822835 t=10553
enchaodm 	简体	c=1 d=0.965605 t=10553
enchdite 	季度	c=1 d=0.729789 t=10553
enchedam 	反查	c=1 d=1 t=10553
enchgmwv 	重要	c=1 d=0.729789 t=10553
enchhyks 	身边	c=1 d=0.955997 t=10553
enchihom 	特征	c=1 d=0.701173 t=10553
enchiwmi 	我国	c=1 d=0.740818 t=10553
enchkoyr 	微信	c=1 d=1 t=10553
enchliet 	稳中求进	c=1 d=0.369723 t=10553
enchliet 	稳中求迸	c=-1 d=0.351692 t=10553
enchlm 	种一	c=1 d=0.0213864 t=10553
enchloss 	所作为	c=-1 d=0.882497 t=10553
enchmhli 	竹一節詩	c=-1 d=0.329559 t=10553
enchnhfd 	几乎	c=1 d=0.810584 t=10553
enchnmmk 	行政	c=1 d=0.603506 t=10553
enchoklg 	处在	c=1 d=0.625002 t=10553
enchpjmo 	稳定	c=1 d=0.23457 t=10553
enchrfqu 	答卷	c=1 d=0.275271 t=10553
enchshm 	竹刀丄	c=-1 d=0.115325 t=10553
enchumis 	自动	c=1 d=0.99005 t=10553
enchyklg 	处在	c=1 d=0.628135 t=10553
encibdkm 	调整	c=1 d=0.647265 t=10553
encidytt 	谋进	c=1 d=0.242926 t=10553
enciestv 	发展	c=1 d=0.557106 t=10553
encifmgn 	谈到	c=1 d=0.70822 t=10553
encigifi 	座谈会	c=1 d=0.460704 t=10553
encijhtr 	计算器	c=1 d=0.88692 t=10553
encijnin 	许多	c=1 d=0.970446 t=10553
encikly 	戈痱	c=1 d=0.0361528 t=10553
encinio 	戈強人	c=-1 d=0.0977834 t=10553
enciohmr 	之后	c=1 d=0.341298 t=10553
enciojbc 	认真	c=1 d=0.276651 t=10553
encion 	之弓	c=1 d=0.036334 t=10553
encisivu 	书记	c=1 d=0.774916 t=10553
encisvmo 	成绩	c=1 d=0.798516 t=10553
enciujka 	记者	c=1 d=0.683861 t=10553
encjdodm 	字体	c=1 d=0.913931 t=10553
encjeqgi 	支持	c=1 d=1 t=10553
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=10553
encjkke 	較大叓	c=1 d=0.70822 t=10553
encjkmgu 	实现	c=1 d=0.774916 t=10553
encjoks 	定力	c=1 d=0.315058 t=10553
encjvqly 	安排	c=1 d=0.484325 t=10553
enckloss 	有所作为	c=1 d=1 t=10553
encknoi 	输入法	c=1 d=0.980199 t=10553
enckpqis 	态势	c=1 d=0.301194 t=10553
enckroqk 	加拿大	c=1 d=0.900325 t=10553
enclacu 	旧金山	c=1 d=0.810584 t=10553
enclclk 	中共中央	c=1 d=0.470011 t=10553
enclhbd 	中向好	c=1 d=0.29523 t=10553
encljhdq 	阐释	c=1 d=0.946485 t=10553
encljyic 	阐述	c=1 d=0.543351 t=10553
encljyid 	阐述	c=1 d=0.540641 t=10553
enclkmrs 	中央政治局	c=1 d=0.463013 t=10553
enclpyrf 	北京	c=1 d=0.50409 t=10553
enclwmi 	中国	c=1 d=0.856415 t=10553
enclyfbb 	非常	c=1 d=0.913931 t=10553
encmbimo 	两次	c=1 d=0.715338 t=10553
encmbk 	爾大	c=1 d=0.396531 t=10553
encmbmmo 	两次	c=1 d=0.718924 t=10553
encmfamo 	不是	c=1 d=0.375311 t=10553
encmfoe 	不仅	c=1 d=0.900325 t=10553
encmgoip 	理念	c=1 d=0.191092 t=10553
encmiyrg 	云誰	c=1 d=0.511709 t=10553
encmjhdp 	平稳	c=1 d=0.927743 t=10553
encmjoji 	干什么	c=1 d=0.232236 t=10553
encmkers 	政治局	c=1 d=0.479505 t=10553
encmkhdb 	政策	c=1 d=0.216536 t=10553
encmkvnd 	更好	c=1 d=0.205975 t=10553
encmloss 	无所作为	c=1 d=0.384812 t=10553
encmmmr 	亙石	c=1 d=0.489192 t=10553
encmmmrb 	正确	c=1 d=0.337902 t=10553
encmnmgh 	琴瑟	c=1 d=0.0195457 t=10553
encmomwl 	页面	c=1 d=0.496585 t=10553
encmtjcn 	研究	c=1 d=0.634448 t=10553
encmtjno 	研究员	c=1 d=0.625002 t=10553
encmufuv 	无党派	c=1 d=0.318224 t=10553
encmyfqq 	下半年	c=1 d=0.802519 t=10553
encniks 	强力	c=1 d=0.392586 t=10553
encnlhje 	阶段	c=1 d=0.687289 t=10553
encnmvmk 	延续	c=1 d=0.286505 t=10553
encnofdj 	预料	c=1 d=0.873716 t=10553
encnoqoo 	负责人	c=1 d=0.310367 t=10553
encnqiem 	建设性	c=1 d=0.380983 t=10553
encnqivk 	建议	c=1 d=0.336216 t=10553
encnvvmk 	延续	c=1 d=0.287941 t=10553
encobklg 	内在	c=1 d=0.57695 t=10553
encocvrn 	供给侧	c=1 d=0.199888 t=10553
encodqgi 	保持	c=1 d=0.71177 t=10553
encog 	人士	c=1 d=0.527292 t=10553
encogwmi 	全国	c=1 d=0.298197 t=10553
encoiivk 	会议	c=1 d=0.740818 t=10553
encojeim 	针对性	c=1 d=0.367879 t=10553
encojhi 	什么	c=1 d=0.600496 t=10553
encokvnd 	做好	c=1 d=0.348192 t=10553
encomhvf 	体系	c=1 d=0.219808 t=10553
encomtj 	丘卅	c=-1 d=0.256661 t=10553
enconoq 	今年	c=1 d=0.249075 t=10553
encontc 	创业	c=1 d=0.882497 t=10553
encopqmv 	代表	c=1 d=0.323033 t=10553
encorj 	合十	c=1 d=0.484325 t=10553
encougro 	仓颉	c=1 d=0.985112 t=10553
encouop 	优化	c=1 d=0.99005 t=10553
encpitjs 	勾勒	c=1 d=0.235746 t=10553
encpnvdo 	恰到好处	c=1 d=0.927743 t=10553
encpnvdy 	恰到好处	c=1 d=0.932394 t=10553
encqarui 	指导	c=1 d=0.194952 t=10553
encqauu 	指出	c=1 d=0.704688 t=10553
encqeid 	技术	c=1 d=0.514274 t=10553
encquqsg 	把握	c=1 d=0.932394 t=10553
encqvbbe 	接受	c=1 d=0.650509 t=10553
encrlsje 	听取	c=1 d=0.280832 t=10553
encrpyg 	民主	c=1 d=0.287941 t=10553
encrrhom 	路径	c=1 d=0.245367 t=10553
encrrror 	哈哈	c=1 d=1 t=10553
encscoyt 	职位	c=1 d=0.839457 t=10553
encsiios 	尺寸之功	c=1 d=0.951229 t=10553
encskhvf 	联系	c=1 d=0.585669 t=10553
encsktlj 	改革	c=1 d=0.208045 t=10553
encsmylj 	习近平	c=1 d=0.418952 t=10553
encsoogf 	聚焦	c=1 d=0.759572 t=10553
encsrmt 	召开	c=1 d=0.511709 t=10553
enctcyhu 	共产党	c=1 d=0.67032 t=10553
enctehr 	廿洛	c=1 d=0.377192 t=10553
enctgivb 	基调	c=1 d=0.869358 t=10553
enctillb 	药师	c=1 d=0.755784 t=10553
enctkhvf 	关系	c=1 d=1 t=10553
enctkmd 	关于	c=1 d=0.392586 t=10553
enctkwmi 	美国	c=1 d=0.794534 t=10553
enctnhon 	前行	c=1 d=0.241714 t=10553
encttdi 	井寸	c=-1 d=0.245367 t=10553
encttmj 	廿華	c=1 d=0.0340475 t=10553
encttwhy 	蓝图	c=1 d=0.818731 t=10553
enctyhj 	廿逢	c=-1 d=0.113608 t=10553
encvdron 	好吃	c=1 d=0.985112 t=10553
encvghdp 	维稳	c=1 d=0.398519 t=10553
encvmeyl 	经济	c=1 d=0.227638 t=10553
encvrdim 	结构性	c=1 d=0.203926 t=10553
encvrdpi 	结构	c=1 d=0.637628 t=10553
encvwkb 	牆有	c=1 d=0.153355 t=10553
encwcol 	四个	c=1 d=0.918512 t=10553
encwijmo 	国家	c=1 d=0.594521 t=10553
encwojch 	贯穿	c=1 d=0.438235 t=10553
encwpvml 	国民经济	c=1 d=0.759572 t=10553
encybgnh 	市场	c=1 d=0.843665 t=10553
encybsjk 	商联	c=1 d=0.304221 t=10553
encybtyl 	高薪	c=1 d=0.826959 t=10553
encygaoo 	主题	c=1 d=0.790571 t=10553
encygqgi 	主持	c=1 d=0.433874 t=10553
encygvmj 	主线	c=1 d=0.212248 t=10553
encyihon 	运行	c=1 d=0.88692 t=10553
encyitk 	过关	c=1 d=0.66034 t=10553
encyiwhr 	战略	c=1 d=0.722527 t=10553
encyjivm 	辩证	c=1 d=0.985112 t=10553
encykuu 	交出	c=1 d=0.261846 t=10553
encyllsj 	新闻	c=1 d=0.680451 t=10553
encylwla 	部署	c=1 d=0.494109 t=10553
encymfqq 	上半年	c=1 d=0.25284 t=10553
encyohoi 	赢得	c=1 d=0.937067 t=10553
encypbhu 	意见	c=1 d=0.329559 t=10553
encytcy 	立釙	c=-1 d=0.00463092 t=10553
encython 	进行	c=1 d=0.418952 t=10553
encytmh 	进一步	c=1 d=0.97531 t=10553
encyuqeq 	选择	c=1 d=0.923116 t=10553
encyvyod 	逶迤	c=1 d=0.806541 t=10553
