# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	4684
#@/user_id	stella
a 	日	c=21 d=1.40405 t=4684
vhiil 	鄉	c=2 d=0.932394 t=4684
vhjd 	姝	c=1 d=0.0862936 t=4684
vhqm 	女生	c=1 d=0.585669 t=4684
vhqm 	姓	c=1 d=0.588605 t=4684
vid 	樂	c=10 d=1.39595 t=4684
vihml 	斷	c=1 d=0.121238 t=4684
vio 	以	c=33 d=1.83772 t=4684
vir 	始	c=2 d=0.172045 t=4684
vjr 	姑	c=2 d=0.051138 t=4684
vloiv 	饗	c=1 d=0.199888 t=4684
vmbdi 	將	c=4 d=0.455302 t=4684
vmbm 	组	c=1 d=0.970446 t=4684
vmd 	牀	c=1 d=0.0911727 t=4684
vmeyl 	经济	c=11 d=3.41243 t=4684
vmgow 	牆	c=5 d=0.822409 t=4684
vmgr 	结	c=2 d=0.670644 t=4684
vmhml 	斨	c=1 d=0.0536647 t=4684
vmij 	线	c=1 d=0.211189 t=4684
vmjnk 	续	c=1 d=0.285076 t=4684
vmnom 	经	c=3 d=1.27268 t=4684
vmog 	维	c=1 d=0.394554 t=4684
vmomr 	给	c=3 d=0.945135 t=4684
vmqmo 	绩	c=1 d=0.794534 t=4684
vmvfd 	继	c=1 d=0.491644 t=4684
vnd 	好	c=17 d=5.32392 t=4684
vr 	如	c=18 d=2.57322 t=4684
vrdpi 	结构	c=1 d=0.951229 t=4684
vromr 	如何	c=5 d=1.81393 t=4684
vsmb 	婦	c=3 d=0.67368 t=4684
vsql 	娜	c=1 d=0.625002 t=4684
vtmd 	媒	c=1 d=0.331211 t=4684
vu 	奾	c=1 d=0.0572688 t=4684
vvf 	災	c=1 d=0.193013 t=4684
vvwd 	巢	c=4 d=1.08521 t=4684
vwd 	婐	c=1 d=0.0808629 t=4684
vwk 	姻	c=1 d=0.410656 t=4684
w 	田	c=1 d=0.0387742 t=4684
wbp 	愚	c=1 d=0.0505395 t=4684
wc 	四	c=10 d=2.45177 t=4684
wg 	里	c=3 d=0.519442 t=4684
wgf 	黑	c=2 d=0.774916 t=4684
wgni 	疇	c=1 d=0.23457 t=4684
wgnin 	野	c=1 d=0.0845849 t=4684
wher 	略	c=2 d=0.779428 t=4684
whey 	图	c=1 d=0.814647 t=4684
wice 	畯	c=1 d=0.0389686 t=4684
wijb 	圃	c=1 d=0.13332 t=4684
wirm 	國	c=8 d=1.13763 t=4684
wjbo 	贯	c=1 d=0.433874 t=4684
wjbuc 	貫	c=3 d=0.433103 t=4684
wl 	甲	c=1 d=0.767206 t=4684
wljka 	署	c=1 d=0.491644 t=4684
wmgi 	国	c=9 d=2.5556 t=4684
wmmu 	园	c=3 d=1.39605 t=4684
wp 	思	c=8 d=2.74429 t=4684
wpp 	毗	c=1 d=0.33454 t=4684
wtc 	異	c=4 d=0.717843 t=4684
wwwu 	罍	c=1 d=0.0248475 t=4684
wyi 	母	c=5 d=0.729781 t=4684
x 	的	c=47 d=20.0737 t=4684
xa 	曰	c=11 d=2.93566 t=4684
xdbdb 	棗	c=1 d=0.109701 t=4684
xdpi 	构	c=1 d=0.201897 t=4684
xgrtr 	嘉	c=1 d=0.293758 t=4684
xhdl 	秉	c=2 d=0.873743 t=4684
xhkp 	懲	c=1 d=0.733447 t=4684
xirp 	怠	c=1 d=0.188247 t=4684
xjd 	宋	c=3 d=0.218042 t=4684
xkjka 	瘏	c=1 d=0.0293049 t=4684
xkn 	夷	c=5 d=1.56021 t=4684
xlijm 	螾	c=1 d=0.499074 t=4684
xmnp 	恐	c=1 d=0.0645703 t=4684
xni 	弘	c=1 d=0.286505 t=4684
xnkp 	憨	c=1 d=0.484325 t=4684
xnl 	弔	c=2 d=0.846304 t=4684
xrrik 	獸	c=1 d=0.238115 t=4684
xsu 	已	c=7 d=1.1946 t=4684
xtt 	并	c=1 d=0.431711 t=4684
xtw 	曲	c=1 d=0.166127 t=4684
xwd 	困	c=1 d=0.08291 t=4684
y 	卜	c=1 d=0.398519 t=4684
yapim 	韵	c=4 d=3.65657 t=4684
ybbr 	過	c=1 d=0.193013 t=4684
ybik 	獻	c=2 d=0.261438 t=4684
ybmg 	望	c=3 d=0.360168 t=4684
ybog 	離	c=7 d=0.237785 t=4684
ybysp 	龍	c=1 d=0.346456 t=4684
yc 	六	c=8 d=2.39446 t=4684
ycbr 	商	c=8 d=3.89886 t=4684
yck 	交	c=9 d=3.83918 t=4684
ydbuu 	親	c=1 d=0.364219 t=4684
ydhml 	新	c=2 d=0.859124 t=4684
ydi 	过	c=2 d=1.22456 t=4684
ydmq 	違	c=1 d=0.496585 t=4684
ydok 	敦	c=1 d=0.071719 t=4684
yeoiv 	餐	c=1 d=0.113608 t=4684
yfd 	迷	c=1 d=0.341298 t=4684
yfe 	叔	c=1 d=0.123687 t=4684
yfiku 	就	c=5 d=1.11939 t=4684
yg 	主	c=8 d=2.39422 t=4684
ygrv 	遠	c=3 d=0.382893 t=4684
yhej 	逢	c=1 d=0.113042 t=4684
yhgu 	选	c=1 d=0.913931 t=4684
yhmbo 	频	c=1 d=0.995012 t=4684
yhml 	近	c=5 d=1.83632 t=4684
yhs 	方	c=10 d=2.8951 t=4684
yhv 	衣	c=6 d=0.106422 t=4684
yid 	述	c=1 d=0.537944 t=4684
yije 	逑	c=1 d=0.0160027 t=4684
yjhhh 	彰	c=2 d=0.408608 t=4684
yjivj 	辩	c=1 d=0.97531 t=4684
ykln 	刘	c=1 d=0.980199 t=4684
yknl 	郊	c=3 d=0.548069 t=4684
ykok 	效	c=1 d=0.97531 t=4684
yks 	边	c=1 d=0.951229 t=4684
ykyid 	放棄	c=1 d=0.782705 t=4684
ylb 	市	c=3 d=1.1257 t=4684
ylm 	止	c=5 d=1.96908 t=4684
ylmc 	遺	c=2 d=0.22313 t=4684
ylmh 	步	c=3 d=0.970446 t=4684
ylnc 	亦	c=1 d=0.985112 t=4684
ym 	上	c=8 d=1.71831 t=4684
ymb 	肯	c=3 d=0.441852 t=4684
ymcw 	迺	c=6 d=5.00801 t=4684
ymihh 	歲	c=7 d=1.22968 t=4684
ymmi 	运	c=1 d=0.878095 t=4684
ymmr 	言	c=21 d=4.61539 t=4684
ymp 	此	c=10 d=2.208 t=4684
ymuoo 	齒	c=1 d=0.242926 t=4684
ymwu 	遷	c=1 d=0.427415 t=4684
ynbo 	赢	c=1 d=0.927743 t=4684
yoln 	刻	c=2 d=0.886538 t=4684
yonk 	夜	c=2 d=0.698646 t=4684
yooj 	卒	c=3 d=0.859344 t=4684
ypbhu 	意见	c=1 d=0.384812 t=4684
yphen 	處	c=2 d=0.103733 t=4684
yphn 	虎	c=1 d=0.873716 t=4684
yqhl 	逝	c=3 d=0.446293 t=4684
yrbr 	高	c=10 d=1.80079 t=4684
yrcru 	說	c=4 d=1.11788 t=4684
yrf 	京	c=1 d=0.501576 t=4684
yrff 	談	c=1 d=0.244143 t=4684
yrgdi 	詩	c=2 d=0.864423 t=4684
yrgwc 	讀	c=2 d=0.418197 t=4684
yrhp 	託	c=1 d=0.600496 t=4684
yri 	战	c=2 d=0.775541 t=4684
yrnib 	誦	c=1 d=0.771052 t=4684
yrnl 	部	c=1 d=0.489192 t=4684
yrnn 	亨	c=1 d=0.105928 t=4684
yrog 	誰	c=5 d=2.17718 t=4684
yrop 	訛	c=1 d=0.794534 t=4684
yrrv 	襄	c=1 d=0.177284 t=4684
yrtmd 	謀	c=1 d=0.305746 t=4684
yrtq 	詳	c=2 d=0.372767 t=4684
yruk 	訩	c=2 d=1.22487 t=4684
yrwb 	謂	c=14 d=1.35712 t=4684
yryhc 	詞頻	c=1 d=1 t=4684
yryrf 	言談	c=1 d=0.126186 t=4684
yryrf 	諒	c=2 d=0.274795 t=4684
yryyb 	讁	c=1 d=0.066205 t=4684
yseq 	遲	c=2 d=0.0921488 t=4684
ysm 	与	c=7 d=2.48163 t=4684
ysopd 	施	c=1 d=0.214381 t=4684
ysoy 	於	c=29 d=3.14133 t=4684
yt 	立	c=3 d=0.704688 t=4684
ytap 	意	c=2 d=0.379147 t=4684
yth 	产	c=3 d=1.65705 t=4684
ythu 	道	c=7 d=1.20036 t=4684
yti 	戲	c=1 d=0.242926 t=4684
ytk 	送	c=1 d=0.307279 t=4684
ytpo 	遂	c=1 d=0.726149 t=4684
ytqmb 	靖	c=1 d=0.268474 t=4684
ytt 	进	c=11 d=3.45965 t=4684
ytt 	迸	c=2 d=1.32788 t=4684
ytub 	遡	c=6 d=2.3732 t=4684
ytwb 	邁	c=3 d=0.10871 t=4684
ytwi 	遵	c=1 d=0.0437178 t=4684
yumb 	遄	c=1 d=0.278037 t=4684
yvi 	玄	c=2 d=0.0598178 t=4684
yviw 	畜	c=1 d=0.810584 t=4684
yvp 	忘	c=1 d=0.190139 t=4684
yvrvp 	氓	c=2 d=0.56307 t=4684
ywdv 	裹	c=1 d=0.891366 t=4684
ywno 	畝	c=1 d=0.0385808 t=4684
yyamo 	於是	c=1 d=0.063609 t=4684
yycb 	適	c=4 d=0.456552 t=4684
yyk 	这	c=4 d=2.41372 t=4684
yysd 	遊	c=2 d=0.937067 t=4684
encabmrb 	明确	c=1 d=0.904837 t=4684
encaidhn 	时机	c=1 d=0.955997 t=4684
encailsa 	时间	c=1 d=0.329559 t=4684
encbdivs 	采访	c=1 d=0.694197 t=4684
encbrm 	同一	c=1 d=0.778801 t=4684
encchdhl 	分析	c=1 d=0.543351 t=4684
enccpisu 	总书记	c=1 d=0.57695 t=4684
enccqhd 	金栔	c=-1 d=0.470011 t=4684
encdndit 	机械	c=1 d=0.404542 t=4684
encdndpi 	机构	c=1 d=0.856415 t=4684
encduvmd 	相继	c=1 d=0.494109 t=4684
encebytp 	满意	c=1 d=0.271173 t=4684
encedgll 	深圳	c=1 d=0.869358 t=4684
encedyon 	深刻	c=1 d=0.532592 t=4684
enceejnd 	汉字	c=1 d=0.932394 t=4684
encfdnlu 	学院	c=1 d=0.612626 t=4684
encfstbn 	当前	c=1 d=0.551563 t=4684
encfuehv 	党派	c=1 d=0.292293 t=4684
encgapo 	增长	c=1 d=0.265803 t=4684
encgruu 	超出	c=1 d=0.822835 t=4684
enchaodm 	简体	c=1 d=0.965605 t=4684
enchdite 	季度	c=1 d=0.729789 t=4684
enchedam 	反查	c=1 d=1 t=4684
enchgmwv 	重要	c=1 d=0.729789 t=4684
enchhyks 	身边	c=1 d=0.955997 t=4684
enchihom 	特征	c=1 d=0.701173 t=4684
enchiwmi 	我国	c=1 d=0.740818 t=4684
enchkoyr 	微信	c=1 d=1 t=4684
enchliet 	稳中求进	c=1 d=0.369723 t=4684
enchliet 	稳中求迸	c=-1 d=0.351692 t=4684
enchloss 	所作为	c=-1 d=0.882497 t=4684
enchmhli 	竹一節詩	c=-1 d=0.329559 t=4684
enchnhfd 	几乎	c=1 d=0.810584 t=4684
enchnmmk 	行政	c=1 d=0.603506 t=4684
enchoklg 	处在	c=1 d=0.625002 t=4684
enchpjmo 	稳定	c=1 d=0.23457 t=4684
enchrfqu 	答卷	c=1 d=0.275271 t=4684
enchshm 	竹刀丄	c=-1 d=0.115325 t=4684
enchumis 	自动	c=1 d=0.99005 t=4684
enchyklg 	处在	c=1 d=0.628135 t=4684
encibdkm 	调整	c=1 d=0.647265 t=4684
encidytt 	谋进	c=1 d=0.242926 t=4684
enciestv 	发展	c=1 d=0.557106 t=4684
encifmgn 	谈到	c=1 d=0.70822 t=4684
encigifi 	座谈会	c=1 d=0.460704 t=4684
encijhtr 	计算器	c=1 d=0.88692 t=4684
encijnin 	许多	c=1 d=0.970446 t=4684
encikly 	戈痱	c=1 d=0.0361528 t=4684
encinio 	戈強人	c=-1 d=0.0977834 t=4684
enciohmr 	之后	c=1 d=0.341298 t=4684
enciojbc 	认真	c=1 d=0.276651 t=4684
encion 	之弓	c=1 d=0.036334 t=4684
encisivu 	书记	c=1 d=0.774916 t=4684
encisvmo 	成绩	c=1 d=0.798516 t=4684
enciujka 	记者	c=1 d=0.683861 t=4684
encjdodm 	字体	c=1 d=0.913931 t=4684
encjeqgi 	支持	c=1 d=1 t=4684
encjfpuf 	鵷鶵	c=1 d=0.0682212 t=4684
encjkmgu 	实现	c=1 d=0.774916 t=4684
encjoks 	定力	c=1 d=0.315058 t=4684
encjvqly 	安排	c=1 d=0.484325 t=4684
enckloss 	有所作为	c=1 d=1 t=4684
encknoi 	输入法	c=1 d=0.980199 t=4684
enckpqis 	态势	c=1 d=0.301194 t=4684
enckroqk 	加拿大	c=1 d=0.900325 t=4684
enclacu 	旧金山	c=1 d=0.810584 t=4684
enclclk 	中共中央	c=1 d=0.470011 t=4684
enclhbd 	中向好	c=1 d=0.29523 t=4684
encljhdq 	阐释	c=1 d=0.946485 t=4684
encljyic 	阐述	c=1 d=0.543351 t=4684
encljyid 	阐述	c=1 d=0.540641 t=4684
enclkmrs 	中央政治局	c=1 d=0.463013 t=4684
enclpyrf 	北京	c=1 d=0.50409 t=4684
enclwmi 	中国	c=1 d=0.856415 t=4684
enclyfbb 	非常	c=1 d=0.913931 t=4684
encmbimo 	两次	c=1 d=0.715338 t=4684
encmbk 	爾大	c=1 d=0.396531 t=4684
encmbmmo 	两次	c=1 d=0.718924 t=4684
encmfamo 	不是	c=1 d=0.375311 t=4684
encmfoe 	不仅	c=1 d=0.900325 t=4684
encmgoip 	理念	c=1 d=0.191092 t=4684
encmjhdp 	平稳	c=1 d=0.927743 t=4684
encmjoji 	干什么	c=1 d=0.232236 t=4684
encmkers 	政治局	c=1 d=0.479505 t=4684
encmkhdb 	政策	c=1 d=0.216536 t=4684
encmkvnd 	更好	c=1 d=0.205975 t=4684
encmloss 	无所作为	c=1 d=0.384812 t=4684
encmmmrb 	正确	c=1 d=0.337902 t=4684
encmnmgh 	琴瑟	c=1 d=0.0195457 t=4684
encmomwl 	页面	c=1 d=0.496585 t=4684
encmtjcn 	研究	c=1 d=0.634448 t=4684
encmtjno 	研究员	c=1 d=0.625002 t=4684
encmufuv 	无党派	c=1 d=0.318224 t=4684
encmyfqq 	下半年	c=1 d=0.802519 t=4684
encniks 	强力	c=1 d=0.392586 t=4684
encnlhje 	阶段	c=1 d=0.687289 t=4684
encnmvmk 	延续	c=1 d=0.286505 t=4684
encnofdj 	预料	c=1 d=0.873716 t=4684
encnoqoo 	负责人	c=1 d=0.310367 t=4684
encnqiem 	建设性	c=1 d=0.380983 t=4684
encnqivk 	建议	c=1 d=0.336216 t=4684
encnvvmk 	延续	c=1 d=0.287941 t=4684
encobklg 	内在	c=1 d=0.57695 t=4684
encocvrn 	供给侧	c=1 d=0.199888 t=4684
encodqgi 	保持	c=1 d=0.71177 t=4684
encog 	人士	c=1 d=0.527292 t=4684
encogwmi 	全国	c=1 d=0.298197 t=4684
encoiivk 	会议	c=1 d=0.740818 t=4684
encojeim 	针对性	c=1 d=0.367879 t=4684
encokvnd 	做好	c=1 d=0.348192 t=4684
encomhvf 	体系	c=1 d=0.219808 t=4684
enconoq 	今年	c=1 d=0.249075 t=4684
encontc 	创业	c=1 d=0.882497 t=4684
encopqmv 	代表	c=1 d=0.323033 t=4684
encorj 	合十	c=1 d=0.484325 t=4684
encougro 	仓颉	c=1 d=0.985112 t=4684
encouop 	优化	c=1 d=0.99005 t=4684
encpitjs 	勾勒	c=1 d=0.235746 t=4684
encpnvdo 	恰到好处	c=1 d=0.927743 t=4684
encpnvdy 	恰到好处	c=1 d=0.932394 t=4684
encqarui 	指导	c=1 d=0.194952 t=4684
encqauu 	指出	c=1 d=0.704688 t=4684
encqeid 	技术	c=1 d=0.514274 t=4684
encquqsg 	把握	c=1 d=0.932394 t=4684
encqvbbe 	接受	c=1 d=0.650509 t=4684
encrlsje 	听取	c=1 d=0.280832 t=4684
encrpyg 	民主	c=1 d=0.287941 t=4684
encrrhom 	路径	c=1 d=0.245367 t=4684
encrrror 	哈哈	c=1 d=1 t=4684
encscoyt 	职位	c=1 d=0.839457 t=4684
encsiios 	尺寸之功	c=1 d=0.951229 t=4684
encskhvf 	联系	c=1 d=0.585669 t=4684
encsktlj 	改革	c=1 d=0.208045 t=4684
encsmylj 	习近平	c=1 d=0.418952 t=4684
encsoogf 	聚焦	c=1 d=0.759572 t=4684
encsrmt 	召开	c=1 d=0.511709 t=4684
enctcyhu 	共产党	c=1 d=0.67032 t=4684
enctgivb 	基调	c=1 d=0.869358 t=4684
enctillb 	药师	c=1 d=0.755784 t=4684
enctkhvf 	关系	c=1 d=1 t=4684
enctkmd 	关于	c=1 d=0.392586 t=4684
enctkwmi 	美国	c=1 d=0.794534 t=4684
enctnhon 	前行	c=1 d=0.241714 t=4684
encttwhy 	蓝图	c=1 d=0.818731 t=4684
enctyhj 	廿逢	c=1 d=0.113608 t=4684
encvdron 	好吃	c=1 d=0.985112 t=4684
encvghdp 	维稳	c=1 d=0.398519 t=4684
encvmeyl 	经济	c=1 d=0.227638 t=4684
encvrdim 	结构性	c=1 d=0.203926 t=4684
encvrdpi 	结构	c=1 d=0.637628 t=4684
encvwkb 	牆有	c=1 d=0.153355 t=4684
encwcol 	四个	c=1 d=0.918512 t=4684
encwijmo 	国家	c=1 d=0.594521 t=4684
encwojch 	贯穿	c=1 d=0.438235 t=4684
encwpvml 	国民经济	c=1 d=0.759572 t=4684
encybgnh 	市场	c=1 d=0.843665 t=4684
encybsjk 	商联	c=1 d=0.304221 t=4684
encybtyl 	高薪	c=1 d=0.826959 t=4684
encygaoo 	主题	c=1 d=0.790571 t=4684
encygqgi 	主持	c=1 d=0.433874 t=4684
encygvmj 	主线	c=1 d=0.212248 t=4684
encyihon 	运行	c=1 d=0.88692 t=4684
encyitk 	过关	c=1 d=0.66034 t=4684
encyiwhr 	战略	c=1 d=0.722527 t=4684
encyjivm 	辩证	c=1 d=0.985112 t=4684
encykuu 	交出	c=1 d=0.261846 t=4684
encyllsj 	新闻	c=1 d=0.680451 t=4684
encylwla 	部署	c=1 d=0.494109 t=4684
encymfqq 	上半年	c=1 d=0.25284 t=4684
encyohoi 	赢得	c=1 d=0.937067 t=4684
encypbhu 	意见	c=1 d=0.329559 t=4684
encython 	进行	c=1 d=0.418952 t=4684
encytmh 	进一步	c=1 d=0.97531 t=4684
encyuqeq 	选择	c=1 d=0.923116 t=4684
