# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	7614
#@/user_id	stella
a 	日	c=38 d=2.12379 t=7614
encmjhdp 	平稳	c=1 d=0.927743 t=7614
encmjoji 	干什么	c=1 d=0.232236 t=7614
encmkers 	政治局	c=1 d=0.479505 t=7614
encmkhdb 	政策	c=1 d=0.216536 t=7614
encmkvnd 	更好	c=1 d=0.205975 t=7614
encmloss 	无所作为	c=1 d=0.384812 t=7614
encmmmrb 	正确	c=1 d=0.337902 t=7614
encmnmgh 	琴瑟	c=1 d=0.0195457 t=7614
encmomwl 	页面	c=1 d=0.496585 t=7614
encmtjcn 	研究	c=1 d=0.634448 t=7614
encmtjno 	研究员	c=1 d=0.625002 t=7614
encmufuv 	无党派	c=1 d=0.318224 t=7614
encmyfqq 	下半年	c=1 d=0.802519 t=7614
encniks 	强力	c=1 d=0.392586 t=7614
encnlhje 	阶段	c=1 d=0.687289 t=7614
encnmvmk 	延续	c=1 d=0.286505 t=7614
encnofdj 	预料	c=1 d=0.873716 t=7614
encnoqoo 	负责人	c=1 d=0.310367 t=7614
encnqiem 	建设性	c=1 d=0.380983 t=7614
encnqivk 	建议	c=1 d=0.336216 t=7614
encnvvmk 	延续	c=1 d=0.287941 t=7614
encobklg 	内在	c=1 d=0.57695 t=7614
encocvrn 	供给侧	c=1 d=0.199888 t=7614
encodqgi 	保持	c=1 d=0.71177 t=7614
encog 	人士	c=1 d=0.527292 t=7614
encogwmi 	全国	c=1 d=0.298197 t=7614
encoiivk 	会议	c=1 d=0.740818 t=7614
encojeim 	针对性	c=1 d=0.367879 t=7614
encojhi 	什么	c=1 d=0.600496 t=7614
encokvnd 	做好	c=1 d=0.348192 t=7614
encomhvf 	体系	c=1 d=0.219808 t=7614
enconoq 	今年	c=1 d=0.249075 t=7614
encontc 	创业	c=1 d=0.882497 t=7614
encopqmv 	代表	c=1 d=0.323033 t=7614
encorj 	合十	c=1 d=0.484325 t=7614
encougro 	仓颉	c=1 d=0.985112 t=7614
encouop 	优化	c=1 d=0.99005 t=7614
encpitjs 	勾勒	c=1 d=0.235746 t=7614
encpnvdo 	恰到好处	c=1 d=0.927743 t=7614
encpnvdy 	恰到好处	c=1 d=0.932394 t=7614
encqarui 	指导	c=1 d=0.194952 t=7614
encqauu 	指出	c=1 d=0.704688 t=7614
encqeid 	技术	c=1 d=0.514274 t=7614
encquqsg 	把握	c=1 d=0.932394 t=7614
encqvbbe 	接受	c=1 d=0.650509 t=7614
encrlsje 	听取	c=1 d=0.280832 t=7614
encrpyg 	民主	c=1 d=0.287941 t=7614
encrrhom 	路径	c=1 d=0.245367 t=7614
encrrror 	哈哈	c=1 d=1 t=7614
encscoyt 	职位	c=1 d=0.839457 t=7614
encsiios 	尺寸之功	c=1 d=0.951229 t=7614
encskhvf 	联系	c=1 d=0.585669 t=7614
encsktlj 	改革	c=1 d=0.208045 t=7614
encsmylj 	习近平	c=1 d=0.418952 t=7614
encsoogf 	聚焦	c=1 d=0.759572 t=7614
encsrmt 	召开	c=1 d=0.511709 t=7614
enctcyhu 	共产党	c=1 d=0.67032 t=7614
enctgivb 	基调	c=1 d=0.869358 t=7614
enctillb 	药师	c=1 d=0.755784 t=7614
enctkhvf 	关系	c=1 d=1 t=7614
enctkmd 	关于	c=1 d=0.392586 t=7614
enctkwmi 	美国	c=1 d=0.794534 t=7614
enctnhon 	前行	c=1 d=0.241714 t=7614
encttwhy 	蓝图	c=1 d=0.818731 t=7614
enctyhj 	廿逢	c=-1 d=0.113608 t=7614
encvdron 	好吃	c=1 d=0.985112 t=7614
encvghdp 	维稳	c=1 d=0.398519 t=7614
encvmeyl 	经济	c=1 d=0.227638 t=7614
encvrdim 	结构性	c=1 d=0.203926 t=7614
encvrdpi 	结构	c=1 d=0.637628 t=7614
encvwkb 	牆有	c=1 d=0.153355 t=7614
encwcol 	四个	c=1 d=0.918512 t=7614
encwijmo 	国家	c=1 d=0.594521 t=7614
encwojch 	贯穿	c=1 d=0.438235 t=7614
encwpvml 	国民经济	c=1 d=0.759572 t=7614
encybgnh 	市场	c=1 d=0.843665 t=7614
encybsjk 	商联	c=1 d=0.304221 t=7614
encybtyl 	高薪	c=1 d=0.826959 t=7614
encygaoo 	主题	c=1 d=0.790571 t=7614
encygqgi 	主持	c=1 d=0.433874 t=7614
encygvmj 	主线	c=1 d=0.212248 t=7614
encyihon 	运行	c=1 d=0.88692 t=7614
encyitk 	过关	c=1 d=0.66034 t=7614
encyiwhr 	战略	c=1 d=0.722527 t=7614
encyjivm 	辩证	c=1 d=0.985112 t=7614
encykuu 	交出	c=1 d=0.261846 t=7614
encyllsj 	新闻	c=1 d=0.680451 t=7614
encylwla 	部署	c=1 d=0.494109 t=7614
encymfqq 	上半年	c=1 d=0.25284 t=7614
encyohoi 	赢得	c=1 d=0.937067 t=7614
encypbhu 	意见	c=1 d=0.329559 t=7614
encython 	进行	c=1 d=0.418952 t=7614
encytmh 	进一步	c=1 d=0.97531 t=7614
encyuqeq 	选择	c=1 d=0.923116 t=7614
encyvyod 	逶迤	c=1 d=0.806541 t=7614
